Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  1.02553508e+00  1.29230672e+00  3.99060080e-01 -2.94078243e+00
 -2.58817293e+00 -8.00506504e-01  2.72720368e-01  1.49493522e+00
  1.65492057e+00  2.87734758e+00 -1.24496759e+00  9.30456362e-01
 -3.00344885e+00 -3.74144422e-01 -9.24798201e-01 -3.11519463e-04
  9.78441255e-01 -7.57099861e-01 -1.93114926e+00  1.60860677e+00
  4.48654324e-01  2.18654479e+00 -2.03975017e+00]. 
[Tue May 14 08:16:11 2024]  Iteration number: 750 with current cost as 0.2945666591723638 and parameters 
[-2.89515291e+00  2.24720149e+00 -2.14120277e+00 -1.15857141e-01
  5.42169417e-01 -2.78170977e+00  3.07376897e+00  2.19536331e+00
  1.18113900e+00 -1.06516441e+00  5.79171460e-01  1.13321803e+00
  1.30768107e+00 -1.87083144e+00  7.28279461e-01  2.88872159e+00
 -5.28536856e-01 -4.70146321e-01 -2.02637508e+00  7.33705065e-01
  1.61329068e+00  2.83207269e+00 -1.26416301e+00 -2.48658665e-01
 -2.39918260e+00 -2.27243268e+00  3.13719062e+00  2.54119481e+00
 -6.78712295e-01 -2.70151327e+00  1.51137901e+00 -5.13100990e-02
 -2.34017114e+00  2.03128460e+00  1.15011631e+00 -6.57501838e-01
  1.04274742e+00 -1.93271548e+00 -3.17033479e-01  2.31810465e+00
 -2.17187852e-01  5.64974847e-01  2.68606471e+00  1.07649071e+00
  2.58561902e+00  2.94216734e+00  2.76225599e+00 -2.94604422e+00
  3.64194622e-01 -6.56902998e-01  1.66358521e+00  2.68468354e+00
 -2.52982745e-01 -2.45471540e+00  2.63212539e+00 -3.07638380e+00
  7.84422107e-01 -7.59057999e-01 -1.81854015e+00  2.99326402e+00
 -1.85847905e+00 -1.63432474e+00 -2.54634071e+00  2.31018026e+00
 -2.26600365e+00  1.99212519e+00  1.91061020e+00  1.42431850e+00
  2.60134735e+00  2.87391969e+00  1.85028507e+00  1.52340423e+00
 -1.70799551e+00 -2.34024469e+00  1.23882085e+00  6.79323214e-01
  1.56285614e+00 -2.86797785e+00 -4.59552257e-01  2.41268915e+00
 -8.97372462e-01  1.41862039e+00  1.73536980e+00  5.67385521e-01
 -8.98238316e-01  1.23747250e+00  7.23890818e-01 -3.74662108e-01
  2.70241028e+00 -2.23123915e+00  1.50604625e+00 -5.41410863e-01
  1.08520389e+00 -2.91902068e+00 -2.29382391e+00  3.99926682e-01
 -1.04974905e+00 -3.98867621e-01  4.36025358e-01 -8.30856008e-02
 -1.59045246e+00 -1.64144274e-01 -7.10168897e-01  2.86420032e+00
 -1.22079895e+00 -1.13804545e+00 -1.22032496e+00  1.25695779e+00
  1.67520579e+00 -7.98452029e-01  1.95236653e+00 -1.97448189e+00
 -2.92973522e-01 -8.44247844e-01 -2.97277664e+00  3.02896246e+00
 -1.73876787e+00  3.07658843e+00 -1.31607218e+00 -2.77610847e+00
  3.08541984e+00 -1.21483077e+00 -6.87314103e-01 -3.04972020e+00
 -2.50530190e+00  2.80177903e+00 -2.07529176e+00 -1.97533943e+00
 -5.10241796e-01  3.12646998e+00  2.77046277e-01  1.01677684e-01
 -1.55328670e+00 -3.63133063e-01 -1.53126691e+00 -3.11337419e+00
  2.82042267e+00  1.07940574e+00 -4.35704206e-01 -2.23238766e+00
  9.89406064e-01 -1.32214869e+00 -2.18342024e-01 -2.32316870e+00
 -1.86404882e+00  1.80197232e+00 -9.89322803e-01  2.66051923e+00
 -5.76515326e-01 -3.07406072e+00 -2.91713396e+00  2.03437734e+00
 -3.13532691e+00 -2.63796073e-01 -1.06762245e+00 -2.37525270e-01
  2.49844855e+00  1.86222333e+00  4.48430597e-02 -2.53506323e+00
 -2.71037817e+00  1.71535294e-01 -7.90944402e-01  1.42087619e+00
 -2.58485040e+00  9.93420220e-01 -9.94203275e-02  3.35924209e-01
  1.95556697e+00  6.95858369e-01  6.68985188e-01 -1.27373744e+00
  1.83228782e+00  2.52588246e+00  1.13653371e+00  3.13197456e-01
 -1.12041863e+00  2.44778686e+00  7.46058842e-01 -2.02252585e+00
  6.68973458e-02  1.94496921e+00  9.76674254e-01 -7.95628897e-01
 -2.40383429e+00  2.51625544e+00  1.99069567e+00  1.74699196e+00
  2.22783458e+00  1.67611803e+00 -1.71179581e+00 -2.87123178e+00
  6.44119730e-01  1.51125658e+00 -2.27968955e+00 -1.32960876e+00
  2.36278845e+00  1.39015427e+00 -2.38857400e-01 -1.86155556e+00
 -1.56204651e+00  1.92495434e+00  1.50590107e+00 -9.25962741e-01
 -1.23181853e-01 -4.59788536e-01 -2.69968196e-01  2.35136794e+00
 -4.00341593e-01 -7.78974181e-01  8.14317997e-01 -2.36600283e+00
  8.90019626e-01  2.59402494e+00 -4.96492391e-01  2.25965572e+00
 -1.95085557e+00 -1.08150245e+00 -2.51120391e+00 -2.30869709e+00
 -1.51072477e+00 -3.09447130e+00  1.66010136e+00  1.73132876e+00
  1.48820082e+00  1.07621668e+00  1.32341761e+00 -2.20058781e+00
 -2.72457098e+00  1.70754045e+00  1.00253489e+00 -3.51802798e-01
 -2.57205342e+00  1.61109430e+00 -1.19869006e+00 -2.76541592e+00
 -1.63657530e-01  2.05983282e+00 -2.74054807e+00 -2.33576404e+00
  1.91434899e+00  1.01017592e+00 -5.94937030e-01 -5.31095589e-01
 -7.36682200e-01  2.14828959e+00  6.29801418e-01 -4.91262873e-01
  4.59467336e-01 -2.35558791e+00  1.36405478e+00 -2.22277142e-01
  2.10867615e+00  8.24751142e-01  2.59727095e+00 -1.21512268e+00
  2.29155631e+00 -3.45833733e-01 -3.08856610e+00  2.30257826e+00
  8.07088529e-01  2.09945385e+00 -1.29318619e+00  1.27728929e+00
 -1.72347668e+00  1.72959444e-01  2.55766611e-01 -2.73775112e+00
 -7.64250213e-01 -2.48221056e+00  2.85113570e-01 -2.65842722e-01
  1.23963398e+00  3.04247242e+00 -1.74905349e-01  8.48203814e-01
 -2.10826364e+00 -1.47553340e+00 -2.26818694e+00  3.08295733e+00
 -1.58557380e+00  2.60119400e+00  1.41289040e+00 -7.54600255e-01
 -2.62169398e+00 -1.40649453e+00 -9.84248834e-02 -1.86588933e-01
 -1.46160318e-01  2.60600104e+00 -2.05362616e+00  4.22574838e-01
  2.24925181e+00  2.24763181e+00 -9.24100304e-01  1.79948782e+00
  1.03257234e+00 -2.07940329e+00  1.18057569e+00 -9.06914046e-01
 -2.53976858e+00 -2.00148561e+00 -1.62442710e+00 -6.07880990e-01
  2.52449425e+00  2.98748678e+00  1.26702324e+00 -1.46100239e+00
 -1.90310189e+00 -1.83725086e+00 -9.09929951e-01 -1.27769987e+00
 -3.01051195e-02 -2.17941564e+00  2.39495652e+00 -2.28679480e-01
  2.37675868e+00 -1.42175192e+00  1.09372220e+00 -2.10598086e+00
  3.06844041e+00  6.95785658e-01  7.63406237e-01 -3.08150213e+00
 -2.58022024e-02  1.26677064e-01  1.56711398e+00  2.73649031e+00
  1.15749485e+00 -2.33380915e+00 -2.90032746e+00  2.48835022e+00
  1.66192998e+00 -1.07945497e+00 -2.41862705e+00  2.24430354e+00
  2.19163260e+00 -1.24023340e+00  1.52925959e+00 -2.28806574e+00
 -1.62934984e+00  2.50025410e+00 -1.90284708e+00  2.25066799e+00
 -2.12743814e-01 -2.93549537e+00 -9.33451209e-01  5.92103009e-01
  6.97508453e-01  2.87220245e-01  2.46567702e+00 -2.18865833e+00
  1.02508563e+00  1.29293078e+00  3.98312432e-01 -2.94105224e+00
 -2.58806451e+00 -8.00248895e-01  2.70107909e-01  1.49515149e+00
  1.65542086e+00  2.87787835e+00 -1.24469835e+00  9.30303760e-01
 -3.00308147e+00 -3.73800284e-01 -9.25311852e-01 -1.12080393e-03
  9.78479549e-01 -7.57208779e-01 -1.93057563e+00  1.60798587e+00
  4.49997933e-01  2.18685253e+00 -2.03937816e+00]. 
[Tue May 14 08:37:38 2024]  Iteration number: 800 with current cost as 0.2944416450364418 and parameters 
[-2.89585969e+00  2.24852522e+00 -2.14101259e+00 -1.14463520e-01
  5.42869724e-01 -2.78174036e+00  3.07346441e+00  2.19397125e+00
  1.18339008e+00 -1.06467866e+00  5.78245622e-01  1.13210001e+00
  1.30880465e+00 -1.87297084e+00  7.27631169e-01  2.89126764e+00
 -5.26780049e-01 -4.70883975e-01 -2.02536256e+00  7.33452053e-01
  1.61328874e+00  2.83171100e+00 -1.26291025e+00 -2.47790712e-01
 -2.40025678e+00 -2.27299264e+00  3.13642554e+00  2.53997172e+00
 -6.77673704e-01 -2.70210340e+00  1.51120363e+00 -5.11270957e-02
 -2.33916649e+00  2.03076046e+00  1.14844638e+00 -6.56919731e-01
  1.04243092e+00 -1.93381650e+00 -3.16034026e-01  2.31799308e+00
 -2.19736452e-01  5.65297644e-01  2.68602924e+00  1.07735219e+00
  2.58532164e+00  2.94052855e+00  2.75935799e+00 -2.94749014e+00
  3.62673022e-01 -6.56331023e-01  1.66354184e+00  2.68404543e+00
 -2.53648001e-01 -2.45721582e+00  2.63111437e+00 -3.07774572e+00
  7.84307059e-01 -7.58457592e-01 -1.81723187e+00  2.99161003e+00
 -1.85904678e+00 -1.63324183e+00 -2.54637852e+00  2.31140956e+00
 -2.26660553e+00  1.99278422e+00  1.90895527e+00  1.42239428e+00
  2.60194010e+00  2.87336718e+00  1.85012679e+00  1.52338996e+00
 -1.70764620e+00 -2.34162532e+00  1.24005551e+00  6.80325253e-01
  1.56352723e+00 -2.86690004e+00 -4.57448721e-01  2.41151454e+00
 -8.94674635e-01  1.41934285e+00  1.73793504e+00  5.69479808e-01
 -8.98696636e-01  1.24002581e+00  7.23567078e-01 -3.74450875e-01
  2.70348776e+00 -2.22953980e+00  1.50569068e+00 -5.39659009e-01
  1.08564053e+00 -2.91774515e+00 -2.29330515e+00  3.99549318e-01
 -1.04885866e+00 -3.97718998e-01  4.37843264e-01 -8.47446573e-02
 -1.58809884e+00 -1.65956885e-01 -7.08606836e-01  2.86456570e+00
 -1.21851015e+00 -1.13729595e+00 -1.21934542e+00  1.25711504e+00
  1.67383018e+00 -7.97849310e-01  1.95182115e+00 -1.97546081e+00
 -2.94583079e-01 -8.43961277e-01 -2.96996799e+00  3.02647728e+00
 -1.73876378e+00  3.07564692e+00 -1.31540744e+00 -2.77576519e+00
  3.08779859e+00 -1.21537066e+00 -6.91678005e-01 -3.04968977e+00
 -2.50557610e+00  2.80242654e+00 -2.07499670e+00 -1.97679157e+00
 -5.11468057e-01  3.12738644e+00  2.77645174e-01  1.02661988e-01
 -1.55353372e+00 -3.64011801e-01 -1.53153566e+00 -3.11537276e+00
  2.82096800e+00  1.07823459e+00 -4.36251179e-01 -2.23486566e+00
  9.88073192e-01 -1.32051276e+00 -2.18118305e-01 -2.32190353e+00
 -1.86507251e+00  1.80016116e+00 -9.89005967e-01  2.66046189e+00
 -5.74684514e-01 -3.07331917e+00 -2.91893691e+00  2.03382735e+00
 -3.13424579e+00 -2.63775802e-01 -1.06622531e+00 -2.36734656e-01
  2.50010425e+00  1.86179844e+00  4.47040052e-02 -2.53502545e+00
 -2.70918329e+00  1.73048676e-01 -7.91106920e-01  1.42180996e+00
 -2.58783674e+00  9.94250011e-01 -9.74232415e-02  3.37038360e-01
  1.95621851e+00  6.94732710e-01  6.69432082e-01 -1.27389699e+00
  1.83206989e+00  2.52636739e+00  1.13657079e+00  3.13972578e-01
 -1.12296142e+00  2.44841702e+00  7.46142536e-01 -2.02262017e+00
  6.67550493e-02  1.94643544e+00  9.77043780e-01 -7.97793791e-01
 -2.40435015e+00  2.51649274e+00  1.99006966e+00  1.74601018e+00
  2.22912966e+00  1.67485345e+00 -1.71157998e+00 -2.87243340e+00
  6.45230890e-01  1.51265091e+00 -2.27844225e+00 -1.33170369e+00
  2.36252520e+00  1.38984012e+00 -2.40378462e-01 -1.86206656e+00
 -1.56041379e+00  1.92531450e+00  1.50621500e+00 -9.27074153e-01
 -1.24103021e-01 -4.60955229e-01 -2.72611808e-01  2.35156314e+00
 -3.98971360e-01 -7.78549207e-01  8.13025486e-01 -2.36425520e+00
  8.90381862e-01  2.59498772e+00 -4.97292518e-01  2.25894453e+00
 -1.94873514e+00 -1.08118084e+00 -2.51218513e+00 -2.30820052e+00
 -1.51004382e+00 -3.09454428e+00  1.66167053e+00  1.73059416e+00
  1.48706391e+00  1.07697182e+00  1.32506766e+00 -2.20084048e+00
 -2.72216012e+00  1.70772281e+00  1.00313180e+00 -3.53211130e-01
 -2.57090804e+00  1.61001635e+00 -1.19913394e+00 -2.76841461e+00
 -1.65191173e-01  2.05843385e+00 -2.74096396e+00 -2.33655306e+00
  1.91447442e+00  1.00975540e+00 -5.93226637e-01 -5.31883837e-01
 -7.35979585e-01  2.14937422e+00  6.27151213e-01 -4.91046076e-01
  4.59802794e-01 -2.35634559e+00  1.36568936e+00 -2.19526094e-01
  2.10766533e+00  8.23289617e-01  2.59808976e+00 -1.21578918e+00
  2.29148066e+00 -3.43509910e-01 -3.08911418e+00  2.30342334e+00
  8.05806424e-01  2.10018220e+00 -1.29359685e+00  1.27754819e+00
 -1.72236680e+00  1.73085434e-01  2.54776748e-01 -2.73902483e+00
 -7.64718747e-01 -2.48302148e+00  2.85768055e-01 -2.68651434e-01
  1.23924257e+00  3.04197190e+00 -1.74207782e-01  8.47265914e-01
 -2.10833116e+00 -1.47406467e+00 -2.26832856e+00  3.08302354e+00
 -1.58451199e+00  2.60105329e+00  1.41249535e+00 -7.55506131e-01
 -2.62048327e+00 -1.40590675e+00 -9.79144029e-02 -1.85616996e-01
 -1.48756587e-01  2.60599044e+00 -2.05467372e+00  4.23063412e-01
  2.24970473e+00  2.24756109e+00 -9.24505069e-01  1.79835352e+00
  1.03194798e+00 -2.07833164e+00  1.18046263e+00 -9.07333191e-01
 -2.53938046e+00 -1.99971200e+00 -1.62328670e+00 -6.06213604e-01
  2.52573596e+00  2.98736937e+00  1.26671026e+00 -1.45970192e+00
 -1.90362175e+00 -1.83688738e+00 -9.10471082e-01 -1.27669067e+00
 -2.96224815e-02 -2.17883363e+00  2.39421934e+00 -2.30350655e-01
  2.37665016e+00 -1.42143845e+00  1.09248980e+00 -2.10572036e+00
  3.06717577e+00  6.97130737e-01  7.62816582e-01 -3.08123033e+00
 -2.40853493e-02  1.26614122e-01  1.56544181e+00  2.73712916e+00
  1.15689357e+00 -2.33447004e+00 -2.90126299e+00  2.48845624e+00
  1.66149702e+00 -1.08091762e+00 -2.41799431e+00  2.24525672e+00
  2.19283696e+00 -1.24022954e+00  1.52859625e+00 -2.28982934e+00
 -1.62954374e+00  2.49975188e+00 -1.90183683e+00  2.25019967e+00
 -2.13620101e-01 -2.93622706e+00 -9.34029501e-01  5.93801817e-01
  6.97657209e-01  2.87033649e-01  2.46696967e+00 -2.18968770e+00
  1.02418725e+00  1.29393772e+00  3.97969811e-01 -2.94133111e+00
 -2.58690627e+00 -8.00139998e-01  2.70084596e-01  1.49456621e+00
  1.65568730e+00  2.87910411e+00 -1.24343046e+00  9.33020181e-01
 -3.00366304e+00 -3.73608829e-01 -9.27376107e-01 -5.57138927e-04
  9.78554355e-01 -7.58448040e-01 -1.93001149e+00  1.60802332e+00
  4.51539443e-01  2.18847180e+00 -2.04100898e+00]. 
[Tue May 14 08:59:18 2024]  Iteration number: 850 with current cost as 0.29436003058025045 and parameters 
[-2.89665896e+00  2.24892885e+00 -2.14183733e+00 -1.14602673e-01
  5.43493597e-01 -2.78270827e+00  3.07441064e+00  2.19546055e+00
  1.18234843e+00 -1.06466200e+00  5.77001605e-01  1.13258217e+00
  1.30726736e+00 -1.87243247e+00  7.28683560e-01  2.89287272e+00
 -5.26393103e-01 -4.71781751e-01 -2.02748669e+00  7.32844602e-01
  1.61313058e+00  2.83243069e+00 -1.26318742e+00 -2.47584939e-01
 -2.40030473e+00 -2.27261792e+00  3.13634277e+00  2.53892870e+00
 -6.78138760e-01 -2.70288456e+00  1.51040450e+00 -4.90144290e-02
 -2.33958978e+00  2.03084660e+00  1.14850247e+00 -6.57783440e-01
  1.04158365e+00 -1.93305425e+00 -3.14442630e-01  2.31831050e+00
 -2.20430021e-01  5.66679063e-01  2.68511346e+00  1.07762851e+00
  2.58544800e+00  2.94079708e+00  2.75851618e+00 -2.94655386e+00
  3.60681291e-01 -6.55901402e-01  1.66470480e+00  2.68395576e+00
 -2.54745297e-01 -2.45871609e+00  2.62952128e+00 -3.07770853e+00
  7.85865859e-01 -7.58793825e-01 -1.81689861e+00  2.99041974e+00
 -1.85757491e+00 -1.63274633e+00 -2.54429084e+00  2.31204813e+00
 -2.26660497e+00  1.99166744e+00  1.90850262e+00  1.42206445e+00
  2.60258670e+00  2.87511099e+00  1.84964215e+00  1.52433291e+00
 -1.70748243e+00 -2.34091729e+00  1.23998764e+00  6.79108416e-01
  1.56301723e+00 -2.86710851e+00 -4.57765298e-01  2.41140272e+00
 -8.93075804e-01  1.41930059e+00  1.73993841e+00  5.69657836e-01
 -8.98402306e-01  1.24022999e+00  7.23645149e-01 -3.76127741e-01
  2.70482534e+00 -2.23052209e+00  1.50485769e+00 -5.40990506e-01
  1.08696333e+00 -2.91695577e+00 -2.29403988e+00  3.98617792e-01
 -1.05059933e+00 -3.96861784e-01  4.39901532e-01 -8.62211893e-02
 -1.58676170e+00 -1.66244045e-01 -7.08904916e-01  2.86483853e+00
 -1.21854082e+00 -1.13884543e+00 -1.21920907e+00  1.25706523e+00
  1.67396827e+00 -7.98876707e-01  1.95253558e+00 -1.97516427e+00
 -2.93453316e-01 -8.43077998e-01 -2.96996310e+00  3.02623779e+00
 -1.73990476e+00  3.07446199e+00 -1.31389412e+00 -2.77497930e+00
  3.08655903e+00 -1.21625293e+00 -6.92324075e-01 -3.05133413e+00
 -2.50591454e+00  2.80317519e+00 -2.07618362e+00 -1.97704185e+00
 -5.12167736e-01  3.12837939e+00  2.77700032e-01  1.02782316e-01
 -1.55471679e+00 -3.64996556e-01 -1.53331769e+00 -3.11429514e+00
  2.82083041e+00  1.07882641e+00 -4.34648640e-01 -2.23608288e+00
  9.87557443e-01 -1.32065604e+00 -2.17940994e-01 -2.32249815e+00
 -1.86438846e+00  1.79829732e+00 -9.88556833e-01  2.66017363e+00
 -5.74484458e-01 -3.07493868e+00 -2.91917608e+00  2.03369799e+00
 -3.13444427e+00 -2.64206445e-01 -1.06567151e+00 -2.37482559e-01
  2.50041367e+00  1.86091719e+00  4.29370616e-02 -2.53600316e+00
 -2.70892241e+00  1.73041717e-01 -7.91181990e-01  1.42077195e+00
 -2.58821501e+00  9.94797495e-01 -9.75489767e-02  3.38225438e-01
  1.95602003e+00  6.95126401e-01  6.69236173e-01 -1.27338036e+00
  1.83041644e+00  2.52514668e+00  1.13598744e+00  3.13042981e-01
 -1.12220609e+00  2.44699390e+00  7.47197582e-01 -2.02372194e+00
  6.58996856e-02  1.94684079e+00  9.76812771e-01 -7.97170354e-01
 -2.40603874e+00  2.51673310e+00  1.98947428e+00  1.74412531e+00
  2.22958999e+00  1.67405386e+00 -1.71030465e+00 -2.87158628e+00
  6.46326661e-01  1.51261015e+00 -2.27871481e+00 -1.33181705e+00
  2.36197802e+00  1.38786819e+00 -2.39910470e-01 -1.86100861e+00
 -1.56062479e+00  1.92497931e+00  1.50639061e+00 -9.29176536e-01
 -1.23765172e-01 -4.60459607e-01 -2.72132243e-01  2.35318826e+00
 -3.99856989e-01 -7.78319549e-01  8.13618024e-01 -2.36414087e+00
  8.89051118e-01  2.59600990e+00 -4.96267017e-01  2.25918727e+00
 -1.94945808e+00 -1.08011942e+00 -2.51201675e+00 -2.30832098e+00
 -1.51137139e+00 -3.09357384e+00  1.66227676e+00  1.72905373e+00
  1.48729501e+00  1.07635723e+00  1.32330125e+00 -2.20089143e+00
 -2.72102999e+00  1.70838217e+00  1.00229111e+00 -3.54281713e-01
 -2.57011311e+00  1.61013721e+00 -1.19862464e+00 -2.76741701e+00
 -1.66980975e-01  2.05831879e+00 -2.74153974e+00 -2.33819877e+00
  1.91450376e+00  1.01079685e+00 -5.94140442e-01 -5.29914933e-01
 -7.35414891e-01  2.14908300e+00  6.28436711e-01 -4.90823403e-01
  4.60221224e-01 -2.35559955e+00  1.36490021e+00 -2.18425758e-01
  2.10738263e+00  8.23796222e-01  2.59857883e+00 -1.21838330e+00
  2.29291355e+00 -3.42899323e-01 -3.08987912e+00  2.30457759e+00
  8.06682317e-01  2.10176798e+00 -1.29337560e+00  1.27702085e+00
 -1.72394138e+00  1.73431272e-01  2.54079166e-01 -2.73947584e+00
 -7.64629342e-01 -2.48400981e+00  2.88267289e-01 -2.68985203e-01
  1.23885095e+00  3.04172472e+00 -1.74098711e-01  8.45981658e-01
 -2.10938746e+00 -1.47211498e+00 -2.26836202e+00  3.08292201e+00
 -1.58379145e+00  2.60188475e+00  1.41234276e+00 -7.55489902e-01
 -2.62008358e+00 -1.40465669e+00 -9.72867294e-02 -1.85749433e-01
 -1.49827755e-01  2.60644392e+00 -2.05408312e+00  4.22387493e-01
  2.24855217e+00  2.24692576e+00 -9.24780633e-01  1.79889159e+00
  1.03253960e+00 -2.07721927e+00  1.17986718e+00 -9.06312321e-01
 -2.53982846e+00 -1.99839938e+00 -1.62308863e+00 -6.07164555e-01
  2.52511985e+00  2.98766238e+00  1.26763579e+00 -1.45857852e+00
 -1.90350775e+00 -1.83840932e+00 -9.10476693e-01 -1.27796377e+00
 -3.07338831e-02 -2.18011240e+00  2.39451793e+00 -2.31911833e-01
  2.37615417e+00 -1.42055011e+00  1.09344347e+00 -2.10464870e+00
  3.06731527e+00  6.95406947e-01  7.62477105e-01 -3.08311633e+00
 -2.42297455e-02  1.26371972e-01  1.56564160e+00  2.73652959e+00
  1.15655113e+00 -2.33423326e+00 -2.90051310e+00  2.49033424e+00
  1.66097065e+00 -1.08123592e+00 -2.41814373e+00  2.24449349e+00
  2.19396000e+00 -1.23935809e+00  1.52812432e+00 -2.29039229e+00
 -1.62847887e+00  2.50033547e+00 -1.90086969e+00  2.24915573e+00
 -2.14605514e-01 -2.93632573e+00 -9.35256287e-01  5.92770100e-01
  6.97710876e-01  2.86764064e-01  2.46687827e+00 -2.18974355e+00
  1.02568075e+00  1.29312481e+00  3.99556105e-01 -2.94141280e+00
 -2.58843771e+00 -7.99915791e-01  2.70303454e-01  1.49330180e+00
  1.65592157e+00  2.87887593e+00 -1.24400707e+00  9.33717133e-01
 -3.00534536e+00 -3.73779073e-01 -9.26678753e-01  8.21321050e-04
  9.77734938e-01 -7.59748820e-01 -1.93165527e+00  1.60703450e+00
  4.51052247e-01  2.18723589e+00 -2.04201362e+00]. 
[Tue May 14 09:21:41 2024]  Iteration number: 900 with current cost as 0.29430800152647973 and parameters 
[-2.89609111e+00  2.24902580e+00 -2.14232458e+00 -1.13769466e-01
  5.43211401e-01 -2.78322573e+00  3.07366494e+00  2.19601332e+00
  1.18137875e+00 -1.06326679e+00  5.76088043e-01  1.13165768e+00
  1.30651425e+00 -1.87346319e+00  7.28932101e-01  2.89381088e+00
 -5.26193608e-01 -4.71661450e-01 -2.02661700e+00  7.34352043e-01
  1.61329937e+00  2.83278380e+00 -1.26376441e+00 -2.48366599e-01
 -2.40076652e+00 -2.27210725e+00  3.13715373e+00  2.53886922e+00
 -6.78763909e-01 -2.70499241e+00  1.51060657e+00 -4.96146408e-02
 -2.33913359e+00  2.03146025e+00  1.14850005e+00 -6.57944289e-01
  1.04129845e+00 -1.93464909e+00 -3.14239692e-01  2.31870363e+00
 -2.21401442e-01  5.67558320e-01  2.68686036e+00  1.07885296e+00
  2.58500095e+00  2.94158269e+00  2.75905113e+00 -2.94668143e+00
  3.62799492e-01 -6.56530183e-01  1.66575534e+00  2.68227283e+00
 -2.54871467e-01 -2.45874599e+00  2.62992781e+00 -3.07909198e+00
  7.85673722e-01 -7.58142374e-01 -1.81628650e+00  2.98994153e+00
 -1.85829580e+00 -1.63268858e+00 -2.54511686e+00  2.31231552e+00
 -2.26663295e+00  1.99246441e+00  1.90897060e+00  1.42241322e+00
  2.60191974e+00  2.87556971e+00  1.84956845e+00  1.52548295e+00
 -1.70719531e+00 -2.33981310e+00  1.24123263e+00  6.79449159e-01
  1.56273048e+00 -2.86752381e+00 -4.57798150e-01  2.41096452e+00
 -8.92735801e-01  1.42028092e+00  1.74106457e+00  5.69700687e-01
 -8.98203236e-01  1.24021916e+00  7.22745729e-01 -3.76565426e-01
  2.70436580e+00 -2.23139597e+00  1.50546513e+00 -5.41608514e-01
  1.08690658e+00 -2.91768475e+00 -2.29501550e+00  3.97545171e-01
 -1.04975407e+00 -3.96342139e-01  4.39792579e-01 -8.77124516e-02
 -1.58647519e+00 -1.66833860e-01 -7.07624890e-01  2.86528350e+00
 -1.21799078e+00 -1.14020570e+00 -1.21849246e+00  1.25675389e+00
  1.67374917e+00 -7.98885345e-01  1.95217713e+00 -1.97559347e+00
 -2.94465008e-01 -8.41987449e-01 -2.96968565e+00  3.02512126e+00
 -1.74109338e+00  3.07530851e+00 -1.31260909e+00 -2.77575281e+00
  3.08705882e+00 -1.21689078e+00 -6.93042425e-01 -3.05110993e+00
 -2.50598910e+00  2.80358779e+00 -2.07756746e+00 -1.97716474e+00
 -5.11940858e-01  3.12891155e+00  2.77720548e-01  1.02545147e-01
 -1.55549216e+00 -3.65648526e-01 -1.53371020e+00 -3.11450161e+00
  2.82175693e+00  1.07985896e+00 -4.34228172e-01 -2.23604474e+00
  9.87232041e-01 -1.32043491e+00 -2.17628182e-01 -2.32165476e+00
 -1.86429832e+00  1.79896264e+00 -9.88239951e-01  2.65934913e+00
 -5.74010208e-01 -3.07443607e+00 -2.92027899e+00  2.03430534e+00
 -3.13380944e+00 -2.63900257e-01 -1.06683268e+00 -2.38045079e-01
  2.50189300e+00  1.86218273e+00  4.28920787e-02 -2.53639721e+00
 -2.70922276e+00  1.72861721e-01 -7.91187817e-01  1.42081009e+00
 -2.58901887e+00  9.95069050e-01 -9.80575212e-02  3.36827263e-01
  1.95626058e+00  6.94445881e-01  6.69928891e-01 -1.27290672e+00
  1.82961551e+00  2.52568325e+00  1.13523176e+00  3.14412724e-01
 -1.12312617e+00  2.44782439e+00  7.46083871e-01 -2.02322438e+00
  6.65506236e-02  1.94749241e+00  9.77153638e-01 -7.97513556e-01
 -2.40425788e+00  2.51826774e+00  1.98890687e+00  1.74436243e+00
  2.22841527e+00  1.67423025e+00 -1.71020277e+00 -2.87153275e+00
  6.45612259e-01  1.51304592e+00 -2.27981532e+00 -1.33088251e+00
  2.36150170e+00  1.38774657e+00 -2.40093669e-01 -1.86235691e+00
 -1.56002759e+00  1.92407580e+00  1.50801296e+00 -9.29393103e-01
 -1.24786833e-01 -4.60309586e-01 -2.72583151e-01  2.35404268e+00
 -3.99271566e-01 -7.79008246e-01  8.13286796e-01 -2.36508240e+00
  8.89198680e-01  2.59681020e+00 -4.96385215e-01  2.25968096e+00
 -1.94870708e+00 -1.08061046e+00 -2.51265523e+00 -2.30816305e+00
 -1.51129202e+00 -3.09446263e+00  1.66222937e+00  1.72959337e+00
  1.48752699e+00  1.07680084e+00  1.32249703e+00 -2.20072807e+00
 -2.72074146e+00  1.70863568e+00  1.00060574e+00 -3.54619831e-01
 -2.56972693e+00  1.61090270e+00 -1.20010058e+00 -2.76928021e+00
 -1.67430730e-01  2.05775182e+00 -2.74044897e+00 -2.33802886e+00
  1.91502135e+00  1.01140980e+00 -5.94826088e-01 -5.30752590e-01
 -7.35321504e-01  2.14824737e+00  6.27834212e-01 -4.91181510e-01
  4.59950473e-01 -2.35568540e+00  1.36514054e+00 -2.16808841e-01
  2.10768589e+00  8.25198958e-01  2.59951883e+00 -1.21902779e+00
