Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.34747098e-01 -5.07868073e-01  1.67008116e+00  2.70760854e+00
 -4.54114296e-02 -2.63104842e+00  2.77782418e+00 -2.91306960e+00
  5.97115189e-01 -8.24332608e-01 -1.57958450e+00  3.08159776e+00
 -1.70341807e+00 -1.68363692e+00 -2.64423975e+00  2.42219216e+00
 -2.24541432e+00  1.90193738e+00  1.89229044e+00  1.61486089e+00
  2.77103797e+00  2.67976124e+00  1.91715348e+00  1.34234060e+00
 -1.83108460e+00 -2.36801418e+00  1.16135817e+00  5.55675549e-01
  1.54944315e+00 -2.93168269e+00 -3.88229039e-01  2.46508711e+00
 -8.39893067e-01  1.48354422e+00  1.59228468e+00  4.70774863e-01
 -1.01952039e+00  1.32371855e+00  5.47556811e-01 -3.53788425e-01
  2.45853097e+00 -2.36611445e+00  1.42883639e+00 -4.38591410e-01
  1.03137476e+00 -3.20658599e+00 -2.12468133e+00  3.51240819e-01
 -1.17251805e+00 -4.34024679e-01  2.33421122e-01 -1.91418610e-02
 -1.61925016e+00 -8.41518150e-02 -7.54949107e-01  2.88847406e+00
 -1.14866824e+00 -1.09754872e+00 -1.29206284e+00  1.26119825e+00
  1.88264075e+00 -7.83149774e-01  1.98767828e+00 -1.78794036e+00
 -4.28960888e-01 -7.92914031e-01 -2.82339282e+00  3.25568450e+00
 -1.55860288e+00  3.16695383e+00 -1.21625499e+00 -2.70914305e+00
  3.14475804e+00 -1.11053879e+00 -1.20504214e+00 -3.29778908e+00
 -2.57844800e+00  2.69984281e+00 -2.06930495e+00 -1.96104915e+00
 -5.76960319e-01  3.02917278e+00  2.37868282e-01  2.92603692e-01
 -1.57173291e+00 -1.18270288e-01 -1.62343068e+00 -3.10544712e+00
  2.77828495e+00  1.11633995e+00 -4.24996439e-01 -2.17179587e+00
  1.33799764e+00 -1.10970871e+00 -9.51608381e-02 -2.16824442e+00
 -1.85511131e+00  1.74096173e+00 -9.39981215e-01  2.67407525e+00
 -5.50714771e-01 -3.04421039e+00 -2.74486221e+00  2.08320928e+00
 -3.12045631e+00 -2.28732989e-01 -1.14480690e+00  3.17055067e-03
  2.33886737e+00  1.73017780e+00 -5.52582787e-02 -2.52236121e+00
 -2.66529033e+00  1.86984506e-01 -8.77360349e-01  1.32909596e+00
 -2.63060662e+00  7.63771891e-01 -9.14191450e-02  2.47499800e-01
  1.87763993e+00  6.91226289e-01  3.98607756e-01 -1.27551725e+00
  2.06922416e+00  2.61135508e+00  1.29608691e+00  4.13878315e-01
 -1.20242970e+00  2.46898183e+00  5.57084500e-01 -2.20084976e+00
  7.11773423e-02  1.96522847e+00  1.02680632e+00 -4.99052679e-01
 -2.51160351e+00  2.55544765e+00  2.01126495e+00  1.74557260e+00
  2.22932729e+00  1.72783185e+00 -1.64343436e+00 -2.62841669e+00
  6.20576781e-01  1.54894983e+00 -2.00816961e+00 -1.15975404e+00
  2.28727806e+00  1.43127756e+00 -2.92877091e-01 -1.95528241e+00
 -1.37954935e+00  2.04189907e+00  1.54947642e+00 -8.19662283e-01
 -1.87254039e-01 -2.83298523e-01 -1.92615642e-01  2.26171545e+00
 -4.03725307e-01 -5.70791989e-01  9.06461189e-01 -2.35819342e+00
  1.14974623e+00  2.53798684e+00 -3.79495738e-01  1.98999829e+00
 -2.06953144e+00 -1.19666827e+00 -2.44150531e+00 -2.42179273e+00
 -1.57124773e+00 -3.02207171e+00  1.57880791e+00  1.74646373e+00
  1.55542003e+00  9.82351847e-01  1.43249761e+00 -2.18063638e+00
 -2.65415846e+00  1.54718837e+00  1.02423137e+00 -4.39416572e-01
 -2.79878796e+00  1.80183430e+00 -1.36347652e+00 -2.72585260e+00
 -1.81797909e-01  2.21948054e+00 -2.73670614e+00 -2.33375221e+00
  1.85084603e+00  7.99581058e-01 -3.06059605e-01 -2.88201213e-01
 -6.41216031e-01  2.03473970e+00  6.38542379e-01 -4.98316544e-01
  4.85552569e-01 -2.30227851e+00  1.58201140e+00 -3.18861615e-01
  2.23377128e+00  7.18276624e-01  2.61995541e+00 -1.00799657e+00
  2.24004916e+00 -3.30799879e-01 -2.95581924e+00  2.26621207e+00
  7.06420702e-01  1.99287747e+00 -1.54495075e+00  1.44983344e+00
 -1.73829884e+00  2.80288670e-02  3.99706012e-01 -2.65110009e+00
 -7.08762914e-01 -2.19160309e+00  2.28769970e-01 -5.67032797e-02
  1.11515660e+00  3.17943164e+00 -1.58846551e-01  6.66056508e-01
 -2.05568551e+00 -1.58617172e+00 -2.10303392e+00  3.05607306e+00
 -1.51675867e+00  2.97074893e+00  1.20202092e+00 -5.82886852e-01
 -2.71643137e+00 -1.10145803e+00 -1.06124528e-01 -3.64871112e-01
 -2.31510982e-01  2.73653172e+00 -2.03739302e+00  3.59344389e-01
  2.29260888e+00  2.23339095e+00 -1.18367191e+00  1.81177271e+00
  1.11542705e+00 -1.99542349e+00  1.44789918e+00 -8.70101120e-01
 -2.62573349e+00 -2.07386985e+00 -1.63527750e+00 -7.95564359e-01
  2.52786889e+00  2.94803650e+00  1.25066342e+00 -1.38130987e+00
 -1.96184451e+00 -1.57789218e+00 -1.04782449e+00 -1.36328878e+00
  7.76655101e-03 -2.07071145e+00  2.24272229e+00 -1.02756476e-01
  2.35256338e+00 -1.37219352e+00  1.02963336e+00 -2.15118470e+00
  2.88705103e+00  8.91181239e-01  7.51852135e-01 -2.97470160e+00
 -7.99166887e-03  1.98722713e-01  1.62659567e+00  2.69909514e+00
  1.24176726e+00 -2.33734868e+00 -2.85268013e+00  2.55871296e+00
  1.69240546e+00 -1.00246590e+00 -2.42552346e+00  2.18680198e+00
  1.91494249e+00 -1.17404363e+00  1.55172101e+00 -2.16643902e+00
 -1.53503709e+00  2.39404442e+00 -1.81775320e+00  2.04172631e+00
 -2.99931478e-01 -2.99032651e+00 -1.00036126e+00  5.17301845e-01
  7.58322827e-01  2.85353801e-01  2.15467747e+00 -2.21688542e+00
  8.99770701e-01  1.42197916e+00  4.79960243e-01 -3.20703940e+00
 -2.65084880e+00 -7.62345204e-01  1.79275212e-01  1.61591028e+00
  1.58677043e+00  2.94243303e+00 -1.33042354e+00  8.59342694e-01
 -3.08195027e+00 -4.39809732e-01 -8.56542262e-01 -1.69860980e-01
  1.06608711e+00 -4.75896397e-01 -1.94529283e+00  1.82808097e+00
  4.36327024e-01  2.29188724e+00 -2.11877012e+00]. 
[Tue May 14 02:42:36 2024]  Iteration number: 900 with current cost as 0.07037119356353405 and parameters 
[-2.85233092  1.98974168 -2.4455098  -0.40767241  0.49524181 -2.69459945
  2.98786361  2.09665841  1.14248623 -1.14015723  0.60342262  1.12081251
  1.37721153 -1.94380597  0.56480364  2.96742024 -0.74294061 -0.34657302
 -2.14838111  0.78182407  1.62470867  2.76640158 -1.10133863 -0.1729098
 -2.49487765 -2.25956083  3.06794142  2.54393481 -0.51634792 -2.76341068
  1.47415293 -0.03805881 -2.69227083  2.29152858  0.989102   -0.42575112
  1.19867074 -1.78668011 -0.34767224  2.3071973  -0.54018531  0.24709198
  2.68998198  1.03360041  2.54135653  2.74073141  2.81444134 -3.12032433
  0.23753525 -0.50135047  1.66791263  2.70842017 -0.0412548  -2.62608814
  2.78607644 -2.91583799  0.59838567 -0.82521012 -1.58423957  3.0870498
 -1.70230568 -1.67675103 -2.63881933  2.41668185 -2.24821061  1.9065573
  1.89583659  1.61923797  2.76769615  2.68064243  1.91055411  1.34400662
 -1.83011463 -2.36412062  1.16183926  0.5589723   1.54546172 -2.92850347
 -0.38781097  2.46230924 -0.83571416  1.48009531  1.5907631   0.47219308
 -1.01930007  1.32224556  0.54006987 -0.35277226  2.457739   -2.36135993
  1.4291925  -0.43740638  1.03172182 -3.20934266 -2.12654611  0.34925706
 -1.17186848 -0.43940818  0.23424654 -0.0248288  -1.62512734 -0.0800807
 -0.74997763  2.8935887  -1.15369728 -1.10170215 -1.28957418  1.26452958
  1.8804727  -0.77797033  1.98726943 -1.7874081  -0.42703141 -0.78905493
 -2.82420776  3.26180392 -1.55196295  3.16840804 -1.21436537 -2.70657129
  3.1497086  -1.11089819 -1.21277117 -3.29974979 -2.58123875  2.69989672
 -2.06945658 -1.95400411 -0.57689772  3.03275714  0.23619839  0.29328512
 -1.5717835  -0.11603102 -1.62080999 -3.11148912  2.77889752  1.11628707
 -0.41843402 -2.17102764  1.3354279  -1.11423115 -0.09203383 -2.17115323
 -1.85560925  1.74199384 -0.9432744   2.68257608 -0.55012312 -3.04445585
 -2.74573478  2.08438764 -3.12608409 -0.2324951  -1.14438972  0.00477545
  2.33394552  1.73306021 -0.05637789 -2.5221755  -2.66347123  0.18648633
 -0.87579965  1.33193437 -2.62608599  0.76240281 -0.08642117  0.24266153
  1.87744845  0.68652923  0.39833706 -1.28152615  2.07020027  2.61656829
  1.30188687  0.40912955 -1.20199659  2.46998093  0.55716876 -2.2074724
  0.07175001  1.96393845  1.0255117  -0.50443264 -2.50602136  2.55522203
  2.00495657  1.75400417  2.22888906  1.73902707 -1.64884388 -2.63022785
  0.62210497  1.54657524 -2.01071014 -1.16482775  2.28672274  1.43026526
 -0.29196118 -1.95393157 -1.37978077  2.03461097  1.5488591  -0.81078019
 -0.18913157 -0.28434687 -0.19545167  2.26530765 -0.40420637 -0.56503801
  0.90101593 -2.35893292  1.14643849  2.53139652 -0.38016806  1.9889287
 -2.06929634 -1.19694353 -2.4412442  -2.42363279 -1.5723773  -3.02765642
  1.5782546   1.74739006  1.55359097  0.9785194   1.42912729 -2.17372367
 -2.65336466  1.54839523  1.02898479 -0.44293757 -2.79811607  1.8016354
 -1.36309997 -2.72518169 -0.18337864  2.2233736  -2.73821256 -2.3245136
  1.84944705  0.79783057 -0.30589907 -0.29454235 -0.65239907  2.03132339
  0.63553363 -0.49545946  0.48009767 -2.29900791  1.58382818 -0.32442576
  2.23413677  0.71707472  2.61506681 -1.01448167  2.24472939 -0.3358648
 -2.95997285  2.27059032  0.70147451  1.99125934 -1.54727593  1.45372023
 -1.7366136   0.02420349  0.40281673 -2.64718616 -0.71313526 -2.19769843
  0.22683212 -0.06070144  1.12091274  3.17927556 -0.16294964  0.66595087
 -2.05671311 -1.57993612 -2.10194218  3.05853239 -1.5202094   2.9736962
  1.19861525 -0.58056923 -2.72200885 -1.09827632 -0.09790248 -0.36426355
 -0.23593976  2.73838434 -2.03949504  0.36206384  2.29454493  2.23467892
 -1.1769802   1.81520117  1.11663583 -1.99274189  1.44345355 -0.86725726
 -2.62239445 -2.07926795 -1.63748092 -0.79580693  2.52539381  2.94693043
  1.25291272 -1.38817117 -1.96581719 -1.58119196 -1.05118313 -1.3611885
  0.00792647 -2.06752957  2.24301933 -0.10139615  2.35788027 -1.37690293
  1.03451589 -2.14941674  2.87861524  0.89506214  0.7518033  -2.98255836
 -0.01632656  0.20395472  1.6249692   2.70055579  1.24127708 -2.33274818
 -2.86204956  2.56211097  1.68658762 -1.00568562 -2.42586593  2.18383719
  1.91385277 -1.16958008  1.55631359 -2.16832123 -1.53573713  2.39429727
 -1.82558417  2.04639147 -0.3003405  -2.99022242 -1.00061651  0.51995733
  0.76007511  0.28689576  2.1545228  -2.21799372  0.8996106   1.42711919
  0.47826763 -3.20861705 -2.65143934 -0.76021078  0.17788743  1.61144675
  1.58785235  2.9416442  -1.33391986  0.86163449 -3.08234356 -0.43418102
 -0.85372809 -0.16656815  1.07161765 -0.47694981 -1.93637801  1.82658861
  0.43706091  2.29362941 -2.11979056]. 
[Tue May 14 02:56:54 2024]  Iteration number: 950 with current cost as 0.07034033536514098 and parameters 
[-2.85255846  1.99086018 -2.44747317 -0.41235099  0.49312603 -2.69316629
  2.99095741  2.0995696   1.14046893 -1.13690666  0.60563126  1.1153935
  1.37895039 -1.94525158  0.5678706   2.96461479 -0.74679539 -0.34905703
 -2.14642747  0.78162448  1.62822699  2.76752599 -1.09746671 -0.16979336
 -2.49392605 -2.25702696  3.06359212  2.54477819 -0.51417252 -2.76731266
  1.47966509 -0.04497427 -2.69191012  2.28687163  0.98849157 -0.42418218
  1.20117835 -1.78789951 -0.34427239  2.30574726 -0.54258897  0.23923343
  2.69109087  1.03211087  2.53885911  2.74107028  2.81657449 -3.119096
  0.23841833 -0.5012315   1.67064918  2.70915226 -0.03551093 -2.62693358
  2.78354001 -2.91524111  0.59626548 -0.82073469 -1.58767879  3.08715512
 -1.70043629 -1.67652306 -2.63898808  2.41090373 -2.24739408  1.90634523
  1.8983149   1.61566451  2.76294148  2.67785299  1.90935372  1.34140292
 -1.8292644  -2.3656917   1.16143109  0.56541458  1.54490065 -2.93360729
 -0.39095933  2.46606199 -0.82660031  1.47843328  1.59482514  0.47131479
 -1.019478    1.32035947  0.5442775  -0.34982278  2.45338601 -2.36225103
  1.43525102 -0.43753652  1.03364903 -3.210247   -2.12422809  0.3542862
 -1.17365762 -0.43799256  0.23405898 -0.029442   -1.62428702 -0.07720184
 -0.74566954  2.8959753  -1.15362369 -1.10445495 -1.28462821  1.26880262
  1.88460835 -0.78184389  1.98724923 -1.78592374 -0.42672649 -0.79121441
 -2.82389812  3.26015587 -1.55073845  3.16672283 -1.21398902 -2.70190714
  3.15043812 -1.11809346 -1.21655688 -3.30019762 -2.58378318  2.6973739
 -2.06571114 -1.95377778 -0.57536865  3.03589083  0.22769847  0.29411592
 -1.57636727 -0.11913264 -1.61787232 -3.11240265  2.78157927  1.11751581
 -0.41019816 -2.17129598  1.33051174 -1.11367357 -0.09406691 -2.17000771
 -1.85689881  1.74113955 -0.94314138  2.68108918 -0.54957602 -3.04423334
 -2.74821109  2.08499343 -3.12816522 -0.23361113 -1.1490231   0.00395295
  2.32890038  1.72986609 -0.05921999 -2.52410143 -2.66319805  0.18634456
 -0.87840563  1.33415473 -2.62551634  0.76521967 -0.08365976  0.24093701
  1.87546463  0.68214824  0.40123284 -1.2797862   2.07058137  2.61774965
  1.30569843  0.40875639 -1.20775538  2.47142492  0.5601194  -2.1995727
  0.07220494  1.95760728  1.02381772 -0.5014914  -2.50494175  2.55235119
  2.00384862  1.75067801  2.2313534   1.7399997  -1.6482931  -2.62483822
  0.62790583  1.55374205 -2.00654904 -1.17070906  2.28505223  1.43299672
 -0.29104237 -1.95308994 -1.3801607   2.0330326   1.54943439 -0.8160113
 -0.18937169 -0.28962866 -0.19202704  2.26617677 -0.40478797 -0.56523658
  0.90255268 -2.36143055  1.15166588  2.53532255 -0.37717027  1.99011576
 -2.07181848 -1.19384555 -2.44518086 -2.42479364 -1.56793396 -3.0236567
  1.5783158   1.75045084  1.55368157  0.97402827  1.42953976 -2.17951455
 -2.65005659  1.54734732  1.03023398 -0.43996741 -2.79705349  1.80171458
 -1.36846313 -2.71888844 -0.18456671  2.22319948 -2.73646644 -2.32251909
  1.8467039   0.80135766 -0.30785478 -0.29167093 -0.65501893  2.02730195
  0.63850053 -0.49420766  0.47758804 -2.29936539  1.58695654 -0.33125966
  2.23671348  0.71536197  2.61535603 -1.02088005  2.24024608 -0.33671103
 -2.95428235  2.26882614  0.6974951   1.98582737 -1.54316837  1.45740158
 -1.73782604  0.03212246  0.40359417 -2.64706539 -0.71085934 -2.19458784
  0.22859509 -0.06288881  1.11851457  3.17691447 -0.15498645  0.67185438
 -2.05128751 -1.57851251 -2.10035293  3.05942345 -1.52154633  2.97571087
  1.20182438 -0.57829117 -2.72006779 -1.10000481 -0.09439452 -0.36380781
 -0.23201893  2.739629   -2.038718    0.36166593  2.2952771   2.23693987
 -1.17490386  1.81376104  1.11835707 -1.99350192  1.44365071 -0.86839112
 -2.6189567  -2.08079428 -1.63970093 -0.80194133  2.52619478  2.94562898
  1.25470762 -1.39005132 -1.96872172 -1.57724252 -1.05907788 -1.35342844
  0.00382612 -2.06613856  2.23877809 -0.09853777  2.36315131 -1.37716567
  1.03657671 -2.15040587  2.87798545  0.89066618  0.75596953 -2.98191326
 -0.01676104  0.19864827  1.62761842  2.69871926  1.24358655 -2.33159019
 -2.86119858  2.55427676  1.68597607 -1.00710089 -2.42624384  2.18319821
  1.91119894 -1.1681978   1.55334886 -2.16975949 -1.53399387  2.40097118
 -1.823045    2.04644643 -0.30278323 -2.99080544 -0.99902971  0.5233687
  0.76121993  0.28709257  2.15624931 -2.22062956  0.90046014  1.42464802
  0.48354851 -3.21093222 -2.65241567 -0.76070955  0.17631356  1.61098102
  1.58856483  2.94236064 -1.33522679  0.85643694 -3.07854456 -0.43213005
 -0.85229551 -0.16007799  1.07420641 -0.4763159  -1.93397379  1.82964405
  0.44078573  2.29705696 -2.12250227]. 
Training complete taking 25976.67229771614 total seconds. 
Now scoring model... 
Scoring complete taking 5.276826620101929 seconds. 
Saved predicted values as A1_Modified-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (0.11864777104070823,), 'R2_train': 0.7637443560581375, 'MAE_train': 0.2829603158830512, 'MSE_test': 0.13674522832630914, 'R2_test': 0.7449749420400804, 'MAE_test': 0.3155887471808202}. 
Saved model results as A1_Modified-Pauli-CRZ_results.json. 
