/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.01216493e+00 -2.79365830e+00 -1.99010258e+00  4.72153245e-01
  5.69369212e-01 -1.66368270e+00 -6.52867482e-01  1.24883203e-01
  2.89196910e+00  6.86992927e-02  1.73498500e+00  2.36667187e+00
  1.49852870e+00  2.05930270e+00 -8.49173366e-01  2.04486820e+00
  2.69616898e+00  1.66650504e+00 -1.82517733e+00  2.53108218e+00
  6.26188690e-01 -3.05241259e+00 -2.92923739e+00 -4.94431010e-01
 -1.55221652e+00 -8.77012501e-01 -3.00562279e+00 -2.51767287e+00
  1.52827725e+00 -1.88845221e+00  3.14183242e+00 -1.45724168e+00
 -2.21356697e+00  1.82342575e+00 -2.90565127e+00 -1.62350629e+00
  2.41439717e-01 -1.18316974e+00 -2.87886009e+00 -2.99813051e+00
 -3.63103753e-01  1.37667243e+00  1.82576404e+00 -8.22957358e-01
 -2.51875698e+00  2.03268035e+00 -3.94250603e-01 -4.43839854e-01
 -1.55747877e+00 -1.66894520e+00  2.71174842e+00 -3.37712215e-01
  5.03127844e-01 -2.49156020e+00 -1.11723196e+00  1.06976694e+00
 -2.31764437e+00  1.20280121e+00  2.21798083e+00  2.16723358e+00
  9.14156871e-01  3.03805486e+00  6.11868845e-01  2.23013956e+00
 -1.73696100e-01  1.30171608e+00  2.51055436e+00  1.08176747e+00
  1.63832460e+00  4.57450824e-02  1.45518980e+00  1.14480890e+00
 -2.39697852e+00  1.11136878e+00 -1.04697999e+00  2.54551322e-01
 -9.67120879e-01 -1.42000136e+00  8.97717823e-02 -1.53318175e+00
  2.12599692e+00 -7.80957693e-01 -2.52875960e+00 -6.69749008e-01
  2.71348858e+00 -2.08698212e-01 -2.70662414e+00  5.51602086e-01
 -2.57889870e-01 -1.46743140e+00 -2.59023189e+00 -2.95650351e+00
  2.07951920e+00  5.24011219e-01 -2.13873957e+00  2.47881932e+00
  6.62908322e-02 -1.30362538e+00 -4.79099517e-01 -6.84146715e-01
  1.25778962e+00 -1.12814095e+00 -1.35905119e+00  2.26537363e-01
  2.93978389e+00  7.12437825e-01 -1.80623943e-01 -8.70775180e-01
  2.54450804e+00  2.35902366e-01 -9.66748589e-01 -2.32401253e+00
 -1.50648262e+00 -2.28456431e-01  1.41604379e+00 -2.19511847e+00
 -1.74144041e+00  2.87746295e+00  1.63627937e+00  2.66742588e+00
  4.68951132e-01 -2.44987342e+00 -1.77474016e+00 -4.24320982e-01
 -2.34101015e+00  2.21741455e+00  1.00666685e-01  2.11726129e-01
 -2.01842787e+00  2.37773466e+00  1.85596843e+00 -2.66653084e+00
  2.10069113e+00 -1.39021324e+00 -1.89755141e+00  1.85591039e+00
 -7.65569038e-03 -2.82256150e+00 -4.07706263e-01  8.44754660e-01
  1.32337092e+00 -5.06952703e-01  1.95758045e+00  1.76997023e+00
 -3.10630716e+00 -6.61138839e-01 -2.34879765e+00  2.86533238e+00
 -1.01380882e+00  1.84332731e+00  1.67698772e+00  1.01311235e+00
 -2.65334900e+00 -1.67922971e-01  9.69693437e-01 -4.71642228e-02
 -1.25089563e+00  1.56277894e+00 -2.49939951e+00 -2.96249856e+00
  2.89350347e+00 -7.57792767e-01 -2.73930631e+00 -3.60059379e-01
  1.90908142e+00 -5.20577000e-01  3.15318891e+00 -2.10326004e+00
  2.21314925e+00 -5.04183362e-01  6.07900957e-01  1.48005523e+00
 -1.32399212e+00  3.56761112e-01  2.83980941e+00  5.29074052e-01
  5.03220113e-01  2.97058193e+00 -2.44052337e+00  3.07084903e+00
 -5.76294133e-01 -1.36125188e+00 -7.38154912e-03 -1.28744380e+00
  2.40599777e+00 -1.64886582e+00  8.35070976e-01  1.94948254e+00
 -9.45288030e-01 -1.95221412e+00  2.03589057e+00  3.04645514e+00
  1.90390425e+00  2.57014406e+00 -2.41105746e+00  5.54345263e-01
  1.06572563e+00 -2.51466642e+00  1.98554941e+00  2.12278492e+00
 -6.28894628e-01 -1.97623301e+00 -2.01977743e+00  1.47341078e+00
 -1.21907989e+00  1.86994571e+00  1.83300203e+00  1.04612960e+00
 -2.87611921e-01 -2.25176786e+00 -3.39815067e-01 -1.32478079e+00
  1.08018179e+00 -3.34791098e-01  2.78236739e-01  2.16486409e+00
 -3.13956135e+00 -9.93934211e-01 -2.12787275e-01 -2.20177488e+00
  1.35898471e+00  3.11985221e+00  9.98016792e-01  2.48683212e+00
  3.34850520e-01  9.74818036e-01  9.74288488e-01 -2.56267774e+00
 -2.30273412e+00  2.93561151e-01 -1.58892419e+00 -1.76539240e+00
  3.61046039e-01  1.45380754e+00 -1.90491630e+00  1.48310105e+00
 -2.27274975e+00 -2.50002392e+00  6.79172005e-01 -1.02864723e+00
  2.61933076e+00  2.26971224e+00 -1.29571741e+00  2.18516052e+00
  2.24094194e+00  1.18219245e+00 -2.84506677e-01 -1.75326480e+00
 -6.82298179e-01  3.07047776e+00 -8.85657074e-01  2.52784444e+00
  1.29102534e+00 -1.22785978e+00  1.03666687e+00  4.78696901e-01
 -2.97736582e+00 -7.41188036e-01  1.73403795e+00 -3.47278047e-01
 -2.61985137e+00  2.74140340e+00  2.14522767e+00  1.57150553e+00
 -1.23261923e+00 -2.16567656e+00 -9.02758274e-01  1.81821376e+00
  5.64239490e-01 -1.49955488e+00 -1.02509933e+00  1.51434236e+00]. 
[Mon Jun 24 10:17:37 2024]  Iteration number: 100 with current cost as 0.33062600435531 and parameters 
[-2.84714639e+00  2.25333217e+00 -2.09399150e+00 -1.49147800e-01
  5.27458758e-01 -2.76783516e+00  3.11837306e+00  2.20192902e+00
  1.15611833e+00 -1.08753197e+00  5.95630280e-01  1.17232397e+00
  1.29301164e+00 -1.88211983e+00  7.16834808e-01  2.91943498e+00
 -5.79529823e-01 -4.55106330e-01 -2.04748738e+00  6.92459611e-01
  1.61181876e+00  2.84505840e+00 -1.28034256e+00 -2.58015113e-01
 -2.42852788e+00 -2.26613352e+00  3.15478541e+00  2.51508267e+00
 -6.49771107e-01 -2.69065390e+00  1.53085770e+00 -2.38690906e-02
 -2.35453933e+00  2.02680169e+00  1.17550494e+00 -6.77836869e-01
  1.02764305e+00 -1.93816901e+00 -3.32421881e-01  2.31847206e+00
 -1.89092981e-01  5.53418769e-01  2.67640384e+00  1.06799416e+00
  2.59439883e+00  2.93644235e+00  2.76750856e+00 -2.95814637e+00
  3.51156659e-01 -6.76617543e-01  1.67517047e+00  2.67752355e+00
 -2.59986124e-01 -2.45658581e+00  2.65974529e+00 -3.07534442e+00
  7.84703221e-01 -7.48978367e-01 -1.82076907e+00  3.01950437e+00
 -1.86263981e+00 -1.63873109e+00 -2.57210758e+00  2.30523272e+00
 -2.25595828e+00  1.95682729e+00  1.88435031e+00  1.45731887e+00
  2.60735794e+00  2.88332737e+00  1.86210653e+00  1.49309103e+00
 -1.71211942e+00 -2.29788601e+00  1.22657985e+00  7.01946392e-01
  1.60070932e+00 -2.82341912e+00 -4.86478692e-01  2.42629516e+00
 -8.94079619e-01  1.43463650e+00  1.69571602e+00  5.60488370e-01
 -9.18110073e-01  1.21729128e+00  7.30833228e-01 -3.64250875e-01
  2.67777649e+00 -2.24159919e+00  1.51000606e+00 -5.65461586e-01
  1.05978646e+00 -2.91455833e+00 -2.30908729e+00  3.88652090e-01
 -1.04416807e+00 -4.27328946e-01  4.06270274e-01 -6.28727935e-02
 -1.61893588e+00 -1.74246371e-01 -7.38044728e-01  2.84739293e+00
 -1.22734627e+00 -1.11771856e+00 -1.25581425e+00  1.23743932e+00
  1.67617704e+00 -8.25934552e-01  1.94581192e+00 -1.99741941e+00
 -3.22983025e-01 -8.68020254e-01 -3.00203996e+00  3.03685098e+00
 -1.73456004e+00  3.10117616e+00 -1.33436149e+00 -2.75525137e+00
  3.07589083e+00 -1.21163627e+00 -6.84872436e-01 -3.05410741e+00
 -2.48187515e+00  2.79743136e+00 -2.03885252e+00 -1.95917261e+00
 -4.92285179e-01  3.14054730e+00  2.64704697e-01  9.07064906e-02
 -1.54628575e+00 -3.64677857e-01 -1.54474185e+00 -3.07622508e+00
  2.83507995e+00  1.07545606e+00 -4.64299343e-01 -2.25475348e+00
  9.91597731e-01 -1.30450403e+00 -2.36230160e-01 -2.33036664e+00
 -1.82433849e+00  1.80206090e+00 -1.02819589e+00  2.64330342e+00
 -5.91958125e-01 -3.05801195e+00 -2.89801538e+00  2.00035165e+00
 -3.12149536e+00 -3.22542760e-01 -1.09415321e+00 -2.46843419e-01
  2.48245346e+00  1.82487740e+00  4.13315369e-02 -2.51554426e+00
 -2.73273590e+00  1.40894429e-01 -8.15380402e-01  1.43260419e+00
 -2.61443802e+00  1.00495135e+00 -6.79340081e-02  3.38958128e-01
  1.96269670e+00  7.34104498e-01  6.64737521e-01 -1.26886469e+00
  1.83788675e+00  2.52733532e+00  1.12041875e+00  3.21823072e-01
 -1.09507987e+00  2.43999279e+00  7.16795934e-01 -2.02043868e+00
  5.84990021e-02  1.98377583e+00  9.71666904e-01 -7.87143310e-01
 -2.42111940e+00  2.51431873e+00  1.99327696e+00  1.74570250e+00
  2.23993176e+00  1.69821027e+00 -1.72228771e+00 -2.88397693e+00
  6.13185889e-01  1.50309409e+00 -2.32014051e+00 -1.33902791e+00
  2.34501025e+00  1.42298058e+00 -1.97123628e-01 -1.81804598e+00
 -1.55656938e+00  1.96129765e+00  1.51513408e+00 -9.29683858e-01
 -1.25962245e-01 -4.30943131e-01 -2.50709560e-01  2.36539379e+00
 -3.98551122e-01 -7.73788636e-01  7.96625927e-01 -2.34330454e+00
  9.01439062e-01  2.61320868e+00 -5.10136747e-01  2.26965694e+00
 -1.92131358e+00 -1.05807263e+00 -2.51953441e+00 -2.30985788e+00
 -1.54405534e+00 -3.07301890e+00  1.67515052e+00  1.76031632e+00
  1.47574546e+00  1.07035540e+00  1.30828916e+00 -2.20595073e+00
 -2.73497692e+00  1.67589616e+00  1.02421810e+00 -3.82205788e-01
 -2.55285198e+00  1.57235335e+00 -1.19222350e+00 -2.74149847e+00
 -1.46030383e-01  2.08471390e+00 -2.74494950e+00 -2.30621637e+00
  1.96902588e+00  1.03344530e+00 -6.00514123e-01 -5.14129938e-01
 -7.26013779e-01  2.14522757e+00  5.95511822e-01 -4.50161778e-01
  4.20607017e-01 -2.37501760e+00  1.37110662e+00 -2.06225877e-01
  2.06902442e+00  8.14720210e-01  2.57793325e+00 -1.17792417e+00
  2.23696947e+00 -3.88878976e-01 -3.09128366e+00  2.25791556e+00
  8.11412427e-01  2.11920738e+00 -1.32904913e+00  1.26820010e+00
 -1.72776213e+00  1.85137671e-01  2.84779873e-01 -2.72977375e+00
 -7.30379025e-01 -2.49200321e+00  2.62867198e-01 -2.51855097e-01
  1.34644206e+00  3.03428483e+00 -2.16546019e-01  8.56579975e-01
 -2.10541878e+00 -1.48858403e+00 -2.28710124e+00  3.10737417e+00
 -1.58969599e+00  2.58713585e+00  1.41012840e+00 -7.98841660e-01
 -2.59872928e+00 -1.39033281e+00 -1.07657979e-01 -1.54770653e-01
 -1.27469793e-01  2.59390441e+00 -2.07113627e+00  3.82436678e-01
  2.29284672e+00  2.25293342e+00 -9.06882895e-01  1.78072560e+00
  1.01591785e+00 -2.07865908e+00  1.19366612e+00 -9.08555481e-01
 -2.53049877e+00 -1.99974319e+00 -1.60820646e+00 -6.06049196e-01
  2.51671307e+00  2.98941460e+00  1.22975754e+00 -1.42312631e+00
 -1.90136088e+00 -1.84840732e+00 -9.24922014e-01 -1.27780639e+00
  3.16556779e-03 -2.17799857e+00  2.39087450e+00 -2.15034483e-01
  2.39388194e+00 -1.42037588e+00  1.09710144e+00 -2.12240309e+00
  3.10826591e+00  7.05721833e-01  7.55576085e-01 -3.07352571e+00
 -2.15447800e-03  1.33189634e-01  1.59832124e+00  2.74305879e+00
  1.16829080e+00 -2.32557830e+00 -2.94555779e+00  2.52250863e+00
  1.70082100e+00 -1.07746324e+00 -2.41370260e+00  2.27967616e+00
  2.19822510e+00 -1.21020751e+00  1.53106283e+00 -2.27286514e+00
 -1.62166738e+00  2.51564090e+00 -1.89001645e+00  2.25826200e+00
 -2.12915823e-01 -2.91319076e+00 -9.33619204e-01  5.91072614e-01
  6.79687565e-01  2.43687410e-01  2.48265467e+00 -2.21055884e+00
  9.97570063e-01  1.27620310e+00  3.96884695e-01 -2.93813546e+00
 -2.60915225e+00 -7.89669622e-01  2.42497324e-01  1.51006363e+00
  1.63299091e+00  2.87171881e+00 -1.26725688e+00  9.28520357e-01
 -3.01212988e+00 -3.92817812e-01 -9.56112312e-01  2.31491073e-02
  1.01348662e+00 -7.51312618e-01 -1.91706087e+00  1.64173812e+00
  4.42913075e-01  2.20003196e+00 -2.04327709e+00 -3.37348405e-01
  2.65080728e-01  1.88039564e+00  2.69736326e-01 -7.79005378e-01
 -2.04878974e+00 -3.06807512e+00 -1.99152885e+00  2.11782013e+00
  2.68329232e+00  1.94235932e-01  1.59538285e+00 -1.06495793e+00
  2.79120460e-01  3.11816035e+00  6.56286544e-02 -2.16329680e+00
 -1.96930032e+00 -2.30511697e+00 -1.15957704e-01  2.54636236e+00
 -2.65892490e+00  3.18793617e-01  2.09231907e+00 -8.83532152e-01
 -1.98770579e+00  3.06891762e+00  3.10611234e+00 -2.86794735e+00
 -2.55710017e+00  3.14766564e+00  1.30018656e-01 -2.63184221e+00
  2.43321569e+00  2.91675493e+00 -3.58171258e-01  2.32173431e+00
  2.56217182e+00 -4.58548574e-01  8.81118332e-01 -1.85365218e+00
 -9.05344381e-02 -1.52525667e+00  6.61122262e-01  1.16396807e+00
 -8.12235069e-02  1.21455920e+00 -3.08833537e+00  2.61549376e+00
  1.58776783e+00  2.98487738e+00  1.68374521e+00 -3.23826835e-01
 -5.44232929e-01  1.02271647e+00  6.66159104e-01 -1.23013863e+00
  2.66714568e+00  5.90794398e-01 -1.63773304e+00  1.69890072e-01
  8.11535092e-01 -1.91371332e+00 -2.78275278e-01 -1.95121647e+00
  5.73873540e-01 -1.98403523e-02  2.71671701e+00 -3.04000455e+00
 -1.06424311e+00  1.01712428e+00 -1.52835259e+00  2.40681427e-01
 -2.67815902e+00 -2.83048996e+00  2.79910716e+00  1.15210945e+00
 -2.93077776e+00 -7.73860793e-01  4.69727156e-01 -1.19520565e+00
  2.16560940e+00 -2.48218556e+00  3.18505707e-01  3.19123969e-01
  3.11919494e+00 -8.63460497e-01 -9.04182102e-01 -2.61718033e-01
  1.51861292e+00  2.26762956e+00  1.89550985e+00  7.74158958e-02
 -7.09546351e-01  1.64426346e+00  1.44900730e+00  9.16942403e-01
  7.94447077e-01  2.15309300e+00  1.75559512e+00 -2.73096643e+00
 -7.48533890e-01  2.69318707e+00 -2.52830315e-01  1.39480898e+00
  2.79425554e+00 -2.12743926e+00 -6.52127647e-03  5.86685438e-01
 -5.93193106e-01  8.36160859e-01 -1.95624121e-01  1.49770865e+00
 -5.68659164e-01  1.90110277e+00  7.26866515e-01 -4.54265481e-01
 -1.24770647e-01 -2.39094949e+00  2.20585020e+00  2.47842540e+00
 -1.78762656e+00  1.44317168e-02  1.39939307e+00  2.25348676e+00
  3.69178246e-01 -4.71380197e-01 -2.87653544e+00  2.11092047e+00
  2.28046151e+00  7.01912585e-01 -1.12303594e+00  2.64149802e+00
  1.55109315e+00 -9.70657517e-01 -6.85177612e-01  1.97832827e+00
 -6.20647904e-01 -4.60018617e-01 -5.63557303e-01 -2.25217446e-01
  1.09200835e+00  3.77097018e-01 -1.74228071e-02 -7.11912787e-01
 -1.27845027e+00  2.27539714e+00  2.61875071e+00  3.10209040e+00
 -1.70073305e+00  1.84907386e+00 -5.82766508e-01 -1.71212452e+00
 -1.57883224e-01 -1.03117089e-02  1.46070369e-01  4.34544199e-01
 -1.17495858e+00 -1.35205860e+00  9.52997464e-01  1.20399484e+00
  7.83083472e-01  1.84398481e+00  2.82787700e+00 -1.54887044e+00
 -3.03577456e+00 -2.43798086e+00 -1.31242414e+00  9.52187441e-01
  1.98924985e+00 -2.79926498e+00 -1.99389413e+00  4.53814173e-01
  5.70059592e-01 -1.66700145e+00 -6.44770921e-01  1.34743278e-01
  2.89507473e+00  6.80962666e-02  1.73768295e+00  2.36320744e+00
  1.49116499e+00  2.05477195e+00 -8.40344119e-01  2.04177046e+00
  2.69764697e+00  1.65840501e+00 -1.82730194e+00  2.54005699e+00
  6.26948457e-01 -3.05961006e+00 -2.92867407e+00 -4.86225873e-01
 -1.56030169e+00 -8.69607245e-01 -3.00426302e+00 -2.51521919e+00
  1.53551616e+00 -1.88443369e+00  3.16017916e+00 -1.45613943e+00
 -2.22480797e+00  1.82599696e+00 -2.90132780e+00 -1.61950301e+00
  2.38603157e-01 -1.18771709e+00 -2.87034126e+00 -3.00249208e+00
 -3.68987316e-01  1.37807930e+00  1.81531825e+00 -8.12094594e-01
 -2.51862185e+00  2.02700323e+00 -3.86693642e-01 -4.41965885e-01
 -1.55632381e+00 -1.67340362e+00  2.72099103e+00 -3.31083518e-01
  5.18635458e-01 -2.46957216e+00 -1.11944791e+00  1.06100988e+00
 -2.30584377e+00  1.19788744e+00  2.20852534e+00  2.17103989e+00
  9.10080688e-01  3.03553495e+00  6.13900999e-01  2.23026411e+00
 -1.77679888e-01  1.29917057e+00  2.52978700e+00  1.07523644e+00
  1.62372829e+00  4.80345901e-02  1.46497086e+00  1.14569190e+00
 -2.40548428e+00  1.10350076e+00 -1.05322048e+00  2.43299038e-01
 -9.85304712e-01 -1.43649626e+00  8.04655881e-02 -1.53287091e+00
  2.13528514e+00 -7.83809857e-01 -2.54677867e+00 -6.81113323e-01
  2.71208099e+00 -2.14379960e-01 -2.70630467e+00  5.57327907e-01
 -2.44715668e-01 -1.46668933e+00 -2.58110063e+00 -2.94441530e+00
  2.08497926e+00  5.37145960e-01 -2.15767442e+00  2.49843923e+00
  7.89926323e-02 -1.30361678e+00 -4.80068962e-01 -6.86046188e-01
  1.26525873e+00 -1.13346266e+00 -1.35557939e+00  2.23540915e-01
  2.94567822e+00  7.18668481e-01 -1.87025280e-01 -8.59009084e-01
  2.54287676e+00  2.36332213e-01 -9.70937212e-01 -2.32721495e+00
 -1.51653397e+00 -2.39353286e-01  1.42403191e+00 -2.19069965e+00
 -1.74166915e+00  2.85425153e+00  1.64985725e+00  2.66371144e+00
  4.56176313e-01 -2.44268475e+00 -1.76873656e+00 -4.35353636e-01
 -2.33448712e+00  2.21604947e+00  8.86892751e-02  2.04141441e-01
 -2.02994910e+00  2.37257059e+00  1.85008802e+00 -2.67883717e+00
  2.09304334e+00 -1.38970225e+00 -1.91587212e+00  1.86192079e+00
 -2.74564721e-02 -2.83314605e+00 -4.10357735e-01  8.41158366e-01
  1.32877916e+00 -4.93982191e-01  1.97032444e+00  1.76382133e+00
 -3.10533455e+00 -6.66436526e-01 -2.34986112e+00  2.86683895e+00
 -1.01462530e+00  1.83469485e+00  1.65910288e+00  1.01595933e+00
 -2.64845417e+00 -1.63858540e-01  9.84893635e-01 -5.40442790e-02
 -1.25705791e+00  1.56066132e+00 -2.49829894e+00 -2.95617853e+00
  2.89317166e+00 -7.55065674e-01 -2.75712548e+00 -3.66788829e-01
  1.89180396e+00 -5.25217629e-01  3.16134876e+00 -2.09718927e+00
  2.22712516e+00 -5.03429439e-01  6.14306492e-01  1.47672669e+00
 -1.32857667e+00  3.49882961e-01  2.83608457e+00  5.32615329e-01
  4.88221324e-01  2.98987528e+00 -2.43884008e+00  3.05668350e+00
 -5.76054009e-01 -1.36266676e+00 -1.16136210e-02 -1.28537143e+00
  2.43063373e+00 -1.65560188e+00  8.45986825e-01  1.95655084e+00
 -9.45581243e-01 -1.94489783e+00  2.03375688e+00  3.04626011e+00
  1.91836858e+00  2.56478270e+00 -2.40419808e+00  5.64592160e-01
  1.06087834e+00 -2.50576673e+00  1.99184600e+00  2.12878362e+00
 -6.30795109e-01 -1.98126066e+00 -2.01936809e+00  1.48874155e+00
 -1.22862027e+00  1.86925479e+00  1.85087556e+00  1.06221329e+00
 -2.82666272e-01 -2.25652583e+00 -3.36807507e-01 -1.32880662e+00
  1.08446968e+00 -3.23697612e-01  2.70859755e-01  2.16634524e+00
 -3.14144679e+00 -9.94201233e-01 -2.21789658e-01 -2.19721380e+00
  1.35822832e+00  3.11043575e+00  1.00447596e+00  2.47236037e+00
  3.39986824e-01  9.78525719e-01  9.70526358e-01 -2.54766737e+00
 -2.31798606e+00  2.85713100e-01 -1.59182151e+00 -1.77000659e+00
  3.56541710e-01  1.45053716e+00 -1.91378210e+00  1.48497164e+00
 -2.28270109e+00 -2.51177291e+00  6.87492054e-01 -1.03017500e+00
  2.61904221e+00  2.28877456e+00 -1.30187968e+00  2.18249080e+00
  2.23367372e+00  1.18475147e+00 -2.83718274e-01 -1.73840851e+00
 -7.04369871e-01  3.08385675e+00 -8.76588691e-01  2.53461071e+00
  1.28980585e+00 -1.22557324e+00  1.05430159e+00  4.81783167e-01
 -2.97422643e+00 -7.56926022e-01  1.72019255e+00 -3.45187532e-01
 -2.62506346e+00  2.74785818e+00  2.14815274e+00  1.57674844e+00
 -1.21747542e+00 -2.14483889e+00 -8.97739881e-01  1.81709264e+00
  5.72868517e-01 -1.51353157e+00 -1.00749379e+00  1.51153236e+00]. 
[Mon Jun 24 11:32:26 2024]  Iteration number: 150 with current cost as 0.329379585975509 and parameters 
[-2.82290583e+00  2.24657016e+00 -2.10332018e+00 -1.47110561e-01
  5.34522404e-01 -2.76980535e+00  3.11509092e+00  2.19870168e+00
  1.15873065e+00 -1.09108112e+00  6.04658394e-01  1.17131952e+00
  1.28982096e+00 -1.88651043e+00  7.32263107e-01  2.92237393e+00
 -5.74103676e-01 -4.51889723e-01 -2.05665001e+00  6.98378088e-01
  1.62340122e+00  2.84246346e+00 -1.26498644e+00 -2.60685731e-01
 -2.43725556e+00 -2.27162246e+00  3.14984489e+00  2.51409586e+00
 -6.51674848e-01 -2.69622182e+00  1.52459816e+00 -2.15580603e-02
 -2.35914292e+00  2.01900809e+00  1.18908429e+00 -6.85259615e-01
  1.03213734e+00 -1.92898499e+00 -3.39026702e-01  2.33410405e+00
 -1.80385501e-01  5.61434684e-01  2.66480988e+00  1.07010611e+00
  2.58910719e+00  2.93428627e+00  2.77149947e+00 -2.96624781e+00
  3.52011429e-01 -6.79795628e-01  1.67682944e+00  2.67560702e+00
 -2.52949991e-01 -2.46297274e+00  2.65579910e+00 -3.07108096e+00
  7.87519240e-01 -7.54345942e-01 -1.81225836e+00  3.01354189e+00
 -1.86766360e+00 -1.64058505e+00 -2.56480617e+00  2.30296769e+00
 -2.25567815e+00  1.95598338e+00  1.87510721e+00  1.46433606e+00
  2.62260954e+00  2.88369595e+00  1.86406004e+00  1.49193553e+00
 -1.70735756e+00 -2.30584805e+00  1.22075655e+00  7.03369281e-01
  1.59610451e+00 -2.83600558e+00 -4.88093339e-01  2.43214463e+00
 -8.98318397e-01  1.44446010e+00  1.69311428e+00  5.58598789e-01
 -9.17974708e-01  1.22228532e+00  7.39964102e-01 -3.71600758e-01
  2.66108315e+00 -2.24063258e+00  1.51175049e+00 -5.78376469e-01
  1.06936737e+00 -2.91509094e+00 -2.30872932e+00  3.89052550e-01
 -1.04300033e+00 -4.32015785e-01  4.08953512e-01 -5.69493744e-02
 -1.61422389e+00 -1.86445112e-01 -7.41307751e-01  2.84503188e+00
 -1.23078772e+00 -1.11075305e+00 -1.25480737e+00  1.22046122e+00
  1.68091185e+00 -8.26731458e-01  1.95464130e+00 -1.98522978e+00
 -3.25732423e-01 -8.65053334e-01 -2.99024466e+00  3.04963305e+00
 -1.73240452e+00  3.09461972e+00 -1.33794480e+00 -2.74893659e+00
  3.07079597e+00 -1.19704306e+00 -6.86257323e-01 -3.04887996e+00
 -2.48180583e+00  2.80617387e+00 -2.03510112e+00 -1.96005218e+00
 -4.91279914e-01  3.13340590e+00  2.67036557e-01  8.42305292e-02
 -1.54389497e+00 -3.71416789e-01 -1.55241688e+00 -3.08064549e+00
  2.84390949e+00  1.07210101e+00 -4.53965937e-01 -2.26045238e+00
  9.88077852e-01 -1.31527587e+00 -2.31350546e-01 -2.34636952e+00
 -1.83393035e+00  1.80699085e+00 -1.02600978e+00  2.65018768e+00
 -5.96867002e-01 -3.06221304e+00 -2.90258754e+00  1.99382405e+00
 -3.12465656e+00 -3.28609786e-01 -1.09124245e+00 -2.45467578e-01
  2.47920264e+00  1.82339973e+00  5.17125875e-02 -2.50768259e+00
 -2.73039088e+00  1.40488696e-01 -8.06345894e-01  1.42545483e+00
 -2.61268578e+00  1.00828245e+00 -8.09328584e-02  3.30012543e-01
  1.96331401e+00  7.38334109e-01  6.64564471e-01 -1.26327727e+00
  1.84031437e+00  2.52722192e+00  1.10290680e+00  3.14647173e-01
 -1.09067162e+00  2.43785864e+00  7.14657130e-01 -2.01850159e+00
  4.77269535e-02  1.97595816e+00  9.71701538e-01 -7.87526302e-01
 -2.42556486e+00  2.51075010e+00  1.99579633e+00  1.72850728e+00
  2.24583050e+00  1.69444128e+00 -1.73086938e+00 -2.88757078e+00
  6.08899376e-01  1.51669326e+00 -2.32113409e+00 -1.35109548e+00
  2.33831220e+00  1.42614021e+00 -2.08173943e-01 -1.82317829e+00
 -1.54334230e+00  1.97182112e+00  1.52698207e+00 -9.34083594e-01
 -1.29366538e-01 -4.37244533e-01 -2.52099809e-01  2.37192918e+00
 -3.98263891e-01 -7.78206153e-01  7.95978878e-01 -2.34918221e+00
  9.00386951e-01  2.60366297e+00 -5.01171135e-01  2.27131783e+00
 -1.92001140e+00 -1.05565797e+00 -2.52427373e+00 -2.30718043e+00
 -1.53860121e+00 -3.07921638e+00  1.67361850e+00  1.75997709e+00
  1.47618077e+00  1.07623428e+00  1.30532923e+00 -2.20620076e+00
 -2.74603461e+00  1.67391170e+00  1.02863762e+00 -3.85439799e-01
 -2.54958082e+00  1.56258709e+00 -1.19072857e+00 -2.74487869e+00
 -1.25577200e-01  2.09017631e+00 -2.75035402e+00 -2.29905973e+00
  1.96959893e+00  1.03112463e+00 -6.02940082e-01 -5.17925253e-01
 -7.22370719e-01  2.13939442e+00  6.05905056e-01 -4.47538344e-01
  4.14667122e-01 -2.38113451e+00  1.36295905e+00 -2.10746073e-01
  2.07988679e+00  8.12178795e-01  2.57878570e+00 -1.17388590e+00
  2.24442072e+00 -3.97684167e-01 -3.09574940e+00  2.25647446e+00
