/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  8.78402695e-01 -5.57383679e-01 -1.78587061e+00  1.91294994e+00
  7.47096385e-01  2.16842571e+00 -1.98179981e+00]. 
[Fri Jun 14 02:25:15 2024]  Iteration number: 900 with current cost as 0.009144266766484607 and parameters 
[-3.45557379e+00  2.19784830e+00 -1.52580515e+00  3.69107567e-03
  4.77265046e-01 -2.94274669e+00  3.54435379e+00  2.20600785e+00
  9.59666323e-01 -1.04330127e+00  6.55963245e-01  1.22586125e+00
  8.39286089e-01 -2.10924936e+00  6.15290650e-01  3.14368301e+00
 -4.87835699e-01 -4.82912027e-01 -2.14634130e+00  4.99603917e-01
  1.54112149e+00  2.91440170e+00 -1.49806593e+00 -2.33166070e-01
 -2.33719919e+00 -2.42903605e+00  2.86685419e+00  2.30330474e+00
 -5.48919133e-01 -2.54170751e+00  1.55057175e+00 -2.69532681e-01
 -2.33261099e+00  2.06087007e+00  1.04033905e+00 -5.55456306e-01
  9.89105077e-01 -1.92639474e+00 -2.84932263e-01  2.33913468e+00
 -5.76856684e-02  9.43334136e-01  2.59439526e+00  8.59243154e-01
  2.83596115e+00  3.10620619e+00  2.60632871e+00 -2.97588770e+00
  4.17344642e-01 -4.13527357e-01  1.78852241e+00  2.67417339e+00
 -1.65190887e-01 -2.44170917e+00  2.58774055e+00 -3.14062038e+00
  1.12358833e+00 -7.67294326e-01 -1.42537058e+00  2.90321087e+00
 -1.54703835e+00 -1.79674346e+00 -2.52324471e+00  2.41702145e+00
 -2.47555284e+00  1.98866055e+00  1.71079962e+00  1.40689436e+00
  2.64669661e+00  2.90214768e+00  1.86077917e+00  1.68449948e+00
 -2.02991528e+00 -2.24210443e+00  1.63078463e+00  5.32568929e-01
  2.39171534e+00 -3.02486062e+00 -4.12021507e-01  2.53687956e+00
 -7.88392571e-01  1.64016960e+00  1.67422317e+00  7.45255379e-01
 -8.83613835e-01  1.17499220e+00  5.94549666e-01 -3.44696483e-01
  2.54832684e+00 -1.90422901e+00  1.59622554e+00 -3.16123645e-01
  1.16228808e+00 -2.82385564e+00 -2.32876665e+00  4.77510517e-01
 -8.61104587e-01 -3.52917233e-01  2.25759147e-01 -3.32124561e-02
 -1.66612235e+00 -1.58647396e-01 -8.07561607e-01  2.72736446e+00
 -1.21077973e+00 -1.40846756e+00 -9.34452689e-01  1.00771447e+00
  1.51560960e+00 -9.48412501e-01  1.73148005e+00 -1.98280418e+00
 -7.71684840e-02 -1.01800125e+00 -3.04809885e+00  3.12902550e+00
 -1.63227514e+00  3.29807753e+00 -1.66988449e+00 -2.61749138e+00
  3.04945142e+00 -1.33292856e+00 -7.27796232e-01 -3.11827074e+00
 -2.81374970e+00  2.97546832e+00 -1.86781844e+00 -1.76929562e+00
 -3.46903207e-01  3.14753730e+00  2.03065417e-01 -6.94545228e-02
 -1.43469403e+00 -1.83800030e-01 -1.57286826e+00 -3.19416008e+00
  2.86641167e+00  1.29031583e+00 -5.02506040e-01 -2.38858961e+00
  9.10099482e-01 -1.27826184e+00  4.98094132e-04 -2.07194596e+00
 -2.00846569e+00  1.82692773e+00 -1.06410841e+00  2.75601479e+00
 -3.50334750e-01 -3.26937764e+00 -3.00169509e+00  1.78572659e+00
 -3.22323918e+00  1.36026943e-01 -1.09039704e+00 -2.19674834e-01
  2.46753371e+00  2.10004741e+00  6.35934572e-02 -2.38978739e+00
 -2.35993159e+00  2.62516274e-01 -4.81306757e-01  1.40103399e+00
 -2.72309747e+00  9.00067657e-01 -1.77481143e-01  1.25464038e-01
  1.88326477e+00  6.67709085e-01  7.46685100e-01 -1.35189955e+00
  2.07159186e+00  2.47424649e+00  1.30097761e+00  2.23745799e-02
 -1.19295249e+00  2.66570447e+00  6.80717275e-01 -1.97403436e+00
  4.77284162e-02  1.95732284e+00  1.04047125e+00 -8.41832550e-01
 -2.30920002e+00  2.51934339e+00  1.95848188e+00  1.84004966e+00
  2.18373052e+00  1.93070057e+00 -1.73450893e+00 -2.89883355e+00
  7.05261168e-01  1.59471975e+00 -2.60884135e+00 -1.41755245e+00
  2.20924360e+00  1.24415406e+00 -5.69186678e-03 -1.86544206e+00
 -1.87853038e+00  2.36960157e+00  1.32159119e+00 -6.48159982e-01
 -2.25110984e-01 -6.81392386e-01 -3.20927010e-01  2.56495034e+00
 -3.70741966e-01 -6.33497310e-01  8.85077376e-01 -2.16188292e+00
  9.25529674e-01  2.58566424e+00 -4.32455492e-01  2.35516349e+00
 -1.63418538e+00 -9.78329015e-01 -2.36119707e+00 -2.40710035e+00
 -1.77876257e+00 -3.09950565e+00  1.63679363e+00  1.81309475e+00
  1.46305878e+00  1.09869868e+00  8.83458286e-01 -2.26505619e+00
 -2.73886996e+00  1.60601068e+00  9.37385815e-01 -1.87497347e-01
 -2.54086929e+00  1.72118080e+00 -1.33690042e+00 -2.67499418e+00
  5.04898030e-02  1.90425035e+00 -2.48244086e+00 -2.31644346e+00
  2.19736892e+00  1.00339819e+00 -5.57900476e-01 -1.85291538e-01
 -8.67992820e-01  1.87345073e+00  8.26716344e-01 -2.59173271e-01
  4.21706000e-01 -2.35320237e+00  1.05535873e+00 -2.53667240e-01
  2.45082342e+00  7.50698415e-01  2.93135930e+00 -1.17313536e+00
  2.23915673e+00 -5.69039324e-01 -3.38773836e+00  2.34071518e+00
  1.01921936e+00  1.86633171e+00 -1.32858699e+00  1.47485460e+00
 -1.67187860e+00 -1.38432664e-01  2.27892701e-01 -2.66414708e+00
 -6.07439609e-01 -2.49564759e+00  3.23872341e-01 -7.92769559e-03
  1.03162120e+00  2.79800879e+00 -1.05077264e-01  9.32251355e-01
 -1.78297542e+00 -1.65180169e+00 -2.08339235e+00  3.59148611e+00
 -1.63372050e+00  2.62881737e+00  1.32504415e+00 -6.22539199e-01
 -2.75827865e+00 -1.42004560e+00 -3.14751535e-01 -2.67841163e-01
 -2.19607791e-01  2.79908170e+00 -2.04516558e+00  6.98454585e-01
  2.16311834e+00  2.49715646e+00 -7.87987958e-01  1.68782242e+00
  7.83965858e-01 -1.85436065e+00  1.05682840e+00 -9.28889093e-01
 -2.03549251e+00 -1.88165262e+00 -2.11904364e+00 -4.81166732e-01
  2.73459891e+00  3.01786232e+00  1.43621655e+00 -1.51994326e+00
 -1.93657122e+00 -1.83007036e+00 -1.01194418e+00 -1.07139533e+00
 -1.40306893e-01 -2.43672803e+00  2.78461760e+00 -3.28802199e-01
  2.50476685e+00 -1.56394437e+00  1.11896499e+00 -2.01041604e+00
  2.88120884e+00  7.40562210e-01  4.38708894e-01 -2.97841221e+00
  3.12512743e-01  9.39076367e-02  1.58653789e+00  2.64300219e+00
  1.26260592e+00 -2.15072377e+00 -2.98724426e+00  2.23334201e+00
  1.54815449e+00 -1.11907159e+00 -2.57736241e+00  1.98449077e+00
  2.43181697e+00 -1.22439717e+00  1.69022680e+00 -2.19419031e+00
 -1.54521167e+00  2.84108212e+00 -1.93556055e+00  2.30618590e+00
 -4.91293866e-01 -2.92508096e+00 -7.58808355e-01  7.39406522e-01
  7.58133547e-01  3.99604105e-01  2.45976549e+00 -2.32752075e+00
  1.18986475e+00  9.34287553e-01  7.66245524e-01 -2.79151033e+00
 -2.73064474e+00 -6.79820494e-01  3.40180582e-01  1.50986711e+00
  1.75304957e+00  2.91279811e+00 -1.37397237e+00  9.56098134e-01
 -3.05502599e+00 -5.70327808e-01 -7.68240071e-01  9.40955788e-02
  8.84550865e-01 -5.59568602e-01 -1.78582308e+00  1.91130391e+00
  7.48663900e-01  2.16860080e+00 -1.98031002e+00]. 
[Fri Jun 14 02:53:40 2024]  Iteration number: 950 with current cost as 0.008789057372001514 and parameters 
[-3.45164593e+00  2.19193291e+00 -1.52641907e+00  1.07468198e-02
  4.74560119e-01 -2.94620258e+00  3.54386414e+00  2.20790850e+00
  9.64109982e-01 -1.04479165e+00  6.56201708e-01  1.22520334e+00
  8.40712748e-01 -2.11190338e+00  6.11871282e-01  3.14801709e+00
 -4.91102313e-01 -4.79200628e-01 -2.14226575e+00  4.95226875e-01
  1.54553232e+00  2.91489815e+00 -1.49517000e+00 -2.32164508e-01
 -2.34067953e+00 -2.42520022e+00  2.86872948e+00  2.30686462e+00
 -5.51136977e-01 -2.54333810e+00  1.54999254e+00 -2.73627190e-01
 -2.33443447e+00  2.06022689e+00  1.03810611e+00 -5.53567766e-01
  9.92174531e-01 -1.92217916e+00 -2.83962966e-01  2.34156765e+00
 -5.44107886e-02  9.49368402e-01  2.59637314e+00  8.56625756e-01
  2.83566576e+00  3.10382806e+00  2.60103340e+00 -2.97796617e+00
  4.15770179e-01 -4.11658186e-01  1.78650022e+00  2.66804032e+00
 -1.64487845e-01 -2.44200712e+00  2.58703729e+00 -3.14184317e+00
  1.11895162e+00 -7.70142365e-01 -1.42986305e+00  2.90590007e+00
 -1.54509565e+00 -1.79540939e+00 -2.52264025e+00  2.41824760e+00
 -2.47506197e+00  1.99128635e+00  1.70976700e+00  1.41171715e+00
  2.65013235e+00  2.90176116e+00  1.85974215e+00  1.68318483e+00
 -2.02894244e+00 -2.24056645e+00  1.62638494e+00  5.35043960e-01
  2.39692811e+00 -3.02592765e+00 -4.14009206e-01  2.53966757e+00
 -7.87387482e-01  1.63953140e+00  1.66763709e+00  7.50744540e-01
 -8.83161391e-01  1.17507842e+00  5.96885720e-01 -3.46805133e-01
  2.54464690e+00 -1.90232799e+00  1.60244423e+00 -3.19334969e-01
  1.16463654e+00 -2.82114792e+00 -2.32801421e+00  4.72133913e-01
 -8.60321512e-01 -3.55085219e-01  2.25281452e-01 -3.20435446e-02
 -1.66572348e+00 -1.56262048e-01 -8.08518832e-01  2.72261895e+00
 -1.21404148e+00 -1.40984074e+00 -9.33093490e-01  1.01148537e+00
  1.51481485e+00 -9.51032258e-01  1.73269071e+00 -1.98481756e+00
 -7.98744190e-02 -1.02056881e+00 -3.05241876e+00  3.12790906e+00
 -1.62743909e+00  3.30087628e+00 -1.67189590e+00 -2.62052541e+00
  3.05058998e+00 -1.33167000e+00 -7.26896349e-01 -3.11655220e+00
 -2.81552768e+00  2.97394546e+00 -1.86550201e+00 -1.76911251e+00
 -3.46073526e-01  3.14955922e+00  1.99909840e-01 -7.03592645e-02
 -1.43182230e+00 -1.87367461e-01 -1.57048713e+00 -3.19712216e+00
  2.86149694e+00  1.29414614e+00 -4.97425947e-01 -2.38765627e+00
  9.08721732e-01 -1.27899837e+00  3.20886681e-03 -2.06975527e+00
 -2.00835764e+00  1.82988711e+00 -1.06313281e+00  2.75777103e+00
 -3.47008578e-01 -3.26642921e+00 -3.00147086e+00  1.78929087e+00
 -3.22677869e+00  1.40108763e-01 -1.09399529e+00 -2.20091631e-01
  2.46981062e+00  2.09669761e+00  6.35294406e-02 -2.38948796e+00
 -2.36011904e+00  2.62879730e-01 -4.81097681e-01  1.39471274e+00
 -2.72208049e+00  9.01096909e-01 -1.81868665e-01  1.24583966e-01
  1.88879787e+00  6.65832983e-01  7.45713289e-01 -1.35228189e+00
  2.07630006e+00  2.47806285e+00  1.29782190e+00  2.08365535e-02
 -1.19202775e+00  2.66710747e+00  6.82003394e-01 -1.97486005e+00
  4.93233733e-02  1.95605209e+00  1.04800121e+00 -8.46155611e-01
 -2.30984152e+00  2.51651443e+00  1.95969376e+00  1.83885767e+00
  2.18574107e+00  1.93054835e+00 -1.73280274e+00 -2.89825526e+00
  7.09416649e-01  1.59059926e+00 -2.60444380e+00 -1.41734751e+00
  2.21457124e+00  1.24733257e+00 -6.53597272e-03 -1.86475864e+00
 -1.87891377e+00  2.37413531e+00  1.32044504e+00 -6.50480114e-01
 -2.22638515e-01 -6.82201124e-01 -3.20966736e-01  2.56285001e+00
 -3.77006834e-01 -6.34522487e-01  8.89336705e-01 -2.16310163e+00
  9.23872748e-01  2.58599248e+00 -4.28633370e-01  2.35632994e+00
 -1.63322834e+00 -9.79194697e-01 -2.36346603e+00 -2.40684421e+00
 -1.77732954e+00 -3.09838302e+00  1.63646964e+00  1.81546149e+00
  1.46605237e+00  1.10377638e+00  8.80075973e-01 -2.26045569e+00
 -2.73798186e+00  1.60096579e+00  9.39856214e-01 -1.87029979e-01
 -2.54037231e+00  1.72276094e+00 -1.33526446e+00 -2.67081900e+00
  4.78519667e-02  1.90542217e+00 -2.48148771e+00 -2.31764319e+00
  2.19808400e+00  1.00245534e+00 -5.57574604e-01 -1.85299556e-01
 -8.68688323e-01  1.87743383e+00  8.25775226e-01 -2.58136243e-01
  4.21764288e-01 -2.35141952e+00  1.05761702e+00 -2.58236176e-01
  2.44767840e+00  7.53366210e-01  2.93241345e+00 -1.16939305e+00
  2.24412589e+00 -5.67900805e-01 -3.38533434e+00  2.33944410e+00
  1.02231752e+00  1.86802292e+00 -1.32322207e+00  1.47902463e+00
 -1.67316694e+00 -1.34561137e-01  2.30967909e-01 -2.66840267e+00
 -6.09418884e-01 -2.49036590e+00  3.25711746e-01 -1.15975060e-02
  1.03251882e+00  2.79765640e+00 -1.08910256e-01  9.25666117e-01
 -1.78104989e+00 -1.65601648e+00 -2.08415343e+00  3.59728526e+00
 -1.63395013e+00  2.62761992e+00  1.32187660e+00 -6.24568131e-01
 -2.75480427e+00 -1.42217016e+00 -3.11392068e-01 -2.68486534e-01
 -2.22792645e-01  2.79403165e+00 -2.04283253e+00  6.99586432e-01
  2.15684892e+00  2.49756145e+00 -7.88632465e-01  1.68557668e+00
  7.83830168e-01 -1.85677828e+00  1.05480155e+00 -9.28874167e-01
 -2.03928851e+00 -1.88481156e+00 -2.12145863e+00 -4.73399184e-01
  2.73541502e+00  3.01931089e+00  1.43467469e+00 -1.51710812e+00
 -1.94126748e+00 -1.82849812e+00 -1.00971539e+00 -1.07087637e+00
 -1.42153176e-01 -2.43829418e+00  2.78086495e+00 -3.29622424e-01
  2.50462647e+00 -1.56303290e+00  1.12005015e+00 -2.01224148e+00
  2.88316671e+00  7.44218312e-01  4.37980310e-01 -2.98045934e+00
  3.14844120e-01  9.16954345e-02  1.58561110e+00  2.64153408e+00
  1.26657519e+00 -2.14868072e+00 -2.98732138e+00  2.23170157e+00
  1.54335824e+00 -1.12104608e+00 -2.57839268e+00  1.98510565e+00
  2.43582310e+00 -1.22716040e+00  1.68858922e+00 -2.19887239e+00
 -1.54794054e+00  2.84734706e+00 -1.93959171e+00  2.30870619e+00
 -4.93139593e-01 -2.92924978e+00 -7.63768362e-01  7.38998476e-01
  7.62531928e-01  4.00261832e-01  2.45839471e+00 -2.32761690e+00
  1.18533144e+00  9.36552878e-01  7.64351491e-01 -2.79530093e+00
 -2.73235307e+00 -6.78136212e-01  3.42774551e-01  1.50914449e+00
  1.75937160e+00  2.91647576e+00 -1.37519494e+00  9.56997795e-01
 -3.05119338e+00 -5.66996181e-01 -7.65802584e-01  9.25156700e-02
  8.85472016e-01 -5.62256384e-01 -1.78014242e+00  1.90881971e+00
  7.49279288e-01  2.16853497e+00 -1.98093286e+00]. 
Training complete taking 27514.800552368164 total seconds. 
Now scoring model... 
Scoring complete taking 10.334424495697021 seconds. 
Saved predicted values as A2_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (5.380103638518177,), 'R2_train': 0.9739352035198034, 'MAE_train': 1.7867753750380484, 'MSE_test': 9.14929665154823, 'R2_test': 0.9448497423767129, 'MAE_test': 2.7118872632320725}. 
Saved model results as A2_Modified-Pauli-CRX_results.json. 
