Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  2.66767504e+00 -2.25277595e+00  1.50999601e+00 -4.98164569e-01
  1.08848926e+00 -2.91209944e+00 -2.29901206e+00  4.03193740e-01
 -1.05233038e+00 -3.84873913e-01  4.32327669e-01 -8.13228231e-02
 -1.60808361e+00 -1.77648260e-01 -7.27040993e-01  2.85871538e+00
 -1.22099591e+00 -1.14827849e+00 -1.22974464e+00  1.26213405e+00
  1.69854659e+00 -8.10669012e-01  1.94992048e+00 -1.96694163e+00
 -2.94206390e-01 -8.76545635e-01 -2.99151198e+00  3.04485535e+00
 -1.73544853e+00  3.06392750e+00 -1.33098347e+00 -2.79539463e+00
  3.05811962e+00 -1.19113901e+00 -6.64562666e-01 -3.03951319e+00
 -2.46597171e+00  2.82959458e+00 -2.06125737e+00 -1.96717452e+00
 -4.88305308e-01  3.12784078e+00  2.79854412e-01  1.12192172e-01
 -1.54348277e+00 -3.65292382e-01 -1.51309025e+00 -3.11318192e+00
  2.81980637e+00  1.07995885e+00 -4.37247802e-01 -2.23259502e+00
  9.94713424e-01 -1.32135228e+00 -2.13111384e-01 -2.31604135e+00
 -1.85962941e+00  1.80931541e+00 -1.00407340e+00  2.67863727e+00
 -5.81661509e-01 -3.08324906e+00 -2.88237510e+00  2.02346968e+00
 -3.14029646e+00 -2.87098654e-01 -1.07447349e+00 -2.29758748e-01
  2.49055739e+00  1.85974756e+00  5.37876058e-02 -2.52881574e+00
 -2.73191330e+00  1.89503142e-01 -7.89647141e-01  1.42240764e+00
 -2.56640439e+00  9.84712467e-01 -8.42190637e-02  3.36707514e-01
  1.97364057e+00  7.14412278e-01  6.70040681e-01 -1.27872434e+00
  1.84513442e+00  2.53947150e+00  1.12100849e+00  3.13641603e-01
 -1.11271527e+00  2.46219651e+00  7.46117625e-01 -2.05233478e+00
  6.63673008e-02  1.92420779e+00  9.81795602e-01 -7.86827734e-01
 -2.41272244e+00  2.50155758e+00  1.99119127e+00  1.74668407e+00
  2.22071635e+00  1.68755338e+00 -1.73015984e+00 -2.85743604e+00
  6.30241107e-01  1.49148595e+00 -2.29580160e+00 -1.32825969e+00
  2.35722177e+00  1.40170468e+00 -2.30481231e-01 -1.82571866e+00
 -1.57173801e+00  1.91772194e+00  1.50440091e+00 -9.34265067e-01
 -1.19862563e-01 -4.61994467e-01 -2.55401130e-01  2.35400838e+00
 -3.91505953e-01 -7.95402058e-01  8.13043575e-01 -2.36134761e+00
  9.00400406e-01  2.59076320e+00 -4.93029332e-01  2.24688621e+00
 -1.94063377e+00 -1.07759332e+00 -2.50646972e+00 -2.31264710e+00
 -1.51012143e+00 -3.09230777e+00  1.65660482e+00  1.73712082e+00
  1.49331039e+00  1.06970972e+00  1.32711964e+00 -2.21122231e+00
 -2.72703808e+00  1.71095056e+00  9.86802019e-01 -3.70003248e-01
 -2.57104330e+00  1.61077293e+00 -1.18607174e+00 -2.73342327e+00
 -1.62554171e-01  2.09245424e+00 -2.74746857e+00 -2.32955535e+00
  1.91967378e+00  1.00330430e+00 -5.90870580e-01 -5.30599256e-01
 -7.39861348e-01  2.13156710e+00  6.28545240e-01 -4.73163092e-01
  4.46758246e-01 -2.34700121e+00  1.35846636e+00 -2.51365922e-01
  2.11843743e+00  8.13470611e-01  2.58344162e+00 -1.20992344e+00
  2.29665230e+00 -3.48868102e-01 -3.10056106e+00  2.28306910e+00
  8.12001544e-01  2.10588220e+00 -1.29455202e+00  1.29207405e+00
 -1.73842902e+00  1.79842979e-01  2.61841844e-01 -2.73326373e+00
 -7.40617776e-01 -2.47362673e+00  2.59068201e-01 -2.33531903e-01
  1.22660521e+00  3.02364335e+00 -1.79941078e-01  8.61201539e-01
 -2.09578595e+00 -1.47672794e+00 -2.27030508e+00  3.10130613e+00
 -1.60476731e+00  2.60338629e+00  1.41725457e+00 -7.50826139e-01
 -2.64437953e+00 -1.39995596e+00 -9.56989616e-02 -1.75100609e-01
 -1.40536676e-01  2.61392467e+00 -2.04817262e+00  4.31890546e-01
  2.23621128e+00  2.23776927e+00 -9.11152071e-01  1.79724975e+00
  1.02624958e+00 -2.08318758e+00  1.18284008e+00 -8.91423678e-01
 -2.52196976e+00 -2.01163254e+00 -1.64981080e+00 -6.17763347e-01
  2.52035091e+00  2.98275285e+00  1.25609988e+00 -1.45829510e+00
 -1.90316982e+00 -1.83438300e+00 -8.98203586e-01 -1.26913957e+00
 -1.89031640e-02 -2.17908548e+00  2.38489813e+00 -2.25057029e-01
  2.36034874e+00 -1.42137465e+00  1.09470562e+00 -2.11426571e+00
  3.07713426e+00  7.02777686e-01  7.60583628e-01 -3.07784937e+00
 -1.06862580e-02  1.11068229e-01  1.55325141e+00  2.73585534e+00
  1.16835870e+00 -2.34164195e+00 -2.89436906e+00  2.49286041e+00
  1.66918396e+00 -1.07697782e+00 -2.42468384e+00  2.25221939e+00
  2.19138369e+00 -1.23574100e+00  1.51754987e+00 -2.28645073e+00
 -1.62282561e+00  2.51286620e+00 -1.89846758e+00  2.25380070e+00
 -2.20865796e-01 -2.93683029e+00 -9.39093846e-01  5.88918986e-01
  6.89321510e-01  2.80374968e-01  2.46144780e+00 -2.18637266e+00
  1.02088087e+00  1.28391873e+00  3.95467611e-01 -2.95193594e+00
 -2.57698408e+00 -7.98548800e-01  2.76231251e-01  1.49991731e+00
  1.65026781e+00  2.88400337e+00 -1.24521234e+00  9.24261119e-01
 -2.99943765e+00 -3.80767566e-01 -9.22796693e-01  1.23735428e-03
  9.69606624e-01 -7.56604776e-01 -1.92276687e+00  1.62044800e+00
  4.50441217e-01  2.17418095e+00 -2.04257328e+00]. 
[Tue May 14 14:28:40 2024]  Iteration number: 800 with current cost as 0.3954675657219092 and parameters 
[-2.90255401e+00  2.24293706e+00 -2.12971474e+00 -9.71191169e-02
  5.58664885e-01 -2.78314804e+00  3.07356298e+00  2.20575132e+00
  1.19868121e+00 -1.04668036e+00  6.13336833e-01  1.15230786e+00
  1.31386158e+00 -1.87983629e+00  7.62860166e-01  2.88999405e+00
 -5.23520419e-01 -4.69857532e-01 -2.01863899e+00  7.37386085e-01
  1.60066823e+00  2.83150280e+00 -1.26122281e+00 -2.48585852e-01
 -2.39252996e+00 -2.27410712e+00  3.10514132e+00  2.55747310e+00
 -6.54008823e-01 -2.70165679e+00  1.51359504e+00 -3.73225894e-02
 -2.34684206e+00  2.04397314e+00  1.16562813e+00 -6.49285490e-01
  1.05144195e+00 -1.90762394e+00 -3.12317834e-01  2.32956135e+00
 -2.16884336e-01  5.69734823e-01  2.67777161e+00  1.05854150e+00
  2.57915257e+00  2.93074179e+00  2.72773756e+00 -2.93595800e+00
  3.60803401e-01 -6.52904364e-01  1.64199788e+00  2.67685950e+00
 -2.46972485e-01 -2.43370685e+00  2.64520660e+00 -3.07287407e+00
  7.93691626e-01 -7.67123650e-01 -1.81925211e+00  2.99853737e+00
 -1.85916439e+00 -1.62787361e+00 -2.56179265e+00  2.29958797e+00
 -2.26571956e+00  1.98958338e+00  1.91710323e+00  1.42966131e+00
  2.61236903e+00  2.87188987e+00  1.85823871e+00  1.51329089e+00
 -1.69243753e+00 -2.33997558e+00  1.22557000e+00  6.97569880e-01
  1.56615164e+00 -2.86068250e+00 -4.70979344e-01  2.41752953e+00
 -8.92666283e-01  1.42035209e+00  1.72882885e+00  5.37298433e-01
 -9.16241652e-01  1.21336033e+00  7.31377364e-01 -3.72980364e-01
  2.66630114e+00 -2.25074757e+00  1.50894581e+00 -4.95731625e-01
  1.08878792e+00 -2.91323242e+00 -2.29798858e+00  4.03047799e-01
 -1.05136572e+00 -3.83590151e-01  4.33948823e-01 -7.94603621e-02
 -1.61050097e+00 -1.77684652e-01 -7.28743060e-01  2.85797985e+00
 -1.22062230e+00 -1.14849979e+00 -1.23103299e+00  1.26197193e+00
  1.70172098e+00 -8.12621938e-01  1.94985356e+00 -1.96682620e+00
 -2.93375696e-01 -8.76296941e-01 -2.99174767e+00  3.04542309e+00
 -1.73714465e+00  3.06018390e+00 -1.33162879e+00 -2.79760033e+00
  3.05677264e+00 -1.19034366e+00 -6.65410910e-01 -3.03974279e+00
 -2.46457687e+00  2.82813165e+00 -2.06168232e+00 -1.96846369e+00
 -4.88784262e-01  3.12861472e+00  2.81099635e-01  1.11068899e-01
 -1.54076643e+00 -3.62967524e-01 -1.51205127e+00 -3.11392926e+00
  2.82134642e+00  1.07949331e+00 -4.37267503e-01 -2.23175018e+00
  9.94535780e-01 -1.31965209e+00 -2.14127466e-01 -2.31380738e+00
 -1.85955824e+00  1.81002372e+00 -1.00502995e+00  2.67961433e+00
 -5.82347268e-01 -3.08433076e+00 -2.88327439e+00  2.02389961e+00
 -3.14107087e+00 -2.88650663e-01 -1.07435562e+00 -2.29985194e-01
  2.48898983e+00  1.86072955e+00  5.58111931e-02 -2.52872385e+00
 -2.73216556e+00  1.89867450e-01 -7.90078232e-01  1.42184158e+00
 -2.56529355e+00  9.85992843e-01 -8.32823404e-02  3.39642762e-01
  1.97460453e+00  7.15894931e-01  6.69855921e-01 -1.27929108e+00
  1.84647823e+00  2.53810881e+00  1.12245247e+00  3.13713707e-01
 -1.11262820e+00  2.46259706e+00  7.43325997e-01 -2.05170653e+00
  6.69562277e-02  1.92433625e+00  9.80508698e-01 -7.87378175e-01
 -2.41237762e+00  2.50259415e+00  1.99294942e+00  1.74807794e+00
  2.21883707e+00  1.68882745e+00 -1.72945682e+00 -2.85859669e+00
  6.29200551e-01  1.49151080e+00 -2.29482731e+00 -1.32777645e+00
  2.35640406e+00  1.40191316e+00 -2.29703076e-01 -1.82466383e+00
 -1.57260932e+00  1.91399858e+00  1.50108838e+00 -9.36666744e-01
 -1.21000988e-01 -4.62095369e-01 -2.52902839e-01  2.35302932e+00
 -3.91054683e-01 -7.95972663e-01  8.14537388e-01 -2.36195076e+00
  9.01706106e-01  2.59136901e+00 -4.91565759e-01  2.24594483e+00
 -1.93978362e+00 -1.07833892e+00 -2.50814521e+00 -2.31298620e+00
 -1.51103371e+00 -3.09235659e+00  1.65769046e+00  1.73541171e+00
  1.49286953e+00  1.07153703e+00  1.32773757e+00 -2.21078647e+00
 -2.72778525e+00  1.70964049e+00  9.89899358e-01 -3.70306595e-01
 -2.57101370e+00  1.60998132e+00 -1.18541122e+00 -2.73420853e+00
 -1.63237316e-01  2.09333482e+00 -2.74607580e+00 -2.32990104e+00
  1.91936966e+00  1.00381928e+00 -5.89981353e-01 -5.30089972e-01
 -7.39092615e-01  2.12919149e+00  6.28901687e-01 -4.73152278e-01
  4.45344246e-01 -2.34672998e+00  1.35943502e+00 -2.51079599e-01
  2.11867035e+00  8.13626931e-01  2.58158263e+00 -1.21054000e+00
  2.29827397e+00 -3.48243851e-01 -3.10170455e+00  2.28316446e+00
  8.12651112e-01  2.10728370e+00 -1.29290829e+00  1.29059862e+00
 -1.73903033e+00  1.79786561e-01  2.62233571e-01 -2.73281808e+00
 -7.41112248e-01 -2.47345799e+00  2.59748637e-01 -2.31344906e-01
  1.22766885e+00  3.02393164e+00 -1.81683908e-01  8.62577092e-01
 -2.09437098e+00 -1.47556234e+00 -2.26931146e+00  3.10255962e+00
 -1.60309371e+00  2.60483238e+00  1.41732969e+00 -7.51260003e-01
 -2.64414066e+00 -1.40081251e+00 -9.45678817e-02 -1.76481541e-01
 -1.38384340e-01  2.61429511e+00 -2.04991691e+00  4.31762206e-01
  2.23472296e+00  2.23913862e+00 -9.10290611e-01  1.79685750e+00
  1.02692531e+00 -2.08212715e+00  1.18354394e+00 -8.91836674e-01
 -2.52199316e+00 -2.01133185e+00 -1.64909191e+00 -6.17760739e-01
  2.52078472e+00  2.98256578e+00  1.25780880e+00 -1.45797982e+00
 -1.90551546e+00 -1.83388667e+00 -8.99643729e-01 -1.27020276e+00
 -1.86768540e-02 -2.17883822e+00  2.38645724e+00 -2.25665321e-01
  2.36062348e+00 -1.42222787e+00  1.09252668e+00 -2.11483302e+00
  3.07796401e+00  7.00746102e-01  7.61071832e-01 -3.07776456e+00
 -8.98373582e-03  1.11426649e-01  1.55398678e+00  2.73397183e+00
  1.17062015e+00 -2.34059177e+00 -2.89255208e+00  2.49358037e+00
  1.66891402e+00 -1.07698440e+00 -2.42704640e+00  2.25435975e+00
  2.19266901e+00 -1.23529147e+00  1.51880750e+00 -2.28544721e+00
 -1.62384761e+00  2.51495067e+00 -1.89819935e+00  2.25491456e+00
 -2.20459925e-01 -2.93797390e+00 -9.39874337e-01  5.89899346e-01
  6.90753002e-01  2.81324806e-01  2.46103771e+00 -2.18728999e+00
  1.02005502e+00  1.28347456e+00  3.95259873e-01 -2.95129904e+00
 -2.57520780e+00 -7.97608646e-01  2.74023759e-01  1.50025225e+00
  1.65024819e+00  2.88391443e+00 -1.24321484e+00  9.24661032e-01
 -3.00064196e+00 -3.81439443e-01 -9.23457270e-01  1.32686437e-03
  9.70161898e-01 -7.55875262e-01 -1.92170893e+00  1.62145837e+00
  4.48885524e-01  2.17296333e+00 -2.04220279e+00]. 
[Tue May 14 14:49:59 2024]  Iteration number: 850 with current cost as 0.39539243896950793 and parameters 
[-2.90247909e+00  2.24398435e+00 -2.12911163e+00 -9.59179629e-02
  5.57979567e-01 -2.78322816e+00  3.07347318e+00  2.20682392e+00
  1.19974512e+00 -1.04411525e+00  6.13292613e-01  1.15129966e+00
  1.31286936e+00 -1.87802389e+00  7.63839795e-01  2.89062107e+00
 -5.25000845e-01 -4.69607958e-01 -2.01900613e+00  7.37775869e-01
  1.60131332e+00  2.83190076e+00 -1.26237070e+00 -2.48625710e-01
 -2.39283618e+00 -2.27468543e+00  3.10540441e+00  2.55788747e+00
 -6.52894031e-01 -2.70190370e+00  1.51389455e+00 -3.58461575e-02
 -2.34646748e+00  2.04490254e+00  1.16527245e+00 -6.48685144e-01
  1.05222901e+00 -1.90791207e+00 -3.13227401e-01  2.32788179e+00
 -2.18709229e-01  5.71263663e-01  2.67588082e+00  1.05970218e+00
  2.57831491e+00  2.93029290e+00  2.72773453e+00 -2.93670043e+00
  3.60296901e-01 -6.52673418e-01  1.64112836e+00  2.67674965e+00
 -2.45799595e-01 -2.43294079e+00  2.64580572e+00 -3.07310443e+00
  7.93178433e-01 -7.66261605e-01 -1.81931715e+00  2.99791989e+00
 -1.86041572e+00 -1.62872757e+00 -2.56125381e+00  2.30043269e+00
 -2.26613533e+00  1.98868564e+00  1.91577703e+00  1.42908673e+00
  2.61239144e+00  2.87246129e+00  1.85842656e+00  1.51357317e+00
 -1.69296247e+00 -2.33962641e+00  1.22559066e+00  6.98502726e-01
  1.56717143e+00 -2.86002631e+00 -4.70657558e-01  2.41639866e+00
 -8.91162787e-01  1.42141887e+00  1.72941891e+00  5.37811870e-01
 -9.16912395e-01  1.21234167e+00  7.31802833e-01 -3.73283024e-01
  2.66595117e+00 -2.25189597e+00  1.50911196e+00 -4.95413721e-01
  1.08995713e+00 -2.91171779e+00 -2.29883643e+00  4.03690618e-01
 -1.05241013e+00 -3.84167281e-01  4.34092279e-01 -7.97853780e-02
 -1.61158653e+00 -1.77109809e-01 -7.29436097e-01  2.85577142e+00
 -1.22072275e+00 -1.14732315e+00 -1.23190449e+00  1.26048601e+00
  1.70125017e+00 -8.12251065e-01  1.95050737e+00 -1.96647141e+00
 -2.93653662e-01 -8.75355707e-01 -2.99226987e+00  3.04375903e+00
 -1.73718011e+00  3.05955314e+00 -1.33268589e+00 -2.79866551e+00
  3.05634491e+00 -1.18896796e+00 -6.65854059e-01 -3.04047877e+00
 -2.46420905e+00  2.82810377e+00 -2.06141105e+00 -1.96867501e+00
 -4.90156688e-01  3.12833668e+00  2.78631295e-01  1.10787229e-01
 -1.54092632e+00 -3.62305138e-01 -1.51021480e+00 -3.11327248e+00
  2.82073168e+00  1.07990746e+00 -4.36721406e-01 -2.23167084e+00
  9.94537959e-01 -1.31861310e+00 -2.13369859e-01 -2.31348500e+00
 -1.85862972e+00  1.80959231e+00 -1.00705485e+00  2.68026183e+00
 -5.82191137e-01 -3.08340382e+00 -2.88431854e+00  2.02501344e+00
 -3.14091176e+00 -2.90506394e-01 -1.07467240e+00 -2.28913688e-01
  2.48901667e+00  1.86027077e+00  5.46116021e-02 -2.52886811e+00
 -2.73137772e+00  1.88924046e-01 -7.90012531e-01  1.42038288e+00
 -2.56437165e+00  9.86306201e-01 -8.33843229e-02  3.37748636e-01
  1.97410600e+00  7.17154638e-01  6.69795673e-01 -1.27916985e+00
  1.84454404e+00  2.53961415e+00  1.12431406e+00  3.13659369e-01
 -1.11193247e+00  2.46185696e+00  7.43875434e-01 -2.05094810e+00
  6.68797743e-02  1.92482274e+00  9.80878776e-01 -7.86918463e-01
 -2.41232111e+00  2.50361992e+00  1.99290592e+00  1.74729028e+00
  2.21878676e+00  1.68993820e+00 -1.72798014e+00 -2.85734201e+00
  6.29475965e-01  1.48985162e+00 -2.29535390e+00 -1.32700135e+00
  2.35620208e+00  1.40219802e+00 -2.28966485e-01 -1.82407225e+00
 -1.57369831e+00  1.91265674e+00  1.50189949e+00 -9.35322480e-01
 -1.22962735e-01 -4.62740924e-01 -2.53780513e-01  2.35352987e+00
 -3.88971357e-01 -7.96962310e-01  8.15017858e-01 -2.36004781e+00
  9.03018927e-01  2.59095893e+00 -4.91946646e-01  2.24501634e+00
 -1.94146494e+00 -1.08031348e+00 -2.50837276e+00 -2.31299125e+00
 -1.51061716e+00 -3.09084810e+00  1.65883082e+00  1.73613962e+00
  1.49157668e+00  1.07132606e+00  1.32641881e+00 -2.21170290e+00
 -2.72726459e+00  1.70931694e+00  9.90887052e-01 -3.68591689e-01
 -2.56999002e+00  1.60770184e+00 -1.18670103e+00 -2.73302431e+00
 -1.63433024e-01  2.09336561e+00 -2.74695851e+00 -2.32946064e+00
  1.91883627e+00  1.00352232e+00 -5.88119838e-01 -5.30395074e-01
 -7.40284018e-01  2.12945965e+00  6.29381965e-01 -4.73541268e-01
  4.45948847e-01 -2.34544764e+00  1.35785081e+00 -2.51101294e-01
  2.11731216e+00  8.14601064e-01  2.58087147e+00 -1.21110948e+00
  2.29890244e+00 -3.47773037e-01 -3.10101861e+00  2.28312321e+00
  8.13676296e-01  2.10860367e+00 -1.29336968e+00  1.29158641e+00
 -1.73831354e+00  1.79225513e-01  2.61808487e-01 -2.73274062e+00
 -7.41096808e-01 -2.47277897e+00  2.59351747e-01 -2.30261965e-01
  1.22824773e+00  3.02188079e+00 -1.80012419e-01  8.63895151e-01
 -2.09467552e+00 -1.47568350e+00 -2.26935534e+00  3.10469502e+00
 -1.60317401e+00  2.60289729e+00  1.41830103e+00 -7.50794106e-01
 -2.64498506e+00 -1.40061480e+00 -9.54453927e-02 -1.76618271e-01
 -1.37975874e-01  2.61497914e+00 -2.04996953e+00  4.32022563e-01
  2.23448012e+00  2.23842255e+00 -9.10828243e-01  1.79643570e+00
  1.02600703e+00 -2.07983448e+00  1.18420577e+00 -8.92976918e-01
 -2.52051118e+00 -2.01158790e+00 -1.64855538e+00 -6.17371619e-01
  2.52009204e+00  2.98138167e+00  1.25725438e+00 -1.45841554e+00
 -1.90545861e+00 -1.83425278e+00 -8.99648144e-01 -1.27020537e+00
 -1.87528100e-02 -2.17767970e+00  2.38686040e+00 -2.25733680e-01
  2.35871671e+00 -1.42332663e+00  1.09157133e+00 -2.11471155e+00
  3.07708458e+00  7.01064724e-01  7.62055463e-01 -3.07776828e+00
 -8.67197834e-03  1.11339332e-01  1.55350949e+00  2.73301282e+00
  1.17025435e+00 -2.34071924e+00 -2.89319130e+00  2.49322670e+00
  1.66748736e+00 -1.07735063e+00 -2.42868250e+00  2.25478261e+00
  2.19247613e+00 -1.23509939e+00  1.51829636e+00 -2.28555912e+00
 -1.62474221e+00  2.51527883e+00 -1.89876925e+00  2.25467461e+00
 -2.20642097e-01 -2.93914589e+00 -9.41401571e-01  5.88545801e-01
  6.90301862e-01  2.81286840e-01  2.46130471e+00 -2.18693719e+00
  1.02082773e+00  1.28360932e+00  3.94951252e-01 -2.95107041e+00
 -2.57567851e+00 -7.98090274e-01  2.74880170e-01  1.49989617e+00
  1.65004073e+00  2.88459744e+00 -1.24446369e+00  9.25096778e-01
 -2.99929615e+00 -3.81226554e-01 -9.24369087e-01  1.39355772e-03
  9.69289679e-01 -7.55175166e-01 -1.92124097e+00  1.62172107e+00
  4.47797231e-01  2.17315460e+00 -2.04238027e+00]. 
[Tue May 14 15:24:04 2024]  Iteration number: 900 with current cost as 0.39530133237463777 and parameters 
[-2.90292244e+00  2.24386576e+00 -2.12944942e+00 -9.54158514e-02
  5.57883472e-01 -2.78299519e+00  3.07298518e+00  2.20639028e+00
  1.19978578e+00 -1.04304552e+00  6.13115417e-01  1.15229473e+00
  1.31296741e+00 -1.87824838e+00  7.63515387e-01  2.89088933e+00
 -5.25377859e-01 -4.69916366e-01 -2.01823056e+00  7.38519379e-01
  1.60252718e+00  2.83360685e+00 -1.26267331e+00 -2.49687822e-01
 -2.39286485e+00 -2.27430437e+00  3.10400365e+00  2.55892415e+00
 -6.51714172e-01 -2.70196484e+00  1.51546229e+00 -3.44547069e-02
 -2.34672197e+00  2.04473751e+00  1.16332178e+00 -6.47568877e-01
  1.05033185e+00 -1.90624968e+00 -3.12685648e-01  2.32785663e+00
 -2.19898184e-01  5.72151558e-01  2.67514845e+00  1.05974212e+00
  2.57691257e+00  2.92950289e+00  2.72690392e+00 -2.93639228e+00
  3.61359149e-01 -6.51794526e-01  1.64085317e+00  2.67650319e+00
 -2.45112551e-01 -2.43165152e+00  2.64533910e+00 -3.07246795e+00
  7.93222014e-01 -7.66037610e-01 -1.81970450e+00  2.99940977e+00
 -1.86151845e+00 -1.63025768e+00 -2.56154735e+00  2.30117142e+00
 -2.26791753e+00  1.98934966e+00  1.91553702e+00  1.42804221e+00
  2.61245580e+00  2.87316453e+00  1.85792367e+00  1.51348172e+00
 -1.69175831e+00 -2.33957569e+00  1.22562658e+00  6.98114360e-01
  1.56820314e+00 -2.85934957e+00 -4.68914389e-01  2.41525602e+00
 -8.91844073e-01  1.42122988e+00  1.73062344e+00  5.37495504e-01
 -9.18081814e-01  1.21240699e+00  7.30558501e-01 -3.71973572e-01
  2.66517535e+00 -2.25236824e+00  1.50910810e+00 -4.94803806e-01
  1.09184452e+00 -2.91271120e+00 -2.29911086e+00  4.04180111e-01
 -1.05122367e+00 -3.84851848e-01  4.34235764e-01 -7.95493454e-02
 -1.61052313e+00 -1.78094260e-01 -7.30366498e-01  2.85551559e+00
 -1.22137308e+00 -1.14884683e+00 -1.23183509e+00  1.25767731e+00
  1.70183653e+00 -8.14258583e-01  1.95103033e+00 -1.96567904e+00
 -2.94010244e-01 -8.76122318e-01 -2.99299378e+00  3.04169366e+00
 -1.73755181e+00  3.05959048e+00 -1.33319507e+00 -2.79970005e+00
  3.05523676e+00 -1.18946076e+00 -6.65040730e-01 -3.04021164e+00
 -2.46203435e+00  2.82776123e+00 -2.06170363e+00 -1.96835709e+00
 -4.89665186e-01  3.12593570e+00  2.78938753e-01  1.08908103e-01
 -1.53785986e+00 -3.63554130e-01 -1.50962229e+00 -3.11480913e+00
  2.81878925e+00  1.08081979e+00 -4.36623847e-01 -2.23024977e+00
  9.94615262e-01 -1.32122646e+00 -2.12039318e-01 -2.31300294e+00
 -1.85796457e+00  1.80804096e+00 -1.00778275e+00  2.68181132e+00
 -5.83227857e-01 -3.08257949e+00 -2.88298157e+00  2.02519182e+00
 -3.13933806e+00 -2.90328033e-01 -1.07441606e+00 -2.29534001e-01
  2.48873634e+00  1.86010639e+00  5.52716083e-02 -2.53094739e+00
 -2.73071008e+00  1.89701462e-01 -7.89082618e-01  1.42010088e+00
 -2.56320325e+00  9.86008732e-01 -8.38366418e-02  3.35998520e-01
  1.97337144e+00  7.17889636e-01  6.69859240e-01 -1.27741672e+00
  1.84580973e+00  2.53888100e+00  1.12397937e+00  3.13592985e-01
 -1.11342431e+00  2.46188760e+00  7.44165330e-01 -2.05131664e+00
  6.64070426e-02  1.92406313e+00  9.80783244e-01 -7.87294934e-01
 -2.41185892e+00  2.50377605e+00  1.99129677e+00  1.74846649e+00
  2.21771581e+00  1.69046601e+00 -1.72955625e+00 -2.85731117e+00
  6.29396592e-01  1.48808930e+00 -2.29608536e+00 -1.32553123e+00
  2.35546563e+00  1.40229348e+00 -2.29104907e-01 -1.82263080e+00
 -1.57347847e+00  1.91268376e+00  1.50184823e+00 -9.35304882e-01
 -1.24294881e-01 -4.62466243e-01 -2.52406357e-01  2.35298619e+00
 -3.88016227e-01 -7.98172777e-01  8.14178671e-01 -2.36060179e+00
  9.03069982e-01  2.59024969e+00 -4.92381969e-01  2.24405775e+00
 -1.94249009e+00 -1.08207626e+00 -2.50682410e+00 -2.31347298e+00
 -1.50959985e+00 -3.09178199e+00  1.65735578e+00  1.73774522e+00
  1.48955367e+00  1.07150777e+00  1.32595257e+00 -2.21092138e+00
 -2.72703972e+00  1.70911452e+00  9.92017699e-01 -3.68801693e-01
 -2.57078543e+00  1.60741224e+00 -1.18737573e+00 -2.73321816e+00
 -1.63328512e-01  2.09376759e+00 -2.74721378e+00 -2.32869708e+00
  1.91905648e+00  1.00417534e+00 -5.88776428e-01 -5.28896390e-01
 -7.40015095e-01  2.12924699e+00  6.29586520e-01 -4.73405611e-01
  4.45981127e-01 -2.34472730e+00  1.35750309e+00 -2.53515217e-01
  2.11587409e+00  8.13035333e-01  2.57960634e+00 -1.21128533e+00
  2.29792398e+00 -3.47146594e-01 -3.10098408e+00  2.28260143e+00
  8.13502001e-01  2.10746667e+00 -1.29360909e+00  1.29074351e+00
 -1.73704734e+00  1.78532777e-01  2.61646065e-01 -2.73350398e+00
 -7.41722514e-01 -2.47284421e+00  2.58146165e-01 -2.29326313e-01
  1.22812017e+00  3.02103902e+00 -1.81251322e-01  8.62963249e-01
 -2.09563127e+00 -1.47556545e+00 -2.26988631e+00  3.10479882e+00
 -1.60260845e+00  2.60283411e+00  1.41961962e+00 -7.50604100e-01
 -2.64475113e+00 -1.39904000e+00 -9.65913097e-02 -1.76867366e-01
 -1.36835923e-01  2.61514962e+00 -2.05076752e+00  4.31398829e-01
  2.23627677e+00  2.23883279e+00 -9.11692719e-01  1.79474970e+00
  1.02449761e+00 -2.07893728e+00  1.18509122e+00 -8.93149469e-01
 -2.52074104e+00 -2.01156838e+00 -1.64898947e+00 -6.19306825e-01
  2.52100694e+00  2.98057718e+00  1.25751773e+00 -1.45899452e+00
 -1.90505757e+00 -1.83406688e+00 -9.00279243e-01 -1.27009256e+00
 -1.92633904e-02 -2.17834716e+00  2.38689830e+00 -2.24424328e-01
  2.35824410e+00 -1.42438767e+00  1.09207283e+00 -2.11349677e+00
  3.07673050e+00  7.02266028e-01  7.63588449e-01 -3.07600212e+00
 -8.00820313e-03  1.10815760e-01  1.55205971e+00  2.73269349e+00
  1.16953881e+00 -2.34039076e+00 -2.89314142e+00  2.49388437e+00
  1.66831804e+00 -1.07778730e+00 -2.42862647e+00  2.25616863e+00
  2.19236649e+00 -1.23503530e+00  1.51852262e+00 -2.28631003e+00
 -1.62592585e+00  2.51413450e+00 -1.89995599e+00  2.25602054e+00
 -2.21124599e-01 -2.93827803e+00 -9.40019559e-01  5.86960519e-01
  6.90991390e-01  2.81576512e-01  2.46158887e+00 -2.18773116e+00
  1.02170366e+00  1.28364101e+00  3.96212777e-01 -2.95117746e+00
 -2.57588036e+00 -7.97449520e-01  2.75453974e-01  1.50026545e+00
  1.65052186e+00  2.88483604e+00 -1.24477448e+00  9.25225787e-01
 -2.99711509e+00 -3.80793501e-01 -9.23523890e-01  1.02198092e-03
  9.70552425e-01 -7.55236341e-01 -1.92127459e+00  1.62111810e+00
  4.46125691e-01  2.17388016e+00 -2.04126066e+00]. 
