Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
  1.81411713  1.65496673  2.6386395   2.96438365  1.76208259  1.52370355
 -1.61526667 -2.39442741  1.1239549   0.60881518  1.64169159 -2.80888592
 -0.53544207  2.37862288 -0.80906424  1.392643    1.71496185  0.62071385
 -0.92242152  1.24170334  0.70723654 -0.33851905  2.74433416 -2.34384461
  1.56533724 -0.37196725  1.13502763 -2.84434073 -2.00308537  0.42108052
 -1.0715218  -0.49800625  0.37386867 -0.20906658 -1.56526351 -0.32402041
 -0.53361987  2.82784981 -1.15611298 -1.05437786 -1.19460004  1.27368906
  1.71985309 -0.78292585  1.98934629 -2.05239673 -0.2109699  -0.82196201
 -2.900466    3.28590738 -1.79463235  3.11135521 -1.19424558 -2.80831168
  3.16823402 -1.24929458 -0.70672542 -2.99781629 -2.5366469   2.98024019
 -1.97307906 -1.84968114 -0.45208935  3.23229073  0.25035758  0.15041423
 -1.5730337  -0.33339436 -1.69514497 -3.06544468  2.90561535  1.10843462
 -0.47132654 -2.30156855  0.87292471 -1.38787442 -0.19111472 -2.15757362
 -1.94554011  1.77251866 -0.99047345  2.70230917 -0.58060204 -3.0754409
 -2.83333308  2.00557142 -3.14678372 -0.16776769 -1.13446039 -0.24191605
  2.51474513  1.88355869  0.10083939 -2.6122267  -2.69906879  0.23082914
 -0.75568534  1.59290553 -2.56632461  0.86167807 -0.10696989  0.42323633
  1.89711196  0.70301133  0.6367346  -1.10504387  1.87002405  2.42015799
  1.07546592  0.36960066 -1.08148267  2.59058193  0.68002939 -1.8871024
 -0.01186974  1.89043556  0.8549824  -0.97793702 -1.89701285  2.49983126
  1.88230151  1.74948705  2.18801905  1.74451642 -1.7269693  -2.85328827
  0.64638855  1.46592701 -2.24961835 -1.34452335  2.4650682   1.37031202
 -0.09539657 -1.87023808 -1.52340358  1.86129543  1.45410358 -0.89028382
 -0.13142477 -0.45187926 -0.17329802  2.2727708  -0.41058843 -0.71064809
  0.89173399 -2.36704245  0.81146543  2.58044333 -0.38276908  2.17306855
 -1.9197578  -1.15686032 -2.59520074 -2.43732596 -1.4439719  -3.03796721
  1.74465133  1.73066709  1.44614873  1.04490314  1.2674671  -2.16201352
 -2.66106716  1.69339975  0.95411389 -0.31376212 -2.63366414  1.69478316
 -1.26475932 -2.73475365 -0.24049392  2.15349593 -2.852796   -2.26130855
  1.94567425  1.01776004 -0.65185963 -0.54774974 -1.0745936   2.23044833
  0.66205693 -0.43178069  0.45002075 -2.31062526  1.33984793 -0.25081255
  2.14629707  0.85660282  2.66227514 -1.21665166  2.23376434 -0.22898105
 -3.08475189  2.4666594   0.72562767  2.19659097 -1.3623363   1.33440034
 -1.79592031  0.15918338  0.18063587 -2.73118444 -0.77826724 -2.45173589
  0.20393321 -0.3071796   1.31313319  3.11043006 -0.28109034  0.84204591
 -1.96873451 -1.41708878 -2.12481065  3.04184528 -1.73182057  2.58499011
  1.47078907 -0.7243796  -2.62041798 -1.47413631 -0.11879549 -0.20785447
 -0.16462825  2.76339123 -2.13827777  0.47989326  2.21297157  2.29988892
 -0.82085649  1.73113624  1.00020207 -2.04743457  1.17668773 -0.96467061
 -2.61928787 -1.9693365  -1.65981515 -0.59750361  2.5218489   2.9507077
  1.35623558 -1.61153647 -1.90966374 -1.8250962  -0.95760657 -1.34513031
 -0.05597374 -2.04975614  2.55022937 -0.16645195  2.36794595 -1.35770609
  0.97139662 -2.0715604   3.08732593  0.67424221  0.85191799 -3.14806129
 -0.05296092  0.17209691  1.46862088  2.8192278   1.1876177  -2.26748424
 -2.79754946  2.4377378   1.71983833 -1.099262   -2.44818858  2.2927815
  2.2576479  -1.19925652  1.60057081 -2.28365279 -1.59808968  2.45413208
 -1.8661633   2.25363819 -0.22655496 -2.8318195  -0.90246668  0.62288348
  0.73115048  0.11423424  2.54513345 -2.15698091  1.06712225  1.2060845
  0.43153906 -2.96678109 -2.63371673 -0.69158152  0.31506389  1.53230587
  1.60302345  2.82175116 -1.1929436   0.92509127 -2.97677509 -0.27307269
 -0.83710122  0.00838106  0.81547087 -0.8365026  -1.85170298  1.59703703
  0.42944522  2.21468853 -1.94558457]. 
[Tue May 14 04:09:52 2024]  Iteration number: 900 with current cost as 0.1674523971456982 and parameters 
[-2.99136781  2.37672962 -1.69422876 -0.29482198  0.35518235 -2.61111332
  3.13126752  2.12201079  1.23149656 -1.00645536  0.53394856  1.00810896
  1.40647814 -1.8926739   0.76218656  2.82943424 -0.49206095 -0.54473028
 -2.09821676  0.66710844  1.67392618  2.7661315  -1.28256907 -0.13705788
 -2.31897461 -2.36109539  3.12459654  2.46768802 -0.64724084 -2.7436992
  1.57764775 -0.1240616  -2.45434933  2.13094126  1.0958248  -0.7135771
  1.11153218 -1.96947893 -0.37530663  2.32426687 -0.14734334  0.77288305
  2.9156655   1.2305396   2.60224696  2.93473909  2.60271291 -2.93158621
  0.37165839 -0.72151725  1.61423765  2.60739238 -0.24811592 -2.27415987
  2.69335821 -2.89177224  0.8078444  -0.8529366  -1.78671044  3.05504282
 -1.96613011 -1.20604601 -2.26220152  2.25208544 -2.44554122  1.54100636
  1.81612378  1.65198189  2.63706787  2.9663286   1.76360796  1.52361603
 -1.60182583 -2.38727729  1.12831716  0.6094445   1.63911175 -2.80859226
 -0.53615787  2.38489608 -0.81515527  1.39395226  1.72005178  0.61427935
 -0.92119395  1.24743583  0.70168882 -0.33362659  2.74751336 -2.34896186
  1.56794935 -0.37746128  1.1304395  -2.84162437 -2.00025101  0.42299411
 -1.07063402 -0.50372453  0.37023257 -0.2089972  -1.57686212 -0.33020436
 -0.52292685  2.83198711 -1.15977705 -1.06390214 -1.19685619  1.26597967
  1.72499489 -0.78199862  1.99128134 -2.05832606 -0.20822554 -0.81797097
 -2.90224111  3.28396056 -1.79729688  3.11730125 -1.19680157 -2.80901853
  3.17001898 -1.2460124  -0.69808695 -2.99634068 -2.53551868  2.98470582
 -1.96236846 -1.84378576 -0.45012023  3.23037282  0.25216707  0.15385497
 -1.57797759 -0.32138319 -1.697098   -3.05851616  2.9074145   1.11231092
 -0.47513803 -2.29687252  0.87186218 -1.39536678 -0.18852923 -2.15346865
 -1.94634769  1.7762849  -0.99019463  2.7069775  -0.5859203  -3.06756354
 -2.83160372  2.00636444 -3.15787593 -0.17088559 -1.14444575 -0.24486589
  2.51185938  1.88574669  0.10237378 -2.61198557 -2.70796909  0.23257844
 -0.75487615  1.60006679 -2.55917239  0.862586   -0.10466776  0.42574193
  1.8914874   0.70032312  0.62172253 -1.11996291  1.86391923  2.4186376
  1.06940742  0.37296163 -1.07764005  2.59139951  0.6760231  -1.89029652
 -0.00810656  1.88666755  0.85359245 -0.97650599 -1.89528851  2.49450925
  1.88827987  1.75327991  2.19549692  1.74019037 -1.72616075 -2.85131116
  0.64500835  1.46402434 -2.24897067 -1.3521984   2.46524065  1.35922324
 -0.08427615 -1.86743909 -1.52213939  1.86316918  1.45756112 -0.88574974
 -0.13126458 -0.44908569 -0.17597786  2.27842083 -0.40432451 -0.69904042
  0.89391264 -2.36431435  0.81470584  2.58342194 -0.39080191  2.16211476
 -1.92852455 -1.15980502 -2.5905582  -2.42947263 -1.43503411 -3.03911872
  1.74351624  1.73169258  1.45075448  1.05049644  1.27103432 -2.16048166
 -2.67121336  1.69141224  0.95823695 -0.31001843 -2.64308016  1.6980515
 -1.26643036 -2.73986876 -0.23686317  2.15382891 -2.84918163 -2.26520424
  1.94185646  1.01952837 -0.64588616 -0.55638633 -1.07856037  2.22073967
  0.66244743 -0.42864544  0.44763211 -2.29742997  1.34374438 -0.25276415
  2.14517156  0.8489763   2.66024893 -1.21378481  2.235171   -0.22832947
 -3.08142537  2.47965219  0.71756247  2.19647322 -1.36081601  1.32795708
 -1.78971395  0.15586641  0.17361769 -2.73242397 -0.77576103 -2.4582555
  0.19684286 -0.31121087  1.3234705   3.11039867 -0.27644366  0.83965017
 -1.96565093 -1.41944633 -2.1266192   3.03299635 -1.73938779  2.58652157
  1.4657606  -0.72036644 -2.61863759 -1.48286878 -0.11719023 -0.21354371
 -0.17214543  2.75921951 -2.14428263  0.48252725  2.21767974  2.29982864
 -0.81609131  1.73593103  0.99882541 -2.04222934  1.18367184 -0.96355389
 -2.62195574 -1.96254391 -1.65797511 -0.60202581  2.52317114  2.94547577
  1.3554473  -1.61588116 -1.90873417 -1.82865098 -0.96285856 -1.34349147
 -0.05062988 -2.04936643  2.55622443 -0.16989379  2.37807846 -1.35287284
  0.96579424 -2.07286821  3.09382849  0.67295453  0.85485396 -3.1529274
 -0.05367411  0.17734401  1.46827631  2.81813894  1.18979219 -2.26178899
 -2.80437062  2.44254118  1.72447534 -1.09806825 -2.44349635  2.29222157
  2.25321889 -1.20457214  1.59742646 -2.2862692  -1.59844914  2.4529533
 -1.88339716  2.24774075 -0.21959274 -2.83476209 -0.89969018  0.62546311
  0.73618687  0.12186508  2.54595844 -2.14828911  1.05807446  1.20401878
  0.42682422 -2.97531467 -2.62840259 -0.68161636  0.31691429  1.5354826
  1.61419131  2.82537189 -1.18664037  0.9278701  -2.97520234 -0.27036175
 -0.82841499  0.00418657  0.8065306  -0.83785706 -1.84514072  1.5977605
  0.42371412  2.21268318 -1.94991507]. 
[Tue May 14 04:30:24 2024]  Iteration number: 950 with current cost as 0.16567967422134017 and parameters 
[-2.98138865  2.38527497 -1.69317371 -0.30652757  0.34719107 -2.60637184
  3.13873916  2.1204321   1.23169551 -0.99658405  0.53425789  1.00563779
  1.41187422 -1.8915784   0.77579308  2.82166772 -0.48278246 -0.54665459
 -2.09827791  0.66641757  1.67786763  2.77017932 -1.28231967 -0.13421669
 -2.31681709 -2.36123824  3.12596212  2.46346481 -0.64609291 -2.74349401
  1.57695069 -0.12470302 -2.45946787  2.12931671  1.10707807 -0.71906799
  1.10985252 -1.97670463 -0.37350342  2.32202959 -0.15271541  0.77914697
  2.91060743  1.23183507  2.59666461  2.93492745  2.60000891 -2.92336041
  0.36766227 -0.71979483  1.61348787  2.60631913 -0.25256878 -2.27521363
  2.69031778 -2.8873268   0.80664359 -0.8474525  -1.78570857  3.05671357
 -1.96238934 -1.22140114 -2.25025015  2.25336683 -2.45663003  1.52839211
  1.81042574  1.65441666  2.63641237  2.97545371  1.76699064  1.52640365
 -1.59529198 -2.38795852  1.12469106  0.60920831  1.63639312 -2.8197894
 -0.53727997  2.38343789 -0.81837231  1.38555533  1.72649245  0.61949965
 -0.92901796  1.24808096  0.69983618 -0.33460027  2.74815481 -2.35499565
  1.56465133 -0.37131744  1.12957187 -2.83866278 -1.99951295  0.43575451
 -1.07479701 -0.50126036  0.3694335  -0.20857462 -1.5800051  -0.34064451
 -0.51385019  2.82595079 -1.16581882 -1.0645886  -1.19560051  1.26551819
  1.72513585 -0.78327327  1.99900267 -2.06477602 -0.21312203 -0.82117001
 -2.89489851  3.28085793 -1.80381313  3.1133072  -1.19375832 -2.80983879
  3.16367331 -1.23945728 -0.70343285 -3.00277416 -2.54035501  2.99992494
 -1.96846497 -1.84346428 -0.45304193  3.21945249  0.25283953  0.14774246
 -1.57781123 -0.3233764  -1.69915785 -3.06277018  2.91807985  1.11228223
 -0.47104294 -2.29870811  0.86581027 -1.3824004  -0.18564372 -2.14737997
 -1.94500096  1.77292737 -0.98706012  2.70269401 -0.58394454 -3.05587611
 -2.83635394  2.01345853 -3.14767408 -0.17098576 -1.14604756 -0.253177
  2.51434112  1.89158423  0.10318254 -2.61305618 -2.70848871  0.23636102
 -0.76731251  1.59915396 -2.55468634  0.85368493 -0.10260926  0.42975173
  1.88627046  0.70540746  0.61382698 -1.13358477  1.85947281  2.41287017
  1.06861974  0.37466366 -1.074097    2.59072109  0.67942021 -1.89255629
 -0.00358539  1.88975435  0.86047941 -0.9770584  -1.88213708  2.4858697
  1.88609308  1.75094807  2.19247714  1.74685857 -1.71348155 -2.85177482
  0.64704739  1.45737262 -2.25190182 -1.35144948  2.46882268  1.35955703
 -0.0905948  -1.85877306 -1.53255575  1.86979497  1.45508237 -0.88632012
 -0.13782835 -0.45567144 -0.17201072  2.28351733 -0.39227163 -0.70510114
  0.89922135 -2.36706309  0.80820107  2.58282526 -0.39163407  2.16570237
 -1.93331704 -1.16629264 -2.5876564  -2.42711655 -1.4366999  -3.04439586
  1.75245593  1.74280151  1.44509093  1.04941765  1.27690438 -2.16671435
 -2.66042343  1.69618743  0.95120259 -0.3116328  -2.64156425  1.6999488
 -1.266157   -2.74692329 -0.23941389  2.15787847 -2.84243258 -2.27161993
  1.93846321  1.01824295 -0.6559069  -0.56326279 -1.08367625  2.2198878
  0.65930108 -0.42894188  0.44720627 -2.2944058   1.3421326  -0.25103802
  2.14211305  0.84051989  2.65622527 -1.2172219   2.23076224 -0.24085068
 -3.07985919  2.47886956  0.71549956  2.19826541 -1.36438623  1.32536635
 -1.78803047  0.15497405  0.18114248 -2.73128572 -0.78523882 -2.45683353
  0.20170729 -0.32155649  1.32858849  3.10659717 -0.26919149  0.84948475
 -1.97080027 -1.41767771 -2.13499252  3.03467111 -1.73693226  2.59417302
  1.46919201 -0.71628973 -2.62551063 -1.48487565 -0.11857287 -0.21077933
 -0.1783785   2.76283335 -2.14619096  0.46710222  2.21408569  2.30369605
 -0.81999388  1.74525006  0.9979391  -2.0457839   1.19363051 -0.96891469
 -2.620928   -1.96451136 -1.64610564 -0.59629234  2.52200757  2.95591757
  1.3657427  -1.621356   -1.91322522 -1.82817886 -0.97183972 -1.33735116
 -0.05724444 -2.04976518  2.55067664 -0.17226587  2.38000055 -1.3599216
  0.96778152 -2.07760218  3.09397218  0.67309727  0.85304863 -3.16201559
 -0.05746726  0.17694797  1.4705876   2.81989165  1.19014465 -2.26562268
 -2.80433657  2.44200316  1.72280871 -1.10995242 -2.44518552  2.28657207
  2.25076625 -1.21087488  1.58908688 -2.28844191 -1.59543319  2.44297104
 -1.88165774  2.24992775 -0.21869767 -2.83437456 -0.89383424  0.62896854
  0.73655507  0.12659239  2.54289831 -2.15296517  1.05431175  1.19631731
  0.41882415 -2.96931524 -2.62013511 -0.68785483  0.32366489  1.54157237
  1.61614206  2.82573587 -1.18712596  0.93203678 -2.98189812 -0.2771004
 -0.82273625  0.00616852  0.8156671  -0.84381985 -1.84837267  1.59003257
  0.41852633  2.21717071 -1.94782413]. 
Training complete taking 23479.47186565399 total seconds. 
Now scoring model... 
Scoring complete taking 6.6171910762786865 seconds. 
Saved predicted values as A1-A1-CNOT_Modified-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (102.61438396237834,), 'R2_train': 0.5028677487229964, 'MAE_train': 9.063451054452699, 'MSE_test': 83.57517574752782, 'R2_test': 0.49622439309499333, 'MAE_test': 8.323404114071101}. 
Saved model results as A1-A1-CNOT_Modified-Pauli-CRZ_results.json. 
