/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
  6.53268389e-01 -3.02672243e+00 -2.98749577e+00 -4.82068984e-01
 -1.53729553e+00 -8.77135455e-01 -2.95857704e+00 -2.53252818e+00
  1.51609039e+00 -1.90666263e+00  3.12591726e+00 -1.46744021e+00
 -2.15949940e+00  1.82507749e+00 -2.88267541e+00 -1.62002295e+00
  2.15907543e-01 -1.18156961e+00 -2.90422987e+00 -3.00377091e+00
 -3.89037107e-01  1.39215565e+00  1.85155107e+00 -8.05638480e-01
 -2.53797880e+00  2.06714977e+00 -3.90813816e-01 -3.97988296e-01
 -1.55094875e+00 -1.69504385e+00  2.71255542e+00 -3.09054066e-01
  4.73417870e-01 -2.53061619e+00 -1.09558893e+00  1.04644544e+00
 -2.30543723e+00  1.20279720e+00  2.19416077e+00  2.16435417e+00
  8.81940959e-01  3.03834453e+00  6.41010345e-01  2.23344430e+00
 -1.85489301e-01  1.36229068e+00  2.44812120e+00  1.03545465e+00
  1.61761985e+00  2.96349536e-02  1.43261630e+00  1.14453946e+00
 -2.36099795e+00  1.09602015e+00 -1.04679297e+00  2.50602539e-01
 -9.84550484e-01 -1.42098990e+00  3.82828064e-02 -1.50010429e+00
  2.10523056e+00 -7.92662373e-01 -2.52009989e+00 -6.81476638e-01
  2.72823880e+00 -2.59546648e-01 -2.71973637e+00  5.55827736e-01
 -2.50692447e-01 -1.45397755e+00 -2.62634478e+00 -2.98066754e+00
  2.07879350e+00  4.97764339e-01 -2.10441355e+00  2.49496400e+00
  6.63121560e-02 -1.33572282e+00 -4.72803678e-01 -6.95128931e-01
  1.26621006e+00 -1.14672058e+00 -1.37843710e+00  2.29889547e-01
  2.94152185e+00  7.12400274e-01 -1.73461859e-01 -8.61455030e-01
  2.51682396e+00  2.56524641e-01 -9.88467909e-01 -2.33874870e+00
 -1.54057646e+00 -2.43245125e-01  1.36904815e+00 -2.23765912e+00
 -1.78018225e+00  2.85906149e+00  1.57731604e+00  2.69407298e+00
  4.36509751e-01 -2.46101214e+00 -1.76177196e+00 -4.21052155e-01
 -2.31008077e+00  2.24620612e+00  8.20506008e-02  2.39117202e-01
 -1.98042154e+00  2.41197906e+00  1.85278248e+00 -2.72421064e+00
  2.14776383e+00 -1.39932128e+00 -1.87703718e+00  1.86683765e+00
  5.66806958e-02 -2.80035829e+00 -4.05855647e-01  8.36379047e-01
  1.28588194e+00 -5.23006520e-01  1.94975245e+00  1.81257899e+00
 -3.11506962e+00 -6.71715111e-01 -2.35100322e+00  2.84539924e+00
 -9.76503397e-01  1.81343933e+00  1.63128912e+00  9.68867863e-01
 -2.66902620e+00 -2.03154628e-01  9.47565100e-01 -1.87436296e-02
 -1.26685243e+00  1.54837269e+00 -2.46562925e+00 -3.00418908e+00
  2.93275623e+00 -7.36846181e-01 -2.74000488e+00 -3.76139295e-01
  1.85764309e+00 -5.52858005e-01  3.14328530e+00 -2.10618685e+00
  2.25860529e+00 -4.45160212e-01  5.48482492e-01  1.44676007e+00
 -1.28457510e+00  3.47987898e-01  2.85201614e+00  5.46269463e-01
  5.29521294e-01  2.98694562e+00 -2.47131350e+00  3.08703426e+00
 -6.22381864e-01 -1.34890690e+00  5.26539347e-03 -1.28856718e+00
  2.39717828e+00 -1.64333012e+00  8.27013353e-01  1.91615274e+00
 -1.00809335e+00 -1.94812942e+00  2.05728089e+00  3.06003806e+00
  1.93684574e+00  2.51622254e+00 -2.43056337e+00  5.57159653e-01
  1.05770680e+00 -2.52889882e+00  1.98105723e+00  2.14100751e+00
 -6.22655087e-01 -1.95887851e+00 -2.01188307e+00  1.48615936e+00
 -1.21578792e+00  1.88890692e+00  1.81289735e+00  1.07691824e+00
 -2.64003868e-01 -2.22263468e+00 -2.76127877e-01 -1.30634259e+00
  1.00378245e+00 -3.92709236e-01  2.13151172e-01  2.16949906e+00
 -3.09790146e+00 -1.02622354e+00 -2.24428723e-01 -2.21453148e+00
  1.36428443e+00  3.10002382e+00  1.00761965e+00  2.44900421e+00
  3.58646704e-01  9.49929025e-01  9.53786832e-01 -2.59629183e+00
 -2.28402874e+00  2.32144271e-01 -1.59075296e+00 -1.77420217e+00
  3.69813161e-01  1.48102540e+00 -1.89816820e+00  1.48245909e+00
 -2.28535655e+00 -2.51260994e+00  7.02981318e-01 -1.07526739e+00
  2.64282353e+00  2.26928605e+00 -1.27067994e+00  2.20930056e+00
  2.21808156e+00  1.16788250e+00 -2.81999200e-01 -1.79690747e+00
 -7.16321781e-01  3.09279978e+00 -8.89632445e-01  2.51145504e+00
  1.23724371e+00 -1.24511821e+00  1.06117989e+00  4.86989846e-01
 -2.95803261e+00 -7.30222119e-01  1.72038362e+00 -3.61683098e-01
 -2.60772191e+00  2.72203943e+00  2.17692983e+00  1.55210166e+00
 -1.23739774e+00 -2.18671454e+00 -8.83255679e-01  1.81320106e+00
  5.69779434e-01 -1.45887279e+00 -1.01411167e+00  1.52966545e+00]. 
[Mon Jun 24 13:04:11 2024]  Iteration number: 100 with current cost as 0.2979455603014113 and parameters 
[-2.83624892e+00  2.25517414e+00 -2.14352987e+00 -9.10991651e-02
  5.20817948e-01 -2.76044921e+00  3.04431818e+00  2.17681570e+00
  1.18289189e+00 -1.04489982e+00  6.30987342e-01  1.13531119e+00
  1.31827606e+00 -1.84833649e+00  7.15260549e-01  2.87541000e+00
 -5.58485882e-01 -4.56034265e-01 -2.00148775e+00  7.24271301e-01
  1.61867598e+00  2.81023003e+00 -1.29646026e+00 -2.27539926e-01
 -2.40693381e+00 -2.25759151e+00  3.09468540e+00  2.52972845e+00
 -6.63500056e-01 -2.67598515e+00  1.51214010e+00 -4.27873886e-02
 -2.37256490e+00  2.01603021e+00  1.17271104e+00 -6.40101025e-01
  1.01395904e+00 -1.93519326e+00 -3.15897999e-01  2.32441852e+00
 -2.11242116e-01  5.56641241e-01  2.67479894e+00  1.05269323e+00
  2.57355966e+00  2.93637587e+00  2.78201708e+00 -2.93832252e+00
  3.88963769e-01 -6.68611534e-01  1.65487588e+00  2.63813602e+00
 -2.60180155e-01 -2.49709242e+00  2.63565813e+00 -3.08745183e+00
  8.08241628e-01 -7.51428829e-01 -1.84689662e+00  3.01895619e+00
 -1.89236561e+00 -1.64481881e+00 -2.55627625e+00  2.29721496e+00
 -2.26935266e+00  1.97015435e+00  1.89727322e+00  1.46210297e+00
  2.61627874e+00  2.84945881e+00  1.83465282e+00  1.55430126e+00
 -1.71167301e+00 -2.35925253e+00  1.22079121e+00  7.09578693e-01
  1.57935249e+00 -2.83662109e+00 -4.92781254e-01  2.41212363e+00
 -9.10771766e-01  1.45650133e+00  1.70021086e+00  5.07559858e-01
 -9.12773816e-01  1.18169719e+00  7.46181436e-01 -3.77892057e-01
  2.70734522e+00 -2.25366792e+00  1.50382877e+00 -5.20420261e-01
  1.12011122e+00 -2.97868250e+00 -2.31749074e+00  4.07824501e-01
 -1.03232440e+00 -4.31222810e-01  4.76443720e-01 -7.95636414e-02
 -1.59153808e+00 -1.66922784e-01 -7.09405877e-01  2.83870415e+00
 -1.20523292e+00 -1.16584980e+00 -1.26755215e+00  1.28743119e+00
  1.65956926e+00 -7.99343973e-01  1.95874267e+00 -1.94431292e+00
 -2.98458222e-01 -8.72960197e-01 -2.99227385e+00  3.00568878e+00
 -1.72051488e+00  3.11448162e+00 -1.32025441e+00 -2.79662203e+00
  3.10710496e+00 -1.21481204e+00 -7.33402522e-01 -3.07569400e+00
 -2.53572042e+00  2.82135963e+00 -2.08051041e+00 -1.92833662e+00
 -5.20533332e-01  3.13417105e+00  3.07106344e-01  1.14791808e-01
 -1.57699251e+00 -3.66875453e-01 -1.53485274e+00 -3.11402764e+00
  2.81289440e+00  1.03317131e+00 -4.52877299e-01 -2.22143307e+00
  9.47651598e-01 -1.30301406e+00 -2.04744575e-01 -2.29638858e+00
 -1.86410251e+00  1.77895278e+00 -9.93577240e-01  2.63714033e+00
 -5.70998741e-01 -3.05443749e+00 -2.89043534e+00  2.03922329e+00
 -3.09776083e+00 -2.36259732e-01 -1.07343672e+00 -2.44690471e-01
  2.42598708e+00  1.85629534e+00  5.37932782e-02 -2.55744327e+00
 -2.69595720e+00  1.71923672e-01 -7.82140397e-01  1.40928339e+00
 -2.56155532e+00  9.50820430e-01 -1.11186067e-01  3.35671094e-01
  1.94497062e+00  7.21648347e-01  6.97706954e-01 -1.26235366e+00
  1.83222941e+00  2.55401435e+00  1.12098191e+00  2.55655570e-01
 -1.11164643e+00  2.39035326e+00  7.54831611e-01 -2.01826180e+00
  3.13495981e-02  1.90148092e+00  1.00129392e+00 -7.93423572e-01
 -2.40690102e+00  2.55525117e+00  1.97361626e+00  1.73473207e+00
  2.24143991e+00  1.66990461e+00 -1.71870380e+00 -2.87511383e+00
  6.64045476e-01  1.46212775e+00 -2.29537307e+00 -1.31799148e+00
  2.39078373e+00  1.40641416e+00 -2.15843677e-01 -1.87151867e+00
 -1.60143809e+00  1.90367044e+00  1.46157036e+00 -9.01937347e-01
 -1.23813561e-01 -4.24662242e-01 -2.03908959e-01  2.39230414e+00
 -3.77973982e-01 -8.13002887e-01  7.77663515e-01 -2.36985693e+00
  8.93519894e-01  2.61320969e+00 -4.89974541e-01  2.27260456e+00
 -1.91418831e+00 -1.08537761e+00 -2.47672651e+00 -2.28502120e+00
 -1.46001189e+00 -3.06440547e+00  1.65419157e+00  1.74977294e+00
  1.47311422e+00  1.06243634e+00  1.30987170e+00 -2.22511034e+00
 -2.69146294e+00  1.69292035e+00  9.89746063e-01 -3.42888888e-01
 -2.60145970e+00  1.61872285e+00 -1.17922312e+00 -2.76601043e+00
 -1.55291270e-01  2.10871641e+00 -2.79888746e+00 -2.33741456e+00
  1.91684981e+00  1.00959141e+00 -6.17567223e-01 -6.04021410e-01
 -7.63487421e-01  2.13866999e+00  6.33553046e-01 -5.01293798e-01
  4.41403865e-01 -2.34685829e+00  1.37267935e+00 -2.51743170e-01
  2.10749526e+00  7.89018557e-01  2.54886093e+00 -1.19069808e+00
  2.32529696e+00 -3.47611980e-01 -3.04825000e+00  2.29344772e+00
  8.31747616e-01  2.10553650e+00 -1.30563654e+00  1.30065921e+00
 -1.69802355e+00  1.90627970e-01  2.63192370e-01 -2.73031882e+00
 -7.34791034e-01 -2.48093801e+00  2.74492673e-01 -2.58939398e-01
  1.36049623e+00  3.02023654e+00 -1.89566570e-01  9.01418907e-01
 -2.12496456e+00 -1.48813889e+00 -2.27316342e+00  3.06665831e+00
 -1.57649926e+00  2.63604022e+00  1.42208370e+00 -7.59457410e-01
 -2.61032951e+00 -1.41809961e+00 -8.04408428e-02 -1.51315049e-01
 -1.43592412e-01  2.62139022e+00 -2.01985396e+00  4.36878709e-01
  2.21037097e+00  2.25870281e+00 -8.89453371e-01  1.82347487e+00
  1.01787883e+00 -2.06864066e+00  1.22104359e+00 -9.23571344e-01
 -2.51713521e+00 -2.00858444e+00 -1.62783595e+00 -6.18074774e-01
  2.54557617e+00  3.00373399e+00  1.28515130e+00 -1.42343597e+00
 -1.91523528e+00 -1.86450305e+00 -9.09377623e-01 -1.27025131e+00
  4.72906929e-03 -2.16909217e+00  2.39732658e+00 -2.04897579e-01
  2.41874099e+00 -1.45263327e+00  1.08413139e+00 -2.11983779e+00
  3.05036716e+00  6.96952507e-01  7.43575650e-01 -3.07735511e+00
 -3.64783540e-02  1.13874639e-01  1.58211739e+00  2.71011915e+00
  1.21437459e+00 -2.31776066e+00 -2.92552499e+00  2.48412240e+00
  1.66682380e+00 -1.08149451e+00 -2.41442388e+00  2.23970505e+00
  2.18223452e+00 -1.24598097e+00  1.57697745e+00 -2.29462553e+00
 -1.61495910e+00  2.51162239e+00 -1.90036863e+00  2.27102298e+00
 -2.20307329e-01 -2.92480766e+00 -9.48120357e-01  5.90802549e-01
  6.65400448e-01  2.92038904e-01  2.47766728e+00 -2.19862448e+00
  1.05643273e+00  1.29387592e+00  3.96642790e-01 -2.93202296e+00
 -2.60464955e+00 -7.97107059e-01  2.62645202e-01  1.49018162e+00
  1.67276003e+00  2.84417551e+00 -1.25016783e+00  9.22320971e-01
 -2.96286837e+00 -3.77078387e-01 -9.18521073e-01 -2.18459303e-02
  9.68283202e-01 -7.07677467e-01 -1.95221270e+00  1.61035871e+00
  4.46427976e-01  2.18863990e+00 -1.98716770e+00 -3.26646153e-01
  2.84375838e-01  1.89060270e+00  2.20869316e-01 -7.54885779e-01
 -2.09121292e+00 -3.05539771e+00 -2.02843778e+00  2.13399184e+00
  2.65242166e+00  1.74008914e-01  1.59351886e+00 -1.07658673e+00
  3.07044629e-01  3.10105644e+00  7.25829103e-02 -2.11898818e+00
 -1.93494075e+00 -2.32023339e+00 -1.50063711e-01  2.58847971e+00
 -2.67533600e+00  3.42602598e-01  2.10304459e+00 -8.48416409e-01
 -1.97001799e+00  3.01745998e+00  3.07188766e+00 -2.87457580e+00
 -2.57992865e+00  3.13112618e+00  1.32744676e-01 -2.64584232e+00
  2.41861821e+00  2.93684357e+00 -3.27353714e-01  2.35827971e+00
  2.59896770e+00 -4.65326475e-01  8.97999080e-01 -1.84777023e+00
 -1.36688106e-01 -1.53292914e+00  6.58223499e-01  1.16427762e+00
 -8.55700623e-02  1.23458598e+00 -3.08945593e+00  2.62118447e+00
  1.58507467e+00  2.97646845e+00  1.70585853e+00 -3.08790401e-01
 -5.29877891e-01  1.05255168e+00  6.98967740e-01 -1.18559219e+00
  2.67575129e+00  6.36445402e-01 -1.63500603e+00  1.46129696e-01
  7.77334409e-01 -1.86359554e+00 -2.37849154e-01 -1.93640475e+00
  5.45009067e-01 -1.70804946e-02  2.67862533e+00 -3.03484630e+00
 -1.08835016e+00  1.00872053e+00 -1.58316961e+00  2.47307492e-01
 -2.64925898e+00 -2.82028260e+00  2.80097632e+00  1.15317718e+00
 -2.93547272e+00 -8.04416019e-01  5.14458360e-01 -1.12886288e+00
  2.22145179e+00 -2.48189263e+00  3.59048516e-01  3.42846209e-01
  3.11442250e+00 -8.30382707e-01 -8.86784533e-01 -2.85938129e-01
  1.51594767e+00  2.28988519e+00  1.92554958e+00  6.02825511e-02
 -7.37607322e-01  1.58387019e+00  1.39824704e+00  9.19870239e-01
  8.30702754e-01  2.14104402e+00  1.78068286e+00 -2.78367256e+00
 -7.34053799e-01  2.74626415e+00 -2.48725620e-01  1.40412347e+00
  2.80108494e+00 -2.07314740e+00 -4.63783681e-04  5.89538559e-01
 -6.50133117e-01  8.36846233e-01 -2.01592284e-01  1.50521304e+00
 -5.82430143e-01  1.93601035e+00  7.56289715e-01 -4.58984345e-01
 -1.19732213e-01 -2.40691010e+00  2.16482733e+00  2.47313487e+00
 -1.77612472e+00  3.78670715e-02  1.44125582e+00  2.23925680e+00
  3.83349148e-01 -5.82055581e-01 -2.88886409e+00  2.13593706e+00
  2.26866280e+00  7.50171605e-01 -1.12282803e+00  2.62557320e+00
  1.56517558e+00 -9.89134208e-01 -6.23134054e-01  1.94854328e+00
 -6.38220178e-01 -5.13902859e-01 -5.55093271e-01 -2.66279133e-01
  1.10314329e+00  3.84873573e-01 -5.62404845e-02 -6.45828569e-01
 -1.30542665e+00  2.28019209e+00  2.60652031e+00  3.11392927e+00
 -1.72391665e+00  1.85955779e+00 -5.86991915e-01 -1.68771826e+00
 -1.40165508e-01  2.87341940e-02  1.18355662e-01  3.73167822e-01
 -1.20202874e+00 -1.39975250e+00  9.50034502e-01  1.21839410e+00
  8.06416726e-01  1.82811375e+00  2.86037927e+00 -1.52598116e+00
 -2.99189639e+00 -2.42754201e+00 -1.31470620e+00  9.02488893e-01
  1.95145147e+00 -2.76259520e+00 -2.01182533e+00  4.20730093e-01
  5.27969961e-01 -1.68514522e+00 -6.59668353e-01  1.51586041e-01
  2.85533288e+00  9.03924389e-02  1.70773074e+00  2.36390574e+00
  1.49919044e+00  2.08955726e+00 -8.35722439e-01  2.02167558e+00
  2.68126751e+00  1.70791273e+00 -1.83116248e+00  2.49485350e+00
  6.52500416e-01 -3.03270831e+00 -2.98065395e+00 -4.84097760e-01
 -1.53899953e+00 -8.73644200e-01 -2.94968062e+00 -2.52169087e+00
  1.52555842e+00 -1.90896188e+00  3.12984919e+00 -1.47369640e+00
 -2.15949997e+00  1.82413496e+00 -2.87071184e+00 -1.61874405e+00
  2.15015577e-01 -1.18462922e+00 -2.90368202e+00 -3.01511100e+00
 -3.86829310e-01  1.40929706e+00  1.85107162e+00 -8.20573221e-01
 -2.52495002e+00  2.06057800e+00 -3.98755009e-01 -3.94099624e-01
 -1.55717284e+00 -1.70210163e+00  2.70691651e+00 -3.16561120e-01
  4.77162489e-01 -2.53575808e+00 -1.09893893e+00  1.05803835e+00
 -2.30053632e+00  1.22526855e+00  2.20663879e+00  2.17037508e+00
  8.73483413e-01  3.03845551e+00  6.63233694e-01  2.23281722e+00
 -1.94081267e-01  1.36402634e+00  2.44293574e+00  1.02865024e+00
  1.62178735e+00  2.42112578e-02  1.44152272e+00  1.13565644e+00
 -2.35811208e+00  1.08219942e+00 -1.03188442e+00  2.55470149e-01
 -9.85491442e-01 -1.42507441e+00  4.04226125e-02 -1.49937840e+00
  2.09375669e+00 -7.92405588e-01 -2.51928200e+00 -6.85139023e-01
  2.72356785e+00 -2.43677339e-01 -2.70826522e+00  5.64689169e-01
 -2.60389767e-01 -1.44168250e+00 -2.63895266e+00 -2.97774037e+00
  2.07982030e+00  5.04178427e-01 -2.09858659e+00  2.48737270e+00
  7.58181163e-02 -1.32630724e+00 -4.75988815e-01 -6.91834644e-01
  1.27459729e+00 -1.14959448e+00 -1.39479009e+00  2.33587741e-01
  2.94222183e+00  7.17165753e-01 -1.62473438e-01 -8.54382198e-01
  2.50985814e+00  2.55537406e-01 -1.00672823e+00 -2.33148571e+00
 -1.52122647e+00 -2.55399398e-01  1.36669294e+00 -2.24985581e+00
 -1.77630459e+00  2.84327274e+00  1.57408548e+00  2.68862040e+00
  4.46713412e-01 -2.44381167e+00 -1.76037409e+00 -4.16200098e-01
 -2.30455202e+00  2.24429443e+00  8.99085367e-02  2.25757957e-01
 -1.98796110e+00  2.42639064e+00  1.85387832e+00 -2.70976098e+00
  2.14995420e+00 -1.41089766e+00 -1.86229334e+00  1.86278144e+00
  4.97879121e-02 -2.79989199e+00 -4.03513977e-01  8.45398908e-01
  1.28041186e+00 -5.24853847e-01  1.96397624e+00  1.82172315e+00
 -3.11760038e+00 -6.90072217e-01 -2.34493694e+00  2.83514669e+00
 -9.69085727e-01  1.81930063e+00  1.63201815e+00  9.65267367e-01
 -2.66892685e+00 -1.99971959e-01  9.44218656e-01 -6.04561966e-03
 -1.25910714e+00  1.54019831e+00 -2.44298936e+00 -2.99501821e+00
  2.93866132e+00 -7.36429057e-01 -2.75515253e+00 -3.78537416e-01
  1.84092720e+00 -5.45387134e-01  3.14395712e+00 -2.09984946e+00
  2.25322334e+00 -4.46498731e-01  5.46487872e-01  1.44581003e+00
 -1.27333215e+00  3.51986376e-01  2.83321861e+00  5.40760480e-01
  5.26743156e-01  2.98730896e+00 -2.46870133e+00  3.10207717e+00
 -6.25959897e-01 -1.35259342e+00 -8.75821217e-03 -1.28666844e+00
  2.38494123e+00 -1.64248027e+00  8.22836447e-01  1.90854511e+00
 -1.00967113e+00 -1.93394820e+00  2.07117046e+00  3.06154134e+00
  1.92383987e+00  2.51050137e+00 -2.44421183e+00  5.43982818e-01
  1.05977205e+00 -2.53403283e+00  1.99029192e+00  2.15920247e+00
 -6.20378580e-01 -1.95069100e+00 -2.01124849e+00  1.48891773e+00
 -1.21688777e+00  1.86833176e+00  1.81122304e+00  1.06894527e+00
 -2.65914565e-01 -2.23325856e+00 -2.73105873e-01 -1.30898997e+00
  1.01374112e+00 -3.96497320e-01  2.14399992e-01  2.17982964e+00
 -3.09541552e+00 -1.02662216e+00 -2.44371325e-01 -2.21341004e+00
  1.36851471e+00  3.10039729e+00  1.00887476e+00  2.44689182e+00
  3.70081121e-01  9.50059856e-01  9.49331396e-01 -2.59796785e+00
 -2.29140738e+00  2.39617303e-01 -1.60150724e+00 -1.76331896e+00
  3.61991793e-01  1.48123364e+00 -1.90474194e+00  1.47211803e+00
 -2.28732042e+00 -2.50859523e+00  7.12567295e-01 -1.06784555e+00
  2.65023435e+00  2.27544000e+00 -1.26339524e+00  2.22012221e+00
  2.23261528e+00  1.16761304e+00 -2.92486825e-01 -1.81850917e+00
 -7.06012305e-01  3.08771742e+00 -8.86364218e-01  2.52329265e+00
  1.24548464e+00 -1.24318261e+00  1.05328340e+00  4.80173419e-01
 -2.96495137e+00 -7.28762820e-01  1.72958977e+00 -3.68623386e-01
 -2.60040158e+00  2.70505175e+00  2.17522439e+00  1.54771831e+00
 -1.25075047e+00 -2.19316024e+00 -8.81374664e-01  1.80632815e+00
  5.73481880e-01 -1.45829883e+00 -1.01722645e+00  1.53559475e+00]. 
[Mon Jun 24 14:08:52 2024]  Iteration number: 150 with current cost as 0.2963126649346427 and parameters 
[-2.81148626  2.24919344 -2.12878425 -0.09070807  0.52554404 -2.75844562
  3.04357116  2.17077791  1.18039325 -1.04175193  0.63608465  1.15039786
  1.31241683 -1.84760455  0.71765225  2.88104778 -0.56084643 -0.45446203
 -2.00092877  0.72001061  1.61186165  2.81523043 -1.28847463 -0.23616322
 -2.40769476 -2.25000985  3.08447088  2.53882505 -0.67797397 -2.68331852
  1.5188843  -0.04133136 -2.37916514  2.00781904  1.17419544 -0.63549668
  0.98912273 -1.91824342 -0.31721665  2.31495993 -0.21989167  0.56365808
  2.68647064  1.06193214  2.57796799  2.93976926  2.7754689  -2.94990024
  0.38031597 -0.67032328  1.64186122  2.63820266 -0.25799808 -2.48928463
  2.62761484 -3.08386432  0.80994302 -0.74329016 -1.8414897   3.01672545
 -1.88345499 -1.63788138 -2.56678299  2.30503572 -2.27963596  1.96951473
  1.89653176  1.45517355  2.61648119  2.84773928  1.82639726  1.55732997
 -1.71295145 -2.35830245  1.22271092  0.70543432  1.57843156 -2.83983988
 -0.48926021  2.41433163 -0.898649    1.45609217  1.70821548  0.50209402
 -0.91244337  1.18152444  0.75182568 -0.3747272   2.71648218 -2.25337311
  1.49561319 -0.53027064  1.12830518 -2.97744306 -2.32747846  0.39483757
 -1.04035513 -0.43935818  0.490214   -0.06571599 -1.59218726 -0.1896964
 -0.71063901  2.83698732 -1.21363395 -1.1739928  -1.2620877   1.28477429
  1.65611207 -0.79312334  1.9438342  -1.94900287 -0.29369664 -0.87726542
 -2.98706017  3.01534868 -1.72692427  3.11936535 -1.32549346 -2.78973468
  3.10976354 -1.21766736 -0.75093166 -3.0708551  -2.5383318   2.81708964
 -2.07570513 -1.92665524 -0.52067136  3.12692238  0.30758482  0.11274121
 -1.58407765 -0.36876519 -1.53915062 -3.11409721  2.81072488  1.03173955
 -0.45623542 -2.21838036  0.93905839 -1.30675241 -0.19734093 -2.29566011
 -1.86369708  1.76949363 -0.99083019  2.62277032 -0.57027071 -3.06596199
 -2.87409666  2.02722139 -3.10604569 -0.23407916 -1.07569237 -0.24730415
  2.42599812  1.86004162  0.05724411 -2.55185651 -2.71114769  0.17442236
 -0.77880318  1.40828454 -2.57144296  0.94856263 -0.11595625  0.33583572
  1.94874762  0.714533    0.69526407 -1.25953666  1.82910453  2.54328719
  1.11847007  0.26515964 -1.11075991  2.39441321  0.7521422  -2.01094676
  0.03732953  1.90891666  0.99255066 -0.78640103 -2.41522773  2.5517236
  1.97639332  1.72908639  2.23801688  1.66519536 -1.71310609 -2.87039253
  0.67110526  1.45697039 -2.30332177 -1.31181549  2.38775198  1.41761767
 -0.22234076 -1.86548149 -1.60190944  1.89147991  1.46002044 -0.90363618
 -0.11042102 -0.42813013 -0.21536556  2.39800362 -0.38123901 -0.81869273
  0.79386737 -2.37947153  0.89855625  2.60988513 -0.48994432  2.27829506
 -1.9169916  -1.09059445 -2.46590573 -2.29089521 -1.45681154 -3.05661674
  1.64790782  1.75184371  1.46452398  1.06362793  1.31845124 -2.2273121
 -2.69533977  1.68531953  1.00026295 -0.34133076 -2.5864284   1.61415788
 -1.18054933 -2.75952798 -0.13432982  2.10948614 -2.80539588 -2.34490208
  1.91202759  1.00923094 -0.61855392 -0.60835304 -0.76643891  2.13230992
  0.62955739 -0.49743927  0.44750964 -2.33469779  1.37362443 -0.25590447
  2.10252534  0.78775028  2.55559655 -1.19506478  2.33343182 -0.34254712
 -3.05636858  2.28392496  0.8253006   2.1012336  -1.29501677  1.30354498
 -1.69083922  0.19152148  0.26944496 -2.72860463 -0.72444277 -2.48747521
  0.27784664 -0.25990811  1.39013523  3.00486025 -0.18360844  0.89617177
 -2.1267557  -1.50107781 -2.27138734  3.07933859 -1.57070647  2.63322162
  1.41573433 -0.7406967  -2.6073149  -1.42476416 -0.07557816 -0.15682519
 -0.14745609  2.61687725 -2.0211671   0.42827049  2.20933435  2.2457932
 -0.89174629  1.82920008  1.03299936 -2.06182845  1.22776523 -0.91648251
 -2.51717251 -2.01882047 -1.62384746 -0.61458409  2.54453992  3.01040087
  1.28422482 -1.41269908 -1.90398188 -1.86820075 -0.90703675 -1.2711177
  0.01274394 -2.16786292  2.39954206 -0.20269468  2.41274328 -1.45536111
  1.08525481 -2.13281821  3.05432309  0.69150846  0.74021444 -3.06766107
 -0.04624615  0.1104705   1.57627737  2.70539782  1.22459762 -2.3202608
 -2.93388039  2.4920822   1.6626028  -1.06565282 -2.40990292  2.23083231
  2.18786468 -1.25400261  1.56829764 -2.3006826  -1.62146349  2.51102664
 -1.89313094  2.2614582  -0.2281593  -2.92710243 -0.94190878  0.58440196
  0.66834899  0.30153055  2.47606916 -2.2033068   1.06602997  1.30990967
