/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
[-2.89257706  2.23818305 -2.12185928 -0.11231331  0.55451836 -2.76327552
  3.07088618  2.18351736  1.18913004 -1.05590668  0.58038719  1.15370652
  1.30760037 -1.85397517  0.74968006  2.87394625 -0.54640201 -0.47257071
 -2.04028686  0.72549932  1.59776313  2.82510323 -1.26082812 -0.23785134
 -2.3902948  -2.26686345  3.13069151  2.55626354 -0.69536041 -2.69660091
  1.52180225 -0.02527395 -2.34564419  2.04358494  1.16424504 -0.65506806
  1.06312776 -1.9173193  -0.31186096  2.33145691 -0.20215982  0.58898394
  2.68217184  1.0792805   2.55607259  2.93141969  2.7444794  -2.92102616
  0.3658373  -0.64431014  1.65491855  2.69764051 -0.23414221 -2.44069617
  2.6334626  -3.08425781  0.77725289 -0.75607975 -1.81736982  3.00963943
 -1.85936716 -1.64207934 -2.55631963  2.31696893 -2.26040203  1.98781254
  1.91644338  1.42075958  2.59930062  2.86818707  1.8509772   1.52572225
 -1.69359065 -2.35004625  1.2154621   0.70228433  1.57921123 -2.84457697
 -0.47588907  2.42403049 -0.88642868  1.44459278  1.71216372  0.56800096
 -0.91436474  1.22923389  0.71279293 -0.36382947  2.70012122 -2.25013341
  1.49486195 -0.53275352  1.08371403 -2.93731689 -2.30016267  0.38911149
 -1.04550739 -0.41625869  0.41513099 -0.06986032 -1.60650775 -0.13506707
 -0.69950175  2.88731305 -1.20638744 -1.13815645 -1.25141529  1.2685669
  1.68154387 -0.80578896  1.93843296 -1.9729576  -0.28994371 -0.8449039
 -2.9945492   3.05935044 -1.70881617  3.06909112 -1.31024693 -2.77450868
  3.08104246 -1.22502458 -0.66778441 -3.0348145  -2.49843004  2.7891275
 -2.06341001 -1.94484312 -0.47461894  3.13192702  0.28110602  0.10196848
 -1.56290697 -0.35935081 -1.51393205 -3.09671079  2.82805398  1.07067032
 -0.45165146 -2.22424228  0.98918855 -1.32054532 -0.22630112 -2.31276789
 -1.8596727   1.79165536 -0.9971492   2.66388511 -0.58562868 -3.07491643
 -2.91524214  2.01794862 -3.11358882 -0.26570277 -1.06606847 -0.23970341
  2.4780611   1.86003677  0.04751625 -2.51545402 -2.71367933  0.18255529
 -0.80442343  1.41771814 -2.58135134  0.99296289 -0.07251518  0.33403235
  1.94848439  0.70823156  0.66449037 -1.25603233  1.82635243  2.5286116
  1.13216733  0.31532521 -1.1248081   2.42996936  0.75737169 -2.02237084
  0.05790096  1.932576    0.99950164 -0.79581659 -2.41470953  2.50375309
  2.00625832  1.75542482  2.22773429  1.68657486 -1.72605744 -2.8685568
  0.62462636  1.50184661 -2.29320415 -1.33208935  2.35607885  1.41129461
 -0.21606326 -1.85409832 -1.60391311  1.91487194  1.53644188 -0.94693134
 -0.13800882 -0.4618672  -0.23202728  2.36309287 -0.39177822 -0.78759292
  0.84511661 -2.36194864  0.89816547  2.59922474 -0.50448957  2.252037
 -1.94285789 -1.07724252 -2.50465985 -2.30481485 -1.50026744 -3.0987341
  1.67587991  1.72075293  1.49707789  1.06692706  1.32842364 -2.19301854
 -2.73806581  1.71267624  0.98949192 -0.35046777 -2.5697448   1.60431824
 -1.17902664 -2.76568697 -0.13536055  2.08532738 -2.73293105 -2.34283035
  1.90505206  0.978026   -0.58815128 -0.53174405 -0.74247792  2.14084001
  0.6404971  -0.46935334  0.47521746 -2.34696778  1.3659328  -0.2334473
  2.11716036  0.82330363  2.59806716 -1.19823119  2.29199106 -0.31997574
 -3.0898855   2.29521685  0.82256997  2.10074281 -1.29505731  1.28543749
 -1.72391027  0.16825636  0.26137063 -2.74240242 -0.72670668 -2.4826058
  0.260031   -0.24186329  1.21371312  3.02583725 -0.17453209  0.86623714
 -2.0984737  -1.48830324 -2.26406692  3.07796896 -1.58821641  2.60402891
  1.42349877 -0.75135511 -2.6422192  -1.4100378  -0.09612621 -0.18618286
 -0.15538963  2.61801027 -2.04830212  0.42059056  2.23615619  2.26082463
 -0.91584839  1.80303538  1.03540107 -2.08542014  1.1832633  -0.90094444
 -2.52600448 -2.01410755 -1.63809367 -0.60396621  2.53168294  2.97571726
  1.26716851 -1.45755015 -1.8996637  -1.83600832 -0.9018137  -1.26731157
 -0.03011879 -2.17530645  2.39129845 -0.22657018  2.36182285 -1.42570847
  1.08121301 -2.11487273  3.07791884  0.70137757  0.75222244 -3.07209978
 -0.02613035  0.13269453  1.54983001  2.74297625  1.16866386 -2.34656588
 -2.90911431  2.49553413  1.65753173 -1.08867452 -2.40939514  2.24315842
  2.18060255 -1.24092838  1.53954665 -2.28421926 -1.62919856  2.51524525
 -1.90495945  2.25117482 -0.21378448 -2.94184454 -0.93283766  0.58901347
  0.69018588  0.26906057  2.45379148 -2.19699324  1.02354268  1.28173155
  0.39542361 -2.937814   -2.57329584 -0.78495481  0.27417741  1.49382252
  1.65885786  2.87669752 -1.23986464  0.93346153 -3.00714771 -0.3856187
 -0.93332081 -0.00332571  0.96808567 -0.76129792 -1.90705305  1.61302143
  0.44251387  2.172581   -2.03630941]. 
[Fri Jun 14 05:51:05 2024]  Iteration number: 900 with current cost as 0.39454002095375684 and parameters 
[-2.89334328  2.23989492 -2.1217637  -0.11409722  0.5544088  -2.76291508
  3.07079534  2.18246119  1.1885313  -1.05587228  0.58056388  1.15353219
  1.30763113 -1.85321529  0.74873769  2.87432305 -0.54395943 -0.47145926
 -2.04063538  0.72632031  1.5961803   2.82516403 -1.26099808 -0.23484051
 -2.39171213 -2.266734    3.12888944  2.5563726  -0.69535064 -2.6983352
  1.52125361 -0.02380494 -2.34591035  2.04412826  1.16169806 -0.65536489
  1.0625801  -1.91696986 -0.31235764  2.33225802 -0.2027837   0.59066579
  2.6831306   1.0797852   2.55748848  2.93231705  2.74446946 -2.92239034
  0.36602289 -0.64430134  1.6567707   2.69875919 -0.23418794 -2.44151067
  2.63376596 -3.08421178  0.77650719 -0.75606025 -1.81955363  3.00829431
 -1.85940016 -1.64190812 -2.55384012  2.31527982 -2.25981963  1.98517355
  1.91570692  1.41964131  2.59971422  2.86598928  1.8501208   1.524798
 -1.69390495 -2.34885599  1.21484707  0.70150416  1.58029682 -2.84434883
 -0.47800484  2.42353993 -0.8859741   1.44399459  1.71275314  0.56679095
 -0.91512022  1.22963914  0.71071757 -0.36186278  2.70322144 -2.2496945
  1.49430124 -0.53325811  1.08419553 -2.9376924  -2.29806133  0.38933928
 -1.04565316 -0.41720036  0.41492232 -0.06786847 -1.6057382  -0.13371472
 -0.70024763  2.89097024 -1.20594544 -1.13844877 -1.25162882  1.27002108
  1.68316686 -0.80844628  1.93808654 -1.97195272 -0.28994515 -0.84547335
 -2.99651303  3.05976737 -1.70772009  3.06901207 -1.30922439 -2.7727605
  3.0824099  -1.224813   -0.66619936 -3.03393744 -2.50005134  2.78945734
 -2.06284173 -1.94488278 -0.4737557   3.13266736  0.28228494  0.10226895
 -1.56329017 -0.35892522 -1.51425147 -3.09381256  2.82621321  1.07084094
 -0.45140371 -2.22505987  0.98810162 -1.32334149 -0.22661816 -2.31322474
 -1.85823078  1.79188672 -0.99725899  2.66252616 -0.58538918 -3.07476629
 -2.91609997  2.01912494 -3.11051687 -0.26404147 -1.06562268 -0.24008322
  2.47928251  1.85916441  0.04881646 -2.51319216 -2.71363642  0.18281513
 -0.80579548  1.41847825 -2.58230175  0.99388016 -0.07112676  0.33311085
  1.94980369  0.70881855  0.66418311 -1.25738004  1.82744205  2.53053034
  1.13273593  0.31447156 -1.12578663  2.42835755  0.75827949 -2.02399457
  0.05777754  1.93109464  1.00024839 -0.79433907 -2.41444893  2.50332994
  2.00862559  1.75407381  2.22832639  1.68615204 -1.72677625 -2.86661918
  0.62308138  1.50273076 -2.2932704  -1.33484282  2.35550104  1.41065562
 -0.21737704 -1.85436354 -1.60604973  1.91471362  1.53617309 -0.95004405
 -0.13901356 -0.46211266 -0.23283645  2.36210369 -0.3905921  -0.78653257
  0.8485158  -2.36177386  0.90104938  2.59881237 -0.50560982  2.25356799
 -1.94302371 -1.07851754 -2.50404536 -2.30487797 -1.5000972  -3.09877116
  1.67641128  1.71991035  1.49820414  1.06735735  1.32770432 -2.19161051
 -2.7395427   1.7131234   0.98764529 -0.34792653 -2.56910179  1.60439002
 -1.18022643 -2.76618348 -0.1341859   2.08462311 -2.73354732 -2.34472675
  1.9021571   0.97599687 -0.58868426 -0.53144619 -0.74211715  2.14291455
  0.64016134 -0.46982482  0.47713857 -2.34751815  1.36557553 -0.23381287
  2.11676441  0.82309032  2.59853801 -1.19868472  2.2911704  -0.31976354
 -3.08826538  2.29475315  0.82140694  2.10000543 -1.29409982  1.28440157
 -1.72473662  0.16814313  0.26054726 -2.74503347 -0.72442113 -2.48248476
  0.26063361 -0.24026128  1.21104594  3.02444555 -0.17586319  0.86733238
 -2.09572499 -1.48743666 -2.2633808   3.07761107 -1.58847754  2.60522381
  1.42527088 -0.74975802 -2.64269079 -1.41102522 -0.09580138 -0.18642787
 -0.15423597  2.61623061 -2.0472313   0.42059661  2.23563357  2.26033531
 -0.91528679  1.80450487  1.03554082 -2.08398751  1.1832774  -0.90143547
 -2.52511086 -2.01425386 -1.63981718 -0.60326391  2.53110726  2.97705921
  1.26800414 -1.45655508 -1.89952905 -1.83648763 -0.90198571 -1.26534418
 -0.03119501 -2.17462607  2.39113596 -0.22609679  2.36090554 -1.4247951
  1.08266053 -2.11430636  3.07740316  0.70133354  0.7527477  -3.06893829
 -0.02729295  0.132671    1.54787018  2.7428853   1.16927056 -2.34663532
 -2.90915084  2.49434922  1.65593534 -1.08911972 -2.40941253  2.24376977
  2.1823838  -1.23991329  1.53994357 -2.28361247 -1.62946853  2.51636364
 -1.90590394  2.25240246 -0.2129575  -2.94305545 -0.93467583  0.58972032
  0.69249215  0.26886869  2.45389525 -2.19825838  1.02329752  1.28206847
  0.3968472  -2.93864702 -2.57303992 -0.78448015  0.27369255  1.49250633
  1.65902223  2.87662553 -1.23910605  0.93495892 -3.00798969 -0.38383194
 -0.93359365 -0.00444603  0.96749758 -0.76031129 -1.90418577  1.61517746
  0.44190769  2.17257062 -2.03479397]. 
[Fri Jun 14 06:29:05 2024]  Iteration number: 950 with current cost as 0.3944750993816103 and parameters 
[-2.89232967  2.23977383 -2.12095817 -0.11276415  0.55399578 -2.76190811
  3.07173232  2.18301106  1.18745752 -1.05484744  0.57917722  1.15449364
  1.30745208 -1.85144628  0.74917663  2.87318133 -0.54308116 -0.47088655
 -2.04065674  0.7266682   1.59705272  2.82592336 -1.26136376 -0.23494621
 -2.39315773 -2.26802948  3.12943091  2.55679308 -0.69650407 -2.69906764
  1.52100543 -0.02525844 -2.34430742  2.04433653  1.16252506 -0.65517624
  1.06234827 -1.91639863 -0.3127561   2.33255557 -0.20312802  0.59067116
  2.68284314  1.08013746  2.55637045  2.9316899   2.74376524 -2.92257197
  0.36505539 -0.64301885  1.65718758  2.69956888 -0.23467012 -2.44165974
  2.63406973 -3.08464356  0.77642268 -0.75590795 -1.82044249  3.00889698
 -1.85888027 -1.6428217  -2.55401831  2.31467954 -2.25812386  1.98388372
  1.91518158  1.41807426  2.59848003  2.8650115   1.85006356  1.52284127
 -1.69431649 -2.34929472  1.21522063  0.70204809  1.57983133 -2.84445288
 -0.47921744  2.4252363  -0.88718803  1.44333806  1.7113327   0.56774376
 -0.91491583  1.22995513  0.71193537 -0.36171027  2.70400239 -2.25068405
  1.49291653 -0.53449666  1.08436409 -2.93796212 -2.29912793  0.39005755
 -1.04607283 -0.41729606  0.41719426 -0.06800811 -1.60575577 -0.13382708
 -0.70148317  2.8917035  -1.20443697 -1.139142   -1.25214572  1.26986573
  1.6833241  -0.80888714  1.93604699 -1.97122682 -0.28992468 -0.84501469
 -2.99625553  3.06020103 -1.70727327  3.06785922 -1.30958244 -2.77294206
  3.08364433 -1.22412614 -0.66476609 -3.0332716  -2.50162754  2.78968383
 -2.06219373 -1.94399408 -0.47404485  3.13372393  0.28288649  0.1011837
 -1.56355162 -0.35832579 -1.51392982 -3.09406302  2.82601666  1.06977322
 -0.45169756 -2.2247057   0.98894432 -1.32349152 -0.22588529 -2.31283462
 -1.85842157  1.79168918 -0.99693938  2.66181823 -0.58538395 -3.07426094
 -2.91631365  2.01933631 -3.11129685 -0.26361759 -1.06464084 -0.23886096
  2.47946739  1.85904915  0.04931722 -2.51257974 -2.71497567  0.18356278
 -0.80594654  1.418168   -2.58100856  0.99483339 -0.07060944  0.33227613
  1.94921136  0.70858756  0.6639849  -1.25739826  1.82627824  2.52983275
  1.13271887  0.31492731 -1.12583526  2.42846791  0.75877997 -2.0246334
  0.05746147  1.93108248  1.00022941 -0.79439329 -2.41437955  2.50462969
  2.00840532  1.7544303   2.2285395   1.68722113 -1.72502329 -2.86605433
  0.62192146  1.50182834 -2.29399634 -1.3344693   2.35591206  1.41098706
 -0.21815919 -1.85460125 -1.6054036   1.91461999  1.53698196 -0.95091792
 -0.13884865 -0.46147196 -0.23259807  2.36142244 -0.38960438 -0.78660423
  0.84885772 -2.36234206  0.90231114  2.59920032 -0.50592684  2.25254233
 -1.94397306 -1.07901585 -2.50382363 -2.3056655  -1.49927906 -3.09970333
  1.67833306  1.72078649  1.49944168  1.06740393  1.32723817 -2.19054994
 -2.73929551  1.71279757  0.98753102 -0.34809963 -2.56807338  1.60452026
 -1.17989347 -2.76596995 -0.13450272  2.08464281 -2.7344492  -2.34601719
  1.90171824  0.97369236 -0.58755403 -0.53075201 -0.74136     2.14276164
  0.63922743 -0.46965699  0.47595223 -2.34643959  1.3655831  -0.23403146
  2.11790826  0.8237549   2.59909682 -1.19850272  2.29171452 -0.32008422
 -3.0884333   2.29525171  0.82149759  2.10053193 -1.29432148  1.28513099
 -1.72412589  0.16626983  0.25994174 -2.74506771 -0.72349624 -2.48283189
  0.26063184 -0.23951328  1.20938187  3.02497728 -0.17548629  0.86714263
 -2.09566546 -1.48800103 -2.26262311  3.07768384 -1.58700029  2.60529314
  1.42516834 -0.75064466 -2.64342561 -1.41352288 -0.09581727 -0.185686
 -0.15467807  2.61730408 -2.04808657  0.42229155  2.23513658  2.26075453
 -0.91528187  1.80386744  1.03528187 -2.08339997  1.18355143 -0.90149938
 -2.52379768 -2.01414727 -1.64018688 -0.60241694  2.53026171  2.97601413
  1.26832311 -1.45660206 -1.90004464 -1.83630317 -0.90269987 -1.26551454
 -0.03246996 -2.17488424  2.39002205 -0.22574555  2.36165154 -1.42502137
  1.08254366 -2.11477406  3.07767936  0.7006651   0.75334737 -3.06874161
 -0.0264546   0.13250393  1.54923444  2.74374208  1.16860072 -2.34645995
 -2.91019456  2.49642928  1.65499027 -1.09036539 -2.40965909  2.24307136
  2.18234722 -1.23872854  1.54075639 -2.28345949 -1.63014648  2.5151396
 -1.9075476   2.25316484 -0.21304527 -2.9436964  -0.93463414  0.58983643
  0.69327401  0.26775357  2.45418842 -2.19803043  1.02350637  1.2811165
  0.39678223 -2.93840925 -2.57293569 -0.78416565  0.27322415  1.49134362
  1.65803542  2.87646526 -1.24070298  0.93378001 -3.00773588 -0.38364582
 -0.93360603 -0.00604674  0.96817805 -0.76032543 -1.90487801  1.61465898
  0.44119614  2.17407523 -2.03395737]. 
Training complete taking 42669.050820827484 total seconds. 
Now scoring model... 
Scoring complete taking 10.998695611953735 seconds. 
Saved predicted values as A2-A2-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (8.664798801184588,), 'R2_train': -0.18974210217977938, 'MAE_train': 2.621577865904709, 'MSE_test': 9.883210311581855, 'R2_test': 0.014736258331357388, 'MAE_test': 2.777471526104925}. 
Saved model results as A2-A2-CNOT_Modified-Pauli-CRX_results.json. 
