Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -0.78653125  1.40077015 -2.56163296  1.01374828 -0.07571249  0.34708668
  1.94568902  0.73078179  0.67524646 -1.26856093  1.8558837   2.53342141
  1.13963772  0.31583783 -1.11267173  2.43510729  0.7887951  -2.01741502
  0.0521896   1.9205139   0.98668366 -0.77802329 -2.39400865  2.49884245
  2.00712456  1.77657931  2.23036268  1.68042576 -1.73411605 -2.86849406
  0.61459875  1.50948626 -2.29041555 -1.35382466  2.36469606  1.41650856
 -0.22786433 -1.8397607  -1.60150883  1.90957573  1.5065548  -0.92898198
 -0.12026697 -0.46303376 -0.24039806  2.38525355 -0.39775721 -0.78669307
  0.83479521 -2.36318827  0.89728041  2.59738587 -0.4929409   2.23225215
 -1.94356699 -1.07875943 -2.49491226 -2.30919341 -1.510786   -3.09405474
  1.67014238  1.74546778  1.51232931  1.0284826   1.35772091 -2.19623816
 -2.72503748  1.72861407  0.97336267 -0.34818046 -2.55764069  1.60178346
 -1.19639496 -2.7513018  -0.14055474  2.06816247 -2.74007615 -2.34060061
  1.91261471  0.99355778 -0.59663642 -0.53122911 -0.72967901  2.1563791
  0.62847998 -0.4923471   0.45612143 -2.33888209  1.3687308  -0.22972781
  2.10507251  0.7991546   2.60386768 -1.18562548  2.28533847 -0.29264481
 -3.0781061   2.28404339  0.82275809  2.10205557 -1.28859723  1.27776695
 -1.72222582  0.15494715  0.24209092 -2.7561548  -0.73446224 -2.46971167
  0.28576428 -0.22724762  1.22333546  3.04155207 -0.17183205  0.85620153
 -2.08102683 -1.47247374 -2.24874775  3.07170792 -1.58329177  2.59992836
  1.41497092 -0.75394992 -2.63688545 -1.40520781 -0.09073744 -0.18689117
 -0.14640555  2.60329111 -2.04244993  0.42005277  2.23956465  2.24367553
 -0.91606827  1.7990444   1.04150888 -2.0865948   1.19314593 -0.91541621
 -2.55013493 -2.0146997  -1.63127261 -0.6280906   2.53868625  2.99209455
  1.24791157 -1.44845719 -1.90584778 -1.83187955 -0.8969636  -1.26400925
 -0.02761637 -2.17291399  2.38287318 -0.23175618  2.36815356 -1.42631409
  1.09958936 -2.11116059  3.0838746   0.69673802  0.76204544 -3.07151834
 -0.02517504  0.11549403  1.55835423  2.71959256  1.15499185 -2.33723415
 -2.90097701  2.48176892  1.66871534 -1.07593874 -2.41990293  2.24273347
  2.19388892 -1.24510557  1.53306551 -2.27781228 -1.62726356  2.51431003
 -1.91191701  2.25962377 -0.21721057 -2.93035461 -0.93540666  0.59028985
  0.70336194  0.27710252  2.46199402 -2.19607296  1.0201053   1.29046669
  0.39757675 -2.95116393 -2.58263885 -0.80498065  0.25744351  1.49425158
  1.66305967  2.87939086 -1.24990867  0.94628537 -3.0114605  -0.36615481
 -0.93728441  0.0038147   0.96377034 -0.75080327 -1.93131799  1.61528235
  0.45316214  2.17883665 -2.03381962]. 
Training complete taking 30270.615589618683 total seconds. 
Now scoring model... 
Scoring complete taking 9.184521913528442 seconds. 
Saved predicted values as A1-A1-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (8.63641698823434,), 'R2_train': -0.1858450656094106, 'MAE_train': 2.612638911715117, 'MSE_test': 10.02867051880045, 'R2_test': 0.00023523452331997152, 'MAE_test': 2.7921296606418955}. 
Saved model results as A1-A1-CNOT_Modified-Pauli-CRX_results.json. 
