/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.12980119e+00 -2.79665567e+00 -1.98744365e+00  3.86894841e-01
  5.72574597e-01 -1.66295904e+00 -6.86609595e-01  1.25390605e-01
  2.88791970e+00  8.70734268e-02  1.70744036e+00  2.31141023e+00
  1.48177109e+00  2.03984470e+00 -8.58163495e-01  2.00164155e+00
  2.73856658e+00  1.68138131e+00 -1.82383970e+00  2.55031443e+00
  6.43452966e-01 -3.05508838e+00 -2.93620573e+00 -4.67030006e-01
 -1.55123760e+00 -8.69789241e-01 -2.97234743e+00 -2.55195237e+00
  1.55835350e+00 -1.89611653e+00  3.14716220e+00 -1.48391884e+00
 -2.16687976e+00  1.81467336e+00 -2.89526671e+00 -1.63478879e+00
  2.60669119e-01 -1.15652816e+00 -2.91590334e+00 -3.00879369e+00
 -3.67837322e-01  1.39814742e+00  1.83244251e+00 -8.12898905e-01
 -2.55567102e+00  2.02181235e+00 -3.71717899e-01 -4.07595092e-01
 -1.57792974e+00 -1.67870630e+00  2.71102606e+00 -3.31546312e-01
  5.08880935e-01 -2.48457489e+00 -1.15659009e+00  1.09510665e+00
 -2.31771471e+00  1.23475132e+00  2.20827741e+00  2.14605775e+00
  9.18565213e-01  3.04231987e+00  6.42224681e-01  2.22597063e+00
 -2.48456422e-01  1.35040350e+00  2.47947432e+00  1.08383504e+00
  1.67500639e+00  2.01517958e-02  1.48455410e+00  1.14219175e+00
 -2.43657102e+00  1.08606780e+00 -1.01099260e+00  2.61585462e-01
 -9.68269954e-01 -1.42005342e+00  6.05642141e-02 -1.53190165e+00
  2.12546047e+00 -8.18966809e-01 -2.50400046e+00 -6.74572234e-01
  2.71088264e+00 -2.18053484e-01 -2.74691001e+00  5.56534430e-01
 -2.47292210e-01 -1.48388998e+00 -2.63814112e+00 -2.93721396e+00
  2.09212757e+00  5.12225825e-01 -2.12086923e+00  2.43061957e+00
  7.86795896e-02 -1.31381763e+00 -4.50486702e-01 -6.90947065e-01
  1.25011609e+00 -1.16998037e+00 -1.37083194e+00  2.14657844e-01
  2.90603204e+00  7.06222938e-01 -1.94625261e-01 -8.51921885e-01
  2.55221204e+00  2.09956391e-01 -1.04979831e+00 -2.31240453e+00
 -1.51547354e+00 -2.17904590e-01  1.40536880e+00 -2.22585680e+00
 -1.73127298e+00  2.91487206e+00  1.64912294e+00  2.68893344e+00
  4.50181993e-01 -2.46967204e+00 -1.75790415e+00 -4.32612902e-01
 -2.31244725e+00  2.23111313e+00  1.27896263e-01  2.37018078e-01
 -2.02304849e+00  2.39039258e+00  1.88883839e+00 -2.71080658e+00
  2.13053263e+00 -1.43979695e+00 -1.87799467e+00  1.83139130e+00
  3.08955791e-03 -2.78683198e+00 -4.62946053e-01  8.49291967e-01
  1.30714796e+00 -5.28269277e-01  1.96673522e+00  1.75736668e+00
 -3.14587932e+00 -6.92846254e-01 -2.34744342e+00  2.87315024e+00
 -9.70404883e-01  1.80740419e+00  1.67390711e+00  1.00005604e+00
 -2.60771197e+00 -1.71668381e-01  9.84315281e-01 -1.20635987e-02
 -1.24438434e+00  1.56817338e+00 -2.53327333e+00 -2.95764551e+00
  2.94516726e+00 -7.39007665e-01 -2.74339347e+00 -3.92329563e-01
  1.89126009e+00 -5.37109209e-01  3.16024491e+00 -2.09274710e+00
  2.19028927e+00 -4.99020349e-01  5.76418035e-01  1.51598705e+00
 -1.35896075e+00  3.18685754e-01  2.86474035e+00  5.14083312e-01
  4.86892864e-01  2.99270984e+00 -2.42283972e+00  3.10059038e+00
 -6.15412432e-01 -1.36034453e+00  3.38912314e-02 -1.25437579e+00
  2.39421480e+00 -1.63913058e+00  8.63904780e-01  1.89720561e+00
 -9.47958785e-01 -1.96435449e+00  2.01165148e+00  3.05626925e+00
  1.91383707e+00  2.55693064e+00 -2.41803595e+00  5.21624759e-01
  1.09810342e+00 -2.51551078e+00  2.00525960e+00  2.09364090e+00
 -6.26433899e-01 -1.96871280e+00 -1.99023084e+00  1.49033420e+00
 -1.20403020e+00  1.86016629e+00  1.87319820e+00  1.10944472e+00
 -2.57728626e-01 -2.22265492e+00 -3.05950093e-01 -1.32438167e+00
  1.02380033e+00 -3.74644263e-01  2.30765600e-01  2.17099487e+00
 -3.11686819e+00 -1.00600372e+00 -1.98470144e-01 -2.21908703e+00
  1.34748325e+00  3.10235817e+00  1.00196112e+00  2.46990491e+00
  3.12663976e-01  9.03399252e-01  9.86963351e-01 -2.60409847e+00
 -2.27619708e+00  2.88555338e-01 -1.57266784e+00 -1.76306265e+00
  3.44268867e-01  1.49409224e+00 -1.87827548e+00  1.40737335e+00
 -2.29274678e+00 -2.51275931e+00  6.83052105e-01 -1.03294388e+00
  2.62412738e+00  2.29219474e+00 -1.30763481e+00  2.23138897e+00
  2.26735246e+00  1.18542908e+00 -3.11586381e-01 -1.82057106e+00
 -6.79117025e-01  3.07923226e+00 -8.92601954e-01  2.53348341e+00
  1.24810614e+00 -1.25749252e+00  1.04034755e+00  5.25494490e-01
 -2.95883212e+00 -7.14004402e-01  1.69435251e+00 -3.22231615e-01
 -2.61987009e+00  2.73361573e+00  2.11389160e+00  1.57034107e+00
 -1.18820264e+00 -2.15287121e+00 -8.88508364e-01  1.77946284e+00
  5.60918677e-01 -1.51119010e+00 -1.04407478e+00  1.51002721e+00]. 
[Mon Jun 24 21:28:15 2024]  Iteration number: 100 with current cost as 0.2897700829316654 and parameters 
[-2.89655034  2.28589765 -2.08619165 -0.10880469  0.5990796  -2.69270801
  3.04297619  2.18367179  1.18147113 -1.02933897  0.62574277  1.1198863
  1.33674272 -1.88458764  0.72165656  2.89861599 -0.58922063 -0.47625935
 -1.98377475  0.76234557  1.6227702   2.85886953 -1.24871878 -0.30028791
 -2.31149719 -2.27233337  3.17750374  2.54725979 -0.65670276 -2.68022018
  1.55364331 -0.04363797 -2.34124468  2.07094182  1.15477246 -0.68013528
  1.04625641 -1.90885318 -0.3516757   2.31211157 -0.20979289  0.57782174
  2.70390092  1.07407224  2.55746526  2.90296343  2.74690853 -2.91297845
  0.37498099 -0.62300245  1.65094834  2.71346835 -0.24250839 -2.41635229
  2.61453864 -3.10645908  0.78074822 -0.78404819 -1.73447745  2.9089399
 -1.8153406  -1.58945655 -2.54587203  2.2972545  -2.25035877  1.98356337
  1.91893279  1.42630654  2.60734163  2.85436342  1.88481622  1.52213801
 -1.70553305 -2.30636348  1.24526167  0.70286307  1.54570164 -2.86870317
 -0.48764524  2.38678269 -0.82099191  1.41156968  1.76333148  0.56051721
 -0.90693026  1.20629352  0.68795832 -0.39466417  2.66836033 -2.25736663
  1.48055162 -0.51203854  1.07697584 -2.93315812 -2.30724689  0.42795014
 -1.01125352 -0.44157111  0.44899117 -0.08050287 -1.59418626 -0.15998411
 -0.65210182  2.85476334 -1.26274104 -1.1401473  -1.16862854  1.26040118
  1.67811651 -0.82152555  1.95792178 -1.96668246 -0.29079824 -0.81659254
 -3.0074791   3.0993703  -1.68938475  3.0708533  -1.27217682 -2.768037
  3.00356909 -1.22694996 -0.66305336 -3.0302828  -2.47900299  2.8094324
 -2.09173689 -1.91745213 -0.48422547  3.13804111  0.28086557  0.09618988
 -1.53766746 -0.34491464 -1.577829   -3.11862389  2.84291605  1.05955588
 -0.44383558 -2.2068975   1.02669418 -1.3117229  -0.26422731 -2.34929393
 -1.85713417  1.79878329 -0.98470817  2.6985553  -0.55564713 -3.01970475
 -2.88632133  2.02431083 -3.10824095 -0.33216993 -1.05593682 -0.24740563
  2.47175366  1.84655945 -0.01447883 -2.51067565 -2.73178731  0.18799067
 -0.79028806  1.43667574 -2.5543029   0.96058443 -0.08320687  0.32526928
  1.90843878  0.71287633  0.62011561 -1.29692937  1.81806483  2.51684267
  1.12733345  0.34168319 -1.14201124  2.44054149  0.76994011 -2.03839139
  0.05328792  1.96722854  1.01239586 -0.82030688 -2.42841694  2.4661398
  2.02114526  1.71927575  2.24243879  1.6980247  -1.75561235 -2.81399927
  0.61225432  1.54988565 -2.29620031 -1.39197958  2.38260066  1.37457553
 -0.27870381 -1.83633853 -1.55569655  1.9168528   1.48892576 -0.94723968
 -0.13965405 -0.47246655 -0.24117643  2.34547758 -0.40793107 -0.76999879
  0.81275127 -2.32717562  0.88679555  2.57501104 -0.50802301  2.15884299
 -1.89391201 -1.01563503 -2.50084507 -2.32534877 -1.58328882 -3.08088412
  1.65387938  1.74665724  1.5329597   1.06145585  1.32228613 -2.18959511
 -2.74756333  1.74529339  1.00351521 -0.37274152 -2.62389974  1.63266796
 -1.25155239 -2.71385903 -0.12874431  2.13345788 -2.73057704 -2.33677456
  1.90730671  1.01150176 -0.63136027 -0.56775985 -0.78741469  2.15387122
  0.65884736 -0.45993897  0.47042971 -2.31930072  1.40746301 -0.235085
  2.10785347  0.80451971  2.59943827 -1.22914764  2.33139575 -0.33719721
 -3.04929814  2.27913384  0.81842349  2.08039059 -1.2129633   1.24675467
 -1.73309244  0.19846226  0.26767133 -2.72703005 -0.74533641 -2.53836668
  0.24505699 -0.18711935  1.48858221  3.06116534 -0.16430375  0.85802799
 -2.1354514  -1.51395588 -2.29140946  3.09840839 -1.58067299  2.66819372
  1.43571171 -0.79254774 -2.66775533 -1.39344072 -0.09034991 -0.19393769
 -0.17278599  2.55733779 -2.06081802  0.39060603  2.20386612  2.26378614
 -0.95650951  1.76326216  1.07440095 -2.1081755   1.22584855 -0.95123503
 -2.52826227 -1.99175297 -1.6432349  -0.60019274  2.48707816  2.95144295
  1.23661545 -1.45350402 -1.87801114 -1.83541038 -0.85711012 -1.23001685
 -0.00846036 -2.16400816  2.37772048 -0.23477183  2.41258017 -1.40172777
  1.09737288 -2.10838409  3.05599666  0.63817367  0.79594593 -3.00776546
 -0.00861218  0.14153006  1.52587335  2.73700668  1.11169795 -2.31266945
 -2.93279238  2.48239833  1.66641327 -1.07344465 -2.47736865  2.2096447
  2.1890161  -1.23741403  1.58136617 -2.28887081 -1.65074052  2.51334211
 -1.85881606  2.26575723 -0.26780655 -2.93663623 -1.0194397   0.6414623
  0.65446445  0.28684874  2.50494361 -2.18874713  1.03665192  1.29365734
  0.42164227 -2.96423996 -2.58799372 -0.81736588  0.25401344  1.51792901
  1.65878875  2.86071696 -1.20423078  0.8872133  -3.02463974 -0.45195762
 -0.91511089  0.0297116   0.95451446 -0.71639237 -1.91279454  1.59092457
  0.46569993  2.20655859 -2.04680182 -0.37204581  0.23599819  1.84348896
  0.26220378 -0.76585921 -2.05325976 -3.02313262 -2.09804215  2.09773936
  2.65196153  0.21290361  1.63384627 -1.06461253  0.26475173  3.09767802
  0.01185767 -2.14736938 -1.98782027 -2.36462317 -0.1107763   2.55045057
 -2.68131095  0.32553781  2.07546035 -0.90371525 -2.02432974  3.09242812
  3.12792464 -2.90437862 -2.54157788  3.18230096  0.14235231 -2.62819425
  2.49445614  2.88376162 -0.3317275   2.34224203  2.53780581 -0.47333418
  0.93098321 -1.89017678 -0.06047777 -1.53861026  0.75192394  1.14808212
 -0.09086541  1.2224272  -3.1056365   2.58608094  1.50310069  2.9934758
  1.71774367 -0.35060583 -0.58020294  1.02513107  0.69361502 -1.17637103
  2.60399263  0.61383125 -1.65530919  0.15858218  0.80513629 -1.86724315
 -0.26450452 -1.92736198  0.49913122 -0.01429688  2.70713539 -2.98076125
 -1.06341556  1.03991999 -1.51897186  0.22256301 -2.66016883 -2.85067277
  2.78840379  1.15755919 -2.91780176 -0.83753737  0.54589076 -1.20837933
  2.19840633 -2.49078968  0.34436762  0.3611386   3.11129321 -0.83344239
 -0.90436585 -0.30496851  1.53242864  2.3069658   1.92620843  0.04335403
 -0.68573316  1.61114579  1.40877011  0.92616133  0.86152727  2.18382546
  1.76234147 -2.78286859 -0.72354897  2.69863299 -0.23174632  1.3844187
  2.80142956 -2.10655157 -0.01004439  0.5994159  -0.6335933   0.89747434
 -0.2460158   1.49830513 -0.582671    1.83826428  0.73141451 -0.444166
 -0.13055124 -2.37703061  2.13536414  2.49797924 -1.77251907  0.03169236
  1.40009631  2.20908297  0.40799381 -0.55012007 -2.86908087  2.11356615
  2.29214552  0.75853982 -1.17952486  2.63896318  1.59671682 -0.98861445
 -0.60034494  1.89304475 -0.55855114 -0.48431044 -0.50472648 -0.30490039
  1.07777001  0.41836904 -0.05188602 -0.67493179 -1.28136124  2.28728883
  2.59976329  3.0491422  -1.7430422   1.89037837 -0.59698985 -1.80666307
 -0.19559458  0.00918875  0.11132742  0.39906049 -1.12231214 -1.33940633
  0.92594744  1.21209384  0.84586588  1.82414792  2.84131653 -1.54420073
 -3.01180709 -2.41588094 -1.31494942  0.91203982  2.23208983 -2.84185608
 -1.96930637  0.38402471  0.56799585 -1.6418366  -0.7077469   0.08967665
  2.86348149  0.10909225  1.70150602  2.29546031  1.50993593  1.99716876
 -0.87250574  2.01144543  2.72344496  1.70028455 -1.81289781  2.55661645
  0.62809548 -3.05434452 -2.92862002 -0.46400159 -1.54979363 -0.87435141
 -2.98120884 -2.52962088  1.54928627 -1.89411728  3.14221255 -1.51725079
 -2.1573165   1.79624402 -2.88285698 -1.62271876  0.29265255 -1.17304497
 -2.97458284 -3.01283297 -0.38320547  1.37705303  1.79193133 -0.84445191
 -2.55347518  2.0165528  -0.38074495 -0.42481495 -1.52242798 -1.68787789
  2.69142113 -0.30974999  0.47978972 -2.49306333 -1.16701469  1.06981719
 -2.2993552   1.20505996  2.1942409   2.14429095  0.92435391  3.06767972
  0.67045021  2.22040154 -0.23905213  1.38292655  2.48754811  1.06880958
  1.67247743  0.03421968  1.4826832   1.14982019 -2.46904101  1.09382213
 -1.02446491  0.24588684 -0.960847   -1.43518413  0.05617729 -1.51957734
  2.14143933 -0.82281774 -2.49427004 -0.65911515  2.71372427 -0.20673544
 -2.73569686  0.58205268 -0.25600924 -1.47867545 -2.61637272 -2.92849033
  2.12427873  0.4874508  -2.13369815  2.4626407   0.07563086 -1.32847564
 -0.45444125 -0.6934773   1.24513868 -1.1826619  -1.35732882  0.2220212
  2.90297804  0.73117784 -0.18477635 -0.84262995  2.56041509  0.17758875
 -1.05418797 -2.32848089 -1.52613571 -0.23345923  1.39778854 -2.2423455
 -1.73936107  2.93930879  1.65638178  2.6750986   0.42192137 -2.50742208
 -1.76106558 -0.45048138 -2.30432182  2.25051043  0.10422443  0.23694501
 -2.05196763  2.36881051  1.85393293 -2.73022522  2.14957497 -1.45457578
 -1.87728336  1.84073987  0.00680426 -2.75907396 -0.46485646  0.85259466
  1.29385665 -0.51898501  1.98830536  1.78370718 -3.13075443 -0.708431
 -2.35024351  2.8624866  -0.97148216  1.80963623  1.64374852  1.01302332
 -2.64094436 -0.16268731  0.98108822 -0.01161995 -1.24880413  1.60918018
 -2.52996298 -2.96858607  2.93881396 -0.75762916 -2.73714615 -0.36729803
  1.91426582 -0.5337365   3.15847431 -2.11821097  2.16379189 -0.48197776
  0.59646034  1.57814589 -1.34245836  0.311055    2.86639644  0.50231707
  0.46314447  3.00486337 -2.43682104  3.12247381 -0.58976402 -1.36992542
  0.03393239 -1.24238739  2.38888884 -1.64241208  0.85559676  1.92586113
 -0.939108   -1.95589263  2.03200186  3.07069645  1.91452836  2.5695538
 -2.43241804  0.50434356  1.10051659 -2.51013395  1.99949076  2.09586546
 -0.62640462 -1.97496853 -2.00036484  1.5078327  -1.19307779  1.86503309
  1.85023977  1.11704857 -0.28701387 -2.21746091 -0.31134179 -1.3162777
  0.9980787  -0.36979207  0.22171415  2.18263061 -3.12802357 -1.01954045
 -0.21156158 -2.24225824  1.3319486   3.13547351  1.00057211  2.48968572
  0.32100163  0.91109074  0.96683433 -2.57988401 -2.27343152  0.28760181
 -1.56895062 -1.76992185  0.35748741  1.50481468 -1.85294502  1.41320795
 -2.27512378 -2.5360313   0.68748569 -1.07912034  2.6405481   2.28710411
 -1.32036395  2.23868844  2.30901054  1.16616966 -0.31630845 -1.81333592
 -0.70117835  3.05458666 -0.87246471  2.55548414  1.27644892 -1.26240819
  1.02973128  0.51433052 -2.93441284 -0.75810613  1.71177937 -0.30038148
 -2.67022754  2.74841278  2.11631596  1.56556838 -1.19908698 -2.18608155
 -0.86908302  1.76222507  0.54093498 -1.55007392 -1.02204089  1.51902611]. 
[Mon Jun 24 22:31:57 2024]  Iteration number: 150 with current cost as 0.28486391472138006 and parameters 
[-2.89652266e+00  2.31868696e+00 -2.09147269e+00 -1.34919942e-01
  6.07159737e-01 -2.70224326e+00  3.02565931e+00  2.18564021e+00
  1.19684982e+00 -1.03121932e+00  6.20323467e-01  1.10910964e+00
  1.33517097e+00 -1.88335657e+00  7.16452547e-01  2.91205803e+00
 -5.85557749e-01 -4.69825808e-01 -1.97638463e+00  7.74710426e-01
  1.59490070e+00  2.87107133e+00 -1.25362018e+00 -3.01098423e-01
 -2.31174920e+00 -2.28029422e+00  3.16201221e+00  2.57082885e+00
 -6.47793731e-01 -2.66404708e+00  1.56716146e+00 -1.84481519e-02
 -2.34577134e+00  2.05333201e+00  1.14646507e+00 -6.72157571e-01
  1.01892818e+00 -1.88622495e+00 -3.28900327e-01  2.32737560e+00
 -2.08103904e-01  5.67604583e-01  2.68467228e+00  1.08671593e+00
  2.57375650e+00  2.89818071e+00  2.74057033e+00 -2.91104282e+00
  3.82993057e-01 -6.19578331e-01  1.64954052e+00  2.71036033e+00
 -2.52186161e-01 -2.41819229e+00  2.59847254e+00 -3.12530742e+00
  7.77875806e-01 -7.84422637e-01 -1.72332320e+00  2.90720507e+00
 -1.80808750e+00 -1.58146457e+00 -2.55198653e+00  2.29345567e+00
 -2.25531319e+00  1.97796592e+00  1.92345512e+00  1.43178872e+00
  2.60797388e+00  2.83930334e+00  1.89685080e+00  1.50984304e+00
 -1.69678418e+00 -2.30393627e+00  1.26862758e+00  7.06346889e-01
  1.53886912e+00 -2.86977573e+00 -5.02714179e-01  2.39106903e+00
 -7.91058350e-01  1.41767444e+00  1.76236500e+00  5.58726930e-01
 -9.22583574e-01  1.16667070e+00  7.06308796e-01 -3.88121535e-01
  2.66527202e+00 -2.25874365e+00  1.47620086e+00 -5.36497913e-01
  1.09573509e+00 -2.91039574e+00 -2.30632273e+00  4.22208229e-01
 -1.01347428e+00 -4.31121215e-01  4.44914492e-01 -7.16983991e-02
 -1.58961151e+00 -1.45637051e-01 -6.50065491e-01  2.85973623e+00
 -1.27080977e+00 -1.14223050e+00 -1.17422391e+00  1.27008416e+00
  1.65377313e+00 -7.99369074e-01  1.95628987e+00 -1.97451037e+00
 -2.88360498e-01 -8.22679325e-01 -2.98726313e+00  3.09445246e+00
 -1.69503710e+00  3.05662022e+00 -1.26294405e+00 -2.77252848e+00
  3.00708494e+00 -1.19486513e+00 -6.66523654e-01 -3.03202842e+00
 -2.47182329e+00  2.81086467e+00 -2.08643827e+00 -1.90385705e+00
 -4.78883252e-01  3.14458208e+00  2.59428005e-01  1.01164949e-01
 -1.53991806e+00 -3.35526606e-01 -1.58016350e+00 -3.11689717e+00
  2.82334539e+00  1.07431506e+00 -4.48818893e-01 -2.20378350e+00
  1.03533198e+00 -1.31230277e+00 -2.77181167e-01 -2.35335112e+00
 -1.82996552e+00  1.79528472e+00 -9.73943527e-01  2.70429153e+00
 -5.46089836e-01 -3.04499594e+00 -2.87589248e+00  2.03111469e+00
 -3.13152761e+00 -3.10611127e-01 -1.05383344e+00 -2.44555694e-01
  2.47624131e+00  1.84499597e+00  7.49454582e-03 -2.53354772e+00
 -2.72930236e+00  1.81558505e-01 -7.91156949e-01  1.43454138e+00
 -2.56217693e+00  9.56456007e-01 -8.66822272e-02  3.40249766e-01
  1.90998197e+00  7.17211976e-01  6.15912056e-01 -1.28644094e+00
  1.83182325e+00  2.49953128e+00  1.10793723e+00  3.28622306e-01
 -1.15141507e+00  2.43467951e+00  7.58566090e-01 -2.06024525e+00
  7.23895934e-02  1.96673693e+00  1.01509389e+00 -8.17043075e-01
 -2.41052207e+00  2.47164115e+00  2.03191104e+00  1.71763413e+00
  2.21603756e+00  1.69097955e+00 -1.76187830e+00 -2.79883475e+00
  6.11149297e-01  1.51474590e+00 -2.29247114e+00 -1.36333640e+00
  2.40343114e+00  1.36842661e+00 -2.95269194e-01 -1.82180209e+00
 -1.57755075e+00  1.90637562e+00  1.50247331e+00 -9.35670415e-01
 -1.52475280e-01 -4.62008644e-01 -2.45717928e-01  2.34087186e+00
 -4.12224953e-01 -7.47419566e-01  8.17671814e-01 -2.33584596e+00
  8.78725915e-01  2.56590411e+00 -5.08263577e-01  2.14793954e+00
 -1.90115108e+00 -1.02967691e+00 -2.51144179e+00 -2.30807231e+00
 -1.59008992e+00 -3.08318964e+00  1.66122806e+00  1.75890356e+00
  1.52284385e+00  1.06201244e+00  1.31778421e+00 -2.18986621e+00
 -2.75178744e+00  1.73644323e+00  1.00240515e+00 -3.64098979e-01
 -2.62331349e+00  1.62056631e+00 -1.25358976e+00 -2.71680971e+00
 -1.46704551e-01  2.11695866e+00 -2.73558443e+00 -2.30482627e+00
  1.90582391e+00  1.00278274e+00 -6.50303645e-01 -5.71911769e-01
 -7.94523800e-01  2.15225671e+00  6.35870389e-01 -4.68827387e-01
  4.71552542e-01 -2.32157462e+00  1.40829308e+00 -2.22430036e-01
  2.11389619e+00  8.23924649e-01  2.61424399e+00 -1.21919368e+00
  2.35265831e+00 -3.46194105e-01 -3.03014096e+00  2.27965081e+00
  8.32150564e-01  2.07624407e+00 -1.21768038e+00  1.27960533e+00
 -1.74665173e+00  1.97742720e-01  2.58829321e-01 -2.71731002e+00
 -7.35865984e-01 -2.55329309e+00  2.39262714e-01 -1.63867594e-01
  1.53787365e+00  3.05548325e+00 -1.73987132e-01  8.63852228e-01
 -2.14367671e+00 -1.52336299e+00 -2.28102202e+00  3.08912722e+00
 -1.60381202e+00  2.66604228e+00  1.42674833e+00 -8.08768347e-01
 -2.66966609e+00 -1.39269186e+00 -9.82855692e-02 -1.90616905e-01
 -1.59521810e-01  2.55299502e+00 -2.05595577e+00  3.98264627e-01
  2.21152272e+00  2.24487441e+00 -9.42898079e-01  1.78107589e+00
  1.06912350e+00 -2.12674013e+00  1.21508373e+00 -9.43371107e-01
 -2.53328111e+00 -2.00029427e+00 -1.63740457e+00 -5.87814818e-01
  2.48352625e+00  2.94146818e+00  1.23193744e+00 -1.45407618e+00
 -1.88162265e+00 -1.83571149e+00 -8.50884036e-01 -1.23974840e+00
 -2.11035265e-03 -2.15726692e+00  2.39427313e+00 -2.35027430e-01
  2.40655221e+00 -1.38512951e+00  1.09951186e+00 -2.11889784e+00
  3.06763520e+00  6.31307199e-01  7.92758756e-01 -3.02093651e+00
  2.64381283e-03  1.38093534e-01  1.51502406e+00  2.73023184e+00
  1.12120846e+00 -2.31156991e+00 -2.93731427e+00  2.46269216e+00
  1.67327901e+00 -1.08683778e+00 -2.47179147e+00  2.21978191e+00
  2.17144113e+00 -1.22068884e+00  1.56394701e+00 -2.27699908e+00
 -1.62301478e+00  2.51977104e+00 -1.86283688e+00  2.23499941e+00
 -2.69768695e-01 -2.95315300e+00 -1.01772113e+00  6.40352985e-01
  6.61162845e-01  2.72470346e-01  2.47563931e+00 -2.19289602e+00
  1.03457741e+00  1.31176594e+00  4.25537122e-01 -2.96241657e+00
 -2.57329729e+00 -8.13533705e-01  2.63910403e-01  1.52811200e+00
  1.65518800e+00  2.85023367e+00 -1.18211795e+00  8.89872293e-01
 -3.03377311e+00 -4.72414329e-01 -9.14260215e-01  2.35837583e-02
  9.58327601e-01 -7.08886569e-01 -1.91572145e+00  1.59103798e+00
  4.40744045e-01  2.21908017e+00 -2.03909520e+00 -3.57205027e-01
  2.23404045e-01  1.84155200e+00  2.64116316e-01 -7.60440579e-01
 -2.04563689e+00 -3.02987688e+00 -2.10479699e+00  2.09637818e+00
  2.64008178e+00  2.04812256e-01  1.61102658e+00 -1.07026087e+00
  2.77685747e-01  3.10350670e+00  1.46495316e-02 -2.16628906e+00
 -2.00099709e+00 -2.36093027e+00 -1.17475729e-01  2.53699962e+00
 -2.68400683e+00  2.97844340e-01  2.09488608e+00 -9.10495622e-01
 -2.00090405e+00  3.08297621e+00  3.13185180e+00 -2.91105088e+00
 -2.53076669e+00  3.20409520e+00  1.27872757e-01 -2.62682927e+00
  2.49322297e+00  2.87855336e+00 -3.36816221e-01  2.33368788e+00
  2.54710339e+00 -4.64457194e-01  9.20792020e-01 -1.88638354e+00
 -1.00296026e-01 -1.55337421e+00  7.55582148e-01  1.15241933e+00
 -8.95230347e-02  1.23405243e+00 -3.11516396e+00  2.58673367e+00
  1.51062567e+00  2.98882832e+00  1.70704613e+00 -3.45393881e-01
 -5.84584995e-01  1.01595219e+00  6.83226003e-01 -1.17506773e+00
  2.59698934e+00  6.24439944e-01 -1.66937498e+00  1.83975348e-01
  8.00839796e-01 -1.87300474e+00 -2.55220079e-01 -1.93642052e+00
  4.89774142e-01 -2.46669493e-02  2.69411433e+00 -2.98848657e+00
 -1.07957329e+00  1.04974937e+00 -1.51403004e+00  2.32759538e-01
 -2.65161144e+00 -2.84551654e+00  2.79713183e+00  1.13444232e+00
 -2.92616218e+00 -8.19354309e-01  5.41607985e-01 -1.20300626e+00
  2.21388641e+00 -2.48788504e+00  3.61333556e-01  3.63603475e-01
  3.11876843e+00 -8.23225690e-01 -9.14074710e-01 -3.17828286e-01
