Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  1.02372016e+00  1.28300326e+00  4.05955300e-01 -2.93473757e+00
 -2.57660284e+00 -8.06930030e-01  2.67552776e-01  1.49933173e+00
  1.66215916e+00  2.88342656e+00 -1.24433034e+00  9.29509144e-01
 -3.01688251e+00 -3.87433203e-01 -9.30651859e-01  2.01699612e-03
  9.71344918e-01 -7.52650163e-01 -1.92426812e+00  1.61413802e+00
  4.49492785e-01  2.18554084e+00 -2.03319411e+00]. 
[Tue May 14 06:04:20 2024]  Iteration number: 750 with current cost as 0.29432509449127514 and parameters 
[-2.90053847e+00  2.24610505e+00 -2.12650244e+00 -1.09912137e-01
  5.50515434e-01 -2.78025577e+00  3.06762301e+00  2.20326461e+00
  1.19097229e+00 -1.08009343e+00  6.00439314e-01  1.14519504e+00
  1.32195797e+00 -1.88200158e+00  7.37201369e-01  2.87921066e+00
 -5.27060763e-01 -4.73113737e-01 -2.02375143e+00  7.29153918e-01
  1.61347013e+00  2.83213633e+00 -1.26237376e+00 -2.47770679e-01
 -2.38000500e+00 -2.26448660e+00  3.13053190e+00  2.55118071e+00
 -6.85283185e-01 -2.70000662e+00  1.52922164e+00 -5.32910297e-02
 -2.32021140e+00  2.03143665e+00  1.16318653e+00 -6.56524130e-01
  1.05205368e+00 -1.92223953e+00 -3.20907708e-01  2.32243978e+00
 -2.10237276e-01  5.69934250e-01  2.70052631e+00  1.07472311e+00
  2.57780196e+00  2.93067418e+00  2.75971094e+00 -2.93092954e+00
  3.67486066e-01 -6.51415232e-01  1.65820135e+00  2.66745679e+00
 -2.51073184e-01 -2.45756707e+00  2.64082159e+00 -3.07422556e+00
  7.95896343e-01 -7.59301057e-01 -1.80874489e+00  2.99392264e+00
 -1.85783352e+00 -1.62628862e+00 -2.55337811e+00  2.31582691e+00
 -2.26652737e+00  1.99099736e+00  1.90589120e+00  1.42252339e+00
  2.59585887e+00  2.87377614e+00  1.85217514e+00  1.52782645e+00
 -1.69984300e+00 -2.34002179e+00  1.22856823e+00  6.83188862e-01
  1.57482908e+00 -2.86020098e+00 -4.58586418e-01  2.41253068e+00
 -9.11615692e-01  1.44096155e+00  1.70899434e+00  5.58857854e-01
 -8.98096471e-01  1.21544909e+00  7.28140888e-01 -3.79791895e-01
  2.68434866e+00 -2.24357054e+00  1.50757774e+00 -5.27423999e-01
  1.07916768e+00 -2.92730967e+00 -2.29558282e+00  4.08316320e-01
 -1.04953206e+00 -3.95146401e-01  4.13038722e-01 -7.23970701e-02
 -1.60809563e+00 -1.70340709e-01 -7.03360109e-01  2.85500524e+00
 -1.21065311e+00 -1.14855543e+00 -1.24486818e+00  1.26841142e+00
  1.68128657e+00 -7.96715241e-01  1.96663511e+00 -1.97829452e+00
 -2.86903495e-01 -8.51844927e-01 -2.99277742e+00  3.04484539e+00
 -1.72548626e+00  3.10320942e+00 -1.30579638e+00 -2.77726099e+00
  3.08391565e+00 -1.23067969e+00 -6.70669290e-01 -3.05660797e+00
 -2.48765567e+00  2.79559593e+00 -2.05715343e+00 -1.94928488e+00
 -5.08303140e-01  3.13127050e+00  2.76795821e-01  1.12953443e-01
 -1.55905648e+00 -3.61427925e-01 -1.51928871e+00 -3.11176784e+00
  2.82086051e+00  1.07720122e+00 -4.50011586e-01 -2.22210829e+00
  9.89759678e-01 -1.32352013e+00 -2.18127667e-01 -2.32285857e+00
 -1.86176675e+00  1.79528428e+00 -9.82708547e-01  2.66802317e+00
 -5.80442931e-01 -3.07701031e+00 -2.91005276e+00  2.03263606e+00
 -3.14041733e+00 -2.86879971e-01 -1.06046218e+00 -2.61051666e-01
  2.46318037e+00  1.85262133e+00  4.40954035e-02 -2.52132729e+00
 -2.71283861e+00  1.74909961e-01 -8.01537167e-01  1.40980349e+00
 -2.58049031e+00  9.72934921e-01 -9.69459764e-02  3.44623214e-01
  1.95718523e+00  7.02187445e-01  6.71880206e-01 -1.27027348e+00
  1.82184148e+00  2.53589443e+00  1.14043066e+00  3.07301359e-01
 -1.11528165e+00  2.44156289e+00  7.32783919e-01 -2.02516009e+00
  8.11001938e-02  1.92198984e+00  9.89171213e-01 -7.86047870e-01
 -2.42138778e+00  2.50915877e+00  1.99164751e+00  1.75201468e+00
  2.22591244e+00  1.69373888e+00 -1.72781168e+00 -2.86327711e+00
  6.51453111e-01  1.46994789e+00 -2.30116482e+00 -1.33717464e+00
  2.35923146e+00  1.39378499e+00 -2.19355625e-01 -1.85732818e+00
 -1.56371260e+00  1.95464281e+00  1.52856774e+00 -9.29903932e-01
 -1.26241718e-01 -4.57147105e-01 -2.45470401e-01  2.35181237e+00
 -3.97625767e-01 -7.87529081e-01  8.20832620e-01 -2.36145653e+00
  9.00219037e-01  2.59116839e+00 -4.93803646e-01  2.24715479e+00
 -1.94424941e+00 -1.08954626e+00 -2.50531404e+00 -2.31029154e+00
 -1.50231967e+00 -3.09047205e+00  1.66310256e+00  1.72730985e+00
  1.49712675e+00  1.07125784e+00  1.32063963e+00 -2.19368882e+00
 -2.72480763e+00  1.73139342e+00  1.00480937e+00 -3.57379384e-01
 -2.55979521e+00  1.60747346e+00 -1.18260382e+00 -2.75255368e+00
 -1.63753334e-01  2.07703763e+00 -2.74487851e+00 -2.33594134e+00
  1.91040693e+00  9.92390255e-01 -6.03542687e-01 -5.46203774e-01
 -7.43016490e-01  2.13587656e+00  6.35779659e-01 -4.69572095e-01
  4.61074829e-01 -2.34244832e+00  1.35315635e+00 -2.24939524e-01
  2.10826755e+00  8.18984120e-01  2.60103026e+00 -1.20177202e+00
  2.29310381e+00 -3.69951304e-01 -3.09142382e+00  2.29086895e+00
  8.17962351e-01  2.09631025e+00 -1.30498685e+00  1.28439610e+00
 -1.73391964e+00  1.80599417e-01  2.61601009e-01 -2.72471769e+00
 -7.62039411e-01 -2.48123157e+00  2.66988493e-01 -2.40381191e-01
  1.22467001e+00  3.04324576e+00 -1.74233773e-01  8.61380630e-01
 -2.10476932e+00 -1.48205051e+00 -2.27891136e+00  3.08611958e+00
 -1.59443461e+00  2.60750944e+00  1.41573104e+00 -7.46100640e-01
 -2.64499522e+00 -1.41929511e+00 -1.01856438e-01 -1.86638855e-01
 -1.52454945e-01  2.60450361e+00 -2.05479349e+00  4.29546553e-01
  2.24299134e+00  2.24732235e+00 -9.15857707e-01  1.79357081e+00
  1.03570045e+00 -2.08302376e+00  1.18627968e+00 -8.99745744e-01
 -2.54020604e+00 -2.00117784e+00 -1.63374221e+00 -6.14246401e-01
  2.52377060e+00  2.98662798e+00  1.25902911e+00 -1.46183302e+00
 -1.90523840e+00 -1.84178151e+00 -9.03559114e-01 -1.26966229e+00
 -2.56217704e-02 -2.18122251e+00  2.38500785e+00 -2.26793678e-01
  2.36628411e+00 -1.42886032e+00  1.08709754e+00 -2.10486946e+00
  3.08527743e+00  7.13929282e-01  7.57746715e-01 -3.07665073e+00
 -1.41139121e-02  1.20086898e-01  1.55918008e+00  2.73215702e+00
  1.16835322e+00 -2.33811211e+00 -2.89512201e+00  2.49615642e+00
  1.65609730e+00 -1.08045651e+00 -2.42485917e+00  2.24939710e+00
  2.17955565e+00 -1.24012157e+00  1.53132359e+00 -2.28732858e+00
 -1.62513957e+00  2.50866915e+00 -1.90413586e+00  2.25440560e+00
 -2.20608050e-01 -2.93681515e+00 -9.31657039e-01  5.88095180e-01
  6.91947839e-01  2.82337950e-01  2.45057413e+00 -2.19318795e+00
  1.02458766e+00  1.28259634e+00  4.07514832e-01 -2.93459931e+00
 -2.57715060e+00 -8.06204680e-01  2.67690071e-01  1.50053131e+00
  1.66190293e+00  2.88186531e+00 -1.24454392e+00  9.28356673e-01
 -3.01619441e+00 -3.88026050e-01 -9.30415818e-01  8.15843705e-04
  9.72977849e-01 -7.53857767e-01 -1.92474857e+00  1.61369070e+00
  4.49063695e-01  2.18582367e+00 -2.03426639e+00]. 
[Tue May 14 06:27:32 2024]  Iteration number: 800 with current cost as 0.2942511939356869 and parameters 
[-2.90049334e+00  2.24721227e+00 -2.12744320e+00 -1.09813670e-01
  5.50944795e-01 -2.78185278e+00  3.06639379e+00  2.20529444e+00
  1.19153487e+00 -1.08161847e+00  6.00331780e-01  1.14545064e+00
  1.32259473e+00 -1.88141325e+00  7.38205166e-01  2.88074867e+00
 -5.25001347e-01 -4.73530470e-01 -2.02409264e+00  7.28950697e-01
  1.61437432e+00  2.83248085e+00 -1.26170135e+00 -2.46924282e-01
 -2.37923926e+00 -2.26454335e+00  3.13017972e+00  2.55070917e+00
 -6.85694249e-01 -2.69916865e+00  1.52839302e+00 -5.42817463e-02
 -2.31949559e+00  2.03016898e+00  1.16241086e+00 -6.56175139e-01
  1.05124420e+00 -1.92259539e+00 -3.20068966e-01  2.32170085e+00
 -2.11147049e-01  5.70844856e-01  2.69929936e+00  1.07516827e+00
  2.57786193e+00  2.92846218e+00  2.75954780e+00 -2.92958323e+00
  3.67398041e-01 -6.51408094e-01  1.65873010e+00  2.66683735e+00
 -2.51724449e-01 -2.45930479e+00  2.64045499e+00 -3.07390571e+00
  7.96092492e-01 -7.59089058e-01 -1.80931101e+00  2.99400403e+00
 -1.85882395e+00 -1.62705291e+00 -2.55278169e+00  2.31619465e+00
 -2.26744539e+00  1.99191078e+00  1.90505718e+00  1.42274667e+00
  2.59680830e+00  2.87301078e+00  1.85265462e+00  1.52858421e+00
 -1.69716915e+00 -2.34038104e+00  1.22973135e+00  6.80196032e-01
  1.57568040e+00 -2.85935304e+00 -4.57819109e-01  2.41202856e+00
 -9.11281050e-01  1.44011077e+00  1.70872423e+00  5.60711696e-01
 -8.96758278e-01  1.21397794e+00  7.28719636e-01 -3.81238082e-01
  2.68414763e+00 -2.24209638e+00  1.50659995e+00 -5.26273774e-01
  1.07794681e+00 -2.92866000e+00 -2.29566435e+00  4.09085410e-01
 -1.05001358e+00 -3.95322410e-01  4.13150427e-01 -7.29419037e-02
 -1.60798309e+00 -1.70112929e-01 -7.01357161e-01  2.85417771e+00
 -1.21082173e+00 -1.14950391e+00 -1.24468900e+00  1.26854852e+00
  1.68193324e+00 -7.97743228e-01  1.96671963e+00 -1.97768088e+00
 -2.85364220e-01 -8.53914535e-01 -2.99288370e+00  3.04496373e+00
 -1.72588691e+00  3.10256125e+00 -1.30767694e+00 -2.77815052e+00
  3.08501050e+00 -1.23040725e+00 -6.70814986e-01 -3.05676418e+00
 -2.48810414e+00  2.79505137e+00 -2.05678232e+00 -1.94937857e+00
 -5.09469401e-01  3.13125195e+00  2.76971675e-01  1.13201213e-01
 -1.56020936e+00 -3.62743263e-01 -1.52042996e+00 -3.11000067e+00
  2.82028168e+00  1.07744598e+00 -4.50672442e-01 -2.22346120e+00
  9.90025690e-01 -1.32439720e+00 -2.18244407e-01 -2.32067403e+00
 -1.86227625e+00  1.79541988e+00 -9.82868022e-01  2.66935595e+00
 -5.79651700e-01 -3.07626873e+00 -2.91024231e+00  2.03300768e+00
 -3.13989546e+00 -2.87187053e-01 -1.06087707e+00 -2.61477089e-01
  2.46429977e+00  1.85206248e+00  4.50294840e-02 -2.52201362e+00
 -2.71328806e+00  1.76390954e-01 -8.01696789e-01  1.41079318e+00
 -2.58161726e+00  9.72353838e-01 -9.71600943e-02  3.42671780e-01
  1.95826943e+00  7.02905253e-01  6.73032010e-01 -1.27081019e+00
  1.82098145e+00  2.53530707e+00  1.13984982e+00  3.08767883e-01
 -1.11548192e+00  2.44139394e+00  7.33631230e-01 -2.02505174e+00
  8.27346937e-02  1.92040936e+00  9.90364313e-01 -7.84915563e-01
 -2.42079413e+00  2.50891175e+00  1.99123286e+00  1.75298999e+00
  2.22519178e+00  1.69547373e+00 -1.72873651e+00 -2.86202274e+00
  6.51395252e-01  1.46786680e+00 -2.30230780e+00 -1.33624113e+00
  2.35951618e+00  1.39365311e+00 -2.19183118e-01 -1.85811130e+00
 -1.56366484e+00  1.95528397e+00  1.52790684e+00 -9.31199070e-01
 -1.26631449e-01 -4.57599493e-01 -2.45776499e-01  2.35196086e+00
 -3.96673231e-01 -7.88495535e-01  8.23014450e-01 -2.36104211e+00
  9.00450297e-01  2.59144768e+00 -4.91435162e-01  2.24832186e+00
 -1.94362231e+00 -1.09073983e+00 -2.50635076e+00 -2.30916861e+00
 -1.50350033e+00 -3.08972059e+00  1.66204192e+00  1.72882133e+00
  1.49699088e+00  1.07169129e+00  1.32085569e+00 -2.19331096e+00
 -2.72647262e+00  1.73254901e+00  1.00567786e+00 -3.56305462e-01
 -2.55890855e+00  1.60797202e+00 -1.18265004e+00 -2.75223814e+00
 -1.63566504e-01  2.07570476e+00 -2.74457579e+00 -2.33542992e+00
  1.91190133e+00  9.90880977e-01 -6.03496572e-01 -5.48241227e-01
 -7.43777112e-01  2.13490505e+00  6.35739542e-01 -4.70548312e-01
  4.61348390e-01 -2.34221223e+00  1.35143199e+00 -2.23534601e-01
  2.10734836e+00  8.17005295e-01  2.60173780e+00 -1.20139475e+00
  2.29248773e+00 -3.70551508e-01 -3.09089084e+00  2.28959967e+00
  8.18147407e-01  2.09642179e+00 -1.30521789e+00  1.28384784e+00
 -1.73429368e+00  1.81975050e-01  2.61398764e-01 -2.72353418e+00
 -7.62956072e-01 -2.48197235e+00  2.67112829e-01 -2.40574042e-01
  1.22380229e+00  3.04342011e+00 -1.74725142e-01  8.61849649e-01
 -2.10514990e+00 -1.48166345e+00 -2.27824846e+00  3.08745155e+00
 -1.59411414e+00  2.60766241e+00  1.41563548e+00 -7.45821089e-01
 -2.64473526e+00 -1.42008577e+00 -1.02765589e-01 -1.86839758e-01
 -1.52413787e-01  2.60533469e+00 -2.05483992e+00  4.29593709e-01
  2.24289041e+00  2.24715847e+00 -9.15481835e-01  1.79472173e+00
  1.03490389e+00 -2.08383303e+00  1.18783249e+00 -9.01076763e-01
 -2.54033807e+00 -2.00158683e+00 -1.63483034e+00 -6.13822140e-01
  2.52522079e+00  2.98652166e+00  1.25830958e+00 -1.46170121e+00
 -1.90620028e+00 -1.84163183e+00 -9.03397653e-01 -1.27062932e+00
 -2.57447762e-02 -2.18080210e+00  2.38524631e+00 -2.26829068e-01
  2.36751940e+00 -1.42915645e+00  1.08787922e+00 -2.10388721e+00
  3.08479690e+00  7.12843985e-01  7.57757307e-01 -3.07538614e+00
 -1.38522453e-02  1.21940240e-01  1.56003178e+00  2.73229934e+00
  1.17011011e+00 -2.33826417e+00 -2.89384708e+00  2.49573877e+00
  1.65639831e+00 -1.08140973e+00 -2.42416420e+00  2.24792722e+00
  2.17782462e+00 -1.23872823e+00  1.53281542e+00 -2.28698323e+00
 -1.62538414e+00  2.50741304e+00 -1.90259883e+00  2.25385387e+00
 -2.20136838e-01 -2.93738654e+00 -9.31827751e-01  5.87081561e-01
  6.92518253e-01  2.81979512e-01  2.45216270e+00 -2.19259819e+00
  1.02336396e+00  1.28216356e+00  4.06820078e-01 -2.93374754e+00
 -2.57658668e+00 -8.07033166e-01  2.67005666e-01  1.49925188e+00
  1.66268356e+00  2.88084985e+00 -1.24531429e+00  9.29307588e-01
 -3.01659299e+00 -3.89087293e-01 -9.28019635e-01  6.49620086e-04
  9.72506697e-01 -7.54819177e-01 -1.92550363e+00  1.61192888e+00
  4.48593769e-01  2.18745517e+00 -2.03481095e+00]. 
[Tue May 14 06:50:04 2024]  Iteration number: 850 with current cost as 0.2941698363955908 and parameters 
[-2.90085816e+00  2.24751365e+00 -2.12804324e+00 -1.09790865e-01
  5.51216160e-01 -2.78274480e+00  3.06633654e+00  2.20704867e+00
  1.19207137e+00 -1.08237565e+00  6.01099328e-01  1.14592520e+00
  1.32275384e+00 -1.88206593e+00  7.38913216e-01  2.88138653e+00
 -5.23350375e-01 -4.73416077e-01 -2.02566662e+00  7.30378809e-01
  1.61449612e+00  2.83307294e+00 -1.26153517e+00 -2.45190475e-01
 -2.37982077e+00 -2.26305254e+00  3.13007637e+00  2.54915393e+00
 -6.85381042e-01 -2.69889838e+00  1.52767989e+00 -5.49868154e-02
 -2.31846899e+00  2.02938596e+00  1.16282690e+00 -6.57690831e-01
  1.05305832e+00 -1.92360600e+00 -3.18869524e-01  2.32085475e+00
 -2.10805175e-01  5.70486195e-01  2.69953814e+00  1.07555881e+00
  2.57633358e+00  2.92692635e+00  2.76037758e+00 -2.92988687e+00
  3.68087969e-01 -6.52313065e-01  1.66091410e+00  2.66652552e+00
 -2.51264706e-01 -2.46006727e+00  2.64120393e+00 -3.07373888e+00
  7.95210221e-01 -7.58900122e-01 -1.80856363e+00  2.99283476e+00
 -1.85948226e+00 -1.62626938e+00 -2.55186221e+00  2.31663376e+00
 -2.26866741e+00  1.99227107e+00  1.90595583e+00  1.42243148e+00
  2.59751243e+00  2.87206564e+00  1.85292510e+00  1.52756818e+00
 -1.69733800e+00 -2.34003938e+00  1.23102428e+00  6.78522457e-01
  1.57634395e+00 -2.85863246e+00 -4.57268818e-01  2.41116168e+00
 -9.12232350e-01  1.44069953e+00  1.70769287e+00  5.60788881e-01
 -8.96842762e-01  1.21469136e+00  7.28861376e-01 -3.81697914e-01
  2.68411260e+00 -2.24303372e+00  1.50800262e+00 -5.24749484e-01
  1.07997372e+00 -2.92855188e+00 -2.29444085e+00  4.10339712e-01
 -1.04971093e+00 -3.95287594e-01  4.12564109e-01 -7.40592648e-02
 -1.61050140e+00 -1.68974184e-01 -7.02979415e-01  2.85524584e+00
 -1.21131477e+00 -1.14970656e+00 -1.24477737e+00  1.26886864e+00
  1.68061556e+00 -7.98479631e-01  1.96668700e+00 -1.97702699e+00
 -2.86616887e-01 -8.54251161e-01 -2.99337267e+00  3.04493781e+00
 -1.72626281e+00  3.10315320e+00 -1.30745060e+00 -2.77825568e+00
  3.08545274e+00 -1.23216907e+00 -6.71132428e-01 -3.05597509e+00
 -2.48850496e+00  2.79471132e+00 -2.05774810e+00 -1.94833143e+00
 -5.11088200e-01  3.13039392e+00  2.76187429e-01  1.12523305e-01
 -1.55961011e+00 -3.62272758e-01 -1.51986590e+00 -3.11026318e+00
  2.82034559e+00  1.07802192e+00 -4.51458527e-01 -2.22487751e+00
  9.89532798e-01 -1.32460234e+00 -2.18991513e-01 -2.32051796e+00
 -1.86266616e+00  1.79378403e+00 -9.82550730e-01  2.66888552e+00
 -5.80147238e-01 -3.07584136e+00 -2.91218330e+00  2.03437800e+00
 -3.13966764e+00 -2.88151392e-01 -1.06020262e+00 -2.61138517e-01
  2.46147593e+00  1.85123228e+00  4.60972327e-02 -2.52138103e+00
 -2.71341174e+00  1.76073752e-01 -8.00472020e-01  1.40954186e+00
 -2.58302019e+00  9.71614146e-01 -9.75786930e-02  3.42972929e-01
  1.95709403e+00  7.03079243e-01  6.72908774e-01 -1.26854559e+00
  1.81885466e+00  2.53620632e+00  1.14027974e+00  3.08447584e-01
 -1.11661733e+00  2.44213026e+00  7.34590269e-01 -2.02485014e+00
  8.35908725e-02  1.92102500e+00  9.90192522e-01 -7.83922543e-01
 -2.42016714e+00  2.50988751e+00  1.99004574e+00  1.75306689e+00
  2.22634825e+00  1.69566969e+00 -1.72822435e+00 -2.86193783e+00
  6.51728215e-01  1.46675161e+00 -2.30204649e+00 -1.33570892e+00
  2.35934607e+00  1.39286451e+00 -2.19745005e-01 -1.85808012e+00
 -1.56279285e+00  1.95754534e+00  1.52828481e+00 -9.32806060e-01
 -1.28216875e-01 -4.56964914e-01 -2.43647543e-01  2.35091330e+00
 -3.95231409e-01 -7.86424451e-01  8.22341997e-01 -2.36037792e+00
  9.00177743e-01  2.59108612e+00 -4.91382317e-01  2.24983375e+00
 -1.94500253e+00 -1.09077121e+00 -2.50658542e+00 -2.30826332e+00
 -1.50260293e+00 -3.08926854e+00  1.66148737e+00  1.72938121e+00
  1.49656585e+00  1.07134628e+00  1.32116452e+00 -2.19329216e+00
 -2.72763278e+00  1.73266742e+00  1.00457345e+00 -3.56732503e-01
 -2.55889282e+00  1.60827265e+00 -1.18126537e+00 -2.75075887e+00
 -1.64011977e-01  2.07562083e+00 -2.74543286e+00 -2.33539674e+00
  1.91066409e+00  9.90913007e-01 -6.02954277e-01 -5.47503624e-01
 -7.44448052e-01  2.13518370e+00  6.35633258e-01 -4.70257237e-01
  4.61675085e-01 -2.34186720e+00  1.35117275e+00 -2.23539244e-01
  2.10680165e+00  8.18235649e-01  2.60035838e+00 -1.20098837e+00
  2.29151519e+00 -3.70538084e-01 -3.09142680e+00  2.28980035e+00
  8.20706532e-01  2.09771968e+00 -1.30474327e+00  1.28228802e+00
 -1.73539158e+00  1.82818698e-01  2.61604616e-01 -2.72292537e+00
 -7.64383488e-01 -2.48257042e+00  2.67558908e-01 -2.40243136e-01
  1.22375502e+00  3.04225495e+00 -1.74172734e-01  8.61821592e-01
 -2.10724943e+00 -1.48053997e+00 -2.27913448e+00  3.08799845e+00
 -1.59431014e+00  2.60658643e+00  1.41622403e+00 -7.45098154e-01
 -2.64518187e+00 -1.42009658e+00 -1.03410211e-01 -1.88397433e-01
 -1.52258842e-01  2.60593449e+00 -2.05476366e+00  4.29996472e-01
  2.24361138e+00  2.24717999e+00 -9.15309269e-01  1.79506121e+00
  1.03417412e+00 -2.08296180e+00  1.18746207e+00 -9.00898540e-01
 -2.54186294e+00 -2.00149550e+00 -1.63485084e+00 -6.13850475e-01
  2.52574866e+00  2.98692423e+00  1.25949721e+00 -1.46127088e+00
 -1.90750712e+00 -1.84162222e+00 -9.04719897e-01 -1.27184776e+00
 -2.49029007e-02 -2.18119861e+00  2.38522891e+00 -2.27742159e-01
  2.36934810e+00 -1.42708913e+00  1.08843153e+00 -2.10523992e+00
  3.08696861e+00  7.12681192e-01  7.58495684e-01 -3.07576329e+00
 -1.42966003e-02  1.20570530e-01  1.56094155e+00  2.73138252e+00
  1.16848947e+00 -2.33694282e+00 -2.89435956e+00  2.49516705e+00
  1.65729094e+00 -1.08028190e+00 -2.42388724e+00  2.24865979e+00
  2.17760734e+00 -1.23624171e+00  1.53286991e+00 -2.28764239e+00
 -1.62464034e+00  2.50724135e+00 -1.90323011e+00  2.25358183e+00
 -2.20858652e-01 -2.93648674e+00 -9.30744102e-01  5.87338800e-01
  6.92676427e-01  2.82294412e-01  2.45152122e+00 -2.19352478e+00
  1.02423109e+00  1.28254999e+00  4.06579464e-01 -2.93364092e+00
 -2.57612342e+00 -8.06952015e-01  2.67115426e-01  1.49815765e+00
  1.66029934e+00  2.88094782e+00 -1.24618354e+00  9.30929038e-01
 -3.01615226e+00 -3.90004804e-01 -9.28862802e-01  2.04473041e-03
  9.71974152e-01 -7.55005562e-01 -1.92519793e+00  1.61119180e+00
  4.48870226e-01  2.18769031e+00 -2.03387914e+00]. 
[Tue May 14 07:11:14 2024]  Iteration number: 900 with current cost as 0.2940778048471179 and parameters 
[-2.89990576e+00  2.24658161e+00 -2.12884989e+00 -1.10680143e-01
  5.50421100e-01 -2.78443009e+00  3.06773774e+00  2.20840506e+00
  1.19386712e+00 -1.08275652e+00  6.01713757e-01  1.14566719e+00
  1.32288766e+00 -1.88254133e+00  7.39708790e-01  2.88227313e+00
 -5.21891570e-01 -4.73905766e-01 -2.02617832e+00  7.31533183e-01
  1.61551283e+00  2.83370650e+00 -1.26059237e+00 -2.45028876e-01
 -2.37749814e+00 -2.26248435e+00  3.13094180e+00  2.55080155e+00
 -6.85569742e-01 -2.69911407e+00  1.52805130e+00 -5.62094695e-02
 -2.31720637e+00  2.02866454e+00  1.16280638e+00 -6.59012314e-01
  1.05385501e+00 -1.92394660e+00 -3.18002510e-01  2.31911119e+00
 -2.11609969e-01  5.70832499e-01  2.69740744e+00  1.07562784e+00
  2.57576228e+00  2.92581526e+00  2.76267759e+00 -2.92910503e+00
  3.67728911e-01 -6.53180942e-01  1.66173419e+00  2.66530392e+00
 -2.51772757e-01 -2.45980500e+00  2.64234046e+00 -3.07375030e+00
  7.96333311e-01 -7.60147096e-01 -1.80765427e+00  2.99124716e+00
 -1.86068976e+00 -1.62437729e+00 -2.54925758e+00  2.31567634e+00
 -2.26958316e+00  1.99286455e+00  1.90695184e+00  1.42331671e+00
  2.59780122e+00  2.87029052e+00  1.85196082e+00  1.52813184e+00
 -1.69737435e+00 -2.34250381e+00  1.23076774e+00  6.76993234e-01
  1.57576694e+00 -2.85864392e+00 -4.57985549e-01  2.40947227e+00
 -9.12964407e-01  1.44193904e+00  1.70754521e+00  5.61096805e-01
 -8.96522525e-01  1.21405532e+00  7.28893668e-01 -3.81661139e-01
  2.68441042e+00 -2.24299477e+00  1.50841234e+00 -5.23725374e-01
  1.08163715e+00 -2.93004953e+00 -2.29474186e+00  4.10637454e-01
 -1.04959646e+00 -3.94405325e-01  4.12403906e-01 -7.39957106e-02
 -1.61035280e+00 -1.70410938e-01 -7.02004226e-01  2.85378164e+00
 -1.21061494e+00 -1.14966565e+00 -1.24546746e+00  1.26951975e+00
  1.68029832e+00 -7.99521751e-01  1.96661674e+00 -1.97705703e+00
 -2.88023043e-01 -8.53295588e-01 -2.99399418e+00  3.04349818e+00
 -1.72738242e+00  3.10397377e+00 -1.30873094e+00 -2.77672932e+00
  3.08576530e+00 -1.23403495e+00 -6.70737853e-01 -3.05609344e+00
 -2.48754252e+00  2.79466900e+00 -2.05814144e+00 -1.94854081e+00
 -5.12826897e-01  3.12993299e+00  2.76570177e-01  1.13323381e-01
 -1.55994686e+00 -3.62664911e-01 -1.51871655e+00 -3.11171980e+00
  2.82092359e+00  1.07817599e+00 -4.49966847e-01 -2.22454626e+00
  9.88235383e-01 -1.32341450e+00 -2.19636632e-01 -2.31934718e+00
 -1.86230120e+00  1.79236560e+00 -9.81311796e-01  2.66780239e+00
 -5.81484344e-01 -3.07645543e+00 -2.91328193e+00  2.03482857e+00
 -3.13927349e+00 -2.88546782e-01 -1.06097200e+00 -2.61096399e-01
  2.46109579e+00  1.85007626e+00  4.68449246e-02 -2.52163833e+00
 -2.71446337e+00  1.76271129e-01 -8.01197526e-01  1.40999523e+00
 -2.58221434e+00  9.71836050e-01 -9.62227187e-02  3.43154840e-01
  1.95720948e+00  7.02670727e-01  6.73033228e-01 -1.26986311e+00
  1.81815424e+00  2.53644604e+00  1.14095403e+00  3.08808784e-01
 -1.11658288e+00  2.44348298e+00  7.34378742e-01 -2.02505958e+00
  8.50174685e-02  1.92155189e+00  9.88547708e-01 -7.83668697e-01
 -2.42144338e+00  2.51127759e+00  1.98727421e+00  1.75204049e+00
  2.22577199e+00  1.69588527e+00 -1.72787949e+00 -2.86131050e+00
  6.51378863e-01  1.46663730e+00 -2.30000728e+00 -1.33760803e+00
  2.35904678e+00  1.39307372e+00 -2.19522420e-01 -1.85900404e+00
 -1.56286349e+00  1.95909734e+00  1.53035892e+00 -9.33252420e-01
 -1.27678616e-01 -4.57528522e-01 -2.42763243e-01  2.35078156e+00
 -3.95621072e-01 -7.89709931e-01  8.22426966e-01 -2.36093757e+00
  9.01386206e-01  2.59196104e+00 -4.91519016e-01  2.25004905e+00
 -1.94454611e+00 -1.09143378e+00 -2.50719993e+00 -2.30710964e+00
 -1.50210231e+00 -3.08952335e+00  1.65970276e+00  1.72946612e+00
  1.49839167e+00  1.07128191e+00  1.32184559e+00 -2.19334724e+00
 -2.72759176e+00  1.73280472e+00  1.00215422e+00 -3.57860202e-01
 -2.55886106e+00  1.60709088e+00 -1.18195625e+00 -2.75026139e+00
 -1.64371777e-01  2.07576397e+00 -2.74457280e+00 -2.33476515e+00
  1.91052650e+00  9.90621662e-01 -6.04250729e-01 -5.48852612e-01
 -7.44844350e-01  2.13578970e+00  6.35851540e-01 -4.71126609e-01
  4.62343314e-01 -2.34371396e+00  1.35074597e+00 -2.24733505e-01
  2.10741629e+00  8.16605772e-01  2.59848002e+00 -1.20047808e+00
  2.28995748e+00 -3.70143833e-01 -3.09131090e+00  2.28883428e+00
