Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
  0.87908422 -2.02088299 -0.12989606  2.40913204 -0.02046494  0.48397403
  2.79073689  1.10809264  2.55470434  2.62554952  2.90674949 -2.95806593
  0.33947728 -0.69271633  1.64680274  2.60567479 -0.17247643 -2.43103728
  2.86674084 -2.96344603  0.57365436 -0.67521902 -1.97618856  3.21615048
 -1.99820439 -1.25757575 -3.01437616  2.29866965 -1.99574998  2.18275123
  1.87371971  1.59385493  2.57121954  2.83054159  1.87042145  1.33122834
 -1.34144653 -2.67443865  1.37147768  0.76773202  1.45538228 -2.87328449
 -0.35207335  2.47159775 -1.0627423   1.61955749  1.62194677  0.46640992
 -1.0030084   1.2405631   0.70922671 -0.06435139  2.44062909 -2.5528887
  1.48790369 -0.52814487  1.00703128 -2.85786682 -2.28791696  0.71484567
 -1.08040362 -0.4947958   0.48793826 -0.10227741 -1.62583552 -0.47435796
 -0.53930371  2.66316479 -1.39876977 -1.11156614 -1.02627767  1.3198027
  1.27466619 -0.89181043  1.85154168 -1.89748429 -0.43284916 -0.75383542
 -2.91038138  3.15643909 -1.73331739  3.0599246  -1.28072571 -2.68682838
  3.00861114 -1.53933496 -0.81441464 -3.0932289  -2.91760652  2.5174241
 -2.16321992 -1.81754982 -0.30646422  3.20438271  0.45846718  0.06893132
 -1.90233845 -0.31582504 -1.47900289 -3.09585649  2.90024365  0.92439329
 -0.79475853 -2.0816086   1.08525365 -1.21714845 -0.44438214 -2.21517092
 -1.69392984  1.99436696 -0.85827421  2.6678255  -0.66361928 -2.94517567
 -2.8617802   1.96709431 -3.07781352 -0.44162733 -1.21050037 -0.40048146
  2.71471997  1.66815941  0.05256087 -2.67999744 -2.55514177  0.00892417
 -0.38200687  1.39676049 -2.45633435  0.94298784 -0.21712299  0.41677409
  1.8855794   0.73761803  0.72200618 -1.06470692  1.60732605  2.44193385
  0.98131053  0.33863196 -1.29331972  2.61736396  1.02641148 -1.85445036
  0.04354939  1.94767021  0.85720096 -0.52068328 -2.53725134  2.9218053
  2.07652076  1.74866689  2.17687676  2.03356083 -1.81649444 -2.92195711
  0.69028989  1.56124154 -2.19637393 -1.05224478  2.29016238  1.51847776
  0.10339786 -2.11785063 -1.44400608  2.0701512   1.620866   -0.93271983
 -0.0231981  -0.41242451 -0.41502167  2.24309908 -0.43203863 -0.66787775
  0.51803905 -2.03506103  0.81401477  2.55899343 -0.65746368  2.10119057
 -1.6910738  -0.96526553 -2.30226354 -2.18098802 -1.12761598 -3.17779126
  1.59324342  1.59780922  1.68433901  1.06985696  1.30350841 -2.25696356
 -2.73041077  1.97782765  1.15360257 -0.42741104 -2.99145413  1.46681673
 -1.03281547 -2.64320283  0.03867483  2.03460242 -2.627059   -2.47891045
  1.63459483  0.83864536 -0.49483442 -0.70456149 -0.53138542  1.99534172
  0.85154894 -0.2446279   0.57738497 -2.70597163  1.26388527 -0.20647326
  2.20404709  0.98943472  2.64563158 -1.15007995  2.34626078 -0.40858096
 -3.04935912  2.23749356  0.91855166  2.30272881 -1.17331092  1.31782093
 -1.64447354  0.35722437  0.10735979 -2.61672588 -0.92724937 -2.6659947
  0.42339002 -0.18444925  1.34486106  3.08558286 -0.33864403  0.83405791
 -2.09997112 -1.59390124 -2.23078196  3.22417555 -1.5262067   2.65870799
  1.43146721 -0.90654868 -2.61275007 -1.52987531 -0.13607699  0.02421345
 -0.07579441  2.8924585  -2.1486142   0.61392283  2.11043378  2.17130596
 -0.84019715  1.68268908  0.97654078 -1.76227018  1.25353907 -0.85594364
 -2.57570784 -2.14098075 -1.58534054 -0.55965288  2.44431549  2.94390749
  1.51670229 -1.56178259 -1.94396811 -1.8715051  -0.76522419 -1.10781706
  0.01781345 -2.13720433  2.26522279 -0.16767066  2.23083867 -1.35917272
  0.91977626 -2.29666025  2.9974262   0.71189622  0.29463134 -3.15390811
  0.04992245 -0.09665665  1.44547441  2.86739642  0.99521286 -2.23707962
 -2.64344621  2.67762921  1.54519782 -0.96726359 -2.79758957  2.07891176
  2.06372669 -0.97128782  1.560238   -2.21282172 -1.58308463  2.68679034
 -1.85846839  2.42922313 -0.12277455 -3.18394441 -0.85766511  0.446015
  0.5002756   0.06157784  2.45009184 -2.52159697  0.90561657  1.22179567
  0.44269626 -2.91934413 -2.41298284 -0.6748244   0.00613909  1.12650468
  1.58271922  2.80513782 -1.47133284  1.03944389 -3.06656018 -0.79507452
 -1.01460813 -0.14438448  1.05450578 -0.77083069 -1.98867472  1.61328077
  0.23461676  2.22169747 -2.31616702]. 
[Wed May 15 22:58:11 2024]  Iteration number: 950 with current cost as 0.05988247418038291 and parameters 
[-2.57674398  2.6058619  -2.39319956  0.11559414  0.36835776 -2.94546134
  3.03668696  2.20750086  1.12026428 -1.26799783  0.84983106  1.44482479
  1.12798097 -1.82448202  0.73193602  2.63225557 -0.65473856 -0.72222248
 -2.08723024  0.70281113  1.46215277  3.02443486 -1.31562285 -0.16440842
 -2.4574838  -2.34176154  3.11487451  2.56973192 -0.79796654 -2.85749866
  1.42446089 -0.12921444 -2.15737684  2.06554428  1.14071504 -0.82708538
  0.87563091 -2.02383674 -0.13214327  2.41267958 -0.01287889  0.48369799
  2.79379353  1.10176867  2.5544911   2.62099958  2.90465823 -2.95278858
  0.33832124 -0.6885069   1.64446134  2.60942106 -0.16836786 -2.43271173
  2.86300083 -2.96655391  0.57553904 -0.66920335 -1.97110999  3.21053939
 -1.9981331  -1.2562258  -3.01672233  2.30345157 -1.99486599  2.18237058
  1.87362248  1.59046121  2.57061719  2.83427248  1.87106911  1.32972549
 -1.34505076 -2.66787513  1.37238127  0.7623124   1.4535492  -2.87318672
 -0.35204073  2.46768005 -1.0672356   1.61693556  1.62038213  0.45926581
 -0.99532567  1.23921325  0.70827204 -0.06511715  2.43950616 -2.55184736
  1.48520725 -0.52575375  1.00560664 -2.85437011 -2.28176652  0.70968017
 -1.08081825 -0.50110434  0.48844792 -0.10179986 -1.63086002 -0.47786617
 -0.5409838   2.65478494 -1.39533022 -1.10923082 -1.02145445  1.31841994
  1.27409054 -0.88575765  1.85609719 -1.89501054 -0.42659359 -0.75240517
 -2.90925596  3.15795534 -1.73709324  3.06790837 -1.27607379 -2.69335021
  3.00814956 -1.5339818  -0.80624403 -3.09357694 -2.9206394   2.51907762
 -2.15852825 -1.81366917 -0.3071229   3.21049139  0.45853075  0.06737173
 -1.89834769 -0.31341358 -1.47593622 -3.09474285  2.90697978  0.93234233
 -0.78998613 -2.07575878  1.08657131 -1.22390209 -0.45237977 -2.21888109
 -1.69276079  1.99232924 -0.85984729  2.66830359 -0.65941579 -2.9487595
 -2.85688293  1.96566934 -3.07524903 -0.44380376 -1.21197746 -0.40422986
  2.71828146  1.66826274  0.05572274 -2.67806475 -2.55583843  0.00615049
 -0.37820122  1.39796954 -2.46111062  0.94027975 -0.21387555  0.41624136
  1.88541788  0.73367792  0.72041538 -1.06446673  1.60123358  2.44321324
  0.98242017  0.33835473 -1.29024286  2.62011839  1.02909002 -1.85397129
  0.04346338  1.94606314  0.85216489 -0.51832629 -2.535048    2.92805908
  2.0775841   1.75086901  2.17789112  2.02914257 -1.81995875 -2.92558518
  0.68812935  1.56904145 -2.19468655 -1.0520062   2.28788472  1.5219888
  0.11074165 -2.11613564 -1.44157348  2.06622697  1.62243442 -0.93053685
 -0.02849583 -0.41351941 -0.41725026  2.24164041 -0.44081996 -0.67400046
  0.51959765 -2.04109558  0.80983422  2.55791176 -0.65314193  2.10443439
 -1.69332331 -0.96647254 -2.30708152 -2.18038554 -1.12483747 -3.18164707
  1.59597163  1.59771749  1.6836075   1.06688033  1.30214961 -2.26066121
 -2.72815392  1.97081606  1.1530007  -0.42812124 -2.99992893  1.46843001
 -1.03441691 -2.63691501  0.02927098  2.03683016 -2.6308257  -2.47647439
  1.63669967  0.84188681 -0.49719421 -0.70746591 -0.52905885  1.99080835
  0.84773518 -0.24832095  0.57939413 -2.71342438  1.26723613 -0.20713258
  2.20626545  0.99206049  2.64047472 -1.14547823  2.34502207 -0.40374731
 -3.04874638  2.24045025  0.91887895  2.2965608  -1.17910511  1.31790743
 -1.63817376  0.35428648  0.10802162 -2.61889908 -0.93387989 -2.67099586
  0.41969184 -0.18552986  1.34933419  3.08070183 -0.33708674  0.83479936
 -2.09638122 -1.58724864 -2.23051379  3.220378   -1.52181328  2.66393688
  1.43004778 -0.9014475  -2.60860053 -1.53158099 -0.13490228  0.02340363
 -0.07173577  2.89912192 -2.14540743  0.61497257  2.10960455  2.16763876
 -0.83408536  1.68852985  0.97376315 -1.76315833  1.25012259 -0.85596311
 -2.57338647 -2.13846977 -1.58683165 -0.5551334   2.44728134  2.94401262
  1.51412519 -1.56501594 -1.94452916 -1.87400639 -0.76830507 -1.10438211
  0.01533293 -2.14180619  2.26535186 -0.16718603  2.23117147 -1.35471725
  0.92409153 -2.30215308  2.9963625   0.70814732  0.28648381 -3.15873935
  0.04955592 -0.09629749  1.44880691  2.8640793   0.99763057 -2.23856026
 -2.63927601  2.67944229  1.54659315 -0.96844204 -2.79776104  2.08353946
  2.06484485 -0.96759981  1.56147209 -2.20676065 -1.58638722  2.68702501
 -1.85813241  2.42473035 -0.12278816 -3.18766212 -0.85809628  0.44787337
  0.49779143  0.05541102  2.45451436 -2.52455205  0.90562246  1.21837274
  0.44481017 -2.91765915 -2.41550893 -0.68056048  0.00513163  1.13260716
  1.58587445  2.80008505 -1.46809994  1.04291613 -3.0622385  -0.79083526
 -1.01861415 -0.14300292  1.0575862  -0.7684171  -1.9836068   1.61303152
  0.23721102  2.22007652 -2.31776269]. 
Training complete taking 32180.985451459885 total seconds. 
Now scoring model... 
Scoring complete taking 6.031607389450073 seconds. 
Saved predicted values as A1-A1-CZ_Modified-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (1.303228426894041,), 'R2_train': 0.8210569265588268, 'MAE_train': 0.8279633117773825, 'MSE_test': 1.9250158388903569, 'R2_test': 0.8080939038630105, 'MAE_test': 0.8241360031366917}. 
Saved model results as A1-A1-CZ_Modified-Pauli-CRZ_results.json. 
