/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.56388783e-01  2.06881124e+00 -2.75325824e+00 -2.32489574e+00
  1.90440581e+00  9.92165222e-01 -6.09953573e-01 -5.41237005e-01
 -7.42632344e-01  2.13564211e+00  6.30402568e-01 -4.87088855e-01
  4.65476526e-01 -2.34276788e+00  1.36093580e+00 -2.31299378e-01
  2.12064751e+00  8.14521404e-01  2.60301272e+00 -1.19532859e+00
  2.30100218e+00 -3.54007960e-01 -3.10341914e+00  2.29055149e+00
  8.26555395e-01  2.09841324e+00 -1.30085168e+00  1.27858388e+00
 -1.73416403e+00  1.83983374e-01  2.69226517e-01 -2.72659416e+00
 -7.40499557e-01 -2.47904220e+00  2.67966396e-01 -2.46746351e-01
  1.19926514e+00  3.05351812e+00 -1.80261228e-01  8.53008696e-01
 -2.09890116e+00 -1.47721522e+00 -2.25095788e+00  3.08910924e+00
 -1.58952495e+00  2.60973168e+00  1.42113523e+00 -7.48043369e-01
 -2.64769159e+00 -1.41465389e+00 -1.01939321e-01 -1.77177437e-01
 -1.60237695e-01  2.62044197e+00 -2.04723645e+00  4.26612496e-01
  2.23839780e+00  2.24245431e+00 -9.12364174e-01  1.81180519e+00
  1.03059758e+00 -2.08368474e+00  1.18530047e+00 -8.96980228e-01
 -2.53059988e+00 -1.99987972e+00 -1.62650341e+00 -6.09958160e-01
  2.52302263e+00  2.98133976e+00  1.25848828e+00 -1.45707083e+00
 -1.90677530e+00 -1.83260172e+00 -9.03671980e-01 -1.28142601e+00
 -2.49134821e-02 -2.17731313e+00  2.39212622e+00 -2.27031664e-01
  2.37176398e+00 -1.42268837e+00  1.09541360e+00 -2.11316371e+00
  3.07376717e+00  7.04309481e-01  7.64852947e-01 -3.07131982e+00
 -5.72480344e-04  1.30795902e-01  1.55699010e+00  2.73471323e+00
  1.16537239e+00 -2.34602885e+00 -2.89151320e+00  2.47943613e+00
  1.65771830e+00 -1.08487609e+00 -2.41569695e+00  2.25486249e+00
  2.18973180e+00 -1.24566572e+00  1.51914260e+00 -2.28170407e+00
 -1.62494850e+00  2.51750703e+00 -1.92340768e+00  2.25655333e+00
 -2.11729209e-01 -2.92632538e+00 -9.27919383e-01  5.89263332e-01
  6.97888500e-01  2.83199625e-01  2.46065832e+00 -2.18806887e+00
  1.02051523e+00  1.28456231e+00  3.96972782e-01 -2.93526183e+00
 -2.57422035e+00 -8.05097064e-01  2.64980349e-01  1.50004382e+00
  1.65951580e+00  2.87676342e+00 -1.24990902e+00  9.29624555e-01
 -3.00754829e+00 -3.85347261e-01 -9.35334004e-01 -3.27961903e-03
  9.66170417e-01 -7.48975997e-01 -1.92600925e+00  1.61263116e+00
  4.57481615e-01  2.17299039e+00 -2.02854890e+00]. 
[Sun Jun 16 01:59:33 2024]  Iteration number: 900 with current cost as 0.29475808883547683 and parameters 
[-2.89952690e+00  2.23112590e+00 -2.11800528e+00 -1.12090293e-01
  5.59834654e-01 -2.76362129e+00  3.06319042e+00  2.19206914e+00
  1.19001239e+00 -1.04941032e+00  6.01303101e-01  1.14127733e+00
  1.31677085e+00 -1.85388185e+00  7.37218830e-01  2.88402402e+00
 -5.28925939e-01 -4.76605085e-01 -2.02802806e+00  7.19504664e-01
  1.61082584e+00  2.83659100e+00 -1.24766784e+00 -2.54878947e-01
 -2.41285008e+00 -2.26869914e+00  3.11918418e+00  2.54431688e+00
 -6.85158978e-01 -2.67176405e+00  1.52524776e+00 -3.70573158e-02
 -2.35874088e+00  2.03451815e+00  1.15856863e+00 -6.42850843e-01
  1.04796666e+00 -1.91907300e+00 -3.19806302e-01  2.31570645e+00
 -2.04690042e-01  5.66818206e-01  2.65738929e+00  1.09019986e+00
  2.58842016e+00  2.96054997e+00  2.74987140e+00 -2.95050699e+00
  3.72957712e-01 -6.53198524e-01  1.64920214e+00  2.69136474e+00
 -2.45949994e-01 -2.46424495e+00  2.62319917e+00 -3.08317118e+00
  7.72961638e-01 -7.51552613e-01 -1.81544079e+00  3.00920799e+00
 -1.85905210e+00 -1.63205144e+00 -2.56142200e+00  2.30292632e+00
 -2.25407590e+00  1.97624678e+00  1.90940314e+00  1.42478934e+00
  2.60821052e+00  2.87671895e+00  1.85073786e+00  1.52569140e+00
 -1.69549911e+00 -2.34388558e+00  1.23211981e+00  6.92891415e-01
  1.57073208e+00 -2.86567562e+00 -4.60236967e-01  2.42248039e+00
 -9.12032654e-01  1.44472053e+00  1.69952355e+00  5.73973266e-01
 -9.20917177e-01  1.21143881e+00  7.17486479e-01 -3.61281744e-01
  2.69569549e+00 -2.25324843e+00  1.51218699e+00 -5.24613047e-01
  1.08285075e+00 -2.91677963e+00 -2.29984808e+00  4.00123051e-01
 -1.06234085e+00 -4.14961691e-01  4.18551116e-01 -6.30268343e-02
 -1.60426981e+00 -1.69790309e-01 -6.94948415e-01  2.87758189e+00
 -1.22420852e+00 -1.14607596e+00 -1.22149430e+00  1.26615130e+00
  1.68502022e+00 -7.90484386e-01  1.93242211e+00 -1.97824899e+00
 -2.88693511e-01 -8.55321055e-01 -2.97905236e+00  3.03960848e+00
 -1.72537490e+00  3.11594286e+00 -1.28184561e+00 -2.78619113e+00
  3.07023405e+00 -1.22235604e+00 -6.66417124e-01 -3.03983413e+00
 -2.47972074e+00  2.79741028e+00 -2.05444352e+00 -1.94799725e+00
 -4.95485597e-01  3.12533520e+00  2.82620243e-01  1.21020710e-01
 -1.55071484e+00 -3.70553482e-01 -1.51524990e+00 -3.10853777e+00
  2.81770519e+00  1.08377799e+00 -4.43693277e-01 -2.22714642e+00
  9.84845734e-01 -1.32385815e+00 -2.19249640e-01 -2.31239285e+00
 -1.85580026e+00  1.79244878e+00 -9.90211358e-01  2.65851722e+00
 -5.74299154e-01 -3.07913716e+00 -2.89425115e+00  2.06539615e+00
 -3.12625852e+00 -2.68971586e-01 -1.05954014e+00 -2.50033815e-01
  2.46912109e+00  1.84387684e+00  5.10496152e-02 -2.51415371e+00
 -2.71446065e+00  1.78872685e-01 -7.78699654e-01  1.42491693e+00
 -2.58359596e+00  9.85391967e-01 -1.02865690e-01  3.52030628e-01
  1.96133811e+00  6.90512080e-01  6.65434175e-01 -1.29579257e+00
  1.83485663e+00  2.51984833e+00  1.13380430e+00  2.98087849e-01
 -1.11524890e+00  2.44637694e+00  7.36471885e-01 -2.02955660e+00
  6.83451881e-02  1.92482856e+00  9.92756187e-01 -7.93820514e-01
 -2.40269924e+00  2.50450704e+00  1.98231227e+00  1.74386044e+00
  2.22076879e+00  1.69547211e+00 -1.71791930e+00 -2.85929282e+00
  6.35189008e-01  1.48125919e+00 -2.30501678e+00 -1.34598951e+00
  2.36686717e+00  1.39443815e+00 -2.19847010e-01 -1.86722489e+00
 -1.59244490e+00  1.92557459e+00  1.50811568e+00 -9.18393608e-01
 -1.34371687e-01 -4.69812752e-01 -2.55047625e-01  2.34972051e+00
 -3.93658230e-01 -7.79471021e-01  8.32713762e-01 -2.36029558e+00
  8.91525318e-01  2.58410070e+00 -4.84902500e-01  2.25818287e+00
 -1.94915941e+00 -1.08742595e+00 -2.50841781e+00 -2.30973248e+00
 -1.50018354e+00 -3.08633267e+00  1.65593793e+00  1.74322284e+00
  1.49010321e+00  1.05485695e+00  1.32211661e+00 -2.20604421e+00
 -2.71115817e+00  1.70177911e+00  9.86787475e-01 -3.65288430e-01
 -2.58598742e+00  1.59588031e+00 -1.19156912e+00 -2.74380086e+00
 -1.57784251e-01  2.06899812e+00 -2.75190870e+00 -2.32324671e+00
  1.90594886e+00  9.92759277e-01 -6.09117754e-01 -5.42061681e-01
 -7.44066936e-01  2.13451941e+00  6.29002081e-01 -4.87213744e-01
  4.65841353e-01 -2.34202109e+00  1.36104122e+00 -2.30863466e-01
  2.12075401e+00  8.15023176e-01  2.60364171e+00 -1.19624636e+00
  2.30353518e+00 -3.54262037e-01 -3.10230848e+00  2.28999501e+00
  8.29538769e-01  2.09875046e+00 -1.30042573e+00  1.27760077e+00
 -1.73512428e+00  1.83540145e-01  2.69379709e-01 -2.72764235e+00
 -7.40206576e-01 -2.47849357e+00  2.68796548e-01 -2.46199405e-01
  1.19982062e+00  3.05385182e+00 -1.81072639e-01  8.52186254e-01
 -2.09993911e+00 -1.47710123e+00 -2.24752587e+00  3.08964401e+00
 -1.59041637e+00  2.61015668e+00  1.42253549e+00 -7.45428936e-01
 -2.64800866e+00 -1.41397940e+00 -9.95359558e-02 -1.77543938e-01
 -1.60197145e-01  2.62019508e+00 -2.04626327e+00  4.26354665e-01
  2.23867620e+00  2.24138010e+00 -9.12927751e-01  1.81171209e+00
  1.03084912e+00 -2.08426112e+00  1.18501695e+00 -8.97909989e-01
 -2.53113603e+00 -1.99983221e+00 -1.62585524e+00 -6.10641699e-01
  2.52403859e+00  2.98306730e+00  1.25960532e+00 -1.45677626e+00
 -1.90823007e+00 -1.83267347e+00 -9.04161043e-01 -1.28147841e+00
 -2.23666052e-02 -2.17635663e+00  2.39111163e+00 -2.25637118e-01
  2.37098279e+00 -1.42326223e+00  1.09566468e+00 -2.11326816e+00
  3.07377559e+00  7.05466914e-01  7.63472169e-01 -3.07215877e+00
 -9.54995018e-04  1.31016762e-01  1.55754294e+00  2.73422229e+00
  1.16491089e+00 -2.34508115e+00 -2.89183579e+00  2.47921852e+00
  1.65668549e+00 -1.08289424e+00 -2.41472824e+00  2.25621850e+00
  2.19024882e+00 -1.24570175e+00  1.51832795e+00 -2.28154237e+00
 -1.62543244e+00  2.51788868e+00 -1.92315066e+00  2.25566688e+00
 -2.12181412e-01 -2.92830017e+00 -9.28054949e-01  5.88188236e-01
  6.97919497e-01  2.81958451e-01  2.46163471e+00 -2.18897818e+00
  1.02027063e+00  1.28522528e+00  3.97976139e-01 -2.93504416e+00
 -2.57600063e+00 -8.05327967e-01  2.62809290e-01  1.50165142e+00
  1.65999603e+00  2.87768996e+00 -1.24978901e+00  9.29783309e-01
 -3.00828601e+00 -3.85429950e-01 -9.34822381e-01 -5.46827626e-03
  9.63820605e-01 -7.47988987e-01 -1.92748968e+00  1.61188589e+00
  4.58414558e-01  2.17160287e+00 -2.02873986e+00]. 
[Sun Jun 16 02:22:54 2024]  Iteration number: 950 with current cost as 0.2946886649932644 and parameters 
[-2.89934419e+00  2.23134657e+00 -2.11805793e+00 -1.10306806e-01
  5.60048145e-01 -2.76450405e+00  3.06218801e+00  2.19119671e+00
  1.19016075e+00 -1.04961852e+00  6.02222197e-01  1.14056285e+00
  1.31719865e+00 -1.85318403e+00  7.37196101e-01  2.88376040e+00
 -5.30086383e-01 -4.77174541e-01 -2.02967299e+00  7.18965027e-01
  1.61263547e+00  2.83713576e+00 -1.24704840e+00 -2.54780703e-01
 -2.41128611e+00 -2.26746902e+00  3.11990108e+00  2.54388401e+00
 -6.85019238e-01 -2.67026560e+00  1.52554792e+00 -3.77633172e-02
 -2.35939697e+00  2.03319740e+00  1.15993704e+00 -6.43589381e-01
  1.04863122e+00 -1.91861915e+00 -3.19133262e-01  2.31553094e+00
 -2.05221340e-01  5.67469752e-01  2.65635628e+00  1.09037665e+00
  2.58899330e+00  2.95888480e+00  2.74911444e+00 -2.95044106e+00
  3.73997797e-01 -6.53826661e-01  1.64939350e+00  2.69122512e+00
 -2.46419075e-01 -2.46526344e+00  2.62376552e+00 -3.08367364e+00
  7.72258378e-01 -7.52411104e-01 -1.81657440e+00  3.00878740e+00
 -1.85879247e+00 -1.63195466e+00 -2.56108826e+00  2.30226344e+00
 -2.25363835e+00  1.97664067e+00  1.91007398e+00  1.42531883e+00
  2.60857113e+00  2.87622876e+00  1.84996731e+00  1.52546084e+00
 -1.69611135e+00 -2.34555481e+00  1.23139487e+00  6.92271196e-01
  1.57005420e+00 -2.86633202e+00 -4.61315720e-01  2.42230767e+00
 -9.13333190e-01  1.44597143e+00  1.70017868e+00  5.74532735e-01
 -9.21637244e-01  1.21032349e+00  7.16546228e-01 -3.59820780e-01
  2.69757060e+00 -2.25386724e+00  1.51282782e+00 -5.25895152e-01
  1.08306752e+00 -2.91764327e+00 -2.30015821e+00  3.99768763e-01
 -1.06218803e+00 -4.15661186e-01  4.19517011e-01 -6.31800157e-02
 -1.60374728e+00 -1.68827665e-01 -6.95598767e-01  2.87785453e+00
 -1.22415752e+00 -1.14584419e+00 -1.22239697e+00  1.26678780e+00
  1.68414522e+00 -7.89358973e-01  1.93295187e+00 -1.97937756e+00
 -2.91054075e-01 -8.54469939e-01 -2.98052914e+00  3.04015651e+00
 -1.72551288e+00  3.11699609e+00 -1.28068792e+00 -2.78868021e+00
  3.07089754e+00 -1.22242561e+00 -6.65577693e-01 -3.04054544e+00
 -2.47853221e+00  2.79778608e+00 -2.05341445e+00 -1.94865727e+00
 -4.97422623e-01  3.12392613e+00  2.81615658e-01  1.20301072e-01
 -1.55083599e+00 -3.70488820e-01 -1.51590239e+00 -3.10711377e+00
  2.81722431e+00  1.08353765e+00 -4.42494805e-01 -2.22796731e+00
  9.84909161e-01 -1.32453212e+00 -2.18646972e-01 -2.31318820e+00
 -1.85693192e+00  1.79224279e+00 -9.90534232e-01  2.65741293e+00
 -5.74395820e-01 -3.07994768e+00 -2.89429522e+00  2.06660091e+00
 -3.12627339e+00 -2.68304619e-01 -1.05954190e+00 -2.49642897e-01
  2.46924851e+00  1.84270527e+00  5.13772641e-02 -2.51542231e+00
 -2.71377283e+00  1.79365964e-01 -7.77907541e-01  1.42419508e+00
 -2.58273646e+00  9.85845622e-01 -1.04874546e-01  3.52940638e-01
  1.96173248e+00  6.91650140e-01  6.65170160e-01 -1.29676368e+00
  1.83512236e+00  2.51937335e+00  1.13421075e+00  2.99260460e-01
 -1.11537155e+00  2.44485154e+00  7.35475363e-01 -2.02999350e+00
  6.71169513e-02  1.92490278e+00  9.94483201e-01 -7.93857699e-01
 -2.40313914e+00  2.50435858e+00  1.98209282e+00  1.74218878e+00
  2.22066553e+00  1.69509516e+00 -1.71773009e+00 -2.86010829e+00
  6.35762862e-01  1.48164685e+00 -2.30558253e+00 -1.34555958e+00
  2.36626266e+00  1.39380861e+00 -2.19449816e-01 -1.86717990e+00
 -1.59232507e+00  1.92545206e+00  1.50784834e+00 -9.18881043e-01
 -1.34664967e-01 -4.69421182e-01 -2.55396277e-01  2.35012820e+00
 -3.93461456e-01 -7.79937968e-01  8.32505529e-01 -2.36075853e+00
  8.91813720e-01  2.58474184e+00 -4.84049254e-01  2.25724247e+00
 -1.94956454e+00 -1.08651131e+00 -2.50795832e+00 -2.31005297e+00
 -1.50016509e+00 -3.08631134e+00  1.65521358e+00  1.74371455e+00
  1.49003252e+00  1.05362676e+00  1.32106765e+00 -2.20572488e+00
 -2.71025658e+00  1.70185277e+00  9.86778413e-01 -3.65103749e-01
 -2.58692384e+00  1.59482688e+00 -1.19045537e+00 -2.74318762e+00
 -1.58540399e-01  2.06903290e+00 -2.75276807e+00 -2.32273968e+00
  1.90570434e+00  9.94346126e-01 -6.08662783e-01 -5.42369907e-01
 -7.43643506e-01  2.13497182e+00  6.28179254e-01 -4.88794697e-01
  4.67036938e-01 -2.34219020e+00  1.36098179e+00 -2.30279617e-01
  2.12039786e+00  8.15193684e-01  2.60407903e+00 -1.19545161e+00
  2.30486400e+00 -3.54307628e-01 -3.10147701e+00  2.29073987e+00
  8.30743249e-01  2.09841055e+00 -1.30055115e+00  1.27558881e+00
 -1.73459588e+00  1.83546467e-01  2.69666930e-01 -2.72845165e+00
 -7.39815662e-01 -2.47872826e+00  2.69025292e-01 -2.46616278e-01
  1.19818738e+00  3.05281619e+00 -1.81053878e-01  8.51782129e-01
 -2.09988637e+00 -1.47724504e+00 -2.24680115e+00  3.09007505e+00
 -1.59100422e+00  2.60959664e+00  1.42077583e+00 -7.44901635e-01
 -2.64773292e+00 -1.41316809e+00 -9.97208325e-02 -1.76878864e-01
 -1.60649518e-01  2.62013230e+00 -2.04624313e+00  4.26680485e-01
  2.23727649e+00  2.24255543e+00 -9.12663877e-01  1.81302033e+00
  1.03161580e+00 -2.08533476e+00  1.18529122e+00 -8.96555999e-01
 -2.53035366e+00 -1.99967261e+00 -1.62690511e+00 -6.10731817e-01
  2.52372018e+00  2.98238549e+00  1.25964539e+00 -1.45834397e+00
 -1.90813025e+00 -1.83277770e+00 -9.04431489e-01 -1.28142144e+00
 -2.32780814e-02 -2.17691142e+00  2.39111798e+00 -2.25676919e-01
  2.37148716e+00 -1.42284383e+00  1.09639241e+00 -2.11269344e+00
  3.07491156e+00  7.05552727e-01  7.64008476e-01 -3.07224438e+00
 -1.95899767e-03  1.30446179e-01  1.55742906e+00  2.73594731e+00
  1.16652585e+00 -2.34336276e+00 -2.89128382e+00  2.47968723e+00
  1.65832621e+00 -1.08212663e+00 -2.41423882e+00  2.25678669e+00
  2.19141796e+00 -1.24526730e+00  1.51790226e+00 -2.28070628e+00
 -1.62445052e+00  2.51710173e+00 -1.92409568e+00  2.25581785e+00
 -2.11823856e-01 -2.92940798e+00 -9.28106698e-01  5.87895202e-01
  6.96454927e-01  2.80863007e-01  2.46114068e+00 -2.19007925e+00
  1.01925762e+00  1.28450039e+00  3.96541832e-01 -2.93502930e+00
 -2.57570146e+00 -8.05664045e-01  2.63630092e-01  1.50202110e+00
  1.66005816e+00  2.87872621e+00 -1.24973657e+00  9.30883041e-01
 -3.00732847e+00 -3.84721078e-01 -9.35413970e-01 -3.26593555e-03
  9.63872113e-01 -7.47469090e-01 -1.92797185e+00  1.61061163e+00
  4.58316343e-01  2.17186639e+00 -2.02895227e+00]. 
Training complete taking 28137.657316684723 total seconds. 
Now scoring model... 
Scoring complete taking 10.58163332939148 seconds. 
Saved predicted values as A2-A2-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (0.49718727493703,), 'R2_train': 0.009983088855111788, 'MAE_train': 0.6156557488106789, 'MSE_test': 0.5662044459685369, 'R2_test': -0.055951446479168165, 'MAE_test': 0.675646480043814}. 
Saved model results as A2-A2-CNOT_Modified-Pauli-CRX_results.json. 
