/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  0.91463044 -1.89363052 -0.37359513  2.26124744  0.09721235  0.72127446
  2.57721265  1.24536744  2.78614368  2.63152702  2.72917916 -3.03824214
  0.47315665 -0.62770042  1.64289709  2.58641933 -0.40399441 -2.5202586
  2.70245474 -3.1694209   0.65526616 -0.76804102 -1.58461117  3.06715338
 -1.88609757 -1.59067378 -2.58456593  2.13309439 -2.18612814  2.00634847
  1.91259352  1.45368916  2.72090241  2.86595505  1.85237153  1.51734813
 -1.44766891 -2.2953344   1.11020308  0.55362752  1.55427331 -2.76583428
 -0.40463918  2.64053452 -0.80583949  1.31499705  1.66746935  0.65356353
 -1.01455642  1.23824788  0.66989155 -0.45720689  2.71039652 -2.23636328
  1.57514165 -0.63158879  0.98647291 -2.93894696 -2.22954138  0.38095248
 -1.09732783 -0.4231194   0.32930174  0.09301472 -1.47606239 -0.21196475
 -0.69301799  2.78217208 -1.15557663 -1.27822628 -1.31258611  1.32411039
  1.70073006 -0.83186962  1.92521439 -2.06141229 -0.54518401 -0.74472559
 -3.05299218  3.09752539 -1.69835095  3.13745324 -1.47727952 -2.66080143
  3.19768441 -1.29909646 -0.52027473 -2.71312355 -2.48199792  2.85157451
 -2.06699842 -2.07743833 -0.5393165   3.03872564  0.26158154  0.20855428
 -1.46359422 -0.34225384 -1.62185708 -3.09202419  2.87493585  1.02332683
 -0.52319883 -2.28335456  0.95858009 -1.22339022 -0.2149189  -2.17997363
 -1.89339477  1.6997827  -0.97111614  2.5969629  -0.56662576 -3.1073031
 -2.83207956  2.29302522 -3.27930818 -0.307163   -1.0279317  -0.15623847
  2.44324596  1.79289941 -0.23612443 -2.45361039 -2.5804661   0.08872506
 -0.91574853  1.38685702 -2.64304163  0.93463013 -0.13379713  0.4791966
  1.91266418  0.8526639   0.76003026 -1.35267435  1.79046061  2.45380029
  1.14656054  0.34709041 -1.17137349  2.38445211  0.80047111 -2.08962316
  0.07079257  1.81315061  0.96809754 -0.66446711 -2.42420738  2.39063141
  2.04713621  1.70282755  2.14006411  1.7128057  -1.47709385 -3.00345367
  0.580885    1.57990577 -2.36609911 -1.18002919  2.46478695  1.47856352
 -0.37571987 -1.68842797 -1.64149003  1.80843037  1.51503877 -0.94932812
 -0.13858706 -0.41650123 -0.14220476  2.4110213  -0.43752654 -0.78465498
  0.92891686 -2.25487765  0.84331164  2.53628126 -0.44983707  2.17527308
 -1.86974649 -1.00925222 -2.65264913 -2.27582845 -1.53074118 -3.18807506
  1.79466312  1.75601423  1.5502072   1.12348814  1.377223   -2.16925119
 -2.6841617   1.6417924   0.92141037 -0.42783153 -2.52158481  1.51897609
 -1.29636316 -2.69799943 -0.19812438  1.86117383 -2.67901132 -2.38609282
  2.00118948  1.05598954 -0.70273558 -0.63072481 -0.73933141  2.09557019
  0.76026815 -0.36030816  0.48218466 -2.40097601  1.4324993  -0.11587918
  2.16710086  0.81399103  2.5066916  -1.24118853  2.31558102 -0.37797614
 -2.90988938  2.19073596  0.84226694  2.11977698 -1.36202549  1.03024417
 -1.76688406  0.26371637  0.34294005 -2.64704834 -0.86355747 -2.62522278
  0.25447905 -0.17847746  1.26773122  3.03109542 -0.16827802  0.85586064
 -2.12022356 -1.63851656 -2.22134853  3.0796269  -1.6851034   2.71970443
  1.40836879 -0.81637614 -2.53095874 -1.42608767 -0.1084661  -0.04932934
 -0.05704927  2.67789245 -1.97439536  0.46368897  2.24516046  2.15482247
 -0.83491187  1.78855571  1.14843446 -2.1392039   1.12414421 -0.86609176
 -2.58831634 -1.85222305 -1.58377675 -0.59421189  2.48546006  3.08981697
  1.28092901 -1.49008039 -1.89386247 -1.82374929 -0.81287539 -1.42500039
  0.09812876 -2.05742004  2.34300241 -0.17109321  2.3935486  -1.40643713
  1.11432002 -1.99598993  3.04149424  0.79967907  0.73694513 -3.02052595
 -0.00458112 -0.01416372  1.5371043   2.8616829   1.01752234 -2.36751094
 -3.00383644  2.49612769  1.56751366 -1.07530026 -2.39732427  2.24681159
  2.09346994 -1.24014128  1.54266749 -2.25340256 -1.61093479  2.53581978
 -1.77729945  2.25113211 -0.16898657 -2.95421086 -0.93946879  0.48876873
  0.74709745  0.47546378  2.56335051 -2.15815492  1.08534885  1.36004812
  0.34672392 -2.93314894 -2.55966353 -0.87266336  0.35410921  1.46727743
  1.65381577  2.87404727 -1.27539239  0.89779289 -3.06274535 -0.49000542
 -0.86883813  0.04804476  0.92065395 -0.78412808 -1.93462038  1.50904961
  0.46356017  2.07386959 -2.22134425 -0.31897004  0.24914954  1.8983921
  0.27238932 -0.79277153 -2.01506844 -3.00262876 -1.93850283  1.97965145
  2.74146843  0.07986299  1.57553637 -0.94067724  0.19343543  3.09712224
  0.06321883 -2.03100369 -2.03600895 -2.44277228 -0.2366073 ]. 
[Thu Jun 13 23:31:33 2024]  Iteration number: 950 with current cost as 0.14232885043487126 and parameters 
[-2.89755168  2.37298468 -2.17171572 -0.33561855  0.54538892 -2.49598745
  2.9343731   2.25684356  1.22546407 -0.93134282  0.6264784   1.10923688
  1.45114194 -1.83159092  0.65796114  2.92129516 -0.62628155 -0.46443437
 -2.13047666  0.71047372  1.68152565  2.92107639 -1.29505796 -0.20985639
 -2.41613823 -2.26307597  3.08001735  2.55625407 -0.59188057 -2.75295797
  1.38471555  0.01657306 -2.25946676  2.02835203  1.00773825 -0.69023822
  0.90993648 -1.8932133  -0.37482773  2.26042923  0.10370821  0.72745528
  2.58256675  1.24550651  2.79721614  2.62937895  2.72614226 -3.03550977
  0.47180682 -0.63565997  1.64233582  2.58940934 -0.40339746 -2.51760062
  2.70461994 -3.17690013  0.65104672 -0.77249029 -1.58210834  3.06554189
 -1.8902285  -1.59796293 -2.58260513  2.13356441 -2.18919316  2.01184396
  1.90666667  1.44813404  2.72832914  2.86711755  1.85149634  1.52042799
 -1.45166153 -2.28978277  1.10771724  0.55514931  1.54978675 -2.76349874
 -0.40666355  2.64396447 -0.81422997  1.33062891  1.67259062  0.6544166
 -1.01836363  1.24257089  0.67483925 -0.45770902  2.71880102 -2.23727288
  1.58336312 -0.63659177  0.98963403 -2.94308715 -2.23268155  0.38604699
 -1.10797213 -0.42657746  0.33651498  0.10425181 -1.47213931 -0.2050468
 -0.68612211  2.78107411 -1.1541029  -1.28026816 -1.31076297  1.32736972
  1.70388667 -0.83381239  1.92736579 -2.05494237 -0.54510788 -0.74106964
 -3.06379635  3.09873358 -1.70009639  3.1378538  -1.48002189 -2.65925227
  3.20228415 -1.3053328  -0.52262068 -2.71117202 -2.47819374  2.84964547
 -2.06575031 -2.068459   -0.53970202  3.03962548  0.26103804  0.20555675
 -1.46629152 -0.33803732 -1.62415305 -3.09773405  2.8814703   1.0264969
 -0.51941549 -2.28259918  0.95752223 -1.22957942 -0.2176789  -2.17303724
 -1.8891521   1.70014642 -0.96866385  2.60239581 -0.56247616 -3.10430246
 -2.83659035  2.29890863 -3.28137385 -0.3040176  -1.0262937  -0.16200748
  2.44003931  1.78087667 -0.24288275 -2.45821795 -2.57573392  0.08632103
 -0.92084896  1.37908276 -2.64016634  0.93098038 -0.13911825  0.48653764
  1.91282494  0.85644439  0.75356932 -1.3535335   1.78827972  2.44938503
  1.1520795   0.34797078 -1.17187269  2.38625893  0.81368701 -2.08959597
  0.06518996  1.80639543  0.95994475 -0.6598279  -2.42153431  2.39607775
  2.04638295  1.70606598  2.14128414  1.71133622 -1.48034899 -2.9986516
  0.58887272  1.57804423 -2.36867283 -1.18743547  2.468725    1.4724508
 -0.38425288 -1.67452209 -1.64434846  1.81287704  1.51907451 -0.95093589
 -0.13650964 -0.41855315 -0.13722685  2.41816528 -0.43548169 -0.78319677
  0.93076021 -2.25223602  0.8456655   2.52984298 -0.44570301  2.17910429
 -1.86604185 -1.00475207 -2.65984904 -2.28033111 -1.53458869 -3.19350994
  1.79649417  1.75892574  1.54769011  1.12851627  1.37659172 -2.16743711
 -2.68253071  1.64246354  0.91885002 -0.42424479 -2.51338264  1.52093777
 -1.29013624 -2.70065151 -0.19180053  1.85098424 -2.67795753 -2.38498221
  2.00367849  1.05532376 -0.70550187 -0.63118765 -0.74444832  2.0881445
  0.76392826 -0.36318276  0.47737887 -2.40239636  1.43354295 -0.10700549
  2.16902597  0.80960509  2.5074987  -1.23751794  2.31563849 -0.37656861
 -2.91316258  2.19016241  0.84247745  2.11969513 -1.35817677  1.03852367
 -1.76022038  0.26708731  0.33894962 -2.65222484 -0.86365923 -2.61691333
  0.24979175 -0.1787493   1.2642017   3.03298465 -0.17620392  0.85333434
 -2.1187156  -1.64748842 -2.21967915  3.07641679 -1.68946838  2.70850869
  1.41115621 -0.82024857 -2.53507301 -1.41992118 -0.11091562 -0.05123084
 -0.05306265  2.68161803 -1.9663445   0.4637278   2.24102042  2.15294603
 -0.82840008  1.79677925  1.1470601  -2.14406038  1.12895451 -0.86789
 -2.59444363 -1.85131334 -1.58441669 -0.58999859  2.4790357   3.08893503
  1.28065427 -1.48773505 -1.89999011 -1.83014548 -0.81523434 -1.42722932
  0.09716052 -2.05625699  2.35564344 -0.17415484  2.39479819 -1.4128256
  1.11383161 -1.99467132  3.04139488  0.79757394  0.73665274 -3.0191875
 -0.0098629  -0.00465924  1.54387251  2.85817061  1.02326691 -2.37672325
 -3.0018381   2.50062122  1.56743739 -1.0729627  -2.39534693  2.24576277
  2.0931498  -1.24406552  1.54757141 -2.24808487 -1.61270114  2.54030596
 -1.77518477  2.24743265 -0.16673379 -2.94848893 -0.94133518  0.48955985
  0.74833481  0.47864759  2.56427355 -2.16031722  1.09217963  1.36243037
  0.34910053 -2.93834263 -2.568344   -0.87118907  0.35602617  1.46926304
  1.64945325  2.87893817 -1.26646266  0.8976356  -3.07157693 -0.48673857
 -0.85962933  0.0457117   0.91978437 -0.77904441 -1.93103167  1.5083584
  0.45769594  2.07777028 -2.22523904 -0.31771653  0.24402084  1.89120403
  0.27230874 -0.80643893 -2.01732067 -3.00223657 -1.93971372  1.98284257
  2.74122958  0.08074815  1.57997885 -0.94124148  0.18425432  3.10305719
  0.06472765 -2.04040087 -2.03784126 -2.45097499 -0.23907628]. 
Training complete taking 17059.75138568878 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Scoring complete taking 5.878232717514038 seconds. 
Saved predicted values as M-A1-CNOT_Full-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (88.3267818001017,), 'R2_train': 0.5720863860525047, 'MAE_train': 8.397005006456766, 'MSE_test': 190.81648653726378, 'R2_test': -0.15020627181432644, 'MAE_test': 10.46571785438465}. 
Saved model results as M-A1-CNOT_Full-Pauli-CRZ_results.json. 
