/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
[-2.88834044e+00  2.26195127e+00 -2.11794595e+00 -1.83951401e-01
  5.81214552e-01 -2.81253461e+00  2.99510792e+00  2.09531566e+00
  1.17257863e+00 -1.02297327e+00  5.52506507e-01  1.06675172e+00
  1.30043615e+00 -1.88990797e+00  7.14751977e-01  2.87993779e+00
 -5.36358098e-01 -5.40388356e-01 -2.04760948e+00  7.42597305e-01
  1.65366772e+00  2.79898121e+00 -1.25150909e+00 -2.94822728e-01
 -2.38966961e+00 -2.28838721e+00  3.13265372e+00  2.50468686e+00
 -7.14627392e-01 -2.66489610e+00  1.52468886e+00 -3.10683338e-02
 -2.35031155e+00  1.98797303e+00  1.13844157e+00 -6.52967445e-01
  1.09613370e+00 -1.86566592e+00 -2.60954941e-01  2.30806129e+00
 -2.34913233e-01  6.05630685e-01  2.71153551e+00  1.07723912e+00
  2.59447479e+00  2.94571083e+00  2.81200518e+00 -2.92908747e+00
  3.88096065e-01 -6.58934350e-01  1.64140251e+00  2.65794930e+00
 -2.90918162e-01 -2.50671544e+00  2.67703343e+00 -3.07164540e+00
  8.30580552e-01 -8.63533062e-01 -1.83183637e+00  2.95494982e+00
 -1.86963791e+00 -1.61911513e+00 -2.59086565e+00  2.27257627e+00
 -2.21414010e+00  1.98465187e+00  1.90205839e+00  1.38085179e+00
  2.62586962e+00  2.89869866e+00  1.88765262e+00  1.56555361e+00
 -1.76269428e+00 -2.31123571e+00  1.22147953e+00  5.97604646e-01
  1.54762476e+00 -2.80064752e+00 -4.69766464e-01  2.39456251e+00
 -8.75988266e-01  1.42290073e+00  1.73878895e+00  5.96195377e-01
 -8.83946487e-01  1.20495008e+00  7.41809835e-01 -3.50880101e-01
  2.60920981e+00 -2.27480132e+00  1.50298708e+00 -5.42730246e-01
  1.04571906e+00 -2.97195687e+00 -2.28118172e+00  3.78293472e-01
 -1.07389064e+00 -3.82750711e-01  4.66083124e-01 -6.85869909e-02
 -1.52788385e+00 -2.15987631e-01 -7.25987178e-01  2.90626135e+00
 -1.19852951e+00 -1.17816964e+00 -1.26331505e+00  1.27183439e+00
  1.68942367e+00 -8.62162577e-01  1.93125589e+00 -1.96812344e+00
 -2.86455576e-01 -8.81105741e-01 -3.02967377e+00  3.06877163e+00
 -1.76302504e+00  3.06112947e+00 -1.28471961e+00 -2.82562536e+00
  3.10439054e+00 -1.14534954e+00 -6.47819942e-01 -3.09128819e+00
 -2.47751581e+00  2.77569539e+00 -2.01503733e+00 -1.97510986e+00
 -4.42604151e-01  3.08853082e+00  2.70363871e-01  1.40822521e-01
 -1.55977534e+00 -4.46757234e-01 -1.56191825e+00 -3.05206451e+00
  2.83536429e+00  1.05400285e+00 -3.97714354e-01 -2.21140824e+00
  9.90656282e-01 -1.31890901e+00 -2.96480377e-01 -2.32662575e+00
 -1.89609672e+00  1.74024347e+00 -9.87825667e-01  2.69492786e+00
 -5.26939220e-01 -3.05334278e+00 -2.87777417e+00  2.02388763e+00
 -3.08814220e+00 -2.49353680e-01 -1.00766100e+00 -2.41492716e-01
  2.52181980e+00  1.81277734e+00  5.75495607e-02 -2.54079593e+00
 -2.76574201e+00  1.43341520e-01 -8.27879904e-01  1.46331140e+00
 -2.56277904e+00  9.45501853e-01 -1.88712803e-01  3.65736064e-01
  1.99659403e+00  6.77842731e-01  6.50378456e-01 -1.29351628e+00
  1.91529623e+00  2.52091610e+00  1.14983582e+00  2.67958100e-01
 -1.09061610e+00  2.40722140e+00  7.56772832e-01 -1.96571996e+00
  1.58332967e-02  1.92818640e+00  1.03952362e+00 -7.84291403e-01
 -2.39127628e+00  2.49606482e+00  2.04236432e+00  1.72545124e+00
  2.21112611e+00  1.69600182e+00 -1.71677879e+00 -2.83694781e+00
  6.28420475e-01  1.54485052e+00 -2.27610917e+00 -1.32170847e+00
  2.32462682e+00  1.42685708e+00 -2.79683477e-01 -1.85523238e+00
 -1.52455716e+00  1.85636436e+00  1.54481542e+00 -8.66079302e-01
 -3.83456191e-02 -4.21388666e-01 -2.39348024e-01  2.34586125e+00
 -3.66687465e-01 -8.11731627e-01  7.99615042e-01 -2.39710007e+00
  8.17684917e-01  2.59509010e+00 -5.06335828e-01  2.25790552e+00
 -1.96487895e+00 -1.05562075e+00 -2.53532867e+00 -2.36094435e+00
 -1.54412654e+00 -3.14824915e+00  1.71717730e+00  1.73375885e+00
  1.49250968e+00  1.01015332e+00  1.30539093e+00 -2.19660335e+00
 -2.76246411e+00  1.62794269e+00  1.05178049e+00 -3.56254108e-01
 -2.52927823e+00  1.62603510e+00 -1.20053162e+00 -2.77873385e+00
 -1.28656918e-01  2.07728438e+00 -2.75373347e+00 -2.28614177e+00
  1.93988042e+00  1.05688199e+00 -6.15388424e-01 -5.21839441e-01
 -7.62067756e-01  2.12414246e+00  6.56845066e-01 -4.19829313e-01
  4.71588170e-01 -2.26347835e+00  1.32512962e+00 -2.56674316e-01
  2.13229764e+00  8.18286671e-01  2.53726042e+00 -1.22432805e+00
  2.28761440e+00 -4.24283919e-01 -3.11410285e+00  2.35739120e+00
  8.44544159e-01  2.10486246e+00 -1.31750410e+00  1.30342522e+00
 -1.74808354e+00  1.87886760e-01  1.99223010e-01 -2.69997504e+00
 -7.31845077e-01 -2.49445333e+00  2.95128803e-01 -2.68294331e-01
  1.51767914e+00  3.04601311e+00 -1.39861222e-01  8.75575944e-01
 -2.08396934e+00 -1.48066005e+00 -2.23293636e+00  3.09092847e+00
 -1.58751667e+00  2.64841193e+00  1.36835546e+00 -7.68104643e-01
 -2.67890802e+00 -1.38582000e+00 -6.55401698e-02 -2.35990859e-01
 -1.63344342e-01  2.53778852e+00 -2.02556280e+00  4.28794881e-01
  2.27229265e+00  2.28895439e+00 -9.57445894e-01  1.75045219e+00
  1.02684148e+00 -2.06897723e+00  1.17438908e+00 -8.95135773e-01
 -2.53181522e+00 -2.01615146e+00 -1.63276262e+00 -5.90985151e-01
  2.51934202e+00  3.07006949e+00  1.19141964e+00 -1.51021311e+00
 -1.92848348e+00 -1.82482767e+00 -9.16595127e-01 -1.30186087e+00
 -7.12210013e-02 -2.26846388e+00  2.45143373e+00 -1.85579118e-01
  2.35337767e+00 -1.43039736e+00  1.13064831e+00 -2.11912485e+00
  3.08241576e+00  6.73456386e-01  8.44684616e-01 -3.07582978e+00
  5.27400959e-02  1.08403691e-01  1.56913042e+00  2.69472598e+00
  1.13374968e+00 -2.33108797e+00 -2.90604401e+00  2.58155378e+00
  1.72399410e+00 -1.12605575e+00 -2.42727244e+00  2.27474217e+00
  2.17164360e+00 -1.19864227e+00  1.61558840e+00 -2.26070346e+00
 -1.66179849e+00  2.44031014e+00 -1.99022222e+00  2.24426872e+00
 -1.98941866e-01 -2.86380653e+00 -9.41642766e-01  5.74277136e-01
  6.21429669e-01  2.77379700e-01  2.46680933e+00 -2.20274572e+00
  9.90164011e-01  1.32290117e+00  3.72853342e-01 -2.96952732e+00
 -2.60218404e+00 -7.59486135e-01  3.05332270e-01  1.50019178e+00
  1.65123080e+00  2.84527023e+00 -1.27509033e+00  8.56694157e-01
 -3.01222049e+00 -4.09650151e-01 -8.99365131e-01 -3.98538609e-02
  9.28767921e-01 -7.98621063e-01 -1.89458273e+00  1.63906433e+00
  4.26977862e-01  2.14345589e+00 -2.00994900e+00 -3.22795513e-01
  2.93769555e-01  1.92816492e+00  3.21699441e-01 -8.19312298e-01
 -2.08087111e+00 -3.13094542e+00 -2.02879617e+00  2.11982595e+00
  2.60861460e+00  1.52721357e-01  1.65836936e+00 -1.06762041e+00
  2.41862358e-01  3.08413434e+00  2.21206068e-02 -2.12060757e+00
 -1.93672125e+00 -2.38510210e+00 -1.63789614e-01  2.56034707e+00
 -2.64906525e+00  3.53005852e-01  2.05968347e+00 -9.01585033e-01
 -2.06232483e+00  3.05797289e+00  3.09751576e+00 -2.86663307e+00
 -2.56609563e+00  3.19308245e+00  1.17100693e-01 -2.60181521e+00
  2.46595933e+00  2.88795661e+00 -3.00764895e-01  2.29375485e+00
  2.62566840e+00 -4.86503638e-01  8.96788284e-01 -1.90687576e+00
 -1.66145881e-01 -1.54534577e+00  6.91963682e-01  1.16417262e+00
 -8.73806026e-02  1.21271755e+00 -2.99600734e+00  2.67098170e+00
  1.52523560e+00  3.02819960e+00  1.72072151e+00 -2.69552674e-01
 -5.66484381e-01  1.07048593e+00  6.03991781e-01 -1.19045177e+00
  2.68740492e+00  6.01016727e-01 -1.66772588e+00  1.50817633e-01
  8.30172883e-01 -1.89474809e+00 -2.20936372e-01 -1.94929574e+00
  5.96956358e-01  1.04870385e-02  2.66828150e+00 -3.04987473e+00
 -1.06908907e+00  1.07265075e+00 -1.57785805e+00  1.65901117e-01
 -2.62647120e+00 -2.87562941e+00  2.76379728e+00  1.10825685e+00
 -2.91121128e+00 -8.57386654e-01  4.98121874e-01 -1.24008813e+00
  2.17456058e+00 -2.53039649e+00  3.62233735e-01  2.91891181e-01
  3.21793040e+00 -8.23894300e-01 -8.55960959e-01 -3.12803591e-01
  1.50659021e+00  2.27966922e+00  1.87858950e+00  9.63682517e-02
 -7.18789301e-01  1.62076448e+00  1.46262196e+00  9.14950780e-01
  8.14385158e-01  2.17966396e+00  1.76760357e+00 -2.71396556e+00
 -7.03486749e-01  2.67578812e+00 -2.43329231e-01  1.46536150e+00
  2.80578881e+00 -2.16052083e+00  9.30441716e-03  5.12837115e-01
 -5.72600581e-01  8.53385461e-01 -2.40622249e-01  1.55109483e+00
 -5.78771784e-01  1.87505451e+00  7.34520718e-01 -4.59508096e-01
 -1.41490451e-01 -2.40068261e+00  2.16556213e+00  2.49017327e+00
 -1.73336671e+00  5.62944664e-02  1.39366697e+00  2.19721411e+00
  4.21873612e-01 -5.14355408e-01 -2.92331112e+00  2.12100568e+00
  2.28964801e+00  7.63411053e-01 -1.12792829e+00  2.62992708e+00
  1.59009301e+00 -9.59048521e-01 -6.33749180e-01  1.82505897e+00
 -6.02857957e-01 -4.66542485e-01 -5.85015965e-01 -2.76673203e-01
  1.05565806e+00  4.73851090e-01  1.12608966e-02 -7.18826767e-01
 -1.32933169e+00  2.27832365e+00  2.61111514e+00  3.09075240e+00
 -1.80446889e+00  1.78517536e+00 -6.33912977e-01 -1.75574981e+00
 -1.57646371e-01 -3.82455141e-02  1.03868629e-01  4.34375306e-01
 -1.17464952e+00 -1.32481896e+00  9.54973713e-01  1.20025302e+00
  7.91852683e-01  1.86729160e+00  2.79081068e+00 -1.51459146e+00
 -3.02833304e+00 -2.42913150e+00 -1.36573242e+00  9.02078986e-01
  2.31433591e+00 -2.80367067e+00 -2.01862005e+00  4.44626062e-01
  5.54093483e-01 -1.66203240e+00 -6.21280700e-01  8.29062153e-02
  2.87910560e+00  3.23829503e-02  1.74726058e+00  2.31944497e+00
  1.48265198e+00  2.05533968e+00 -8.50174299e-01  2.04726066e+00
  2.69294256e+00  1.69581412e+00 -1.84334132e+00  2.42206428e+00
  6.25326604e-01 -3.05721647e+00 -2.94962944e+00 -4.69903004e-01
 -1.49106133e+00 -8.36517146e-01 -2.95806876e+00 -2.52208707e+00
  1.59170647e+00 -1.87359797e+00  3.10222616e+00 -1.36909482e+00
 -2.19716163e+00  1.76934080e+00 -2.83664300e+00 -1.56695780e+00
  1.64668676e-01 -1.16237273e+00 -2.90807293e+00 -3.02483728e+00
 -4.00513206e-01  1.33074254e+00  1.81202841e+00 -8.32564691e-01
 -2.55038823e+00  2.07206738e+00 -4.14818356e-01 -4.27166183e-01
 -1.56221013e+00 -1.65009835e+00  2.67890727e+00 -3.38137282e-01
  4.79332481e-01 -2.52542852e+00 -1.09086165e+00  9.99073177e-01
 -2.37649217e+00  1.17320588e+00  2.18153285e+00  2.12238411e+00
  9.04348880e-01  3.02805628e+00  6.11532876e-01  2.21281465e+00
 -1.75162121e-01  1.32432481e+00  2.46784862e+00  1.02425624e+00
  1.63584208e+00  2.69055733e-02  1.48867104e+00  1.04814480e+00
 -2.35529122e+00  1.06533593e+00 -1.02474529e+00  2.13029588e-01
 -1.02049583e+00 -1.42720786e+00  6.33309979e-02 -1.50052765e+00
  2.13485507e+00 -7.69558241e-01 -2.54637797e+00 -6.69514947e-01
  2.78025055e+00 -2.79728188e-01 -2.69083149e+00  5.82199111e-01
 -2.88917731e-01 -1.44699200e+00 -2.64635706e+00 -2.87988590e+00
  2.09069598e+00  5.36364358e-01 -2.09746979e+00  2.41302310e+00
  1.23424748e-01 -1.28140725e+00 -4.56594139e-01 -6.91619681e-01
  1.29193149e+00 -1.22192593e+00 -1.37779215e+00  2.87089033e-01
  2.90248568e+00  7.01670213e-01 -1.80369132e-01 -8.39529074e-01
  2.54922482e+00  2.53982354e-01 -9.96106623e-01 -2.30252089e+00
 -1.50556936e+00 -2.06295178e-01  1.42506920e+00 -2.15150642e+00
 -1.80860843e+00  2.92063367e+00  1.58029129e+00  2.62573711e+00
  4.08695901e-01 -2.46974386e+00 -1.77804785e+00 -4.44230501e-01
 -2.34544205e+00  2.19047790e+00  1.09183576e-01  2.64174490e-01
 -1.99621673e+00  2.37478671e+00  1.91755585e+00 -2.64921084e+00
  2.11765371e+00 -1.46396621e+00 -1.91678323e+00  1.84023926e+00
  2.79937003e-03 -2.86318298e+00 -4.25925540e-01  7.62788313e-01
  1.29697127e+00 -5.13046778e-01  1.97128694e+00  1.80553141e+00
 -3.19092992e+00 -6.66865172e-01 -2.39061026e+00  2.88244124e+00
 -9.87206040e-01  1.81943332e+00  1.62383654e+00  9.74650335e-01
 -2.68534894e+00 -2.23572241e-01  8.94498765e-01 -3.04141780e-02
 -1.24644459e+00  1.56648004e+00 -2.49078398e+00 -3.01296678e+00
  2.92159365e+00 -7.95671581e-01 -2.75703926e+00 -4.12443440e-01
  1.82355451e+00 -5.40687149e-01  3.12680541e+00 -2.09861803e+00
  2.25751859e+00 -5.88005748e-01  5.63007146e-01  1.45984150e+00
 -1.29633449e+00  4.11144207e-01  2.87867423e+00  5.24601934e-01
  4.74517001e-01  2.93751854e+00 -2.44249256e+00  3.08325829e+00
 -5.78816145e-01 -1.37839890e+00 -5.49484883e-02 -1.30025638e+00
  2.39249235e+00 -1.56369930e+00  8.00980375e-01  1.94813859e+00
 -9.82734604e-01 -2.00719934e+00  2.02938117e+00  3.03838503e+00
  1.96180483e+00  2.49998421e+00 -2.45533277e+00  4.94584790e-01
  1.12179963e+00 -2.46509524e+00  2.02479132e+00  2.10025371e+00
 -6.12783972e-01 -2.00466552e+00 -2.05117263e+00  1.42772042e+00
 -1.24173135e+00  1.91421084e+00  1.86598565e+00  1.08000531e+00
 -2.88574567e-01 -2.19601685e+00 -3.03195956e-01 -1.38885993e+00
  1.04068404e+00 -4.16287086e-01  3.22770424e-01  2.12994450e+00
 -3.06124392e+00 -9.87221144e-01 -8.61598487e-02 -2.15073259e+00
  1.35118165e+00  3.13846914e+00  1.01112625e+00  2.51092973e+00
  3.59548865e-01  9.23550308e-01  9.62178847e-01 -2.62345530e+00
 -2.30096413e+00  2.39510962e-01 -1.66626280e+00 -1.73271312e+00
  3.87882672e-01  1.43946917e+00 -1.90737738e+00  1.42322660e+00
 -2.24383552e+00 -2.51142327e+00  6.96529470e-01 -1.07442986e+00
  2.64521340e+00  2.29155438e+00 -1.25359032e+00  2.14964097e+00
  2.25707812e+00  1.20537263e+00 -3.13640786e-01 -1.76446949e+00
 -7.04786929e-01  3.07920021e+00 -8.95239008e-01  2.54745254e+00
  1.29495752e+00 -1.19589937e+00  1.08490664e+00  4.69415899e-01
 -2.96156875e+00 -6.96151703e-01  1.68802699e+00 -4.20852487e-01
 -2.60574950e+00  2.69759810e+00  2.15488922e+00  1.52253491e+00
 -1.20546302e+00 -2.19908252e+00 -9.29729839e-01  1.80450508e+00
  6.06610522e-01 -1.57158792e+00 -1.05574087e+00  1.53231767e+00]. 
[Mon Jun 24 17:54:13 2024]  Iteration number: 150 with current cost as 0.22552217481111234 and parameters 
[-2.90952098e+00  2.28768208e+00 -2.09221559e+00 -2.06181827e-01
  6.11591192e-01 -2.84474273e+00  2.97812886e+00  2.07085117e+00
  1.17711306e+00 -1.04285104e+00  5.45672416e-01  1.06829893e+00
  1.30927071e+00 -1.89478042e+00  6.93084747e-01  2.86863884e+00
 -5.19873469e-01 -5.29043845e-01 -2.06373772e+00  7.44459058e-01
  1.62709302e+00  2.81157665e+00 -1.26704443e+00 -2.94194502e-01
 -2.40091016e+00 -2.32664929e+00  3.11464211e+00  2.50280032e+00
 -7.01917227e-01 -2.69834280e+00  1.52455676e+00 -2.37705048e-02
 -2.33634966e+00  2.00741182e+00  1.13722559e+00 -6.43255360e-01
  1.08613321e+00 -1.86033966e+00 -2.53477530e-01  2.31977151e+00
 -2.33003655e-01  5.89630930e-01  2.70672171e+00  1.05627831e+00
  2.58127752e+00  2.93543276e+00  2.85236896e+00 -2.88958857e+00
  3.91182339e-01 -6.62330734e-01  1.65106867e+00  2.67410353e+00
 -2.93825400e-01 -2.50484946e+00  2.65767405e+00 -3.05644632e+00
  8.20084832e-01 -8.74035891e-01 -1.85111033e+00  2.94864636e+00
 -1.86367776e+00 -1.61002716e+00 -2.58789771e+00  2.26333594e+00
 -2.22653285e+00  2.01714973e+00  1.87872103e+00  1.37890675e+00
  2.63277602e+00  2.90681698e+00  1.88207627e+00  1.56631706e+00
 -1.76346006e+00 -2.30619777e+00  1.22938521e+00  5.67003702e-01
  1.56137421e+00 -2.78928759e+00 -4.89901943e-01  2.42510118e+00
 -8.75994788e-01  1.41880614e+00  1.72757615e+00  6.10009108e-01
 -9.00803802e-01  1.19995976e+00  7.34344434e-01 -3.50667506e-01
  2.58474133e+00 -2.29843672e+00  1.50527266e+00 -5.29220010e-01
  1.07022754e+00 -2.96326625e+00 -2.30570330e+00  3.77729568e-01
 -1.06375357e+00 -3.86506899e-01  4.45276041e-01 -3.51903060e-02
 -1.53555129e+00 -2.31165539e-01 -7.37779694e-01  2.89606496e+00
 -1.20818955e+00 -1.20260076e+00 -1.26629202e+00  1.30170974e+00
  1.67100076e+00 -8.71345848e-01  1.94544520e+00 -1.97861441e+00
 -2.62564564e-01 -8.88326413e-01 -3.02817222e+00  3.07805021e+00
 -1.75236194e+00  3.06860146e+00 -1.27160358e+00 -2.80207018e+00
  3.09047040e+00 -1.12855582e+00 -6.49225647e-01 -3.09229648e+00
 -2.46293438e+00  2.78838078e+00 -1.99382857e+00 -1.97591433e+00
 -4.40177135e-01  3.09425851e+00  2.54046561e-01  1.65752476e-01
 -1.55503217e+00 -4.28325629e-01 -1.56461648e+00 -3.04917655e+00
  2.84613758e+00  1.02786103e+00 -3.86251629e-01 -2.22507754e+00
  9.82189319e-01 -1.33473134e+00 -2.99213937e-01 -2.33869184e+00
 -1.88216537e+00  1.75181882e+00 -9.58788273e-01  2.69364933e+00
 -5.15928588e-01 -3.06726481e+00 -2.86508803e+00  2.01920412e+00
 -3.08364578e+00 -2.71720784e-01 -9.93569456e-01 -2.48585993e-01
  2.53751975e+00  1.82268227e+00  6.22907328e-02 -2.57618309e+00
 -2.77525453e+00  1.18182876e-01 -8.19694757e-01  1.45676304e+00
 -2.57429172e+00  9.76243859e-01 -1.85354193e-01  3.92222190e-01
  1.97803647e+00  6.70611919e-01  6.54524036e-01 -1.25841669e+00
  1.91374376e+00  2.50019944e+00  1.17200710e+00  2.84458633e-01
 -1.10898479e+00  2.42326953e+00  7.67836172e-01 -1.98253546e+00
  3.50383397e-02  1.92651465e+00  1.04121728e+00 -7.84690011e-01
 -2.41673728e+00  2.51632078e+00  2.05614044e+00  1.71572678e+00
  2.19303478e+00  1.69647041e+00 -1.73286795e+00 -2.80877397e+00
  6.46612903e-01  1.54376941e+00 -2.28804983e+00 -1.30969077e+00
  2.31713713e+00  1.41422780e+00 -2.87569815e-01 -1.84614481e+00
 -1.52005619e+00  1.85211784e+00  1.55090747e+00 -8.74196492e-01
 -2.90552383e-02 -4.26765964e-01 -2.30063101e-01  2.36121044e+00
 -3.49813067e-01 -8.16753055e-01  8.19977447e-01 -2.40096952e+00
  8.13857852e-01  2.58910458e+00 -4.87526497e-01  2.27910890e+00
 -1.98572179e+00 -1.06515879e+00 -2.52132936e+00 -2.35904015e+00
 -1.51609682e+00 -3.16737649e+00  1.72812639e+00  1.75146778e+00
  1.49394341e+00  9.72290049e-01  1.30956833e+00 -2.18808076e+00
 -2.77629547e+00  1.61195830e+00  1.07278020e+00 -3.54151457e-01
 -2.53679357e+00  1.62051122e+00 -1.23088662e+00 -2.76211426e+00
 -1.46825244e-01  2.06280448e+00 -2.76603708e+00 -2.27622017e+00
  1.97721913e+00  1.04593946e+00 -6.51058640e-01 -5.14785017e-01
 -7.55637412e-01  2.10923448e+00  6.45649560e-01 -4.58043563e-01
  4.81622688e-01 -2.26053260e+00  1.30952795e+00 -2.57262142e-01
  2.13012627e+00  8.22167940e-01  2.51404885e+00 -1.19659364e+00
  2.29014615e+00 -4.13903499e-01 -3.09607370e+00  2.36187643e+00
  8.45493792e-01  2.12228695e+00 -1.31889433e+00  1.30464196e+00
 -1.74395788e+00  1.91098179e-01  1.85873490e-01 -2.70322009e+00
 -7.64246496e-01 -2.51541828e+00  2.77226247e-01 -2.73124550e-01
  1.56380300e+00  3.03847730e+00 -1.72092158e-01  8.74255407e-01
 -2.07643147e+00 -1.46631149e+00 -2.23523207e+00  3.07351431e+00
 -1.60629559e+00  2.65022040e+00  1.34157127e+00 -7.74150241e-01
 -2.67374885e+00 -1.38769005e+00 -5.81191577e-02 -2.25911605e-01
 -1.64839289e-01  2.53208732e+00 -2.01545992e+00  4.17916183e-01
  2.25222889e+00  2.27272821e+00 -9.51574499e-01  1.76520684e+00
  1.05274227e+00 -2.10540987e+00  1.17008362e+00 -8.76195296e-01
 -2.49105485e+00 -2.03721334e+00 -1.61998883e+00 -6.13231689e-01
  2.51633671e+00  3.06399883e+00  1.17205881e+00 -1.53744099e+00
 -1.94740182e+00 -1.80338576e+00 -9.12376250e-01 -1.31802423e+00
 -7.09235718e-02 -2.26227475e+00  2.44931617e+00 -1.71288347e-01
  2.33602637e+00 -1.43651476e+00  1.15198950e+00 -2.13229400e+00
  3.09741177e+00  6.50169842e-01  8.15309969e-01 -3.08668344e+00
  3.20807857e-02  1.30755635e-01  1.57045832e+00  2.67759827e+00
  1.12628218e+00 -2.33129656e+00 -2.91159817e+00  2.55745465e+00
  1.70096508e+00 -1.13591950e+00 -2.42553367e+00  2.26303355e+00
  2.18021724e+00 -1.18464200e+00  1.62145439e+00 -2.24522551e+00
 -1.65860976e+00  2.43397637e+00 -1.99729015e+00  2.22486911e+00
 -2.17185266e-01 -2.87082659e+00 -9.23888032e-01  5.65638589e-01
  6.26490182e-01  2.69764762e-01  2.43696130e+00 -2.19792024e+00
  9.77881980e-01  1.33263577e+00  3.55502920e-01 -2.98694407e+00
 -2.59758628e+00 -7.86353258e-01  2.85517819e-01  1.51925240e+00
  1.63493731e+00  2.83759268e+00 -1.28795787e+00  8.43670615e-01
 -2.98283632e+00 -4.00450166e-01 -9.03926611e-01 -3.65976795e-02
  9.19446393e-01 -8.02008877e-01 -1.88806272e+00  1.64818547e+00
  3.83325173e-01  2.12383181e+00 -2.03070997e+00 -3.39774634e-01
  2.83703601e-01  1.92399905e+00  3.16370879e-01 -7.93711371e-01
 -2.05790879e+00 -3.15431144e+00 -2.02120132e+00  2.11141260e+00
  2.59885810e+00  1.22941510e-01  1.63795629e+00 -1.04650007e+00
  2.33530670e-01  3.08207777e+00  2.75064207e-02 -2.15544480e+00
 -1.91561331e+00 -2.39990857e+00 -1.73128404e-01  2.57330104e+00
 -2.64938094e+00  3.69033600e-01  2.04502631e+00 -8.92452650e-01
 -2.06127939e+00  3.05705433e+00  3.09695094e+00 -2.88528630e+00
 -2.56205426e+00  3.19350092e+00  1.04672332e-01 -2.59554866e+00
  2.46737976e+00  2.90948288e+00 -3.13573759e-01  2.29289371e+00
  2.62130366e+00 -4.87634112e-01  9.24777373e-01 -1.92351721e+00
 -1.67965541e-01 -1.53016468e+00  7.21668995e-01  1.16855552e+00
 -1.06876531e-01  1.21421768e+00 -2.99727246e+00  2.67820587e+00
  1.53922083e+00  3.02087929e+00  1.72324566e+00 -2.53861590e-01
 -5.43486508e-01  1.07880315e+00  6.09647959e-01 -1.16914189e+00
  2.69296564e+00  5.85175335e-01 -1.64362735e+00  1.42361350e-01
  8.37377879e-01 -1.91493382e+00 -2.36230659e-01 -1.94345698e+00
  5.92102716e-01 -4.91072484e-03  2.66146988e+00 -3.04167154e+00
 -1.06820453e+00  1.08373869e+00 -1.58164604e+00  2.05315639e-01
 -2.64580745e+00 -2.90630509e+00  2.74274024e+00  1.12123108e+00
 -2.92563273e+00 -8.66217364e-01  4.84781680e-01 -1.20856066e+00
  2.16488837e+00 -2.54186881e+00  3.16785169e-01  2.79048891e-01
  3.19325053e+00 -8.24578735e-01 -8.69262982e-01 -2.99622665e-01
  1.52252828e+00  2.28324058e+00  1.89784013e+00  9.63812269e-02
 -7.19989707e-01  1.62204454e+00  1.47537769e+00  9.09760461e-01
