/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.7196735   1.7074897   0.99839654 -0.34986262 -2.58438045  1.59663029
 -1.19248568 -2.75223659 -0.14500981  2.07231207 -2.758055   -2.33086572
  1.92656906  0.98216757 -0.5945205  -0.53893673 -0.74332885  2.13663001
  0.62944574 -0.48433511  0.46682087 -2.33876565  1.36514405 -0.23528563
  2.11138467  0.80996349  2.59005352 -1.21402492  2.28683484 -0.35690649
 -3.11091681  2.28368923  0.8119285   2.10003718 -1.28805399  1.27980334
 -1.7289764   0.17501208  0.26360503 -2.73790776 -0.74404574 -2.483338
  0.27597969 -0.26126689  1.24059906  3.04564994 -0.18209488  0.87411369
 -2.10491145 -1.46193096 -2.26762271  3.11369013 -1.59675733  2.5950656
  1.41056698 -0.76639472 -2.64100114 -1.41279726 -0.08839645 -0.1826932
 -0.15375078  2.58753594 -2.05295634  0.40910632  2.2401973   2.24945702
 -0.91765989  1.81263961  1.0252572  -2.08751986  1.20257746 -0.90171334
 -2.52629795 -1.99929257 -1.64453472 -0.61129451  2.53253843  2.98693521
  1.26722646 -1.45567871 -1.9051969  -1.83675982 -0.90756606 -1.27536954
 -0.01913703 -2.18114909  2.37990559 -0.21795144  2.36262091 -1.41684617
  1.08716716 -2.11120477  3.06571357  0.70518192  0.7685387  -3.07539294
 -0.01563788  0.11702675  1.56030723  2.74766037  1.16459158 -2.33011884
 -2.90327305  2.50204303  1.66310386 -1.08740179 -2.42034687  2.25543919
  2.18638299 -1.23880667  1.52188042 -2.29283307 -1.61947303  2.5054778
 -1.90915688  2.25969695 -0.2087617  -2.93042298 -0.93285571  0.58892782
  0.68492466  0.27340583  2.46225489 -2.18586343  1.02832811  1.2798558
  0.40727669 -2.94499659 -2.60478353 -0.81108577  0.26030665  1.50695318
  1.66091738  2.87867569 -1.24362031  0.93994752 -3.01219497 -0.37979628
 -0.93281046 -0.00337006  0.96473755 -0.75353349 -1.92267676  1.61206273
  0.45467197  2.17561514 -2.03425614 -0.36052924  0.26056375  1.88051931
  0.25687416 -0.77290767 -2.07538373 -3.05111172 -2.03735949  2.12666299
  2.67234592  0.18318672  1.62037548 -1.04490848  0.28939957  3.09694535
  0.04322109 -2.12919137 -1.95917364 -2.33851827 -0.12668122]. 
[Sun Jun 16 00:17:44 2024]  Iteration number: 750 with current cost as 0.2970449982854003 and parameters 
[-2.90901580e+00  2.24372105e+00 -2.13934213e+00 -1.25095823e-01
  5.55204598e-01 -2.78003203e+00  3.06416717e+00  2.19256192e+00
  1.19259359e+00 -1.07380593e+00  5.90629142e-01  1.14585869e+00
  1.31197115e+00 -1.86297200e+00  7.18537075e-01  2.88871377e+00
 -5.52640528e-01 -4.70339251e-01 -2.03583803e+00  7.26356610e-01
  1.61304582e+00  2.82499662e+00 -1.26716706e+00 -2.44141491e-01
 -2.39136486e+00 -2.26967027e+00  3.13220048e+00  2.55060388e+00
 -6.91403821e-01 -2.69233291e+00  1.51722282e+00 -3.86542214e-02
 -2.33469524e+00  2.04523148e+00  1.16212518e+00 -6.44706606e-01
  1.04814895e+00 -1.92737270e+00 -3.24696420e-01  2.32815060e+00
 -2.15408910e-01  5.59566794e-01  2.67441459e+00  1.07948904e+00
  2.57584293e+00  2.95367801e+00  2.75112551e+00 -2.94993490e+00
  3.84602494e-01 -6.64179420e-01  1.63987196e+00  2.66687122e+00
 -2.46454503e-01 -2.45390235e+00  2.64487296e+00 -3.08271879e+00
  7.89247259e-01 -7.59260430e-01 -1.80212569e+00  3.01698432e+00
 -1.87800334e+00 -1.60960298e+00 -2.54583947e+00  2.31356077e+00
 -2.26050682e+00  1.99296012e+00  1.92273164e+00  1.42026796e+00
  2.59592657e+00  2.87208552e+00  1.85230973e+00  1.52687023e+00
 -1.69106033e+00 -2.34103378e+00  1.22936807e+00  6.96949115e-01
  1.58968339e+00 -2.87154670e+00 -4.61189461e-01  2.42389152e+00
 -9.04737032e-01  1.43965424e+00  1.71027051e+00  5.57087917e-01
 -9.09768942e-01  1.22568979e+00  7.15459129e-01 -3.77472995e-01
  2.67123006e+00 -2.24688847e+00  1.51432883e+00 -5.34608656e-01
  1.09169248e+00 -2.92639311e+00 -2.29771716e+00  4.08350234e-01
 -1.03597885e+00 -3.95865613e-01  4.17608156e-01 -8.56385540e-02
 -1.61371036e+00 -1.50128335e-01 -6.95508902e-01  2.84814888e+00
 -1.21445231e+00 -1.13272653e+00 -1.22925804e+00  1.26960896e+00
  1.68668226e+00 -8.04636981e-01  1.97432401e+00 -1.97073100e+00
 -2.86858264e-01 -8.56199908e-01 -2.96990349e+00  3.05947443e+00
 -1.73162342e+00  3.08447608e+00 -1.31089984e+00 -2.79227898e+00
  3.08177700e+00 -1.20577941e+00 -6.80951532e-01 -3.04227581e+00
 -2.49611924e+00  2.80025795e+00 -2.03677049e+00 -1.96021211e+00
 -4.79793074e-01  3.13918161e+00  2.97495659e-01  1.21854191e-01
 -1.54304097e+00 -3.55982034e-01 -1.53123264e+00 -3.08415372e+00
  2.80417325e+00  1.06630482e+00 -4.51269247e-01 -2.22106021e+00
  1.00501359e+00 -1.31850659e+00 -2.24359228e-01 -2.31197594e+00
 -1.85653982e+00  1.79989584e+00 -9.85950021e-01  2.65701190e+00
 -5.76040735e-01 -3.07623534e+00 -2.91756017e+00  2.03356543e+00
 -3.12222068e+00 -2.69961669e-01 -1.07117403e+00 -2.44889354e-01
  2.48423162e+00  1.86337345e+00  4.74448308e-02 -2.50211195e+00
 -2.71205725e+00  1.73572042e-01 -7.92913910e-01  1.40884719e+00
 -2.58597340e+00  9.73285587e-01 -8.89614014e-02  3.39314167e-01
  1.95777451e+00  6.95930882e-01  6.68406857e-01 -1.27940307e+00
  1.82420577e+00  2.54033366e+00  1.12425054e+00  3.02000594e-01
 -1.10882892e+00  2.45843141e+00  7.55957921e-01 -2.00886297e+00
  7.96808805e-02  1.93077976e+00  9.87251688e-01 -7.82694944e-01
 -2.40949179e+00  2.50772634e+00  1.98720850e+00  1.73964101e+00
  2.23006410e+00  1.68701445e+00 -1.71602853e+00 -2.87099590e+00
  6.46796348e-01  1.50975720e+00 -2.29349219e+00 -1.35194731e+00
  2.37631090e+00  1.39902164e+00 -2.41168387e-01 -1.85161847e+00
 -1.56673520e+00  1.93858531e+00  1.50591904e+00 -9.23941043e-01
 -1.40378942e-01 -4.68607519e-01 -2.34732183e-01  2.35452613e+00
 -4.06005585e-01 -7.91907955e-01  8.38403067e-01 -2.35738169e+00
  8.86993524e-01  2.58193859e+00 -5.02980923e-01  2.24183837e+00
 -1.94865407e+00 -1.09306134e+00 -2.50865584e+00 -2.30758797e+00
 -1.50883278e+00 -3.09590767e+00  1.66842626e+00  1.73622154e+00
  1.50139791e+00  1.05625810e+00  1.32453321e+00 -2.18888793e+00
 -2.71818586e+00  1.70763058e+00  9.97939813e-01 -3.50612905e-01
 -2.58502059e+00  1.59618686e+00 -1.19312691e+00 -2.75134737e+00
 -1.44605550e-01  2.07238853e+00 -2.75904522e+00 -2.33175732e+00
  1.92529677e+00  9.81837323e-01 -5.94941370e-01 -5.37510520e-01
 -7.44745378e-01  2.13950018e+00  6.29827904e-01 -4.85253296e-01
  4.66330500e-01 -2.33845322e+00  1.36520378e+00 -2.35968235e-01
  2.11143512e+00  8.09058565e-01  2.59125042e+00 -1.21560204e+00
  2.28685833e+00 -3.57242410e-01 -3.11256211e+00  2.28362416e+00
  8.12532968e-01  2.10114768e+00 -1.28758626e+00  1.27952616e+00
 -1.72763566e+00  1.75515124e-01  2.64084075e-01 -2.73897640e+00
 -7.43642758e-01 -2.48448526e+00  2.78377362e-01 -2.62326816e-01
  1.23940244e+00  3.04717760e+00 -1.81728718e-01  8.73659940e-01
 -2.10430274e+00 -1.46132842e+00 -2.26871392e+00  3.11577820e+00
 -1.59888947e+00  2.59365886e+00  1.41106980e+00 -7.65735696e-01
 -2.64167177e+00 -1.41177250e+00 -8.89606340e-02 -1.83504646e-01
 -1.52358485e-01  2.58820371e+00 -2.05302691e+00  4.09149740e-01
  2.24193898e+00  2.25106782e+00 -9.17720412e-01  1.81318905e+00
  1.02579288e+00 -2.08735190e+00  1.20449192e+00 -9.01937733e-01
 -2.52559042e+00 -1.99749206e+00 -1.64387281e+00 -6.11590989e-01
  2.53309435e+00  2.98885637e+00  1.26847204e+00 -1.45670548e+00
 -1.90605460e+00 -1.83783875e+00 -9.07670290e-01 -1.27485115e+00
 -2.06886788e-02 -2.18102321e+00  2.38063748e+00 -2.19237796e-01
  2.36108058e+00 -1.41907908e+00  1.08681875e+00 -2.11131880e+00
  3.06535303e+00  7.04953264e-01  7.69505638e-01 -3.07659521e+00
 -1.59115586e-02  1.18420588e-01  1.55851490e+00  2.74729511e+00
  1.16486848e+00 -2.33026917e+00 -2.90264607e+00  2.50158642e+00
  1.66352315e+00 -1.08655668e+00 -2.41923930e+00  2.25676306e+00
  2.18511076e+00 -1.23887836e+00  1.52398368e+00 -2.29310155e+00
 -1.61798472e+00  2.50641538e+00 -1.90813441e+00  2.26001229e+00
 -2.09145053e-01 -2.93264853e+00 -9.34106409e-01  5.87490356e-01
  6.85557235e-01  2.74056743e-01  2.46144972e+00 -2.18608629e+00
  1.02856293e+00  1.27974676e+00  4.06185774e-01 -2.94492621e+00
 -2.60678108e+00 -8.12285325e-01  2.60110453e-01  1.50661699e+00
  1.66031262e+00  2.87802142e+00 -1.24474608e+00  9.41053405e-01
 -3.01240153e+00 -3.80068115e-01 -9.33920567e-01 -1.92058934e-03
  9.64461747e-01 -7.52101347e-01 -1.92152845e+00  1.61251038e+00
  4.53993169e-01  2.17630108e+00 -2.03549783e+00 -3.60592434e-01
  2.62715401e-01  1.88089632e+00  2.57255401e-01 -7.74868061e-01
 -2.07488849e+00 -3.05115320e+00 -2.03658733e+00  2.12681514e+00
  2.67348681e+00  1.82840010e-01  1.62283748e+00 -1.04498277e+00
  2.90537905e-01  3.09701245e+00  4.39139869e-02 -2.12693545e+00
 -1.95870361e+00 -2.33941108e+00 -1.24455649e-01]. 
[Sun Jun 16 00:37:51 2024]  Iteration number: 800 with current cost as 0.2969672618293232 and parameters 
[-2.90917294  2.24340796 -2.14186926 -0.1262215   0.55584386 -2.78004826
  3.06462374  2.19440056  1.19324476 -1.07405329  0.5917304   1.14476103
  1.31226871 -1.86451565  0.71975685  2.8882974  -0.55311072 -0.47097321
 -2.03627862  0.72678775  1.61274011  2.82473364 -1.26426564 -0.24432548
 -2.38964589 -2.26972767  3.13161668  2.54951251 -0.6931027  -2.69137299
  1.51669602 -0.03816345 -2.33413486  2.04542922  1.1619335  -0.64374081
  1.04891633 -1.92745089 -0.32575004  2.32796951 -0.21408057  0.56022303
  2.67470598  1.07979885  2.57537982  2.95416803  2.75066171 -2.94846017
  0.38524169 -0.66488932  1.64000143  2.66520565 -0.24553327 -2.45297652
  2.64528303 -3.08282071  0.78693446 -0.75884202 -1.8010678   3.0182872
 -1.87728893 -1.60936415 -2.54743167  2.31367726 -2.25990524  1.99326185
  1.92285062  1.42105618  2.59588764  2.87211921  1.85361726  1.52802078
 -1.6913431  -2.34114981  1.2289064   0.69588958  1.59047692 -2.87180108
 -0.46185606  2.42541242 -0.9026624   1.43873258  1.70966983  0.55826999
 -0.90995007  1.22457348  0.71739861 -0.37654257  2.67186888 -2.24524632
  1.51445472 -0.53446134  1.09186758 -2.92650464 -2.29658778  0.40994641
 -1.03736485 -0.39407542  0.41861139 -0.08720185 -1.61365812 -0.1490852
 -0.6954255   2.84642725 -1.2148339  -1.13276342 -1.22965977  1.26925005
  1.68658215 -0.80439671  1.97485116 -1.96914905 -0.2865985  -0.85847747
 -2.97002423  3.06033978 -1.73280546  3.08383098 -1.30814034 -2.79296517
  3.08225057 -1.20506379 -0.68023101 -3.04236676 -2.49553527  2.80057256
 -2.03676573 -1.96115165 -0.47943431  3.13883272  0.29806155  0.12064142
 -1.54344509 -0.3539819  -1.53230842 -3.08282731  2.80369913  1.06547921
 -0.45034296 -2.22139     1.00686801 -1.31791885 -0.22398647 -2.31439821
 -1.85713058  1.79964677 -0.98413123  2.65659277 -0.57603622 -3.07486964
 -2.91876175  2.03271365 -3.12230425 -0.27038315 -1.07160695 -0.24579478
  2.48404086  1.86453147  0.04737966 -2.50145456 -2.71284825  0.17448471
 -0.79431747  1.40963683 -2.5861367   0.97291758 -0.08777828  0.33870023
  1.95733302  0.69592146  0.66842525 -1.28064425  1.82364769  2.54023551
  1.12330582  0.30141988 -1.10855203  2.4580692   0.75660187 -2.01014535
  0.08073375  1.93220067  0.98684127 -0.78184184 -2.40920883  2.50730716
  1.98750166  1.74005648  2.23066921  1.68806247 -1.71591806 -2.87201864
  0.64883586  1.50947083 -2.29486073 -1.35196851  2.37612219  1.39875567
 -0.24198047 -1.85147721 -1.56618088  1.9394474   1.5064955  -0.92283507
 -0.14107818 -0.46970113 -0.23244711  2.35536739 -0.40568276 -0.79263881
  0.83957499 -2.3572517   0.88750553  2.58104072 -0.50454049  2.24142809
 -1.94849514 -1.09529253 -2.50895017 -2.3056596  -1.50957783 -3.09782022
  1.66795089  1.73498855  1.50228654  1.05519928  1.32587163 -2.18789117
 -2.71666624  1.7066919   0.99636624 -0.35008188 -2.58578759  1.59710609
 -1.19436596 -2.75190946 -0.14485427  2.06930009 -2.76019297 -2.3311585
  1.9249718   0.9821862  -0.59539807 -0.53652763 -0.74392352  2.1389874
  0.6294978  -0.48453975  0.46537889 -2.33706477  1.36693347 -0.23525674
  2.1124703   0.80925645  2.59293285 -1.21491131  2.2869303  -0.35667067
 -3.11381989  2.28296948  0.81291621  2.10113362 -1.28729963  1.27910731
 -1.72796014  0.17467211  0.26238647 -2.74035861 -0.7419737  -2.48416012
  0.27887576 -0.26427758  1.23880484  3.04807038 -0.1818145   0.87133448
 -2.10507843 -1.46192246 -2.26864697  3.11676258 -1.5986945   2.59558655
  1.41105013 -0.76628204 -2.64115675 -1.41037594 -0.08964539 -0.18207393
 -0.15154321  2.58706699 -2.05337474  0.40893908  2.24199904  2.25128973
 -0.91759487  1.81388892  1.02604007 -2.08768764  1.20483773 -0.90288613
 -2.52600269 -1.99721846 -1.6457482  -0.61300475  2.53384317  2.9882406
  1.26626529 -1.45629216 -1.9055428  -1.83871432 -0.90790342 -1.27607501
 -0.02183006 -2.18122325  2.38099587 -0.21940737  2.36198102 -1.41869013
  1.08665571 -2.11184816  3.06510609  0.70477051  0.76984475 -3.07611701
 -0.0152816   0.11706397  1.55751932  2.74692903  1.16606843 -2.33052789
 -2.90427186  2.50232262  1.66505039 -1.0854289  -2.41887207  2.25820217
  2.18560631 -1.23988563  1.52183241 -2.29372779 -1.61768997  2.50658196
 -1.90887825  2.26056565 -0.20810483 -2.93298212 -0.9344072   0.58815429
  0.68538992  0.27483879  2.46035643 -2.18520666  1.02909864  1.28060111
  0.40673118 -2.94425573 -2.60678722 -0.81375514  0.25949592  1.50680751
  1.65871888  2.87689936 -1.24516259  0.94082581 -3.01244847 -0.37943525
 -0.93213985 -0.00457792  0.96362253 -0.75309854 -1.92041202  1.61375212
  0.4548319   2.17497042 -2.03550158 -0.35958606  0.26395114  1.88020943
  0.25696234 -0.77540462 -2.07416969 -3.05304902 -2.03700354  2.12737513
  2.67271001  0.18269611  1.62299862 -1.0453406   0.29060939  3.09754235
  0.04336078 -2.12909544 -1.96056031 -2.33956835 -0.12296799]. 
[Sun Jun 16 00:57:19 2024]  Iteration number: 850 with current cost as 0.2969133623742072 and parameters 
[-2.90944695  2.24490671 -2.14133393 -0.12639092  0.55568508 -2.78025082
  3.06426913  2.19338694  1.19427229 -1.0735876   0.59163166  1.14521901
  1.31184914 -1.86559617  0.71917472  2.88778249 -0.55396991 -0.47244612
 -2.03415818  0.72686548  1.61297331  2.82443263 -1.26479656 -0.2440615
 -2.39040322 -2.26893093  3.13164866  2.55017392 -0.69259864 -2.69224712
  1.51688209 -0.03822335 -2.33316744  2.04535469  1.16106433 -0.64352274
  1.04863473 -1.9289809  -0.32708509  2.32733672 -0.21406146  0.56026065
  2.67420176  1.07960849  2.57484799  2.95385213  2.75046926 -2.94845538
  0.38537579 -0.66570869  1.63974215  2.66526076 -0.24516557 -2.45145713
  2.64563985 -3.08292722  0.78624877 -0.7603005  -1.80087179  3.01829474
 -1.8778998  -1.61078664 -2.54737205  2.31307071 -2.26076754  1.99202406
  1.92238689  1.42050946  2.59529603  2.87190991  1.85363097  1.52927701
 -1.69198493 -2.34209825  1.22995489  0.69798695  1.59082695 -2.87199665
 -0.46258273  2.42684472 -0.90340115  1.44088159  1.70895625  0.55874268
 -0.90940854  1.22478623  0.71745811 -0.37731593  2.6725177  -2.24476572
  1.5150623  -0.53467062  1.09344677 -2.92759179 -2.2963919   0.41057351
 -1.03621127 -0.3942935   0.41855831 -0.08703002 -1.61395462 -0.15097128
 -0.69557511  2.84630912 -1.21548579 -1.13381971 -1.22899442  1.26966308
  1.6869956  -0.80456251  1.97526322 -1.97024652 -0.28601005 -0.85924273
 -2.9691625   3.05965788 -1.73458239  3.08303092 -1.30723667 -2.79125128
  3.08225907 -1.20509001 -0.68105148 -3.0410648  -2.49501116  2.80043121
 -2.03690306 -1.96159527 -0.47972838  3.13820261  0.29850892  0.1207281
 -1.54389982 -0.35465206 -1.5327605  -3.08257804  2.80263064  1.06586546
 -0.44995836 -2.22277323  1.00634293 -1.31819554 -0.22486926 -2.31436549
 -1.85557579  1.79955872 -0.98401421  2.65674454 -0.57538551 -3.07491827
 -2.91904399  2.03310282 -3.12211849 -0.27027554 -1.0711194  -0.24478674
  2.48351359  1.86586023  0.04863491 -2.50017661 -2.71219325  0.17489352
 -0.79450368  1.40927927 -2.58707144  0.97287081 -0.08757088  0.33826011
  1.95871454  0.69490782  0.66852332 -1.28009605  1.82287888  2.53890383
  1.12299488  0.30232321 -1.10910636  2.45838741  0.75567933 -2.01106326
  0.08060384  1.93160545  0.98744312 -0.78134919 -2.40832516  2.50773094
  1.98713104  1.73971979  2.23091554  1.68920426 -1.7167561  -2.87134305
  0.64801728  1.50798455 -2.29486837 -1.35212876  2.37690717  1.3993368
 -0.24159254 -1.85115969 -1.56443027  1.93975742  1.50680608 -0.92256463
 -0.14096088 -0.46925875 -0.23190642  2.35598315 -0.40447566 -0.79288394
  0.84066132 -2.35715858  0.88640003  2.58110923 -0.50464083  2.24022829
 -1.94768404 -1.0972672  -2.51011299 -2.30733172 -1.51075685 -3.09842549
  1.66905143  1.7347996   1.5023762   1.05562786  1.3253739  -2.18818204
 -2.71657702  1.70646114  0.997418   -0.35014992 -2.58640013  1.59688697
 -1.19517861 -2.75229589 -0.14333903  2.07005313 -2.75875105 -2.33138505
  1.92433459  0.98242002 -0.59580811 -0.53634602 -0.7447952   2.13930262
  0.62852687 -0.48439709  0.46510733 -2.33708835  1.36641678 -0.23481099
  2.11185545  0.80987856  2.59430626 -1.21645941  2.28650614 -0.35632107
 -3.11446593  2.28242725  0.81261042  2.1005926  -1.28666421  1.27899073
 -1.72841183  0.17444455  0.26096971 -2.73988111 -0.74177023 -2.48508782
  0.27891154 -0.26541877  1.23887601  3.0474988  -0.1833559   0.87082093
 -2.10289131 -1.46136565 -2.26913608  3.11816959 -1.59872528  2.5949752
  1.41055442 -0.76777254 -2.6408672  -1.40984874 -0.08994223 -0.18262498
 -0.15234679  2.58517804 -2.05258904  0.40882695  2.24239823  2.25074335
 -0.91799126  1.81386326  1.02592087 -2.08788668  1.20456007 -0.90312719
 -2.52585249 -1.9976695  -1.6446612  -0.6134192   2.53497704  2.98895341
  1.26651116 -1.45761274 -1.90598372 -1.83867823 -0.90707763 -1.2762596
 -0.02319031 -2.18082568  2.38179492 -0.21926724  2.36092757 -1.41756234
  1.08529117 -2.11127254  3.06432195  0.70498977  0.7701784  -3.07545666
 -0.01464659  0.11631475  1.55699058  2.74618902  1.165707   -2.33022484
 -2.90618172  2.50323637  1.66465515 -1.08580306 -2.41787786  2.25694037
  2.18531518 -1.23905139  1.52091532 -2.29376025 -1.61842864  2.50546664
 -1.90827196  2.26033459 -0.20701145 -2.93220105 -0.93399181  0.58879723
  0.68545645  0.27536645  2.46034249 -2.18526775  1.02900009  1.2819133
  0.40678057 -2.94544205 -2.60794836 -0.81438995  0.25913477  1.50770056
  1.66007009  2.87668431 -1.24530796  0.94084803 -3.01166665 -0.37954292
 -0.93119162 -0.00441846  0.96185906 -0.75289612 -1.91988415  1.61410545
  0.45320934  2.17518689 -2.03537751 -0.35932349  0.26418111  1.88021101
  0.25701201 -0.7757588  -2.07570386 -3.05307698 -2.03714929  2.12815904
  2.67272672  0.18248479  1.6226427  -1.04434833  0.29114526  3.09846633
  0.04245689 -2.1292892  -1.96011973 -2.33932056 -0.12334261]. 
[Sun Jun 16 01:15:37 2024]  Iteration number: 900 with current cost as 0.2968292286407432 and parameters 
[-2.90918344  2.24499321 -2.14036407 -0.12548419  0.55484351 -2.77904563
  3.06549583  2.19574262  1.19461984 -1.07390149  0.59109756  1.1458201
  1.31378351 -1.86389253  0.71887237  2.8891446  -0.55345482 -0.47237416
 -2.03454551  0.72709428  1.61457663  2.82463947 -1.26632703 -0.24474328
 -2.39009411 -2.26854058  3.13269104  2.55103569 -0.69336377 -2.6921958
  1.51604746 -0.03868414 -2.33302428  2.04777748  1.16284258 -0.64310391
  1.04723605 -1.92911552 -0.32615468  2.32716021 -0.21340429  0.56072695
  2.67399523  1.08052636  2.57499448  2.95453156  2.75096691 -2.94980619
  0.38556256 -0.66660495  1.63832795  2.66301264 -0.24697675 -2.44955482
  2.64623264 -3.08278442  0.7863659  -0.76080817 -1.80093513  3.01965562
 -1.87808888 -1.60968574 -2.54569659  2.3140627  -2.26129871  1.991419
  1.92424139  1.41869345  2.59446501  2.87275353  1.85455919  1.53002281
 -1.69091721 -2.34219646  1.22771927  0.69827399  1.59193783 -2.87162271
 -0.46212374  2.42580149 -0.90415736  1.43886532  1.71006192  0.55966144
 -0.90976577  1.22478764  0.71631114 -0.37867281  2.67203119 -2.24423262
  1.51676839 -0.535381    1.09217228 -2.92632165 -2.29804256  0.41147647
 -1.03510715 -0.39369978  0.41944999 -0.08656377 -1.61402287 -0.15140884
 -0.69461371  2.84673974 -1.21580292 -1.13586658 -1.22882772  1.26721205
  1.68601521 -0.80474924  1.97539024 -1.97113838 -0.28734001 -0.85991729
 -2.96896386  3.0610095  -1.73494036  3.08326789 -1.30564339 -2.79134474
  3.08347847 -1.20570575 -0.68058907 -3.04083435 -2.49373262  2.80067896
 -2.03839141 -1.96175976 -0.47965293  3.13897085  0.29911265  0.12383456
 -1.54492738 -0.35260136 -1.53312913 -3.08170134  2.80283093  1.06466835
 -0.44934447 -2.22382095  1.00770186 -1.31866106 -0.22481472 -2.31395585
 -1.8561523   1.79943304 -0.98402484  2.65663218 -0.57484218 -3.07425563
 -2.92005394  2.0329643  -3.12262621 -0.26909947 -1.0709572  -0.24566333
  2.4829717   1.86645481  0.04906743 -2.49792811 -2.71182164  0.17369835
 -0.79481881  1.41117557 -2.58762394  0.97204076 -0.08769805  0.33901837
  1.95837904  0.69362429  0.66770446 -1.28229775  1.82300838  2.54008487
  1.12255628  0.30270672 -1.11083585  2.45863781  0.75547645 -2.01080767
  0.08126514  1.93055732  0.98783777 -0.78210793 -2.40764368  2.50850443
  1.9884875   1.74076642  2.23038045  1.688372   -1.71818349 -2.87069163
  0.64801976  1.50710895 -2.29403157 -1.35091164  2.37902326  1.3993554
 -0.24204265 -1.85030724 -1.56405912  1.94016359  1.506439   -0.9218792
 -0.14138254 -0.46987201 -0.23214354  2.35677777 -0.40329985 -0.79281253
  0.84000844 -2.35794914  0.88480893  2.58257851 -0.5039479   2.24039493
 -1.94803047 -1.09789861 -2.51126255 -2.30706795 -1.51063928 -3.0986496
  1.66885557  1.73560529  1.50237494  1.05570667  1.32672722 -2.18888116
 -2.71646782  1.70619056  0.99736698 -0.35175015 -2.5880965   1.59661874
 -1.1956045  -2.7509883  -0.1435199   2.0679584  -2.75862716 -2.33096645
  1.92345866  0.98274976 -0.59549521 -0.53499375 -0.74511721  2.13976353
  0.63000154 -0.48532761  0.46483018 -2.33601352  1.36796665 -0.23298319
  2.11263023  0.80982883  2.5941647  -1.21720714  2.28764946 -0.35629223
 -3.11333467  2.28161877  0.81174852  2.09980042 -1.28600277  1.27818759
 -1.72858579  0.17475748  0.26098868 -2.73914859 -0.74120779 -2.48590432
  0.2781994  -0.26679288  1.23741918  3.04809037 -0.18483285  0.87063627
 -2.10384873 -1.46001709 -2.27131366  3.11975817 -1.59794757  2.59545176
  1.41039636 -0.76717412 -2.64008859 -1.40934394 -0.08853985 -0.18297216
 -0.15169693  2.58530224 -2.05201952  0.40952299  2.24199177  2.25126458
 -0.9171057   1.81450264  1.02738081 -2.08908799  1.20594517 -0.90377336
 -2.52533266 -1.99723688 -1.64395476 -0.61387771  2.53487719  2.98923368
  1.26580803 -1.45706928 -1.90589884 -1.83923289 -0.90742206 -1.27623121
 -0.02126468 -2.1812484   2.38183551 -0.21898259  2.35992617 -1.41697953
  1.0851898  -2.11193719  3.06575754  0.70510729  0.76962994 -3.0734528
 -0.01481959  0.11709083  1.55613755  2.74655679  1.16618631 -2.33074625
 -2.90540068  2.50279303  1.66391055 -1.08413718 -2.41843716  2.25648289
  2.18437345 -1.23830182  1.52220675 -2.2940885  -1.618319    2.50447181
 -1.90764026  2.26009436 -0.20792812 -2.93165444 -0.93226752  0.58839145
  0.68617253  0.2751523   2.45969414 -2.18637499  1.02943355  1.28209705
  0.40506419 -2.94658241 -2.60976373 -0.81591378  0.25987541  1.50743185
  1.66107033  2.87653681 -1.24640476  0.94031747 -3.01058929 -0.37875838
 -0.93050612 -0.00412995  0.96062755 -0.75304235 -1.91807651  1.61410643
  0.45405133  2.1754398  -2.03449997 -0.36131363  0.26532487  1.88087633
  0.25658966 -0.7765124  -2.07633826 -3.05234206 -2.03581235  2.12733083
  2.67365439  0.184717    1.6215884  -1.04375877  0.29069738  3.09796665
  0.04220456 -2.12976419 -1.96093451 -2.33940379 -0.12300989]. 
[Sun Jun 16 01:34:38 2024]  Iteration number: 950 with current cost as 0.2967207574150152 and parameters 
[-2.90980228  2.24443096 -2.13965881 -0.12647333  0.55425545 -2.77915411
  3.06604011  2.19576857  1.19704595 -1.0734697   0.59128929  1.14637355
  1.31475765 -1.86258492  0.72031641  2.88960975 -0.55361267 -0.47265382
 -2.03364939  0.72541223  1.61542486  2.82496329 -1.26509097 -0.24324431
 -2.38892993 -2.26975207  3.13398792  2.55091158 -0.696261   -2.69123223
  1.51668541 -0.03901422 -2.33240917  2.04759695  1.16251117 -0.64310288
  1.04536596 -1.92767637 -0.32645633  2.32634717 -0.21242103  0.56124049
  2.67447129  1.0812934   2.57422657  2.95489198  2.75183342 -2.94962536
  0.38844395 -0.66721624  1.64028409  2.66193695 -0.24712945 -2.44922578
  2.64699549 -3.08169223  0.78522065 -0.75975593 -1.80030468  3.01951825
 -1.87968659 -1.60994642 -2.54670233  2.31332992 -2.26063641  1.98972036
  1.92527468  1.41771569  2.59479507  2.8729965   1.85423841  1.53114593
 -1.69153927 -2.34187052  1.2268698   0.69955434  1.59209471 -2.87103759
 -0.46081985  2.42602997 -0.90399412  1.43844895  1.71006824  0.56045004
 -0.91218595  1.22512523  0.71574432 -0.37999677  2.66953686 -2.24448255
  1.51550684 -0.53343466  1.09356485 -2.92792422 -2.29893291  0.4119453
 -1.03430154 -0.39354461  0.41980669 -0.08815302 -1.61364977 -0.15192484
 -0.69404493  2.84591849 -1.21533671 -1.13580389 -1.23015116  1.26646133
