/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.84690321e+00 -4.06687530e-01 -8.62494578e-01 -1.65738209e-01
  1.04466603e+00 -6.88161451e-01 -2.00807260e+00  1.73140944e+00
  4.24355475e-01  2.15507759e+00 -2.09200101e+00]. 
[Tue May 14 03:19:39 2024]  Iteration number: 900 with current cost as 0.09423060202150446 and parameters 
[-2.58391055  2.34722115 -2.28377419  0.21865999  0.23713371 -2.84119558
  3.05645907  2.04955569  0.94829556 -1.15727715  0.6235602   1.37635087
  1.24114748 -1.83262755  0.80546171  2.89678062 -0.53197066 -0.39591099
 -2.09139404  0.68565424  1.52016992  2.76912749 -1.24582345 -0.35216299
 -2.35542801 -2.3355167   3.1837508   2.59310062 -0.64908055 -2.44586107
  1.54397207  0.01414266 -2.34887309  2.19890111  1.30021986 -0.68969771
  1.03637604 -1.65835871 -0.20132477  2.46393213 -0.17960346  0.96834438
  2.58095051  1.12281771  2.47220496  3.10593765  2.83180241 -2.98481373
  0.34319467 -0.63262978  1.6441517   2.66732342 -0.23215838 -2.48879106
  2.1956574  -3.23311203  0.90863198 -0.77205713 -1.88380621  2.88973773
 -1.91493619 -1.79312868 -2.72178116  2.21734769 -2.57494393  1.84614588
  1.96531426  1.33698233  2.54953791  2.8176052   1.77320204  1.47200065
 -1.52900371 -2.25837843  1.19242746  0.59957834  1.69537892 -2.88397522
 -0.44946696  2.4025959  -0.81424581  1.39985161  1.80538218  0.3852777
 -0.83162622  1.0632127   0.68527853 -0.28941856  2.67332426 -2.2719292
  1.2150256  -0.48630693  1.114597   -2.98119275 -2.11723475  0.43718001
 -0.96871639 -0.56408472  0.34692216 -0.02456685 -1.26673806 -0.36268597
 -1.17526486  2.82282054 -1.30259767 -1.163057   -1.08864604  1.26238276
  1.73092424 -0.76417582  1.8754639  -1.98589289 -0.28142616 -0.82155694
 -3.13616307  3.11024231 -1.65429043  3.12215417 -1.23073998 -2.6400657
  3.0418431  -1.16716138 -0.69044111 -3.262719   -2.47810021  2.6882366
 -2.45840283 -2.1467772  -0.17967513  2.97210341  0.28866643  0.09305024
 -1.60578193 -0.57669029 -1.62738684 -3.28625275  2.86925924  1.13725695
 -0.50389367 -2.27808284  0.95654435 -1.32182607 -0.28178729 -2.57171604
 -2.06421705  1.78972607 -0.89429467  2.68175863 -0.65917701 -3.16947018
 -2.81594535  1.95805447 -3.16712583 -0.03627246 -0.81819628 -0.26836278
  2.31170415  1.83641151  0.01820833 -2.48008813 -2.88872243 -0.03917962
 -1.01670864  1.50202448 -2.41517306  1.09913105 -0.05216733  0.29818307
  2.03128106  0.71175152  0.5599506  -1.24670536  1.6956843   2.65566039
  1.16394897  0.2104223  -1.1216051   2.4472683   0.73418662 -2.09368118
  0.13601791  2.03612303  0.97946755 -0.81441881 -2.58977348  2.57991594
  1.44481589  1.74814929  2.01356338  1.68616333 -1.70160279 -2.90545779
  0.43676453  1.4033359  -2.11307607 -1.46044712  2.38330369  1.26044889
 -0.39345717 -1.84110372 -1.60904851  2.00559685  1.50122329 -0.97150431
 -0.11485871 -0.36929334 -0.45227662  2.48481694 -0.22140555 -0.77758277
  0.80545029 -2.26167602  0.93021035  2.57975856 -0.61403776  2.3840703
 -1.48321769 -1.10394037 -2.54134006 -2.38856872 -1.56662244 -3.22461865
  1.66861625  1.52961178  1.76598559  0.97007918  1.37647091 -2.16866967
 -2.78568621  1.45904901  0.96756485 -0.41087655 -2.69660325  1.59318188
 -1.02443997 -2.73039076 -0.26027361  1.88780162 -2.69802703 -2.55905426
  1.93615421  1.22833351 -0.47392547 -0.51552266 -0.81222094  2.05628677
  0.20925867 -0.60228765  0.0614785  -2.36389395  1.27766097 -0.18802471
  2.03322674  0.92700898  2.59330906 -1.29080395  2.22051303 -0.0682158
 -3.35207748  2.45083024  0.7266806   2.11931204 -1.28260927  1.37773183
 -1.57552813  0.12450328  0.27461589 -2.79035753 -0.91419972 -2.53616761
  0.35956496 -0.36918511  1.25084522  3.01594822 -0.12758896  0.85526164
 -1.67387976 -1.51929805 -2.20567773  3.00636558 -1.80792552  2.70705489
  1.28078355 -0.58758952 -2.70050204 -1.20765888 -0.10634211 -0.00508759
 -0.24552392  2.79593803 -2.02447871  0.49786596  2.12269461  2.24928836
 -0.84265573  1.7716768   1.09256737 -2.29347988  1.3449823  -0.82172984
 -2.45032898 -2.20613482 -1.47066861 -0.62591593  2.65022079  3.09828941
  1.41149142 -1.51629725 -1.972014   -1.93939144 -0.88818918 -1.19276595
 -0.10353006 -2.24995157  2.45391734 -0.18878488  2.3101821  -1.77680192
  1.09270833 -2.2811      3.2366146   0.59537031  0.70656603 -2.962748
 -0.17934908  0.09070708  1.41250915  2.651609    1.12638908 -2.3655686
 -2.95238578  2.48778957  1.39639245 -1.15254545 -2.53462305  2.31923222
  2.13763932 -1.2570115   1.57307691 -2.35438098 -1.44205469  2.5334174
 -2.02502623  2.18870047 -0.27800807 -2.93355574 -1.13894025  0.66011439
  0.67001972  0.18143179  2.49472979 -2.30840363  1.14046794  1.2230366
  0.42483144 -3.05994859 -2.37222207 -0.96376051  0.1735091   1.36100017
  1.56209395  2.84157174 -1.4385183   0.92741514 -2.84932984 -0.41124377
 -0.87110274 -0.17059254  1.04249585 -0.68887063 -2.00933045  1.73553143
  0.42966605  2.15457042 -2.0876551 ]. 
[Tue May 14 03:46:50 2024]  Iteration number: 950 with current cost as 0.0925775180176941 and parameters 
[-2.57452558  2.34247509 -2.28865375  0.21898396  0.23528138 -2.82893217
  3.04856663  2.04747536  0.94395965 -1.16682507  0.62507711  1.37952114
  1.23592154 -1.83626796  0.805095    2.893008   -0.53655224 -0.39420113
 -2.10174668  0.68926916  1.52382616  2.76487926 -1.2460658  -0.35304819
 -2.34523845 -2.33462194  3.18360303  2.58544097 -0.64723681 -2.44234005
  1.54479651  0.01853048 -2.3522686   2.20656979  1.304782   -0.68434244
  1.03174276 -1.66077128 -0.19585525  2.4653777  -0.17057278  0.97946067
  2.5859924   1.11943478  2.47111124  3.10866898  2.82541455 -2.99007982
  0.34529693 -0.63054114  1.64913793  2.66162574 -0.22470729 -2.49525438
  2.18816125 -3.23309471  0.90499703 -0.77197936 -1.8856216   2.88364498
 -1.91327009 -1.79003045 -2.72215259  2.21563464 -2.57339091  1.83743517
  1.95883681  1.32897725  2.54615615  2.82670388  1.77807313  1.47014413
 -1.53160368 -2.25804971  1.20043371  0.59965828  1.69924558 -2.88621093
 -0.4455577   2.39898376 -0.809599    1.40188129  1.80651303  0.37818618
 -0.83376344  1.06452767  0.68829589 -0.29580663  2.67158476 -2.27495643
  1.21306533 -0.48972975  1.11256151 -2.98283204 -2.10661084  0.4468817
 -0.96834782 -0.56686437  0.34675328 -0.01350598 -1.25969441 -0.36664669
 -1.17972655  2.82929322 -1.30051662 -1.16491596 -1.09051077  1.2606044
  1.72107967 -0.76215808  1.88166386 -1.98683489 -0.28022704 -0.81852495
 -3.12769709  3.10906566 -1.65391111  3.12100956 -1.2330486  -2.64332141
  3.03951854 -1.1623108  -0.68975741 -3.25979469 -2.47508808  2.69236265
 -2.45754589 -2.14972337 -0.17043249  2.96826426  0.29425997  0.09543524
 -1.60755555 -0.58053305 -1.62979154 -3.28667981  2.86326596  1.14138093
 -0.50664932 -2.27547169  0.95626117 -1.31981276 -0.27823768 -2.56420655
 -2.05721722  1.80260521 -0.90062515  2.68904687 -0.65744064 -3.16525089
 -2.82167431  1.95329006 -3.16339205 -0.04213697 -0.81131865 -0.26541128
  2.30993308  1.82851193  0.02385198 -2.48309937 -2.89267843 -0.03302973
 -1.02114725  1.50148148 -2.40941102  1.10122639 -0.05386716  0.30063375
  2.03763034  0.71848665  0.56081712 -1.2440189   1.69225654  2.65115177
  1.15885686  0.20824809 -1.12499311  2.43868745  0.7408295  -2.09038006
  0.13165722  2.03867355  0.97239978 -0.81710564 -2.58142402  2.57076325
  1.43901472  1.75596133  1.99978298  1.68664975 -1.70753823 -2.91426058
  0.43319433  1.39750267 -2.11694975 -1.45817044  2.37653548  1.26557137
 -0.39180414 -1.84223259 -1.61270821  2.00418921  1.50130462 -0.97626386
 -0.12300826 -0.37583613 -0.45463204  2.48310259 -0.21802679 -0.7844746
  0.80049719 -2.26947854  0.92220658  2.58242662 -0.60974132  2.38881185
 -1.47035455 -1.10029763 -2.5425064  -2.38879239 -1.56535932 -3.22967989
  1.66901615  1.52356939  1.75658338  0.97042825  1.37373634 -2.17373608
 -2.78507606  1.45396586  0.96122545 -0.40602421 -2.6966058   1.59768608
 -1.01916994 -2.73192853 -0.26681897  1.88681365 -2.69237171 -2.55440916
  1.93722797  1.23688359 -0.47577275 -0.5165913  -0.81443651  2.05225215
  0.20833686 -0.60298657  0.05331562 -2.36026515  1.27871545 -0.18282584
  2.02610175  0.92656224  2.58950009 -1.29437463  2.21698762 -0.07553208
 -3.34824534  2.45475787  0.72227466  2.1202965  -1.29233059  1.37997412
 -1.58205676  0.12563634  0.27108431 -2.80291151 -0.91318378 -2.52812558
  0.3570248  -0.35903914  1.25417771  3.02174889 -0.13978691  0.85903804
 -1.66819577 -1.51473437 -2.19977705  3.00840636 -1.80112349  2.70730243
  1.28500471 -0.58817303 -2.69991085 -1.21181298 -0.10828019 -0.00678237
 -0.24833314  2.79446015 -2.02854297  0.49307151  2.12773779  2.25273208
 -0.83729635  1.77921963  1.09227223 -2.29325942  1.34865044 -0.81284818
 -2.45307505 -2.21383394 -1.46360647 -0.62151368  2.64455823  3.09302759
  1.40930687 -1.50891334 -1.97052028 -1.93058665 -0.89307087 -1.19290953
 -0.10084753 -2.25168667  2.45741349 -0.18847113  2.30790166 -1.77634458
  1.09466393 -2.27765692  3.24052975  0.5952644   0.70977049 -2.95613898
 -0.1879188   0.09266547  1.41454823  2.65259939  1.12567146 -2.37475969
 -2.95614636  2.48971145  1.40343357 -1.1530312  -2.53628869  2.32567121
  2.14400097 -1.25721565  1.56576875 -2.35013002 -1.44336101  2.52772808
 -2.02531414  2.19098795 -0.28221399 -2.93227496 -1.13953298  0.65576609
  0.66720668  0.18666114  2.49324908 -2.2968437   1.14478569  1.2214697
  0.42287945 -3.062952   -2.36965675 -0.97031354  0.17484425  1.36144182
  1.56023547  2.84137792 -1.42787877  0.92349312 -2.84736483 -0.4175264
 -0.86692647 -0.16522347  1.03403008 -0.6847689  -2.00659687  1.72656116
  0.43166802  2.15193327 -2.0941669 ]. 
Training complete taking 30333.635632514954 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Scoring complete taking 7.8698647022247314 seconds. 
Saved predicted values as M-M-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (2.0080092019940805,), 'R2_train': 0.7242852206966225, 'MAE_train': 1.2077865691766125, 'MSE_test': 16.706425851795153, 'R2_test': -0.6654745903120309, 'MAE_test': 2.654656284049504}. 
Saved model results as M-M-CNOT_Modified-Pauli-CRX_results.json. 
