/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.73888526  3.099574   -0.89649058  2.45030359  1.29949354 -1.29377722
  1.07586107  0.40965346 -2.95198563 -0.75801598  1.69471066 -0.36955783
 -2.61937491  2.79038652  2.13905479  1.56776471 -1.20910902 -2.16453924
 -0.80510495  1.79188426  0.63452478 -1.50071719 -1.03940406  1.58773744]. 
[Mon Jun 17 21:03:44 2024]  Iteration number: 100 with current cost as 0.2910931665551229 and parameters 
[-2.86505201e+00  2.20750805e+00 -2.12892853e+00 -1.45389401e-01
  4.70560663e-01 -2.80646760e+00  2.90806113e+00  2.19376464e+00
  1.12898046e+00 -1.06000877e+00  6.46804965e-01  1.13144648e+00
  1.29912308e+00 -1.80795070e+00  6.63646834e-01  2.95600683e+00
 -5.39696447e-01 -5.01224152e-01 -2.01546006e+00  6.99040253e-01
  1.56304200e+00  2.90623337e+00 -1.18241385e+00 -2.15903084e-01
 -2.44262283e+00 -2.31194477e+00  3.18422136e+00  2.49236458e+00
 -7.75218852e-01 -2.58704180e+00  1.46506329e+00 -1.48409074e-02
 -2.41106346e+00  1.93799661e+00  1.08930094e+00 -4.94097414e-01
  1.17479268e+00 -1.86074038e+00 -3.62097568e-01  2.09578906e+00
 -2.86932955e-01  4.66657814e-01  2.74286498e+00  1.00354248e+00
  2.46811158e+00  2.91918862e+00  2.78182630e+00 -2.90338715e+00
  2.62360274e-01 -5.79631550e-01  1.67029446e+00  2.72819865e+00
 -2.83680044e-01 -2.56321383e+00  2.64963416e+00 -2.96483839e+00
  6.15463256e-01 -8.20822243e-01 -1.70844647e+00  3.09660792e+00
 -1.84911925e+00 -1.70642261e+00 -2.61268578e+00  2.29684604e+00
 -2.22503184e+00  1.84771044e+00  1.80847068e+00  1.35980674e+00
  2.66395711e+00  2.82196040e+00  1.99768021e+00  1.51405487e+00
 -1.70785176e+00 -2.40597763e+00  1.07898819e+00  6.46027619e-01
  1.57136534e+00 -2.91034551e+00 -4.40084615e-01  2.40730946e+00
 -7.89353792e-01  1.51381060e+00  1.82727035e+00  5.96343487e-01
 -8.48438129e-01  1.07133650e+00  6.99943311e-01 -4.27363220e-01
  2.68295169e+00 -2.19278113e+00  1.46462736e+00 -6.33768549e-01
  1.22082174e+00 -2.95684289e+00 -2.38772097e+00  3.94208584e-01
 -1.10509225e+00 -2.72668023e-01  4.88295254e-01 -2.38723994e-02
 -1.64743320e+00 -3.46262671e-02 -6.98067870e-01  2.86763914e+00
 -1.27336062e+00 -1.04143573e+00 -1.23343965e+00  1.39039878e+00
  1.65319028e+00 -8.41233948e-01  1.82679169e+00 -1.97420066e+00
 -3.91706714e-01 -7.55225900e-01 -2.91135857e+00  3.00085155e+00
 -1.82380533e+00  3.08840091e+00 -1.20084791e+00 -2.82600586e+00
  3.23957646e+00 -1.20663859e+00 -6.02994603e-01 -3.10761422e+00
 -2.50530612e+00  2.82083844e+00 -2.15010992e+00 -1.85164889e+00
 -5.30780904e-01  3.13391725e+00  1.76217511e-01  1.37767625e-01
 -1.56979148e+00 -5.47500263e-01 -1.46996783e+00 -3.10470324e+00
  2.87842637e+00  8.87575624e-01 -3.56648727e-01 -2.23962942e+00
  9.84722236e-01 -1.37471093e+00 -2.17101590e-01 -2.50051970e+00
 -1.85317963e+00  1.86231684e+00 -8.61094604e-01  2.70301243e+00
 -5.93416909e-01 -3.01039025e+00 -2.91756794e+00  2.12672592e+00
 -3.06236702e+00 -3.73123117e-01 -1.01881076e+00 -1.92134590e-01
  2.57674435e+00  1.83151853e+00  1.97295463e-03 -2.42040672e+00
 -2.65077078e+00  2.32311651e-01 -6.34576862e-01  1.39267544e+00
 -2.51551714e+00  8.86653355e-01 -1.23350139e-01  4.51966220e-01
  1.96114837e+00  8.39039255e-01  6.13884200e-01 -1.16073430e+00
  2.07372539e+00  2.58668651e+00  1.14047835e+00  4.11038886e-01
 -1.18249206e+00  2.51415638e+00  7.68734826e-01 -1.88882006e+00
  2.20096770e-01  1.78067793e+00  8.83416863e-01 -9.18968230e-01
 -2.22893416e+00  2.37238614e+00  2.10196063e+00  1.77622926e+00
  2.24545582e+00  1.56318660e+00 -1.70405602e+00 -2.69130288e+00
  5.39140594e-01  1.54888527e+00 -2.30408391e+00 -1.37841892e+00
  2.38713358e+00  1.44063848e+00 -1.53343869e-01 -1.83804024e+00
 -1.51162726e+00  1.94840455e+00  1.49772012e+00 -9.44501967e-01
 -1.49428689e-01 -6.14622550e-01 -2.59004626e-01  2.48941136e+00
 -3.40526526e-01 -6.86286387e-01  7.99372820e-01 -2.25256043e+00
  9.26236266e-01  2.51926365e+00 -5.94217865e-01  2.16018975e+00
 -1.90666312e+00 -1.19944026e+00 -2.48461104e+00 -2.24890968e+00
 -1.54428446e+00 -3.13402644e+00  1.61003560e+00  1.81328307e+00
  1.47941536e+00  1.11658358e+00  1.44472191e+00 -2.29526848e+00
 -2.53897091e+00  1.83164389e+00  8.91226463e-01 -2.01706118e-01
 -2.58301727e+00  1.54379943e+00 -1.26430284e+00 -2.62290104e+00
 -1.85170101e-01  2.05745891e+00 -2.80413471e+00 -2.25515898e+00
  1.94248524e+00  8.96530601e-01 -6.50860190e-01 -5.55231162e-01
 -6.94173918e-01  2.24692499e+00  6.94578787e-01 -5.30882361e-01
  4.11791712e-01 -2.51825746e+00  1.36429352e+00 -2.75474368e-01
  2.05026337e+00  8.28362241e-01  2.46480984e+00 -1.20575649e+00
  2.33109046e+00 -2.19739750e-01 -3.01287515e+00  2.33044967e+00
  8.78537715e-01  2.14573223e+00 -1.33277826e+00  1.35828277e+00
 -1.80060197e+00  2.76799263e-01  2.05272544e-01 -2.64981754e+00
 -9.01346995e-01 -2.52648658e+00  5.30393250e-02 -4.97749263e-02
  2.00398735e+00  2.85103720e+00 -1.18125875e-01  9.09016355e-01
 -2.15375518e+00 -1.38079614e+00 -2.28060092e+00  3.16215760e+00
 -1.42042802e+00  2.56221884e+00  1.45388714e+00 -7.86676260e-01
 -2.85250882e+00 -1.30467975e+00 -2.81541905e-01 -1.78255335e-01
 -6.74329934e-02  2.52959392e+00 -2.14262931e+00  4.64880440e-01
  2.21996155e+00  2.25689797e+00 -1.00980732e+00  1.75472246e+00
  1.13710501e+00 -1.91886532e+00  1.28870540e+00 -9.27277530e-01
 -2.72186301e+00 -2.06095365e+00 -1.51878641e+00 -7.78703071e-01
  2.48820427e+00  2.86299545e+00  1.27149314e+00 -1.51858440e+00
 -2.01945476e+00 -1.79845780e+00 -9.09436755e-01 -1.28927975e+00
 -8.88028494e-03 -2.21422698e+00  2.58635693e+00 -4.01924806e-01
  2.45836380e+00 -1.40828333e+00  1.14284130e+00 -2.07940742e+00
  3.13006689e+00  6.49255924e-01  7.40879186e-01 -3.10227998e+00
 -9.51927986e-02 -7.72628959e-02  1.72142276e+00  2.98880406e+00
  1.24115625e+00 -2.43642573e+00 -2.95160235e+00  2.35629243e+00
  1.61037764e+00 -1.03950466e+00 -2.29544578e+00  2.27795026e+00
  2.26876249e+00 -1.32516035e+00  1.45972258e+00 -2.27226300e+00
 -1.62082587e+00  2.44017721e+00 -1.93557460e+00  2.15987266e+00
 -1.93377940e-01 -2.99266183e+00 -8.57899152e-01  7.30422047e-01
  8.25736658e-01  3.51288744e-01  2.56981584e+00 -2.25980092e+00
  9.42349468e-01  1.42077342e+00  2.83691228e-01 -2.87338460e+00
 -2.53328104e+00 -6.82197381e-01  3.24839378e-01  1.51359842e+00
  1.72781009e+00  3.11223684e+00 -1.13294335e+00  8.65434933e-01
 -3.10784594e+00 -4.28203208e-01 -1.00098497e+00  1.07625963e-01
  1.00423762e+00 -6.49219751e-01 -1.84606787e+00  1.80846768e+00
  4.73163733e-01  2.36493228e+00 -2.02076810e+00 -4.07241062e-01
  2.63682886e-01  2.00930540e+00  1.74916145e-01 -8.91106379e-01
 -2.12614806e+00 -3.02028526e+00 -1.97192419e+00  2.21110980e+00
  2.65830445e+00  1.79796698e-01  1.57340420e+00 -1.03194006e+00
  3.07081380e-01  3.12439632e+00  1.81102717e-01 -2.10543187e+00
 -2.02966547e+00 -2.42151115e+00 -1.87021155e-01  2.40532824e+00
 -2.69791187e+00  3.49153901e-01  2.08497461e+00 -8.73499053e-01
 -1.87814446e+00  2.90120050e+00  3.14270874e+00 -2.90333005e+00
 -2.50696166e+00  3.03285868e+00  2.46370090e-01 -2.49651340e+00
  2.46482576e+00  2.95537604e+00 -1.74829022e-01  2.27997823e+00
  2.71663070e+00 -5.55655188e-01  9.40574844e-01 -1.71815382e+00
 -1.17196465e-01 -1.54253748e+00  6.17345705e-01  1.18338195e+00
 -3.61232927e-02  1.19011164e+00 -2.95467264e+00  2.51788523e+00
  1.61637029e+00  2.96461420e+00  1.60635936e+00 -3.70942215e-01
 -5.00282127e-01  9.44122806e-01  7.78665050e-01 -1.33219244e+00
  2.74477845e+00  7.68184796e-01 -1.62816940e+00  1.38201708e-01
  6.61277293e-01 -1.80782887e+00 -2.35889364e-01 -2.01648082e+00
  6.32839993e-01 -4.35424620e-02  2.57454541e+00 -2.74978709e+00
 -1.19249782e+00  1.15211948e+00 -1.48169218e+00  3.03841684e-01
 -2.71552454e+00 -2.64308879e+00  2.83681361e+00  1.15033669e+00
 -2.84544523e+00 -8.32937379e-01  5.75802129e-01 -1.25292486e+00
  2.07684912e+00 -2.50537039e+00  4.29626583e-01  3.02153497e-01
  3.13120579e+00 -7.25696026e-01 -9.43109868e-01 -1.57029090e-01
  1.35481223e+00  2.12932826e+00  1.78405593e+00  1.76427838e-02
 -5.50318073e-01  1.55999525e+00  1.43219106e+00  9.01751253e-01
  7.73687632e-01  2.17774123e+00  1.83360935e+00 -2.85389549e+00
 -7.42149040e-01  2.68644241e+00 -2.88975279e-01  1.32862860e+00
  2.94441663e+00 -1.91505622e+00  5.52871393e-02  7.32112780e-01
 -5.75800577e-01  8.66751752e-01 -1.95934659e-01  1.55116425e+00
 -4.79629758e-01  1.86993605e+00  8.38040698e-01 -4.96952797e-01
 -2.34199166e-01 -2.40124021e+00  2.09676501e+00  2.46165633e+00
 -1.68019221e+00  1.64347519e-02  1.22222183e+00  2.27414451e+00
  2.06213008e-01 -5.89646303e-01 -2.92486235e+00  2.02333451e+00
  2.30121304e+00  7.36749572e-01 -1.09700964e+00  2.52805884e+00
  1.60364457e+00 -9.04758029e-01 -7.82617736e-01  1.98714431e+00
 -6.43775894e-01 -4.29583253e-01 -5.12114749e-01 -1.67228806e-01
  1.25302582e+00  5.65247246e-01  6.14948466e-02 -5.63938963e-01
 -1.41881425e+00  2.12736294e+00  2.71125332e+00  3.21472378e+00
 -1.87203163e+00  1.85794203e+00 -7.75116283e-01 -1.64170627e+00
 -2.91092548e-01 -1.76131255e-02  1.64035860e-01  5.48249028e-01
 -1.04233806e+00 -1.41657381e+00  1.08045533e+00  1.20085392e+00
  6.35760398e-01  1.76563820e+00  2.92076817e+00 -1.54307102e+00
 -3.06421193e+00 -2.36427725e+00 -1.23960278e+00  9.21210213e-01
  2.12887110e+00 -2.93001485e+00 -2.00943711e+00  4.99103836e-01
  6.17797897e-01 -1.76449367e+00 -6.86977137e-01  2.54978998e-01
  2.88598682e+00  4.96947150e-02  1.76519628e+00  2.44728713e+00
  1.62604326e+00  1.88229741e+00 -6.31073462e-01  2.15607424e+00
  2.62990152e+00  1.67837449e+00 -1.74114041e+00  2.51016653e+00
  6.60778297e-01 -2.97439007e+00 -2.70966167e+00 -4.48855964e-01
 -1.57462138e+00 -9.65160183e-01 -2.93006002e+00 -2.53916822e+00
  1.37436539e+00 -1.87466323e+00  3.16698315e+00 -1.37798700e+00
 -2.35618367e+00  1.79149014e+00 -2.78675682e+00 -1.65994063e+00
  2.38677268e-01 -1.21261184e+00 -2.73037955e+00 -3.04204046e+00
 -2.66516293e-01  1.30654599e+00  1.90414658e+00 -8.24697314e-01
 -2.59341927e+00  2.11677160e+00 -3.86641388e-01 -4.10240318e-01
 -1.63424869e+00 -1.85160301e+00  2.59085948e+00 -2.86751735e-01
  5.62896808e-01 -2.59460778e+00 -1.35704882e+00  9.77712846e-01
 -2.19911433e+00  1.18040693e+00  2.30732546e+00  2.06614772e+00
  8.69785982e-01  3.08450848e+00  6.53208154e-01  2.30997287e+00
 -1.22320158e-01  1.30352890e+00  2.37588468e+00  1.16806381e+00
  1.69050498e+00  1.39048472e-02  1.40697422e+00  9.94831819e-01
 -2.49833512e+00  9.98665598e-01 -1.11210955e+00  2.53922665e-01
 -1.03548160e+00 -1.32534105e+00 -6.47193569e-02 -1.62298794e+00
  2.30108556e+00 -7.73772182e-01 -2.37197152e+00 -7.09893735e-01
  2.74069257e+00 -2.64371000e-01 -2.61522306e+00  5.25141518e-01
 -2.94326829e-01 -1.42145521e+00 -2.66262625e+00 -2.88999108e+00
  1.97242207e+00  4.93006688e-01 -2.10943398e+00  2.43953615e+00
  8.47173773e-02 -1.17503716e+00 -3.09931852e-01 -6.36024919e-01
  1.12408919e+00 -1.31151016e+00 -1.34743105e+00  4.26261581e-01
  2.98452131e+00  7.23029052e-01 -3.49111521e-01 -6.59109579e-01
  2.57515400e+00  3.30679299e-01 -8.81480159e-01 -2.29540292e+00
 -1.68757476e+00 -8.99138373e-02  1.39933672e+00 -2.28155062e+00
 -1.78090225e+00  2.92427727e+00  1.57749066e+00  2.68547587e+00
  5.48617690e-01 -2.44739509e+00 -1.52718903e+00 -4.10029402e-01
 -2.31198749e+00  2.44602154e+00  5.73544117e-02  3.50364762e-01
 -1.79614398e+00  2.37080920e+00  1.98331440e+00 -2.66181979e+00
  2.24079496e+00 -1.35354451e+00 -1.92172108e+00  1.79716504e+00
  2.93873388e-02 -2.78655465e+00 -3.19900833e-01  8.15015935e-01
  1.29016244e+00 -5.59300641e-01  1.95062821e+00  1.78040873e+00
 -3.08094465e+00 -6.66988793e-01 -2.46184187e+00  2.83204928e+00
 -1.00193786e+00  1.75318252e+00  1.87454730e+00  1.09395936e+00
 -2.64880805e+00 -2.33214939e-01  9.40753068e-01 -4.86934544e-02
 -1.28837559e+00  1.39957988e+00 -2.43489686e+00 -2.80061125e+00
  2.98618011e+00 -8.57394527e-01 -2.82498700e+00 -4.13792676e-01
  1.80244526e+00 -5.62847594e-01  3.33835382e+00 -2.04591719e+00
  2.15025253e+00 -4.23434076e-01  5.56512105e-01  1.56691480e+00
 -1.27791596e+00  1.59207091e-01  2.95775486e+00  4.97596058e-01
  4.89778656e-01  2.85641953e+00 -2.52728418e+00  3.03475342e+00
 -5.95291309e-01 -1.33510305e+00 -6.37932230e-02 -1.18106548e+00
  2.37117506e+00 -1.46837589e+00  8.01070775e-01  1.91633518e+00
 -1.05459262e+00 -1.82827721e+00  1.93654908e+00  3.02280542e+00
  1.84452752e+00  2.54804533e+00 -2.47231470e+00  5.36273475e-01
  1.16321934e+00 -2.47819078e+00  2.22963412e+00  2.10642432e+00
 -5.76141042e-01 -1.89452975e+00 -2.08214032e+00  1.65675803e+00
 -1.14088028e+00  1.79880213e+00  1.78980132e+00  1.03614757e+00
 -1.86348324e-01 -2.26469061e+00 -3.33190928e-01 -1.33497774e+00
  1.09153281e+00 -6.09222540e-01  2.95533631e-01  2.25133169e+00
 -2.94700712e+00 -8.91764621e-01 -3.43224665e-01 -2.23587814e+00
  1.25470680e+00  3.21898108e+00  9.20324530e-01  2.52834065e+00
  3.59252546e-01  9.25814423e-01  8.78304012e-01 -2.68139190e+00
 -2.26714615e+00  1.97525032e-01 -1.69152393e+00 -1.77997143e+00
  5.03240097e-01  1.53094310e+00 -1.81387383e+00  1.47356295e+00
 -2.35973597e+00 -2.51409787e+00  8.48234480e-01 -1.05854000e+00
  2.52165113e+00  2.22537184e+00 -1.23256924e+00  2.23021480e+00
  2.25405273e+00  1.15683655e+00 -2.30473173e-01 -1.79710744e+00
 -7.37198263e-01  3.17938110e+00 -8.34593910e-01  2.51209320e+00
  1.28807132e+00 -1.25050134e+00  1.13859133e+00  3.94604875e-01
 -2.86476554e+00 -7.76387895e-01  1.69756640e+00 -3.82050108e-01
 -2.65161179e+00  2.84218267e+00  2.04420833e+00  1.64447933e+00
 -1.10758362e+00 -2.14423142e+00 -7.88291764e-01  1.81935805e+00
  6.46269202e-01 -1.54500927e+00 -9.53104838e-01  1.49469398e+00]. 
[Mon Jun 17 22:07:58 2024]  Iteration number: 150 with current cost as 0.18249599252623658 and parameters 
[-2.89707202e+00  2.27039788e+00 -2.19011100e+00 -1.13606741e-01
  4.27513879e-01 -2.71853979e+00  2.85849756e+00  2.19979463e+00
  1.14157369e+00 -9.75478198e-01  6.68390005e-01  1.12512131e+00
  1.32617985e+00 -1.74851446e+00  6.68818476e-01  3.11572225e+00
 -4.57877458e-01 -4.77907409e-01 -2.09940761e+00  8.08340642e-01
  1.51252214e+00  2.91342369e+00 -1.22130735e+00 -1.88548998e-01
 -2.45784260e+00 -2.33647861e+00  3.19470067e+00  2.51338337e+00
 -7.09451501e-01 -2.61854952e+00  1.51801717e+00 -2.37963081e-02
 -2.44457739e+00  1.88367026e+00  1.09707870e+00 -4.99651123e-01
  1.21065348e+00 -1.80125289e+00 -3.55577630e-01  2.10312474e+00
 -3.10853850e-01  4.37875236e-01  2.72764767e+00  9.43498452e-01
  2.44528102e+00  3.02682912e+00  2.80520205e+00 -2.83564424e+00
  2.64256660e-01 -5.40661008e-01  1.67559894e+00  2.69495080e+00
 -2.35570294e-01 -2.59263994e+00  2.63135275e+00 -3.03567517e+00
  6.03870887e-01 -8.59565814e-01 -1.70949420e+00  3.11583960e+00
 -1.85073927e+00 -1.71445749e+00 -2.52312891e+00  2.31114659e+00
 -2.16990550e+00  1.80925327e+00  1.92535317e+00  1.31470502e+00
  2.54066557e+00  2.81658356e+00  1.87081863e+00  1.44121235e+00
 -1.65476453e+00 -2.47752064e+00  1.05127477e+00  5.89077157e-01
  1.71408615e+00 -2.93258016e+00 -3.94460449e-01  2.39961347e+00
 -8.83836457e-01  1.53990627e+00  1.71402644e+00  6.53732547e-01
 -8.79665867e-01  1.15014116e+00  6.20834880e-01 -4.63553269e-01
  2.64993535e+00 -2.23381229e+00  1.46819800e+00 -5.80571840e-01
  1.13252782e+00 -2.96799600e+00 -2.39404562e+00  4.22532790e-01
 -1.23770569e+00 -2.21811236e-01  5.00901960e-01  5.22645624e-03
 -1.67234345e+00 -9.61703454e-02 -6.80756304e-01  2.82961679e+00
 -1.26638571e+00 -1.03645835e+00 -1.18949931e+00  1.38777035e+00
  1.73392371e+00 -9.11703010e-01  1.71513529e+00 -2.03920352e+00
 -3.75275743e-01 -8.66959364e-01 -2.85752147e+00  2.98629168e+00
 -1.83286677e+00  3.11978549e+00 -1.19885881e+00 -2.81068379e+00
  3.28663513e+00 -1.19762030e+00 -5.88983174e-01 -3.13716779e+00
 -2.51602528e+00  2.77787564e+00 -2.08223691e+00 -1.84477317e+00
 -5.27102882e-01  3.25102681e+00  1.16789631e-01  5.85960554e-02
 -1.44345755e+00 -4.99401243e-01 -1.45092444e+00 -3.14262672e+00
  2.97033233e+00  7.94741335e-01 -3.30888632e-01 -2.25585152e+00
  1.01008163e+00 -1.31900593e+00 -1.42578874e-01 -2.50037915e+00
 -1.88028211e+00  1.78036928e+00 -8.95717129e-01  2.72406605e+00
 -5.44594923e-01 -3.12220203e+00 -2.93274268e+00  2.15954337e+00
 -3.07918409e+00 -2.92410607e-01 -1.03762416e+00 -2.17808970e-01
  2.51884390e+00  1.81303898e+00 -2.57273557e-02 -2.42716509e+00
 -2.75324286e+00  2.26922500e-01 -7.48592815e-01  1.44107918e+00
 -2.53782959e+00  9.24505802e-01 -1.61605844e-01  4.05443491e-01
  1.97560833e+00  9.10500980e-01  4.72187779e-01 -1.16716848e+00
  2.02450544e+00  2.60984690e+00  1.08631963e+00  4.17609195e-01
 -1.13925445e+00  2.48508882e+00  8.14094403e-01 -1.83986736e+00
  2.22244256e-01  1.93565372e+00  9.84051906e-01 -8.71320979e-01
 -2.19902990e+00  2.35301756e+00  2.11279211e+00  1.73017968e+00
  2.16299431e+00  1.57736287e+00 -1.79815880e+00 -2.64915385e+00
  5.74601178e-01  1.47870509e+00 -2.34362120e+00 -1.42694200e+00
  2.32871318e+00  1.47161312e+00 -1.50064846e-01 -1.81091677e+00
 -1.52679950e+00  1.92940324e+00  1.50083966e+00 -1.02902043e+00
 -1.40494462e-01 -6.06672237e-01 -3.05639775e-01  2.47482931e+00
 -3.80812770e-01 -8.27724185e-01  8.18385324e-01 -2.25622686e+00
  9.53937488e-01  2.45531395e+00 -6.62582730e-01  2.12993561e+00
 -1.86810635e+00 -1.26308273e+00 -2.41405172e+00 -2.23281868e+00
 -1.58808409e+00 -3.18379477e+00  1.60383245e+00  1.81037195e+00
  1.58658505e+00  1.09365705e+00  1.46748744e+00 -2.26730000e+00
 -2.59321764e+00  1.81760723e+00  7.79054596e-01 -1.75742401e-01
 -2.55804911e+00  1.55723017e+00 -1.21149438e+00 -2.56732221e+00
 -2.64418032e-01  2.02915222e+00 -2.83374221e+00 -2.21051683e+00
  2.02228722e+00  8.76385129e-01 -6.69918716e-01 -5.05940822e-01
 -6.38693388e-01  2.24743774e+00  6.08073355e-01 -5.56682661e-01
  3.89811872e-01 -2.56772076e+00  1.38601961e+00 -2.31467074e-01
  2.03015722e+00  8.24242956e-01  2.50744511e+00 -1.24093765e+00
  2.31298955e+00 -1.37092092e-01 -3.02770020e+00  2.26016720e+00
  8.70905753e-01  2.22477654e+00 -1.23413929e+00  1.33565821e+00
 -1.85879495e+00  2.37204144e-01  2.88520174e-01 -2.66938528e+00
 -8.92355797e-01 -2.44737856e+00 -8.84944497e-03 -3.31052606e-03
  2.30659146e+00  2.91110099e+00 -1.26671885e-01  9.56929605e-01
 -2.17910630e+00 -1.34665061e+00 -2.25232720e+00  3.13445323e+00
 -1.38886854e+00  2.49371415e+00  1.60104078e+00 -8.26751182e-01
 -2.88474912e+00 -1.30256997e+00 -3.21736660e-01 -1.49906978e-01
 -1.22030717e-01  2.55301521e+00 -2.12982071e+00  4.10428171e-01
  2.24118867e+00  2.40235165e+00 -9.82977446e-01  1.73793826e+00
  1.10953983e+00 -1.92047591e+00  1.27411216e+00 -8.55087979e-01
 -2.69260255e+00 -2.08104679e+00 -1.47214424e+00 -7.21483756e-01
  2.48716720e+00  2.80051758e+00  1.27164774e+00 -1.43985655e+00
 -1.94510327e+00 -1.85273666e+00 -8.83348632e-01 -1.32794949e+00
 -2.64252258e-02 -2.17648457e+00  2.54372427e+00 -4.24256488e-01
  2.49178717e+00 -1.43429152e+00  1.19988453e+00 -2.02409576e+00
  3.13357594e+00  6.20876225e-01  6.28109244e-01 -3.05876781e+00
 -8.82739604e-02 -5.69156967e-02  1.64634689e+00  3.02842592e+00
  1.28418334e+00 -2.43270107e+00 -2.95779741e+00  2.25308319e+00
  1.67453921e+00 -9.73435456e-01 -2.29221612e+00  2.31326557e+00
  2.29841934e+00 -1.29838975e+00  1.40545514e+00 -2.18361019e+00
 -1.64921680e+00  2.41113469e+00 -1.98182639e+00  2.13944994e+00
 -1.91052006e-01 -2.95409147e+00 -8.72261477e-01  7.38212186e-01
  7.60727020e-01  3.06230032e-01  2.61136968e+00 -2.19440443e+00
  8.04317437e-01  1.32978166e+00  2.54097970e-01 -2.90179979e+00
 -2.47310935e+00 -7.32244941e-01  3.94572010e-01  1.47560058e+00
  1.74314016e+00  3.03020630e+00 -1.07812006e+00  8.39411153e-01
 -3.11289941e+00 -4.09128317e-01 -1.01981210e+00  2.17258461e-01
  1.07397909e+00 -6.17508202e-01 -1.89251671e+00  1.76548416e+00
  4.52231235e-01  2.31342163e+00 -2.04013336e+00 -5.29465679e-01
  2.83119373e-01  2.05582639e+00  1.28682698e-01 -8.95827656e-01
 -2.14152986e+00 -2.96965383e+00 -2.00437252e+00  2.19145099e+00
  2.63994107e+00  1.44649884e-01  1.51529561e+00 -1.00940011e+00
  2.43116324e-01  3.11154969e+00  1.53358247e-01 -2.06403849e+00
 -2.00026905e+00 -2.42226655e+00 -1.27079547e-01  2.35631447e+00
 -2.69797945e+00  4.30854845e-01  2.04211104e+00 -9.00713812e-01
 -1.93741257e+00  2.95679546e+00  3.13600700e+00 -2.98114812e+00
 -2.49435410e+00  2.95589408e+00  2.08454598e-01 -2.48732428e+00
  2.54455078e+00  2.99260821e+00 -1.44291730e-01  2.33132515e+00
  2.64093787e+00 -5.85947153e-01  1.00744587e+00 -1.69457458e+00
 -1.45495807e-01 -1.55629986e+00  6.34607592e-01  1.13346972e+00
 -3.48639021e-03  1.18752682e+00 -3.01313520e+00  2.53364720e+00
  1.60575208e+00  3.01062128e+00  1.63925437e+00 -4.42209140e-01
 -5.07949661e-01  9.93990255e-01  7.27637697e-01 -1.30346314e+00
  2.75595812e+00  7.79344317e-01 -1.66512118e+00  2.23164494e-01
  6.63650360e-01 -1.85853155e+00 -3.18005335e-01 -2.01260330e+00
  6.91630071e-01 -9.85876757e-02  2.62149318e+00 -2.85900893e+00
 -1.09138364e+00  1.17051438e+00 -1.52430156e+00  2.67574763e-01
 -2.64266193e+00 -2.75353733e+00  2.77889441e+00  1.15503932e+00
 -2.80927810e+00 -8.05887647e-01  6.00580394e-01 -1.29740023e+00
  2.03489895e+00 -2.54460271e+00  4.07703632e-01  2.45205615e-01
  3.17305952e+00 -7.10297844e-01 -9.52841568e-01 -1.68502946e-01
