Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 09:56:03 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CZ_Hadamard/final_state_model.bin
Loaded parameter_vector as [-1.57354263  2.27912582 -2.3646743   0.04275704  0.58778579]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done 2000 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2008 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2016 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2024 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2032 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2040 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2048 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2056 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2064 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2072 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2080 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2088 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2096 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2104 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2112 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2120 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2128 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2136 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2144 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2152 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2160 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2168 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2176 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2184 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2192 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2200 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2208 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2216 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2224 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2232 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2240 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2248 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2256 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2264 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2272 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2280 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2288 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2296 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2304 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2312 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2320 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2328 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2336 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2344 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2352 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2360 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2368 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2376 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2384 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2392 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2400 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2408 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2416 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2424 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2432 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2440 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2448 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2456 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2464 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2472 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2480 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2488 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2496 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2504 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2512 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2520 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2528 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2536 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2544 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2552 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2560 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2568 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2576 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2584 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2592 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2600 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2608 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2616 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2624 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2632 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2640 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2648 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2656 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2664 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2672 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2680 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2688 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2696 tasks      | elapsed:    8.9s
[Parallel(n_jobs=16)]: Done 2704 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2712 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2720 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2728 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2736 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2744 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2752 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2760 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2768 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2776 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2784 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2792 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2800 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2808 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2816 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2824 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2832 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2840 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2848 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2856 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2864 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2872 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2880 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2888 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2896 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2904 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2912 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2920 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2928 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2936 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2944 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2952 tasks      | elapsed:    9.6s
[Parallel(n_jobs=16)]: Done 2960 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2968 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2976 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2984 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2992 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3000 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3008 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3016 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3024 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3032 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3040 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3048 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3056 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3064 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3072 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3080 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3088 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3096 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3104 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3112 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3120 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3128 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3136 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3144 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3152 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3160 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3168 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3176 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3184 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3192 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3200 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3208 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3216 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3224 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3232 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3240 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3248 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3256 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3264 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3272 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3280 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3288 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3296 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3304 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3312 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3320 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3328 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3336 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3344 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3352 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3360 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3368 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3376 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3384 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3392 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3400 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Batch computation too fast (0.19841096199492614s.) Setting batch_size=16.
[Parallel(n_jobs=16)]: Done 3408 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3416 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3424 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3432 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3440 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3448 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3456 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3457 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3458 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3459 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3460 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3461 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3462 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3463 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3464 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3465 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3466 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3467 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3468 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3469 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3470 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3471 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3472 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3473 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3474 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3475 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3476 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3477 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3478 tasks      | elapsed:   10.4s
[Parallel(n_jobs=16)]: Done 3482 out of 3509 | elapsed:   10.4s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3486 out of 3509 | elapsed:   10.4s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3490 out of 3509 | elapsed:   10.4s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 3494 out of 3509 | elapsed:   10.4s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3498 out of 3509 | elapsed:   10.4s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3502 out of 3509 | elapsed:   10.4s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3506 out of 3509 | elapsed:   10.4s remaining:    0.0s
[Parallel(n_jobs=16)]: Done 3509 out of 3509 | elapsed:   10.4s finished
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Batch computation too fast (0.19546962928781947s.) Setting batch_size=2.
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Batch computation too fast (0.10006165504455566s.) Setting batch_size=4.
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Batch computation too fast (0.18384814262390137s.) Setting batch_size=8.
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 168 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 172 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 176 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 180 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 184 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 188 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 192 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 196 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done 200 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 204 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 208 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 212 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 216 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 220 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 224 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 228 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 232 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 236 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 240 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 244 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 248 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 252 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 256 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 264 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 272 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 280 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 288 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 296 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 304 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 312 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 320 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 328 tasks      | elapsed:    2.4s
