/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  3.08365326e+00 -1.20354624e+00 -6.84601903e-01 -3.04649630e+00
 -2.48766810e+00  2.79737848e+00 -2.04744552e+00 -1.95762796e+00
 -4.84701772e-01  3.13378273e+00  2.90074880e-01  1.15134279e-01
 -1.54945704e+00 -3.58877019e-01 -1.53415925e+00 -3.09695297e+00
  2.81166833e+00  1.09317438e+00 -4.47807844e-01 -2.23535414e+00
  1.00335345e+00 -1.31207360e+00 -2.23154218e-01 -2.31137791e+00
 -1.85822468e+00  1.79156592e+00 -9.88818072e-01  2.66936657e+00
 -5.85066820e-01 -3.08209739e+00 -2.90821150e+00  2.03536498e+00
 -3.12406696e+00 -2.82653505e-01 -1.06453841e+00 -2.44458381e-01
  2.48221736e+00  1.87096058e+00  3.87846243e-02 -2.50604700e+00
 -2.71381139e+00  1.83151643e-01 -7.98975295e-01  1.43111311e+00
 -2.57380940e+00  9.86483470e-01 -8.70609460e-02  3.41768164e-01
  1.95996785e+00  6.90434270e-01  6.76963316e-01 -1.28315717e+00
  1.82326403e+00  2.54020842e+00  1.11741036e+00  3.05245903e-01
 -1.11699985e+00  2.45782826e+00  7.46379877e-01 -2.02790106e+00
  7.43913292e-02  1.92688872e+00  9.95765473e-01 -7.76854377e-01
 -2.41566678e+00  2.50398507e+00  1.98770714e+00  1.75851322e+00
  2.23242158e+00  1.69017758e+00 -1.72331000e+00 -2.86137131e+00
  6.43834362e-01  1.49445954e+00 -2.30145487e+00 -1.34444889e+00
  2.37992126e+00  1.41123422e+00 -2.38634789e-01 -1.84831855e+00
 -1.54976252e+00  1.93542344e+00  1.49475770e+00 -9.15804876e-01
 -1.22383780e-01 -4.57932973e-01 -2.45117039e-01  2.34789761e+00
 -4.03673516e-01 -7.88519960e-01  8.35837144e-01 -2.35932495e+00
  8.86704653e-01  2.59296742e+00 -4.95888463e-01  2.25521563e+00
 -1.95080535e+00 -1.09137669e+00 -2.50526812e+00 -2.29505018e+00
 -1.50539994e+00 -3.10163310e+00  1.66749756e+00  1.73765920e+00
  1.50042279e+00  1.04667023e+00  1.32866722e+00 -2.19967467e+00
 -2.70680216e+00  1.70781895e+00  1.01192273e+00 -3.50194016e-01
 -2.56750956e+00  1.60230252e+00 -1.18538859e+00 -2.74438580e+00
 -1.53106483e-01  2.06485395e+00 -2.74534670e+00 -2.33149499e+00
  1.91747148e+00  9.86439637e-01 -6.01985621e-01 -5.39254112e-01
 -7.38943562e-01  2.14635129e+00  6.32299017e-01 -4.68288177e-01
  4.56961804e-01 -2.33057561e+00  1.36836630e+00 -2.35515081e-01
  2.10955394e+00  8.25387243e-01  2.58811687e+00 -1.20406370e+00
  2.28797602e+00 -3.60993845e-01 -3.10595093e+00  2.28882541e+00
  8.16428258e-01  2.10219597e+00 -1.28186304e+00  1.29403480e+00
 -1.72449537e+00  1.68322707e-01  2.65160760e-01 -2.74086748e+00
 -7.40947924e-01 -2.47668729e+00  2.73760852e-01 -2.63636676e-01
  1.23580753e+00  3.03889585e+00 -1.87964957e-01  8.67603184e-01
 -2.08844132e+00 -1.45769100e+00 -2.26218722e+00  3.10932188e+00
 -1.59426562e+00  2.60121846e+00  1.41235252e+00 -7.59945183e-01
 -2.62660616e+00 -1.42085376e+00 -1.00687138e-01 -1.82641992e-01
 -1.35626677e-01  2.59963943e+00 -2.04561365e+00  4.16960008e-01
  2.24624765e+00  2.25690993e+00 -9.22966990e-01  1.80095572e+00
  1.03668490e+00 -2.08529926e+00  1.19902639e+00 -8.95243502e-01
 -2.52134824e+00 -2.00013093e+00 -1.63894997e+00 -6.02852780e-01
  2.52403437e+00  2.97884730e+00  1.25446549e+00 -1.46807422e+00
 -1.90157145e+00 -1.83827548e+00 -8.89879362e-01 -1.27283153e+00
 -3.39412705e-02 -2.17691618e+00  2.39568664e+00 -2.25672516e-01
  2.35648450e+00 -1.41978377e+00  1.09615053e+00 -2.12214103e+00
  3.07478387e+00  6.98066770e-01  7.68445124e-01 -3.07469107e+00
 -2.51900162e-02  1.21935870e-01  1.55774081e+00  2.74665500e+00
  1.16312542e+00 -2.33562297e+00 -2.90048245e+00  2.49169972e+00
  1.65776127e+00 -1.08141570e+00 -2.43204462e+00  2.25211135e+00
  2.18498841e+00 -1.24002596e+00  1.52990233e+00 -2.28333664e+00
 -1.62132570e+00  2.51143820e+00 -1.90144868e+00  2.25052719e+00
 -2.19055905e-01 -2.93392043e+00 -9.36612403e-01  5.87134203e-01
  6.97063725e-01  2.77604700e-01  2.45702569e+00 -2.19436705e+00
  1.01945400e+00  1.28037785e+00  4.02036406e-01 -2.94061490e+00
 -2.58465292e+00 -7.99300841e-01  2.64663617e-01  1.49876281e+00
  1.66128932e+00  2.87035795e+00 -1.23899167e+00  9.21780454e-01
 -3.01006419e+00 -3.78031643e-01 -9.34184487e-01 -2.59048493e-03
  9.73027385e-01 -7.53865545e-01 -1.92183151e+00  1.60937504e+00
  4.45526136e-01  2.18445753e+00 -2.03175479e+00 -3.63258429e-01
  2.56647621e-01  1.87485723e+00  2.65156436e-01 -7.59738378e-01
 -2.06759219e+00 -3.04592540e+00 -2.04196388e+00  2.11838327e+00
  2.67840918e+00  1.88762154e-01  1.61328380e+00 -1.04143327e+00
  2.94504533e-01  3.09336811e+00  5.08260749e-02 -2.12411920e+00
 -1.96040947e+00 -2.34325686e+00 -1.29365850e-01]. 
[Fri Jun 14 02:49:54 2024]  Iteration number: 750 with current cost as 0.3293950636474062 and parameters 
[-2.90351871e+00  2.23807568e+00 -2.14751214e+00 -1.15922723e-01
  5.51512115e-01 -2.77409394e+00  3.06692399e+00  2.19089336e+00
  1.19936568e+00 -1.07356893e+00  6.02341379e-01  1.13628165e+00
  1.31748121e+00 -1.86089816e+00  7.24986821e-01  2.88207107e+00
 -5.41379887e-01 -4.62809391e-01 -2.02763038e+00  7.20524635e-01
  1.60115821e+00  2.82423098e+00 -1.26774468e+00 -2.40490845e-01
 -2.38962884e+00 -2.26952455e+00  3.14152013e+00  2.55202782e+00
 -6.85578059e-01 -2.68614746e+00  1.51195529e+00 -4.40832388e-02
 -2.34256218e+00  2.04190102e+00  1.16122999e+00 -6.48148882e-01
  1.04438112e+00 -1.91527175e+00 -3.27495856e-01  2.31313161e+00
 -2.04159397e-01  5.61481380e-01  2.68074357e+00  1.07443522e+00
  2.58026946e+00  2.95103704e+00  2.75533379e+00 -2.94263459e+00
  3.71131048e-01 -6.64311403e-01  1.64529569e+00  2.67770656e+00
 -2.56406714e-01 -2.44928179e+00  2.64323774e+00 -3.07559527e+00
  7.87810635e-01 -7.67551361e-01 -1.81434229e+00  2.99747733e+00
 -1.87143863e+00 -1.63040109e+00 -2.55676847e+00  2.31283478e+00
 -2.25366247e+00  1.98493317e+00  1.90758581e+00  1.43496937e+00
  2.58817773e+00  2.87439833e+00  1.84846283e+00  1.52658081e+00
 -1.70078458e+00 -2.34029786e+00  1.23360473e+00  7.01406852e-01
  1.57809575e+00 -2.85734880e+00 -4.64257328e-01  2.41242126e+00
 -9.05218656e-01  1.44077538e+00  1.71037480e+00  5.57938032e-01
 -9.13013611e-01  1.21519519e+00  7.16641666e-01 -3.64450820e-01
  2.67223726e+00 -2.24694284e+00  1.50161658e+00 -5.23167916e-01
  1.08137805e+00 -2.93027054e+00 -2.30169422e+00  4.06805439e-01
 -1.05909934e+00 -3.92071791e-01  4.28311979e-01 -7.47194869e-02
 -1.60786237e+00 -1.64809543e-01 -6.91419657e-01  2.85703938e+00
 -1.21858588e+00 -1.13744284e+00 -1.24101167e+00  1.26675624e+00
  1.68365191e+00 -8.10134685e-01  1.95899986e+00 -1.96924042e+00
 -2.91395053e-01 -8.43308095e-01 -2.98515554e+00  3.04931241e+00
 -1.73582687e+00  3.08283963e+00 -1.31405192e+00 -2.78412412e+00
  3.08318479e+00 -1.20243301e+00 -6.85401596e-01 -3.04714200e+00
 -2.48658212e+00  2.79724369e+00 -2.04592282e+00 -1.95895621e+00
 -4.85397527e-01  3.13203442e+00  2.88893404e-01  1.16148951e-01
 -1.54891389e+00 -3.57515322e-01 -1.53430369e+00 -3.09657547e+00
  2.81193739e+00  1.09433002e+00 -4.47467981e-01 -2.23550975e+00
  1.00335147e+00 -1.31265407e+00 -2.23118635e-01 -2.31000805e+00
 -1.85830042e+00  1.79197407e+00 -9.89541900e-01  2.67059420e+00
 -5.85848119e-01 -3.08221528e+00 -2.90872598e+00  2.03555304e+00
 -3.12388468e+00 -2.83569597e-01 -1.06368167e+00 -2.44604736e-01
  2.48194023e+00  1.87000274e+00  3.71390217e-02 -2.50542757e+00
 -2.71556972e+00  1.82575179e-01 -7.99304292e-01  1.43142579e+00
 -2.57384395e+00  9.87637030e-01 -8.64584240e-02  3.42867870e-01
  1.95864377e+00  6.91945860e-01  6.76724884e-01 -1.28188108e+00
  1.82304237e+00  2.53939351e+00  1.11731793e+00  3.05150134e-01
 -1.11740966e+00  2.45954116e+00  7.46295488e-01 -2.02824607e+00
  7.38248617e-02  1.92657326e+00  9.95818507e-01 -7.77361888e-01
 -2.41484456e+00  2.50522651e+00  1.98717430e+00  1.76021968e+00
  2.23099918e+00  1.69120600e+00 -1.72208208e+00 -2.86247879e+00
  6.44088402e-01  1.49553287e+00 -2.30125477e+00 -1.34566102e+00
  2.37935067e+00  1.41161021e+00 -2.38527109e-01 -1.84816909e+00
 -1.55018581e+00  1.93526206e+00  1.49382981e+00 -9.15532895e-01
 -1.22188518e-01 -4.57627199e-01 -2.45555678e-01  2.34850520e+00
 -4.02357218e-01 -7.88923022e-01  8.36129992e-01 -2.35890988e+00
  8.86713057e-01  2.59440254e+00 -4.95698584e-01  2.25493687e+00
 -1.94987568e+00 -1.09229009e+00 -2.50575816e+00 -2.29465769e+00
 -1.50446581e+00 -3.10206439e+00  1.66786040e+00  1.73759989e+00
  1.50202158e+00  1.04619067e+00  1.32949927e+00 -2.19883947e+00
 -2.70701897e+00  1.70699429e+00  1.01352707e+00 -3.48502231e-01
 -2.56725155e+00  1.60205370e+00 -1.18568455e+00 -2.74423858e+00
 -1.53188510e-01  2.06546964e+00 -2.74578241e+00 -2.33168010e+00
  1.91851638e+00  9.85631093e-01 -6.02406668e-01 -5.39350711e-01
 -7.38551965e-01  2.14599019e+00  6.31453745e-01 -4.68339780e-01
  4.55002676e-01 -2.33083458e+00  1.36834624e+00 -2.35678368e-01
  2.11048854e+00  8.26117066e-01  2.58827487e+00 -1.20478794e+00
  2.28890450e+00 -3.60294445e-01 -3.10665232e+00  2.28800846e+00
  8.16166337e-01  2.10194643e+00 -1.28105900e+00  1.29375142e+00
 -1.72293114e+00  1.68271868e-01  2.65249370e-01 -2.74061073e+00
 -7.40441101e-01 -2.47674144e+00  2.73243559e-01 -2.64012717e-01
  1.23622463e+00  3.03835721e+00 -1.87528685e-01  8.68288438e-01
 -2.08765438e+00 -1.45634250e+00 -2.26204477e+00  3.10963915e+00
 -1.59565468e+00  2.59990502e+00  1.41227459e+00 -7.60334586e-01
 -2.62417528e+00 -1.42185089e+00 -1.01505556e-01 -1.83274745e-01
 -1.37446715e-01  2.59895701e+00 -2.04536292e+00  4.16254153e-01
  2.24705616e+00  2.25681557e+00 -9.22157423e-01  1.80033979e+00
  1.03636471e+00 -2.08484661e+00  1.19936202e+00 -8.95072901e-01
 -2.52061128e+00 -1.99938265e+00 -1.63919665e+00 -6.04206069e-01
  2.52281128e+00  2.97904862e+00  1.25358723e+00 -1.46776351e+00
 -1.90008820e+00 -1.83884340e+00 -8.88909818e-01 -1.27308249e+00
 -3.34249503e-02 -2.17706068e+00  2.39614017e+00 -2.24903561e-01
  2.35711068e+00 -1.41928096e+00  1.09661044e+00 -2.12208706e+00
  3.07402088e+00  6.97051631e-01  7.68033388e-01 -3.07437017e+00
 -2.61546064e-02  1.20437452e-01  1.55827768e+00  2.74718202e+00
  1.16337102e+00 -2.33503874e+00 -2.90015737e+00  2.49121404e+00
  1.65727437e+00 -1.08081674e+00 -2.43085671e+00  2.25263007e+00
  2.18572122e+00 -1.24066300e+00  1.53000987e+00 -2.28339845e+00
 -1.62178554e+00  2.51195234e+00 -1.90117626e+00  2.25237411e+00
 -2.18413026e-01 -2.93420257e+00 -9.36400069e-01  5.87499984e-01
  6.98549003e-01  2.76887890e-01  2.45659733e+00 -2.19461453e+00
  1.01961298e+00  1.28106033e+00  4.02107207e-01 -2.94100340e+00
 -2.58580731e+00 -7.99642513e-01  2.65062331e-01  1.49900081e+00
  1.66026113e+00  2.86970601e+00 -1.23869804e+00  9.23434068e-01
 -3.00994389e+00 -3.76522588e-01 -9.34336946e-01 -1.80195332e-03
  9.73330209e-01 -7.54246920e-01 -1.92217199e+00  1.60977650e+00
  4.45268133e-01  2.18474826e+00 -2.03199602e+00 -3.63956985e-01
  2.56988320e-01  1.87427914e+00  2.64849196e-01 -7.58611540e-01
 -2.06741329e+00 -3.04651587e+00 -2.04133397e+00  2.11757424e+00
  2.67812140e+00  1.88580753e-01  1.61295188e+00 -1.04135374e+00
  2.94227837e-01  3.09317503e+00  5.06680719e-02 -2.12399509e+00
 -1.96079859e+00 -2.34398640e+00 -1.29782386e-01]. 
[Fri Jun 14 03:23:18 2024]  Iteration number: 800 with current cost as 0.3293310766396553 and parameters 
[-2.9037444   2.23904009 -2.14774748 -0.11526338  0.55118207 -2.77429399
  3.06618943  2.1913997   1.19981626 -1.07561837  0.60158623  1.13591961
  1.31764827 -1.86256031  0.72576839  2.88237315 -0.54113908 -0.46271915
 -2.02795467  0.72044647  1.60214221  2.82457301 -1.26816827 -0.23990255
 -2.39027364 -2.26894035  3.14106684  2.55214053 -0.6848571  -2.68674776
  1.51170265 -0.04305611 -2.34274879  2.04211878  1.16096792 -0.64779075
  1.04292527 -1.91514078 -0.32844757  2.31345157 -0.20486774  0.56230583
  2.6785301   1.07504869  2.58108134  2.95096041  2.75365201 -2.94334061
  0.37187551 -0.66503744  1.64359663  2.6783498  -0.257037   -2.44887915
  2.64314371 -3.07560464  0.78735229 -0.76804225 -1.81546072  2.99718296
 -1.87148344 -1.62964887 -2.55807878  2.31288404 -2.25237539  1.98514514
  1.90722006  1.43559372  2.5882476   2.87535274  1.84902558  1.52625543
 -1.69986082 -2.33764245  1.23281265  0.70247059  1.57738426 -2.85744753
 -0.46489035  2.41167585 -0.90577753  1.4405411   1.71006376  0.55768967
 -0.91496223  1.21540602  0.71680001 -0.36455576  2.67203331 -2.24556546
  1.5027714  -0.52272172  1.08221282 -2.93010333 -2.30247984  0.40828116
 -1.05956931 -0.391659    0.42875483 -0.074731   -1.60873688 -0.16605635
 -0.69045892  2.85548555 -1.21863365 -1.13824383 -1.24190457  1.2666608
  1.68601615 -0.80836744  1.9596716  -1.96845835 -0.29270236 -0.84294509
 -2.98542773  3.04956101 -1.73575986  3.08206417 -1.31328889 -2.78492916
  3.08441727 -1.20156614 -0.68565292 -3.04633845 -2.48631647  2.79633041
 -2.04498604 -1.95934699 -0.48460767  3.13211032  0.28931218  0.11588295
 -1.54856694 -0.35648424 -1.53523335 -3.09725967  2.81104036  1.09361053
 -0.44836281 -2.23505603  1.00391936 -1.3130338  -0.22317083 -2.309252
 -1.85909632  1.79171644 -0.98946616  2.67094523 -0.58637617 -3.0809416
 -2.90957739  2.0352118  -3.12257682 -0.28376738 -1.06372013 -0.244093
  2.48132265  1.86978816  0.03614333 -2.50450094 -2.71512566  0.18346414
 -0.7996762   1.43133417 -2.57377735  0.98748102 -0.08710203  0.34337761
  1.95914902  0.69072946  0.67653596 -1.28151152  1.8234455   2.53875398
  1.11683773  0.30484565 -1.11815113  2.45968446  0.74711611 -2.02886919
  0.07234816  1.92618079  0.99684289 -0.77703283 -2.41578585  2.50642255
  1.98917089  1.76148255  2.23067557  1.69005623 -1.7217652  -2.86200235
  0.64403743  1.49606882 -2.3013192  -1.34654983  2.37938206  1.41187236
 -0.2376927  -1.84754013 -1.54909863  1.93642561  1.4929845  -0.91496285
 -0.12288602 -0.45638584 -0.24609506  2.34886478 -0.40310412 -0.78922178
  0.83491647 -2.3574067   0.88606036  2.59486151 -0.49598863  2.25435715
 -1.94920271 -1.09318054 -2.50521032 -2.29576305 -1.50536608 -3.10264333
  1.66743951  1.73836668  1.50307202  1.04530919  1.33004702 -2.19846075
 -2.70699333  1.70774427  1.013103   -0.34856078 -2.56765803  1.60115783
 -1.18492318 -2.74352096 -0.15207521  2.06549832 -2.74721714 -2.33265815
  1.91830382  0.98514109 -0.60162681 -0.53820034 -0.73876769  2.14583069
  0.63119169 -0.46712426  0.45541147 -2.33113602  1.36918454 -0.23545649
  2.11081115  0.8265778   2.58814337 -1.20607438  2.28842246 -0.35977816
 -3.10565835  2.28678733  0.81624521  2.10076621 -1.28180672  1.29428197
 -1.7214132   0.16799258  0.26427817 -2.73994257 -0.7406557  -2.47653639
  0.27414718 -0.26384476  1.23640188  3.03981619 -0.18831014  0.86859548
 -2.08778021 -1.4563293  -2.2626705   3.11013044 -1.59572298  2.59950233
  1.41354505 -0.76172804 -2.62343908 -1.42102398 -0.102409   -0.18400428
 -0.13782981  2.59775514 -2.04525078  0.41611659  2.24791238  2.25766903
 -0.92370573  1.80008854  1.03693225 -2.08496498  1.19957341 -0.89612834
 -2.52102693 -1.99818465 -1.63871774 -0.60386109  2.52417591  2.97913375
  1.25382924 -1.46891152 -1.89947322 -1.8393946  -0.88796566 -1.2725215
 -0.03406338 -2.17526489  2.39543393 -0.22437162  2.35705714 -1.42004021
  1.0950668  -2.12147165  3.07351076  0.69603264  0.76867138 -3.07358012
 -0.02600534  0.11995226  1.55922616  2.74911226  1.16440659 -2.33529742
 -2.89952599  2.49184403  1.65833522 -1.0809865  -2.4309709   2.25433085
  2.18499556 -1.24023683  1.52920074 -2.28460711 -1.6219003   2.51271948
 -1.90108658  2.25358852 -0.21817954 -2.93484357 -0.93555945  0.58813469
  0.69769245  0.27619424  2.45643781 -2.19389248  1.01820181  1.28130418
  0.40222807 -2.94011906 -2.58592996 -0.80058683  0.26520243  1.49974448
  1.65979627  2.87016694 -1.23771166  0.92235679 -3.00995719 -0.37672152
 -0.93458086 -0.004219    0.97384996 -0.75424066 -1.92277419  1.6105381
  0.44538836  2.18349443 -2.03164861 -0.36231898  0.25692609  1.87394496
  0.26512157 -0.75875013 -2.06953863 -3.04553879 -2.04214157  2.11854776
  2.67843738  0.18942703  1.61395772 -1.04155847  0.29393756  3.09206841
  0.04939764 -2.12470038 -1.96026394 -2.34420221 -0.12979059]. 
[Fri Jun 14 03:57:06 2024]  Iteration number: 850 with current cost as 0.3292908023329902 and parameters 
[-2.90403501  2.23943237 -2.14789291 -0.11550005  0.55049867 -2.77406567
  3.06520926  2.19107462  1.19927691 -1.07490146  0.60112645  1.13601892
  1.31776306 -1.86213204  0.72544784  2.88197054 -0.54037417 -0.46285124
 -2.02818281  0.72060983  1.60154237  2.82395448 -1.26799861 -0.23850751
 -2.39059168 -2.26939011  3.14057318  2.55236811 -0.6858273  -2.68606546
  1.51138926 -0.04313134 -2.34364697  2.04203975  1.16105551 -0.64729257
  1.04257056 -1.91601222 -0.32912318  2.31399692 -0.2056996   0.56221094
  2.67834885  1.07656185  2.58078897  2.95145568  2.75371419 -2.94314222
  0.37230413 -0.66504759  1.64409252  2.67731483 -0.25774963 -2.44810686
  2.64362533 -3.07611316  0.78642162 -0.76785885 -1.81493927  2.99729327
 -1.87113544 -1.629527   -2.55698689  2.3133903  -2.25252976  1.98584353
  1.90814143  1.43562344  2.58856769  2.87602351  1.84890224  1.52685044
 -1.69991861 -2.33641728  1.23263175  0.70258462  1.57764287 -2.85654307
 -0.46519047  2.41313643 -0.90563253  1.44008548  1.70986095  0.55777826
 -0.91521799  1.21422857  0.71637665 -0.36408958  2.67189288 -2.24707573
  1.5024145  -0.52202085  1.08217517 -2.93067147 -2.30196752  0.40900932
 -1.05832235 -0.39214598  0.42880181 -0.07367699 -1.60921197 -0.16530926
 -0.68989209  2.85565462 -1.21862453 -1.13686722 -1.24359011  1.26714053
  1.68608608 -0.81014142  1.96006563 -1.96988852 -0.29347266 -0.84315371
 -2.98587075  3.04838633 -1.73651776  3.08234165 -1.31386932 -2.78542631
  3.08416012 -1.20223871 -0.68559291 -3.04672431 -2.486409    2.79683458
 -2.0447003  -1.95912462 -0.48349759  3.13278187  0.28840858  0.11706431
 -1.54871043 -0.35637854 -1.53551126 -3.09623475  2.81091365  1.09361409
 -0.44864589 -2.23479938  1.00385033 -1.31283778 -0.22262898 -2.30877018
 -1.85851597  1.79177897 -0.98922553  2.67134268 -0.58765481 -3.08072929
 -2.90849714  2.03617744 -3.12122288 -0.28408931 -1.0638791  -0.24397289
  2.48239074  1.86926257  0.03486806 -2.50364862 -2.71545785  0.18374853
 -0.79910403  1.4305773  -2.57492817  0.98739309 -0.08742664  0.34335273
  1.95889711  0.69080343  0.67678388 -1.28226996  1.82331689  2.53880215
  1.11545121  0.30486633 -1.11817737  2.46103395  0.74787041 -2.02997462
  0.0730384   1.92591918  0.99802055 -0.77690445 -2.41616579  2.50784938
  1.99012221  1.76232873  2.23064342  1.69090989 -1.7208035  -2.86116586
  0.64351522  1.49611285 -2.30044457 -1.34760523  2.37898309  1.41196931
 -0.23703496 -1.84738089 -1.54872663  1.9353717   1.49098161 -0.91553807
 -0.12354571 -0.4548263  -0.24636002  2.34857633 -0.40507284 -0.78959493
  0.83535078 -2.35725457  0.88601653  2.59494035 -0.49634297  2.25320736
 -1.94980687 -1.09264182 -2.50483746 -2.29614081 -1.50509166 -3.10352675
  1.66798163  1.73835049  1.50405358  1.04651543  1.33055998 -2.19744647
 -2.70690961  1.70773792  1.01365892 -0.34818475 -2.56714726  1.6015195
 -1.18398042 -2.7445073  -0.15193475  2.06501406 -2.74710927 -2.3322748
  1.9167708   0.98515497 -0.60046438 -0.53925121 -0.73777358  2.14616628
  0.63138018 -0.46656397  0.45570983 -2.33017945  1.36858241 -0.23512123
  2.10986102  0.82703672  2.58765907 -1.20705097  2.28855499 -0.36001677
 -3.10692929  2.28608607  0.8159966   2.10115891 -1.28116091  1.29468153
 -1.72035869  0.16926716  0.26282455 -2.74001664 -0.74040054 -2.47586293
  0.27343146 -0.26359762  1.23599647  3.04006842 -0.18835584  0.86751008
 -2.08755579 -1.45571863 -2.26347824  3.11070019 -1.59552748  2.59935432
  1.41268435 -0.7619491  -2.62384326 -1.42058497 -0.10304622 -0.18398769
 -0.13769895  2.59726868 -2.04618775  0.41584969  2.2483456   2.25667035
 -0.92489711  1.79930845  1.0375276  -2.08623729  1.19962518 -0.89606347
 -2.521211   -1.99784271 -1.63894155 -0.60335885  2.52438729  2.97872092
  1.2532819  -1.46871092 -1.89931035 -1.84061514 -0.88886488 -1.27253308
 -0.03245984 -2.17529209  2.39551192 -0.22348655  2.35770151 -1.41931595
  1.09552983 -2.12202477  3.07345205  0.69764359  0.76778326 -3.07333993
 -0.02630921  0.12006935  1.55912361  2.74746081  1.16437797 -2.33440781
 -2.89938367  2.49234159  1.65834599 -1.08209804 -2.43080406  2.25413647
  2.18422071 -1.24078956  1.53002423 -2.28485398 -1.62245263  2.51294915
 -1.90086375  2.25415539 -0.21755059 -2.93473876 -0.9358676   0.587868
  0.69847822  0.27501528  2.45643881 -2.19360774  1.01792408  1.28090334
  0.40293869 -2.93991489 -2.58566012 -0.79926915  0.26661725  1.49984256
  1.66026354  2.87061035 -1.23685373  0.9221774  -3.00874321 -0.37531442
 -0.93507669 -0.00408061  0.97257484 -0.75500031 -1.9223133   1.61020612
  0.44586253  2.18316378 -2.03181745 -0.36190698  0.25824594  1.87354305
  0.26487118 -0.75929807 -2.06915226 -3.04574823 -2.04182771  2.11880574
  2.67754991  0.18949713  1.61382531 -1.04108712  0.29406795  3.09316252
  0.04870655 -2.12520509 -1.95936875 -2.34390668 -0.13045463]. 
[Fri Jun 14 04:21:34 2024]  Iteration number: 900 with current cost as 0.3292156782751204 and parameters 
[-2.90401592  2.23845075 -2.14903261 -0.11714767  0.54951286 -2.77492952
  3.06570967  2.19245625  1.20081192 -1.07553172  0.60044486  1.13677725
  1.31805202 -1.86243361  0.72578439  2.88055017 -0.54206132 -0.46182086
 -2.02812695  0.71980636  1.6014344   2.82400354 -1.2680282  -0.23956821
 -2.39010152 -2.26940692  3.14054408  2.55222914 -0.68620904 -2.68519105
  1.51174765 -0.04425231 -2.34313299  2.0429012   1.16086635 -0.64735008
  1.04217261 -1.91615499 -0.32959824  2.31468507 -0.20537001  0.56130996
  2.67744478  1.07673953  2.58058328  2.95215547  2.75254019 -2.94326155
  0.37250916 -0.66586368  1.64419591  2.67607948 -0.25967776 -2.44910844
  2.64303006 -3.07649202  0.78650088 -0.76568096 -1.81432251  2.99818281
 -1.87388466 -1.62904386 -2.55688468  2.3121214  -2.25388953  1.98635495
  1.90783109  1.43731718  2.58864094  2.87496951  1.84875682  1.52685695
 -1.70104054 -2.33775461  1.23156523  0.70264647  1.5772425  -2.85744452
 -0.4641496   2.41296948 -0.90495897  1.44067707  1.70906263  0.55803194
 -0.91576661  1.21327802  0.71731925 -0.36425395  2.67321619 -2.24637373
  1.50232652 -0.52210538  1.08279035 -2.92993847 -2.30273221  0.40951057
 -1.05857795 -0.39197783  0.42941006 -0.07407994 -1.60897657 -0.16562351
 -0.68921894  2.8552155  -1.21946535 -1.13719759 -1.24227754  1.26601331
  1.68551005 -0.8093657   1.9602464  -1.96918044 -0.29320358 -0.8437589
 -2.98584614  3.04917128 -1.73781337  3.08324309 -1.31402046 -2.78676272
  3.08434901 -1.20149691 -0.68599624 -3.04568366 -2.48597728  2.79817157
 -2.04379373 -1.96065149 -0.48373906  3.13426557  0.28846791  0.11582366
 -1.54939128 -0.35572839 -1.53553676 -3.09531663  2.8101453   1.09319783
 -0.44840516 -2.23525159  1.00497451 -1.31320212 -0.22257362 -2.30917825
 -1.85866275  1.79174045 -0.98904916  2.67174857 -0.58839979 -3.08070493
 -2.90912053  2.03801822 -3.12186685 -0.28403492 -1.0651823  -0.2431778
  2.48283567  1.87117736  0.0343931  -2.50283578 -2.71570529  0.18413392
 -0.79950924  1.42974775 -2.5732666   0.98799846 -0.08691528  0.34217446
  1.95897388  0.6902931   0.67684148 -1.28280865  1.82393547  2.53858036
  1.11609412  0.3046126  -1.11853759  2.45934581  0.74751235 -2.03038559
  0.07331338  1.92601037  0.99753632 -0.7775701  -2.41648822  2.5078489
  1.98981692  1.76238286  2.23108873  1.69211571 -1.72151535 -2.8608593
  0.64254108  1.49431873 -2.30035931 -1.34852852  2.37966856  1.41375434
 -0.23838471 -1.84823847 -1.54951565  1.93437571  1.49032551 -0.91370771
 -0.12337994 -0.45409609 -0.2457407   2.34638898 -0.40547249 -0.79025118
  0.83698257 -2.35748406  0.88482079  2.59453698 -0.49629141  2.25328061
 -1.94993878 -1.09470428 -2.50516462 -2.29451909 -1.50557016 -3.10362901
  1.66823982  1.73723296  1.50326824  1.04544646  1.33023923 -2.19711718
 -2.70742697  1.70698534  1.0135259  -0.34708264 -2.56727346  1.5993774
 -1.18248723 -2.74504473 -0.15352707  2.06472902 -2.7454484  -2.33344458
  1.91693385  0.98366494 -0.60063772 -0.53832887 -0.73767406  2.14772064
  0.63107499 -0.4672085   0.45519223 -2.32985739  1.36803123 -0.23603363
  2.10903985  0.82824131  2.58687862 -1.20780204  2.28854073 -0.36051901
 -3.10872405  2.28525104  0.81489418  2.10163705 -1.28105725  1.29475736
