/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
  6.57758369e-01 -3.06099402e+00 -2.95344380e+00 -4.57134651e-01
 -1.51911108e+00 -8.99170682e-01 -3.00226531e+00 -2.51381841e+00
  1.49742497e+00 -1.87691904e+00  3.15331525e+00 -1.45998358e+00
 -2.18406335e+00  1.85270337e+00 -2.89184240e+00 -1.59315842e+00
  2.50044577e-01 -1.19040842e+00 -2.91191713e+00 -3.05339044e+00
 -3.41428475e-01  1.37697688e+00  1.82757245e+00 -7.92449404e-01
 -2.58340190e+00  2.06068897e+00 -4.00235893e-01 -4.08935329e-01
 -1.51501067e+00 -1.69365991e+00  2.69214928e+00 -3.56149905e-01
  4.96167574e-01 -2.54490295e+00 -1.12339101e+00  1.05287513e+00
 -2.32651382e+00  1.21774618e+00  2.21930149e+00  2.15701872e+00
  9.09085521e-01  3.04428497e+00  6.28178222e-01  2.21777213e+00
 -2.33692292e-01  1.37256555e+00  2.49982679e+00  1.06458794e+00
  1.62811304e+00  6.13214589e-03  1.45074038e+00  1.13426932e+00
 -2.40270160e+00  1.10553135e+00 -1.02205310e+00  2.46458452e-01
 -9.79685891e-01 -1.43364572e+00  8.04326040e-02 -1.50677361e+00
  2.16114706e+00 -7.79991982e-01 -2.54031984e+00 -7.01763796e-01
  2.68503500e+00 -2.71839565e-01 -2.70882544e+00  5.51654307e-01
 -2.66958605e-01 -1.45210168e+00 -2.61380623e+00 -2.94319071e+00
  2.07586628e+00  5.17549341e-01 -2.08257225e+00  2.44756011e+00
  7.25430322e-02 -1.31392790e+00 -4.90076917e-01 -6.60336049e-01
  1.23162181e+00 -1.15139977e+00 -1.35795805e+00  2.12737523e-01
  2.90314461e+00  7.64112273e-01 -1.63885294e-01 -8.24450597e-01
  2.52471056e+00  2.68253693e-01 -9.98804348e-01 -2.34335745e+00
 -1.47623427e+00 -2.36205282e-01  1.41556989e+00 -2.19542789e+00
 -1.76021515e+00  2.91093433e+00  1.62274574e+00  2.67661318e+00
  4.50920600e-01 -2.47448779e+00 -1.78648403e+00 -4.25712530e-01
 -2.32095770e+00  2.26803599e+00  1.25311438e-01  2.27148984e-01
 -2.01131430e+00  2.37077437e+00  1.83858663e+00 -2.69206475e+00
  2.14291955e+00 -1.38714382e+00 -1.93503382e+00  1.88446215e+00
  2.15135509e-02 -2.84125488e+00 -3.98962113e-01  8.42172037e-01
  1.33249147e+00 -5.25435149e-01  1.95825587e+00  1.75996953e+00
 -3.12631356e+00 -6.45337322e-01 -2.35033428e+00  2.87760366e+00
 -1.01893846e+00  1.80197846e+00  1.65806373e+00  9.78565490e-01
 -2.63790955e+00 -1.88487324e-01  9.62768889e-01 -6.17396154e-02
 -1.25911081e+00  1.53906458e+00 -2.45822334e+00 -2.97646930e+00
  2.89220977e+00 -7.72881015e-01 -2.73024121e+00 -3.91134313e-01
  1.93028776e+00 -5.14096402e-01  3.14848630e+00 -2.10694088e+00
  2.22527400e+00 -4.97977995e-01  5.66875752e-01  1.47869999e+00
 -1.27314545e+00  3.69428347e-01  2.85413499e+00  5.53316994e-01
  4.90060716e-01  2.96785709e+00 -2.44473848e+00  3.11466786e+00
 -5.74308947e-01 -1.33636864e+00 -2.67433091e-02 -1.23747682e+00
  2.35153527e+00 -1.63870592e+00  8.64694481e-01  1.92064504e+00
 -9.44012379e-01 -1.98652119e+00  1.98858920e+00  3.06486177e+00
  1.97519991e+00  2.55735967e+00 -2.47618122e+00  5.12118027e-01
  1.08012721e+00 -2.51235326e+00  1.97520817e+00  2.10294090e+00
 -6.52672308e-01 -2.00694018e+00 -2.00807878e+00  1.46788065e+00
 -1.23566199e+00  1.87107907e+00  1.80267864e+00  1.09090360e+00
 -2.61111619e-01 -2.21211510e+00 -2.91226723e-01 -1.31671471e+00
  1.04310507e+00 -3.56067189e-01  2.13830993e-01  2.18925396e+00
 -3.14571185e+00 -1.02496824e+00 -1.63380531e-01 -2.18997536e+00
  1.34734387e+00  3.10659972e+00  1.00344152e+00  2.45376282e+00
  3.57590962e-01  9.93702658e-01  9.61556649e-01 -2.61395276e+00
 -2.29917897e+00  2.95566971e-01 -1.60974673e+00 -1.75019310e+00
  3.70803906e-01  1.45760245e+00 -1.89225078e+00  1.42031633e+00
 -2.31480580e+00 -2.51689309e+00  6.67248204e-01 -1.03399330e+00
  2.61567436e+00  2.28027689e+00 -1.27238870e+00  2.15787180e+00
  2.22363224e+00  1.12778263e+00 -2.86294911e-01 -1.76959728e+00
 -7.02418924e-01  3.09058308e+00 -8.97052295e-01  2.48863916e+00
  1.23188243e+00 -1.23676634e+00  1.03661417e+00  4.75362753e-01
 -2.94855155e+00 -7.64428690e-01  1.69002071e+00 -3.74502117e-01
 -2.60444741e+00  2.77282122e+00  2.14391803e+00  1.53163642e+00
 -1.22067619e+00 -2.21702864e+00 -8.96188038e-01  1.80969724e+00
  5.49339818e-01 -1.45227407e+00 -1.06361683e+00  1.54664573e+00]. 
[Mon Jun 24 12:32:37 2024]  Iteration number: 100 with current cost as 0.29742880864419935 and parameters 
[-2.80252066  2.22106718 -2.08900752 -0.11485946  0.53496017 -2.78746184
  3.08566522  2.20323932  1.17143653 -1.03874111  0.59335722  1.15991627
  1.29229323 -1.8643184   0.78499191  2.85902879 -0.57499625 -0.4678639
 -2.04001193  0.7194034   1.58162387  2.78447119 -1.28914063 -0.286378
 -2.36324344 -2.26240108  3.15271474  2.53699528 -0.69838284 -2.68708653
  1.53609959 -0.07790574 -2.34251596  2.014439    1.1423227  -0.68508707
  1.04613668 -1.93887903 -0.33551317  2.31807992 -0.21087375  0.54768788
  2.67467074  1.07953912  2.57245696  2.95249487  2.73474114 -2.946972
  0.3693167  -0.67966358  1.67402789  2.66963756 -0.2878561  -2.41667054
  2.59983253 -3.11852444  0.77303396 -0.76953519 -1.81175802  2.99497309
 -1.82558309 -1.65311131 -2.55296171  2.25840162 -2.30515625  1.98508026
  1.94668132  1.4153498   2.57474064  2.87627534  1.85100135  1.54514234
 -1.67378621 -2.32373454  1.2404598   0.70567978  1.58490854 -2.87877523
 -0.48781587  2.40696842 -0.87182021  1.41903099  1.70596762  0.53102625
 -0.87118687  1.17463762  0.70332297 -0.39407311  2.66819515 -2.27668359
  1.48887127 -0.54461281  1.05711224 -2.94706595 -2.27476211  0.40421188
 -1.06818946 -0.39036731  0.39856114 -0.0884607  -1.57768916 -0.15028799
 -0.70025531  2.84453651 -1.16284809 -1.16607567 -1.21424395  1.22739461
  1.6623625  -0.83918948  1.95715816 -1.98856051 -0.28392279 -0.83807318
 -2.98720858  3.04883887 -1.76691834  3.05187757 -1.319845   -2.79197701
  3.06314788 -1.19142721 -0.71560525 -3.0528301  -2.50439739  2.80549037
 -2.09021838 -1.95427445 -0.51624671  3.14954451  0.30923962  0.1448752
 -1.49916326 -0.35615635 -1.53618633 -3.08132251  2.83118305  1.0529194
 -0.43194031 -2.24449744  1.00562238 -1.33064973 -0.21496525 -2.33598189
 -1.87087198  1.83175291 -1.02764478  2.67776731 -0.58961384 -3.07985577
 -2.88570127  2.02899424 -3.11272546 -0.25903845 -1.08239389 -0.25267509
  2.46549929  1.87268636  0.04199545 -2.56224588 -2.6774574   0.17978402
 -0.77954509  1.42245978 -2.57320295  1.02377279 -0.11087187  0.33613148
  1.93687445  0.70407874  0.69671467 -1.28179127  1.81089901  2.53324493
  1.11699072  0.29192108 -1.13909399  2.45437171  0.74127343 -2.00882274
  0.09522269  1.94098185  0.98022698 -0.80748223 -2.41447602  2.47763296
  2.02576613  1.73887543  2.23294607  1.66021161 -1.74752594 -2.83213061
  0.64651995  1.51150827 -2.28297564 -1.37080961  2.37790572  1.38654866
 -0.25251407 -1.8479787  -1.59621151  1.94671833  1.50581824 -0.94400457
 -0.12809866 -0.4808614  -0.26415552  2.36597691 -0.42597908 -0.78691563
  0.83523574 -2.35553351  0.9057991   2.56571693 -0.5171327   2.24675661
 -1.99281674 -1.08010285 -2.50542543 -2.32423364 -1.51510923 -3.07224083
  1.60922969  1.73159694  1.51955073  1.0565964   1.33372087 -2.24859513
 -2.77635769  1.70921046  1.00193345 -0.36410192 -2.53791394  1.56990079
 -1.13061044 -2.7442174  -0.128033    2.02460479 -2.74479007 -2.34880603
  1.9434282   0.99730004 -0.62227193 -0.54271639 -0.77064981  2.17110794
  0.65060175 -0.47440722  0.47870412 -2.36912319  1.36434398 -0.23083577
  2.0941411   0.86231033  2.60061298 -1.16302809  2.28215348 -0.35566527
 -3.07755687  2.31621318  0.79392838  2.13498461 -1.28240059  1.29937926
 -1.71209081  0.18795698  0.26358205 -2.73938064 -0.76436866 -2.4744645
  0.26204412 -0.22574772  1.35584064  3.05558614 -0.20911344  0.839799
 -2.10445846 -1.50864951 -2.28370622  3.04433406 -1.5861878   2.58176515
  1.42968102 -0.78788977 -2.66388441 -1.4274593  -0.08905506 -0.16254371
 -0.12956546  2.59185273 -1.99880343  0.3887921   2.23736524  2.24237721
 -0.91409372  1.81633602  1.03998059 -2.11401309  1.21436352 -0.8878859
 -2.50537572 -1.98047249 -1.6702828  -0.57990071  2.4814847   3.02401566
  1.26527725 -1.46106064 -1.89850753 -1.78925701 -0.90447114 -1.26869103
 -0.06181156 -2.1659529   2.38632031 -0.20666109  2.36798857 -1.44177906
  1.09190164 -2.11876244  3.0690852   0.68855093  0.72747503 -3.09921093
 -0.05901928  0.1231657   1.54785542  2.74630121  1.16669456 -2.3640214
 -2.89797576  2.49677689  1.63658702 -1.0937465  -2.41533695  2.23119785
  2.19293314 -1.23386969  1.51640053 -2.30074915 -1.61054348  2.5268553
 -1.94767602  2.29067459 -0.18577826 -2.90257899 -0.93337943  0.58654694
  0.67774511  0.31562712  2.47054276 -2.18035438  1.06379959  1.26965547
  0.40610622 -2.93517013 -2.56743925 -0.79495108  0.23232582  1.45002692
  1.64494616  2.82116986 -1.22541258  0.89538477 -2.98474507 -0.39414396
 -0.91000852  0.00891268  0.93559023 -0.74366176 -1.92190828  1.60548672
  0.44695235  2.17287017 -2.00431828 -0.36508745  0.28797435  1.87797787
  0.26997598 -0.72965449 -2.05808442 -3.05818514 -2.02024591  2.10564659
  2.69434393  0.18120184  1.60888808 -1.05305942  0.29047962  3.09746156
  0.08490029 -2.1385896  -1.96118025 -2.33550872 -0.11025852  2.58237606
 -2.68393654  0.33769207  2.11883712 -0.88796308 -1.98929599  3.01498314
  3.1116331  -2.85115233 -2.54216365  3.13529177  0.14143727 -2.6138106
  2.44557125  2.9396033  -0.3267491   2.33037343  2.55199096 -0.50037304
  0.88781282 -1.82442983 -0.10115504 -1.56649724  0.70029415  1.13957227
 -0.08697729  1.2584017  -3.07887213  2.59617838  1.57028486  3.00555364
  1.78282284 -0.324282   -0.55088197  1.04464148  0.68584919 -1.23292165
  2.67801382  0.61586849 -1.66984618  0.15455188  0.76860467 -1.8911514
 -0.2214075  -1.94843771  0.51552578 -0.00544299  2.69637873 -2.99910289
 -1.03397472  1.03369552 -1.55016013  0.22642813 -2.65807031 -2.78931226
  2.73350998  1.11049104 -2.92302937 -0.80187311  0.48347405 -1.16502803
  2.17227877 -2.54127488  0.34885185  0.38224513  3.13714957 -0.84414455
 -0.87397912 -0.27690395  1.5089463   2.30341337  1.94017484  0.06497722
 -0.78075326  1.61396043  1.38394309  0.9270232   0.78805601  2.20958374
  1.78507422 -2.81211217 -0.69333771  2.74554609 -0.23401521  1.38776911
  2.79739299 -2.13217513 -0.02600936  0.55727637 -0.65224577  0.84639805
 -0.2119596   1.47062848 -0.59809075  1.93989894  0.73608574 -0.4882404
 -0.15254282 -2.41649154  2.18888646  2.46800585 -1.76209127  0.05767883
  1.41199408  2.24606209  0.39665584 -0.49169199 -2.89286561  2.17403565
  2.28540427  0.71733022 -1.15201374  2.63008697  1.59167532 -0.98039459
 -0.65287365  1.95395219 -0.62521644 -0.50424459 -0.53681232 -0.23585606
  1.09509087  0.39629262 -0.0572028  -0.72437707 -1.32092993  2.24678428
  2.58592591  3.09582607 -1.73424861  1.81820808 -0.60283051 -1.71704586
 -0.14799574 -0.01235621  0.12971825  0.37938198 -1.11884335 -1.39704973
  0.96764723  1.2246512   0.78375815  1.83276913  2.83917972 -1.44272213
 -3.02158139 -2.45215776 -1.29254266  0.93484506  1.96107196 -2.77420536
 -2.01868673  0.42855752  0.54952048 -1.65271941 -0.64013381  0.13162378
  2.8728042   0.09267842  1.74937448  2.35517453  1.48905104  2.10352832
 -0.87420491  2.00804619  2.6875015   1.64150424 -1.8472869   2.52176537
  0.65607071 -3.06456327 -2.95562285 -0.45747547 -1.52169662 -0.89563206
 -2.99390203 -2.51831335  1.50403289 -1.87984438  3.17100605 -1.46919945
 -2.18695207  1.8525802  -2.88190831 -1.6000639   0.24665258 -1.17634755
 -2.91019427 -3.05401582 -0.33980019  1.38408453  1.81883817 -0.78800262
 -2.5673167   2.05624483 -0.41235461 -0.41132475 -1.50434041 -1.69768251
  2.68639694 -0.3476372   0.49019188 -2.54818271 -1.12258933  1.04101133
 -2.32933132  1.21775686  2.2055133   2.14768773  0.92035281  3.04814421
  0.63023397  2.21090467 -0.22864943  1.36592671  2.49828578  1.05195771
  1.62140706  0.0262951   1.45145379  1.11648221 -2.40360936  1.12419076
 -1.02597559  0.24511304 -0.98851828 -1.42327428  0.06673673 -1.52060853
  2.16501465 -0.77353021 -2.52535188 -0.69112506  2.67550632 -0.26415354
 -2.70922567  0.54643527 -0.25484199 -1.47396539 -2.60146959 -2.93768653
  2.07625322  0.5093264  -2.08602038  2.43779435  0.08606022 -1.30788812
 -0.49503188 -0.65414295  1.21353344 -1.15990048 -1.36269903  0.20639053
  2.90339898  0.76258608 -0.15577858 -0.82016686  2.52402678  0.27028206
 -1.00856565 -2.33077561 -1.4650537  -0.24676128  1.40644971 -2.21103255
 -1.7496672   2.91513411  1.61207697  2.67080874  0.45661173 -2.46925486
 -1.787279   -0.41801303 -2.32546785  2.27649497  0.12282646  0.22160585
 -2.02534715  2.37711217  1.82137315 -2.68833922  2.14785966 -1.37571916
 -1.9283847   1.87284876  0.01983493 -2.84855263 -0.41221502  0.84331591
  1.33092915 -0.52022362  1.95060547  1.76636408 -3.12690908 -0.64606179
 -2.35161262  2.87876217 -1.0186995   1.80426575  1.66528908  0.9844312
 -2.64179305 -0.19742896  0.95918074 -0.06420897 -1.25521955  1.53712319
 -2.46543884 -2.98193648  2.89961772 -0.76071501 -2.71503508 -0.40818805
  1.92589359 -0.51876031  3.14236466 -2.09030149  2.22090311 -0.48914297
  0.56180629  1.46935436 -1.27939847  0.36103438  2.85997626  0.56029262
  0.4807499   2.97213292 -2.45079786  3.12131698 -0.56916495 -1.35257015
 -0.03000084 -1.23414666  2.34212643 -1.62572248  0.85877766  1.91713002
 -0.93072589 -1.99436709  1.99723608  3.05448336  1.9819498   2.5669921
 -2.47748809  0.49791914  1.0957641  -2.51752832  1.9746322   2.11991704
 -0.65085543 -1.9941413  -2.01686291  1.45738804 -1.23749481  1.86702764
  1.78766036  1.11938922 -0.26059983 -2.20867062 -0.28318464 -1.33219815
  1.04367376 -0.35376871  0.21241452  2.18417739 -3.13586654 -1.02026367
 -0.16403532 -2.1915776   1.33608252  3.10793659  0.99469797  2.46328861
  0.33605927  1.00379506  0.95196813 -2.63879473 -2.30699348  0.29729677
 -1.60077732 -1.74422969  0.37092361  1.47617324 -1.8981672   1.42469017
 -2.31867286 -2.52043145  0.67713828 -1.03496798  2.61443476  2.28289917
 -1.26818812  2.15099774  2.21816619  1.13366821 -0.28560204 -1.76504909
 -0.6949867   3.09238571 -0.88424371  2.48024738  1.23574439 -1.24274226
  1.03582621  0.4599628  -2.93282852 -0.77185547  1.69189462 -0.37605065
 -2.60090529  2.76487518  2.12384673  1.53343336 -1.22969196 -2.2247339
 -0.88286785  1.81463057  0.52903465 -1.4541788  -1.06621334  1.56139464]. 
[Mon Jun 24 13:27:55 2024]  Iteration number: 150 with current cost as 0.29610436933572715 and parameters 
[-2.78602576e+00  2.23556037e+00 -2.09559554e+00 -1.12593478e-01
  5.25792574e-01 -2.78152457e+00  3.08726297e+00  2.19490764e+00
  1.18156662e+00 -1.04292177e+00  5.99519394e-01  1.15699873e+00
  1.28873792e+00 -1.86182566e+00  7.86365107e-01  2.86483020e+00
 -5.77727276e-01 -4.65412773e-01 -2.03703110e+00  7.15862213e-01
  1.58806651e+00  2.77718383e+00 -1.30316015e+00 -2.91548213e-01
 -2.36629022e+00 -2.26142001e+00  3.16663989e+00  2.54192839e+00
 -7.02993209e-01 -2.69165707e+00  1.53325527e+00 -7.76406306e-02
 -2.33954260e+00  2.01474726e+00  1.13586389e+00 -6.79593986e-01
  1.03145939e+00 -1.94582667e+00 -3.35913458e-01  2.31236482e+00
 -2.10225456e-01  5.57274703e-01  2.67779651e+00  1.09006697e+00
  2.57056038e+00  2.96085961e+00  2.74099640e+00 -2.94456040e+00
  3.80370216e-01 -6.89969144e-01  1.67282064e+00  2.66312471e+00
 -2.94844314e-01 -2.41542947e+00  2.59603520e+00 -3.11736885e+00
  7.66829602e-01 -7.62930594e-01 -1.81678077e+00  2.99623223e+00
 -1.82546020e+00 -1.64968902e+00 -2.55008652e+00  2.26707104e+00
 -2.30527829e+00  1.98341504e+00  1.95172093e+00  1.40264488e+00
  2.57436515e+00  2.88293269e+00  1.86157053e+00  1.54308979e+00
 -1.66869318e+00 -2.32113483e+00  1.24032043e+00  7.16695492e-01
  1.57386596e+00 -2.88264758e+00 -4.87415682e-01  2.39867455e+00
 -8.68197314e-01  1.41162039e+00  1.69810426e+00  5.25162885e-01
 -8.78127164e-01  1.17846640e+00  7.02750822e-01 -3.98331338e-01
  2.66982354e+00 -2.27663966e+00  1.50532948e+00 -5.48807302e-01
  1.05761740e+00 -2.95135738e+00 -2.27197508e+00  4.09155474e-01
 -1.06767247e+00 -3.94723624e-01  4.03739224e-01 -8.50314369e-02
 -1.57979828e+00 -1.47423246e-01 -7.00177107e-01  2.85698218e+00
 -1.16564085e+00 -1.15722069e+00 -1.21268413e+00  1.22425021e+00
  1.64962774e+00 -8.33972068e-01  1.96292949e+00 -1.97922629e+00
 -2.77168633e-01 -8.36252095e-01 -2.99415210e+00  3.05661163e+00
 -1.75926368e+00  3.04585945e+00 -1.33287945e+00 -2.78995875e+00
  3.06791605e+00 -1.20118300e+00 -7.23497424e-01 -3.05147213e+00
 -2.50281934e+00  2.81872873e+00 -2.07938108e+00 -1.95189980e+00
 -5.15995002e-01  3.15826405e+00  3.03708126e-01  1.44461406e-01
 -1.50011019e+00 -3.56904396e-01 -1.53447840e+00 -3.08888131e+00
  2.81958178e+00  1.06701922e+00 -4.28237210e-01 -2.25485613e+00
  1.01256376e+00 -1.32011067e+00 -2.21822029e-01 -2.34108813e+00
 -1.87971146e+00  1.83210559e+00 -1.02931967e+00  2.66821211e+00
 -5.88862735e-01 -3.08932015e+00 -2.89972702e+00  2.03184491e+00
 -3.10777333e+00 -2.64724346e-01 -1.08029796e+00 -2.44495853e-01
  2.47069367e+00  1.86033023e+00  3.98680918e-02 -2.56163627e+00
 -2.67871992e+00  1.82141585e-01 -7.83891296e-01  1.41275496e+00
 -2.56736525e+00  1.02087551e+00 -1.06517486e-01  3.28463488e-01
  1.92674005e+00  7.01933454e-01  6.98252934e-01 -1.28952280e+00
  1.81259457e+00  2.54120818e+00  1.13007841e+00  2.98429037e-01
 -1.14918206e+00  2.45068692e+00  7.47569487e-01 -2.00949088e+00
  8.65956117e-02  1.92797118e+00  9.78010224e-01 -8.15152414e-01
 -2.40573959e+00  2.47660474e+00  2.02634092e+00  1.73321828e+00
  2.23765668e+00  1.66647575e+00 -1.75915418e+00 -2.83165918e+00
  6.48767856e-01  1.51366177e+00 -2.29167302e+00 -1.37690969e+00
  2.37131748e+00  1.39223978e+00 -2.49588004e-01 -1.85878028e+00
 -1.59399207e+00  1.95624166e+00  1.50208217e+00 -9.47837929e-01
 -1.39044545e-01 -4.76220810e-01 -2.57026014e-01  2.35972388e+00
 -4.24451393e-01 -7.73422956e-01  8.26515378e-01 -2.35474171e+00
  9.08536789e-01  2.57183141e+00 -5.10449055e-01  2.23874535e+00
 -2.00576940e+00 -1.08525227e+00 -2.49402282e+00 -2.32628336e+00
 -1.52335181e+00 -3.07092684e+00  1.59693820e+00  1.73887772e+00
  1.52289216e+00  1.06228618e+00  1.32079581e+00 -2.25637882e+00
 -2.78557159e+00  1.70750938e+00  1.01474770e+00 -3.57379473e-01
 -2.54364115e+00  1.56721487e+00 -1.13837049e+00 -2.74958137e+00
 -1.22169160e-01  2.03655561e+00 -2.74175930e+00 -2.34303512e+00
  1.94296492e+00  1.00258677e+00 -6.07603354e-01 -5.29603444e-01
 -7.69350063e-01  2.16617002e+00  6.55876088e-01 -4.78066897e-01
  4.80628984e-01 -2.37586826e+00  1.37608956e+00 -2.13734773e-01
  2.09438359e+00  8.63335898e-01  2.60621432e+00 -1.16016533e+00
  2.27066173e+00 -3.62254808e-01 -3.08615237e+00  2.31136796e+00
  7.90240118e-01  2.13779447e+00 -1.28391247e+00  1.29843979e+00
 -1.72211014e+00  1.92215520e-01  2.65104508e-01 -2.73457848e+00
 -7.59202551e-01 -2.47883509e+00  2.55096118e-01 -2.22961574e-01
  1.37109467e+00  3.05431747e+00 -2.08934695e-01  8.36595375e-01
 -2.11351787e+00 -1.51579911e+00 -2.29174615e+00  3.04926923e+00
 -1.58341096e+00  2.57405648e+00  1.42764419e+00 -7.83028718e-01
 -2.66310744e+00 -1.42460711e+00 -8.19272026e-02 -1.67187302e-01
 -1.33242876e-01  2.60760032e+00 -2.00335018e+00  3.87514191e-01
  2.24385504e+00  2.24810675e+00 -9.14096319e-01  1.81851449e+00
  1.04077567e+00 -2.10159416e+00  1.22484899e+00 -8.86449691e-01
 -2.49332957e+00 -1.99107967e+00 -1.68423986e+00 -5.77201485e-01
  2.48761209e+00  3.03623159e+00  1.26165712e+00 -1.44525294e+00
 -1.89563824e+00 -1.79615250e+00 -9.14656588e-01 -1.27297643e+00
 -6.14257680e-02 -2.17233922e+00  2.38699482e+00 -2.20280514e-01
  2.37084933e+00 -1.44069552e+00  1.09020439e+00 -2.12085192e+00
  3.07575584e+00  6.95080835e-01  7.30299090e-01 -3.09907409e+00
 -6.52340066e-02  1.20614152e-01  1.54723232e+00  2.74830312e+00
  1.16334427e+00 -2.35917059e+00 -2.89652601e+00  2.48542090e+00
  1.64089365e+00 -1.08446240e+00 -2.40764440e+00  2.22621274e+00
  2.20380939e+00 -1.24012391e+00  1.51992931e+00 -2.30137565e+00
 -1.60831875e+00  2.51442171e+00 -1.95514173e+00  2.29684450e+00
 -1.85159440e-01 -2.89739325e+00 -9.40640795e-01  5.86849498e-01
  6.78150333e-01  3.17141728e-01  2.46985820e+00 -2.16986424e+00
  1.05945005e+00  1.26924164e+00  3.99496731e-01 -2.92577168e+00
 -2.56870750e+00 -7.89327726e-01  2.33502055e-01  1.45596361e+00
  1.64688412e+00  2.82070603e+00 -1.22959420e+00  8.91128102e-01
 -2.97455989e+00 -3.92892860e-01 -9.08321314e-01  1.57561076e-02
  9.41457834e-01 -7.35763646e-01 -1.92511171e+00  1.58915146e+00
  4.44661514e-01  2.17203802e+00 -2.00808526e+00 -3.68457517e-01
  2.85412381e-01  1.87348610e+00  2.68418480e-01 -7.29138423e-01
 -2.05315766e+00 -3.06659861e+00 -2.02446910e+00  2.10527168e+00
  2.69568017e+00  1.88528321e-01  1.61619509e+00 -1.04618750e+00
  2.79614523e-01  3.09898321e+00  8.37281881e-02 -2.12623390e+00
 -1.95733418e+00 -2.33857342e+00 -1.20318362e-01  2.58149788e+00
 -2.68087442e+00  3.44071325e-01  2.11936527e+00 -8.85460231e-01
 -1.98356259e+00  3.02081349e+00  3.10994143e+00 -2.85491786e+00
 -2.54973350e+00  3.12922478e+00  1.39344022e-01 -2.61019762e+00
  2.44615297e+00  2.93896070e+00 -3.24982181e-01  2.32400347e+00
  2.54480898e+00 -5.07753392e-01  8.97725159e-01 -1.82912042e+00
 -1.07025056e-01 -1.56612357e+00  7.03952346e-01  1.13582028e+00
 -8.85233809e-02  1.25737927e+00 -3.07889743e+00  2.60916628e+00
  1.56240747e+00  3.00739938e+00  1.78509063e+00 -3.26470550e-01
 -5.56828365e-01  1.05430133e+00  6.84951082e-01 -1.22399298e+00
  2.69039040e+00  6.09773621e-01 -1.67034871e+00  1.54700007e-01
  7.73117006e-01 -1.89434228e+00 -2.16333583e-01 -1.94523235e+00
  5.13792099e-01  1.12073049e-03  2.70359610e+00 -2.98947070e+00
 -1.03961176e+00  1.03783560e+00 -1.54973270e+00  2.17362321e-01
 -2.66674726e+00 -2.77837968e+00  2.73208789e+00  1.11852652e+00
 -2.92762772e+00 -7.94401591e-01  4.86352703e-01 -1.14860781e+00
  2.17143035e+00 -2.54840919e+00  3.52503199e-01  3.79560577e-01
  3.13238580e+00 -8.45179012e-01 -8.71417984e-01 -2.73958210e-01
  1.51479389e+00  2.30310605e+00  1.93567549e+00  5.99327578e-02
 -7.78768986e-01  1.62013224e+00  1.37864425e+00  9.31407491e-01
