/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.03189109  0.51725634 -2.94574846 -0.7483244   1.72720772 -0.35156263
 -2.60351367  2.75902937  2.14254434  1.54024907 -1.20642556 -2.17212436
 -0.91422442  1.80477513  0.55662115 -1.49647325 -1.04213052  1.54389813]. 
[Mon Jun 17 20:35:59 2024]  Iteration number: 100 with current cost as 0.2945323230245465 and parameters 
[-2.81524099e+00  2.28739708e+00 -2.09931907e+00 -1.38270489e-01
  5.44702027e-01 -2.76538149e+00  3.09380160e+00  2.17376358e+00
  1.18769521e+00 -1.07650377e+00  6.05517096e-01  1.12331162e+00
  1.31848109e+00 -1.84569551e+00  6.78454998e-01  2.86430044e+00
 -5.02161011e-01 -4.85519800e-01 -2.03236346e+00  7.32188699e-01
  1.56907653e+00  2.79163608e+00 -1.22179972e+00 -2.77623882e-01
 -2.43818141e+00 -2.31771515e+00  3.15449985e+00  2.53840884e+00
 -6.69999740e-01 -2.71354243e+00  1.53217508e+00 -2.99958276e-02
 -2.32142533e+00  2.01058366e+00  1.19769162e+00 -6.38913243e-01
  1.06150514e+00 -1.94259405e+00 -3.10698975e-01  2.31680885e+00
 -2.29816330e-01  6.08950995e-01  2.65520028e+00  1.03954094e+00
  2.58448204e+00  2.88317139e+00  2.70702911e+00 -3.01979621e+00
  4.28440279e-01 -6.16137329e-01  1.65095687e+00  2.64448885e+00
 -2.49247844e-01 -2.41804347e+00  2.65041184e+00 -3.07724522e+00
  7.61131778e-01 -7.75405549e-01 -1.82282329e+00  3.01250350e+00
 -1.81514402e+00 -1.64255368e+00 -2.57360894e+00  2.29857730e+00
 -2.34267729e+00  1.90889414e+00  1.90591570e+00  1.40257955e+00
  2.57867684e+00  2.87246791e+00  1.86126148e+00  1.48854773e+00
 -1.70563612e+00 -2.33203008e+00  1.26882269e+00  6.88784593e-01
  1.55123795e+00 -2.85942545e+00 -4.55607821e-01  2.45435658e+00
 -8.68045725e-01  1.39314900e+00  1.77986243e+00  5.53665804e-01
 -9.44886736e-01  1.22547897e+00  7.03355683e-01 -3.68543933e-01
  2.69036395e+00 -2.26051497e+00  1.51603669e+00 -5.52924898e-01
  1.06042198e+00 -2.92490125e+00 -2.28123841e+00  4.27987586e-01
 -1.06826516e+00 -4.26242074e-01  4.45934931e-01 -7.10735632e-02
 -1.60006244e+00 -1.34143684e-01 -7.21464677e-01  2.87790560e+00
 -1.17358325e+00 -1.11514095e+00 -1.23051556e+00  1.32048320e+00
  1.73797100e+00 -7.60966887e-01  1.95521662e+00 -1.99368078e+00
 -2.59795320e-01 -8.52499404e-01 -3.00243082e+00  3.04184032e+00
 -1.71775491e+00  3.07557524e+00 -1.29689791e+00 -2.80756794e+00
  3.11332813e+00 -1.22848341e+00 -6.64922249e-01 -3.04089950e+00
 -2.49014009e+00  2.80698773e+00 -2.05070631e+00 -1.94297436e+00
 -5.31782173e-01  3.10878481e+00  2.88561297e-01  1.53174046e-01
 -1.52325241e+00 -3.57385603e-01 -1.52832730e+00 -3.09438611e+00
  2.80240899e+00  1.02729439e+00 -4.48635136e-01 -2.22208586e+00
  9.77859145e-01 -1.30916138e+00 -1.52264115e-01 -2.31006546e+00
 -1.86577380e+00  1.80757363e+00 -1.04426309e+00  2.65114894e+00
 -5.61181845e-01 -3.01623411e+00 -2.91767645e+00  2.01893469e+00
 -3.14460597e+00 -2.94851669e-01 -1.02909133e+00 -2.29183387e-01
  2.49033332e+00  1.86143710e+00  5.92761896e-02 -2.56846860e+00
 -2.70350650e+00  1.24927707e-01 -8.10656257e-01  1.39319010e+00
 -2.62815449e+00  9.59421749e-01 -1.30524834e-01  2.96480571e-01
  1.93560901e+00  7.24995078e-01  6.77130479e-01 -1.29775531e+00
  1.88221613e+00  2.50312793e+00  1.10256366e+00  2.98909465e-01
 -1.12677581e+00  2.46304453e+00  7.46153592e-01 -1.99792861e+00
  8.36626940e-02  1.95774010e+00  9.53900969e-01 -7.45585478e-01
 -2.35696559e+00  2.54764355e+00  1.99713628e+00  1.76432542e+00
  2.22603076e+00  1.63607120e+00 -1.75789985e+00 -2.88289450e+00
  6.19857945e-01  1.49409030e+00 -2.24318998e+00 -1.32913566e+00
  2.37534852e+00  1.39071269e+00 -2.68506155e-01 -1.86472801e+00
 -1.55829779e+00  1.91329896e+00  1.54369979e+00 -9.09578767e-01
 -1.33306803e-01 -4.57342380e-01 -2.45085151e-01  2.35464188e+00
 -3.98989115e-01 -7.67154019e-01  8.47158625e-01 -2.32443709e+00
  9.06493737e-01  2.59075651e+00 -4.82244221e-01  2.26842741e+00
 -1.94992406e+00 -1.08650379e+00 -2.53450567e+00 -2.32903060e+00
 -1.46616109e+00 -3.13527853e+00  1.63189142e+00  1.72615418e+00
  1.49964607e+00  1.06721575e+00  1.33144534e+00 -2.20880758e+00
 -2.75112002e+00  1.73192149e+00  9.93805796e-01 -3.77499678e-01
 -2.54487907e+00  1.63567421e+00 -1.17361953e+00 -2.74517298e+00
 -1.36634404e-01  2.09904779e+00 -2.72422713e+00 -2.29592904e+00
  1.94903681e+00  9.61160952e-01 -5.78404761e-01 -5.33892699e-01
 -7.33431489e-01  2.15644746e+00  6.03846148e-01 -4.50556866e-01
  4.90237681e-01 -2.34969118e+00  1.33134240e+00 -1.93122295e-01
  2.10020583e+00  7.46778125e-01  2.57010124e+00 -1.24957950e+00
  2.30061104e+00 -3.49140329e-01 -3.10533234e+00  2.23923451e+00
  7.71809307e-01  2.08482655e+00 -1.28817698e+00  1.30018292e+00
 -1.69780715e+00  1.46291797e-01  2.12735858e-01 -2.73503654e+00
 -7.28532060e-01 -2.54052813e+00  3.23500041e-01 -1.86330092e-01
  1.44367513e+00  3.08216850e+00 -2.06659315e-01  7.83462451e-01
 -2.11606311e+00 -1.56285725e+00 -2.28096316e+00  3.09327466e+00
 -1.60678512e+00  2.53580338e+00  1.39639247e+00 -7.48918477e-01
 -2.64754302e+00 -1.42144629e+00 -1.14683816e-01 -2.09747785e-01
 -1.71988023e-01  2.61365000e+00 -2.07539207e+00  4.15038651e-01
  2.28413191e+00  2.26525817e+00 -8.77199343e-01  1.81177152e+00
  1.05767359e+00 -2.06626808e+00  1.19857676e+00 -9.08247804e-01
 -2.48712607e+00 -2.00091563e+00 -1.64399940e+00 -6.11750261e-01
  2.51084090e+00  2.99872741e+00  1.25694547e+00 -1.41337212e+00
 -1.93019491e+00 -1.83040458e+00 -8.93741873e-01 -1.28941702e+00
 -3.93125347e-02 -2.13824502e+00  2.39884256e+00 -2.22470109e-01
  2.39724848e+00 -1.41272472e+00  1.08576942e+00 -2.11166308e+00
  3.08751042e+00  7.17610671e-01  7.60138781e-01 -3.04161446e+00
 -5.64421019e-02  9.85853037e-02  1.55655371e+00  2.78021417e+00
  1.16174143e+00 -2.34662129e+00 -2.95858497e+00  2.50693975e+00
  1.65912126e+00 -1.08773171e+00 -2.37202591e+00  2.24900823e+00
  2.22833174e+00 -1.22289528e+00  1.51183542e+00 -2.28765660e+00
 -1.61698534e+00  2.50750132e+00 -1.91078047e+00  2.25358945e+00
 -2.24636207e-01 -2.95230971e+00 -1.01152661e+00  5.96994378e-01
  7.30100678e-01  2.83368496e-01  2.43661153e+00 -2.25421708e+00
  1.06335918e+00  1.20817365e+00  3.69674093e-01 -2.96183077e+00
 -2.57343045e+00 -7.43321436e-01  2.45932585e-01  1.49365706e+00
  1.70947114e+00  2.85520262e+00 -1.26182339e+00  9.39245311e-01
 -3.03652052e+00 -3.95745001e-01 -9.34027559e-01 -1.94326188e-02
  9.60040575e-01 -7.57598715e-01 -1.94971179e+00  1.62405878e+00
  4.72245062e-01  2.18047968e+00 -2.04657311e+00 -3.31913220e-01
  2.68684975e-01  1.89785850e+00  2.45295791e-01 -7.75520473e-01
 -2.10712250e+00 -3.09045711e+00 -2.06024621e+00  2.08872536e+00
  2.68411424e+00  1.33623771e-01  1.66566263e+00 -1.08117715e+00
  2.85451103e-01  3.09879172e+00  6.23271031e-02 -2.12183615e+00
 -1.93358681e+00 -2.33302587e+00 -1.06489758e-01  2.58563736e+00
 -2.65358780e+00  3.42380891e-01  2.12139428e+00 -8.65484662e-01
 -2.02263016e+00  3.03526002e+00  3.08693638e+00 -2.89104695e+00
 -2.58702074e+00  3.09492890e+00  1.79091480e-01 -2.58686277e+00
  2.40914819e+00  2.91690277e+00 -3.19157299e-01  2.29014851e+00
  2.56182788e+00 -4.44018381e-01  8.68823736e-01 -1.81375500e+00
 -7.93100959e-02 -1.52447577e+00  7.10740283e-01  1.19600816e+00
 -7.04309068e-02  1.23136858e+00 -3.08215426e+00  2.57576323e+00
  1.57670276e+00  2.95948210e+00  1.67428178e+00 -2.69808515e-01
 -5.23689034e-01  1.05705506e+00  6.59294868e-01 -1.21745384e+00
  2.71787513e+00  6.34087184e-01 -1.63503055e+00  1.39517670e-01
  7.86022082e-01 -1.89933795e+00 -3.00614110e-01 -1.97550781e+00
  5.54731907e-01 -7.18825203e-03  2.72279446e+00 -3.02054876e+00
 -1.07733836e+00  9.85118787e-01 -1.51888315e+00  2.40945378e-01
 -2.72596075e+00 -2.83986380e+00  2.74648190e+00  1.15151555e+00
 -2.93910993e+00 -8.41203887e-01  5.11358669e-01 -1.18338152e+00
  2.20998574e+00 -2.53822261e+00  2.98292812e-01  3.33009250e-01
  3.13040079e+00 -8.70698351e-01 -8.73617551e-01 -3.67494036e-01
  1.51435396e+00  2.27000440e+00  1.93330636e+00  5.67865207e-02
 -6.78830482e-01  1.65414813e+00  1.43529419e+00  9.50188175e-01
  8.05497022e-01  2.16188195e+00  1.74199862e+00 -2.76104493e+00
 -7.15581002e-01  2.70836438e+00 -2.86988836e-01  1.31663911e+00
  2.82073212e+00 -2.12269550e+00  6.12509201e-03  6.14187519e-01
 -6.05414584e-01  8.23021581e-01 -2.20629048e-01  1.52202006e+00
 -5.70426071e-01  1.88665619e+00  7.64453333e-01 -4.67833140e-01
 -1.43475705e-01 -2.45596117e+00  2.18731094e+00  2.49612117e+00
 -1.78564741e+00  2.24434905e-02  1.43614013e+00  2.22900272e+00
  3.76800870e-01 -5.11350128e-01 -2.95160894e+00  2.13043501e+00
  2.32733831e+00  7.22369861e-01 -1.11038447e+00  2.61041589e+00
  1.53008494e+00 -9.37127714e-01 -6.75030069e-01  1.96766186e+00
 -6.40533535e-01 -4.80035429e-01 -5.80414722e-01 -2.46848657e-01
  1.06846095e+00  4.54565298e-01 -3.86652319e-02 -7.04139941e-01
 -1.32333737e+00  2.27552718e+00  2.60057189e+00  3.12136795e+00
 -1.72745609e+00  1.77117849e+00 -5.52702645e-01 -1.67907110e+00
 -1.52980245e-01 -2.07324316e-02  1.03769772e-01  4.32044057e-01
 -1.17513137e+00 -1.31959233e+00  9.85876907e-01  1.18791032e+00
  8.40605525e-01  1.82988736e+00  2.87512720e+00 -1.47162022e+00
 -3.02339226e+00 -2.41629624e+00 -1.32943839e+00  9.34257146e-01
  2.18796163e+00 -2.78748770e+00 -1.99448843e+00  4.24955540e-01
  5.32407733e-01 -1.62007022e+00 -6.39303001e-01  1.34997436e-01
  2.85904393e+00  8.41665773e-02  1.68374351e+00  2.41684172e+00
  1.53077452e+00  2.03126301e+00 -8.59855652e-01  2.07676912e+00
  2.71223219e+00  1.64046862e+00 -1.78999944e+00  2.55561749e+00
  6.50095099e-01 -3.08498733e+00 -2.92749398e+00 -4.54650789e-01
 -1.51944692e+00 -8.63163244e-01 -2.99417148e+00 -2.53176183e+00
  1.54628254e+00 -1.85405787e+00  3.14445572e+00 -1.44223564e+00
 -2.19659553e+00  1.87387913e+00 -2.84516820e+00 -1.65250999e+00
  2.40101161e-01 -1.18705760e+00 -2.94507760e+00 -3.03475031e+00
 -3.35616894e-01  1.38539179e+00  1.83338112e+00 -7.58296436e-01
 -2.56846493e+00  2.01619764e+00 -3.71486513e-01 -4.81266951e-01
 -1.53119058e+00 -1.66179116e+00  2.68425143e+00 -3.37905350e-01
  5.00552062e-01 -2.52684857e+00 -1.13652640e+00  1.08269762e+00
 -2.36888204e+00  1.20059094e+00  2.21575471e+00  2.13979279e+00
  8.34998691e-01  3.05292465e+00  6.18669645e-01  2.23426765e+00
 -2.16988439e-01  1.32545274e+00  2.44688117e+00  1.05901256e+00
  1.62392239e+00  1.04112453e-02  1.42045489e+00  1.13536189e+00
 -2.39162991e+00  1.06612164e+00 -1.00179069e+00  2.19307432e-01
 -9.54273598e-01 -1.43273711e+00  3.13902060e-02 -1.52780335e+00
  2.08160898e+00 -8.12557956e-01 -2.52343101e+00 -6.92050956e-01
  2.72198518e+00 -2.33255762e-01 -2.69200630e+00  5.97626801e-01
 -3.23942133e-01 -1.47549053e+00 -2.57931126e+00 -2.99248943e+00
  2.11560359e+00  4.46035822e-01 -2.13729210e+00  2.47867879e+00
 -5.55045584e-04 -1.26803391e+00 -5.20649266e-01 -6.48250357e-01
  1.23561915e+00 -1.15801582e+00 -1.37894798e+00  1.98158728e-01
  2.93567807e+00  7.68647475e-01 -1.99590881e-01 -8.11053150e-01
  2.58056661e+00  2.41975457e-01 -9.50163740e-01 -2.31415855e+00
 -1.50027621e+00 -2.50249862e-01  1.45394706e+00 -2.17939576e+00
 -1.76808799e+00  2.91202862e+00  1.63648148e+00  2.67141399e+00
  4.66073320e-01 -2.46667926e+00 -1.77339475e+00 -4.15539883e-01
 -2.29099026e+00  2.24811084e+00  1.01160716e-01  2.48836012e-01
 -1.99126806e+00  2.43417100e+00  1.83600932e+00 -2.69208143e+00
  2.13928121e+00 -1.39714578e+00 -1.91662235e+00  1.88141787e+00
  3.15563706e-02 -2.77242137e+00 -4.17768201e-01  8.26391452e-01
  1.31384211e+00 -5.10692229e-01  1.94135829e+00  1.77332352e+00
 -3.15703517e+00 -6.45191063e-01 -2.36690095e+00  2.83018654e+00
 -1.02360878e+00  1.83639034e+00  1.65927066e+00  9.46614866e-01
 -2.69368873e+00 -2.41923666e-01  9.37291544e-01 -4.81533726e-02
 -1.20642183e+00  1.51623367e+00 -2.49511796e+00 -3.02167610e+00
  2.88743783e+00 -8.06855074e-01 -2.74081164e+00 -3.61576810e-01
  1.90893889e+00 -5.21387557e-01  3.06779149e+00 -2.13697469e+00
  2.20872015e+00 -5.20457456e-01  6.23233685e-01  1.44014825e+00
 -1.34856578e+00  2.96249051e-01  2.84198505e+00  5.92888462e-01
  5.38103931e-01  2.96558320e+00 -2.44830745e+00  3.11056768e+00
 -5.68115613e-01 -1.36033594e+00  9.05623277e-03 -1.22274848e+00
  2.37430236e+00 -1.67981431e+00  7.99155836e-01  1.92174901e+00
 -9.52087737e-01 -1.98350003e+00  1.99028103e+00  3.05582771e+00
  1.89345863e+00  2.52411367e+00 -2.47841725e+00  5.06882942e-01
  1.05630639e+00 -2.54466603e+00  2.02379439e+00  2.08586572e+00
 -6.55386733e-01 -2.00164284e+00 -1.96257191e+00  1.48023726e+00
 -1.27569084e+00  1.88394337e+00  1.78084537e+00  1.10140414e+00
 -2.98837427e-01 -2.20274856e+00 -3.06906950e-01 -1.31340105e+00
  1.05179486e+00 -3.99658837e-01  2.54752194e-01  2.16786274e+00
 -3.09964002e+00 -1.02091730e+00 -1.45335111e-01 -2.19492944e+00
  1.42493591e+00  3.05142651e+00  9.71240722e-01  2.43040711e+00
  3.58079082e-01  9.59787008e-01  9.77630267e-01 -2.54042198e+00
 -2.30467493e+00  2.93475243e-01 -1.59081535e+00 -1.68906310e+00
  3.67269136e-01  1.49131689e+00 -1.90557090e+00  1.46085300e+00
 -2.34885750e+00 -2.53356285e+00  6.53417581e-01 -1.00085237e+00
  2.61071356e+00  2.30948808e+00 -1.26945490e+00  2.18860856e+00
  2.25821140e+00  1.19706022e+00 -3.12571521e-01 -1.79293582e+00
 -6.85641652e-01  3.14412613e+00 -8.72799159e-01  2.46456012e+00
  1.25321292e+00 -1.22751512e+00  1.05122587e+00  5.10214545e-01
 -2.94344956e+00 -7.38903809e-01  1.71887693e+00 -3.26680818e-01
 -2.62139620e+00  2.75949178e+00  2.17046879e+00  1.51222376e+00
 -1.22892166e+00 -2.19212297e+00 -9.06042551e-01  1.81574013e+00
  5.72650931e-01 -1.51602480e+00 -1.06813931e+00  1.52739559e+00]. 
[Mon Jun 17 21:35:04 2024]  Iteration number: 150 with current cost as 0.29005696811881604 and parameters 
[-2.82632641e+00  2.30229863e+00 -2.08446664e+00 -1.42506039e-01
  5.52308301e-01 -2.75611732e+00  3.09385057e+00  2.19349901e+00
  1.18990564e+00 -1.07236283e+00  6.14957347e-01  1.14554132e+00
  1.31060330e+00 -1.85705096e+00  6.96917707e-01  2.86771359e+00
 -4.88436090e-01 -4.72174429e-01 -2.02527121e+00  7.40055990e-01
  1.56877054e+00  2.79625780e+00 -1.23828207e+00 -2.75615114e-01
 -2.44727270e+00 -2.30600837e+00  3.15239861e+00  2.54080591e+00
 -6.62133965e-01 -2.70650888e+00  1.53308084e+00 -2.97107271e-02
 -2.32540681e+00  2.00955165e+00  1.19443269e+00 -6.49935158e-01
  1.06075917e+00 -1.94367388e+00 -3.17795099e-01  2.30937365e+00
 -2.15494245e-01  5.89592628e-01  2.67214882e+00  1.03845466e+00
  2.58039199e+00  2.89039381e+00  2.68969762e+00 -3.03072423e+00
  4.31360346e-01 -6.14758560e-01  1.63905296e+00  2.65115244e+00
 -2.43014994e-01 -2.40855245e+00  2.65780088e+00 -3.08492542e+00
  7.57302085e-01 -7.64419105e-01 -1.83843653e+00  3.01053938e+00
 -1.83124118e+00 -1.66863772e+00 -2.57825208e+00  2.30404317e+00
 -2.33603753e+00  1.89373273e+00  1.87426960e+00  1.39357627e+00
  2.59949036e+00  2.87692267e+00  1.87511192e+00  1.46939993e+00
 -1.70746238e+00 -2.32571903e+00  1.25835648e+00  6.85321936e-01
  1.54864499e+00 -2.87014436e+00 -4.43510620e-01  2.45229558e+00
 -8.64647079e-01  1.40368405e+00  1.74057526e+00  5.59558920e-01
 -9.38212805e-01  1.23205755e+00  6.92160276e-01 -3.90061878e-01
  2.68553740e+00 -2.26933247e+00  1.52415567e+00 -5.66220201e-01
  1.05976674e+00 -2.92376014e+00 -2.28246563e+00  4.21663373e-01
 -1.06139549e+00 -4.13687878e-01  4.58292206e-01 -8.85681767e-02
 -1.58925497e+00 -1.34695226e-01 -7.15207266e-01  2.87697311e+00
 -1.17424715e+00 -1.12210352e+00 -1.22784105e+00  1.34314208e+00
  1.74464142e+00 -7.55439890e-01  1.96567072e+00 -2.00397690e+00
 -2.46880534e-01 -8.69351554e-01 -2.98583787e+00  3.05006268e+00
 -1.72683525e+00  3.07716803e+00 -1.30028570e+00 -2.81109222e+00
  3.11288209e+00 -1.24130226e+00 -6.68631881e-01 -3.04781251e+00
 -2.49435374e+00  2.80484769e+00 -2.06161779e+00 -1.94311194e+00
 -5.39375096e-01  3.12753038e+00  2.86274277e-01  1.39505286e-01
 -1.52344855e+00 -3.53426054e-01 -1.53353741e+00 -3.08455359e+00
  2.79170311e+00  1.03361997e+00 -4.36365451e-01 -2.21253161e+00
  9.71499125e-01 -1.31211139e+00 -1.46310577e-01 -2.30569953e+00
 -1.87234222e+00  1.82518106e+00 -1.03762288e+00  2.63682092e+00
 -5.52053568e-01 -3.01372385e+00 -2.93023037e+00  1.99754157e+00
 -3.15633849e+00 -2.95018987e-01 -1.01843885e+00 -2.41320967e-01
  2.51718414e+00  1.86693554e+00  7.11002687e-02 -2.55539635e+00
 -2.72706517e+00  1.25327171e-01 -8.07240476e-01  1.39827858e+00
 -2.63603195e+00  9.32380307e-01 -1.18231813e-01  2.93623635e-01
  1.94297139e+00  7.20926156e-01  6.68160685e-01 -1.28584013e+00
  1.87401842e+00  2.50024257e+00  1.09663484e+00  3.21484496e-01
 -1.11675046e+00  2.45316824e+00  7.32687843e-01 -2.00315556e+00
  8.10651839e-02  1.97134317e+00  9.63630944e-01 -7.54861073e-01
 -2.33185577e+00  2.55443803e+00  2.01305327e+00  1.76211789e+00
  2.22653092e+00  1.64113697e+00 -1.74328665e+00 -2.88694669e+00
  6.28357130e-01  1.48769456e+00 -2.25437887e+00 -1.31553630e+00
  2.37494884e+00  1.37790323e+00 -2.65000312e-01 -1.86339927e+00
 -1.57030665e+00  1.90078500e+00  1.52980650e+00 -9.08699109e-01
 -1.22030570e-01 -4.44185091e-01 -2.46933720e-01  2.36493485e+00
 -3.97827141e-01 -7.57675281e-01  8.55655405e-01 -2.31328878e+00
  8.96447968e-01  2.58926769e+00 -4.85697179e-01  2.26711415e+00
 -1.95726714e+00 -1.09241494e+00 -2.53280146e+00 -2.33824985e+00
 -1.45835144e+00 -3.13704933e+00  1.65297235e+00  1.72032617e+00
  1.51190833e+00  1.08159131e+00  1.32954961e+00 -2.22020309e+00
 -2.74266378e+00  1.73151407e+00  9.86562301e-01 -3.67840217e-01
 -2.53751453e+00  1.63227350e+00 -1.16610365e+00 -2.75669203e+00
 -1.37294469e-01  2.10602790e+00 -2.72678370e+00 -2.28838303e+00
  1.95520573e+00  9.49861023e-01 -5.86932232e-01 -5.23304926e-01
 -7.26978931e-01  2.15479929e+00  5.93721024e-01 -4.55242697e-01
  4.84123820e-01 -2.34662101e+00  1.32728080e+00 -1.91058761e-01
  2.08695487e+00  7.63927243e-01  2.56144853e+00 -1.23384670e+00
  2.29842736e+00 -3.53555871e-01 -3.10692511e+00  2.23898604e+00
  7.60128866e-01  2.08308449e+00 -1.27374780e+00  1.29648692e+00
 -1.66925910e+00  1.45414685e-01  2.07063921e-01 -2.73636088e+00
 -7.34568745e-01 -2.54721761e+00  3.33186154e-01 -1.74491504e-01
  1.49068637e+00  3.07638864e+00 -1.97883959e-01  7.93484780e-01
 -2.11780808e+00 -1.55819933e+00 -2.28108951e+00  3.10401076e+00
 -1.62697802e+00  2.52980822e+00  1.39685893e+00 -7.46541300e-01
 -2.64435064e+00 -1.43420976e+00 -9.89506630e-02 -2.17121059e-01
 -1.77048519e-01  2.59668845e+00 -2.07875133e+00  4.04274971e-01
  2.29047039e+00  2.24560763e+00 -8.77120797e-01  1.79254294e+00
  1.04938386e+00 -2.06872597e+00  1.19819597e+00 -9.21588717e-01
 -2.49485910e+00 -2.01729335e+00 -1.64986330e+00 -6.16688623e-01
  2.51043987e+00  3.01200368e+00  1.26724070e+00 -1.40859660e+00
 -1.95418917e+00 -1.82961675e+00 -8.82575327e-01 -1.31819287e+00
 -3.97487484e-02 -2.14022894e+00  2.40486385e+00 -2.04828362e-01
  2.40315956e+00 -1.40541971e+00  1.07593068e+00 -2.09168886e+00
  3.07751900e+00  7.16574434e-01  7.57319063e-01 -3.03888456e+00
 -3.40287290e-02  1.05154540e-01  1.52606295e+00  2.78032256e+00
  1.17834161e+00 -2.34409591e+00 -2.98083581e+00  2.50880610e+00
  1.65151973e+00 -1.10384665e+00 -2.36134711e+00  2.25634324e+00
  2.21655081e+00 -1.22493816e+00  1.51142193e+00 -2.31561253e+00
 -1.61253804e+00  2.50382658e+00 -1.90963062e+00  2.24675261e+00
 -2.17877150e-01 -2.93319674e+00 -9.89686069e-01  6.15410613e-01
  7.25763670e-01  2.66658344e-01  2.43472749e+00 -2.28807356e+00
  1.08210826e+00  1.20865551e+00  3.68802465e-01 -2.96210744e+00
 -2.56862251e+00 -7.34711446e-01  2.44873554e-01  1.48578032e+00
  1.71074197e+00  2.85515997e+00 -1.25940007e+00  9.33173868e-01
 -3.03229095e+00 -3.91996542e-01 -9.25666635e-01 -5.30794298e-03
  9.47326561e-01 -7.68831879e-01 -1.95519815e+00  1.64044351e+00
  4.75876680e-01  2.18447412e+00 -2.03833387e+00 -3.57383852e-01
  2.51950302e-01  1.90526564e+00  2.33687980e-01 -7.75080711e-01
 -2.09164168e+00 -3.05839852e+00 -2.05871710e+00  2.08233986e+00
  2.68409923e+00  1.34866059e-01  1.68450563e+00 -1.06484104e+00
  2.82545681e-01  3.09750178e+00  6.03349112e-02 -2.12470735e+00
 -1.92181130e+00 -2.35417908e+00 -1.09807991e-01  2.56442520e+00
 -2.65075402e+00  3.38805696e-01  2.12964326e+00 -8.55876481e-01
 -2.01602985e+00  3.05205041e+00  3.08972784e+00 -2.89299564e+00
 -2.57307212e+00  3.06934821e+00  1.74137624e-01 -2.59093787e+00
  2.39114337e+00  2.88429460e+00 -3.01603815e-01  2.29588481e+00
  2.55849144e+00 -4.54684446e-01  8.71245019e-01 -1.81671669e+00
 -5.81105539e-02 -1.50648915e+00  7.17947684e-01  1.18254910e+00
 -7.34288398e-02  1.21639725e+00 -3.07369884e+00  2.55223972e+00
  1.58191718e+00  2.96097575e+00  1.69508546e+00 -2.60063214e-01
 -5.24782757e-01  1.06323240e+00  6.67842912e-01 -1.23374065e+00
  2.72846356e+00  6.17960646e-01 -1.62833781e+00  1.35376966e-01
  7.84803611e-01 -1.90360033e+00 -2.88686088e-01 -1.98702565e+00
  5.80011734e-01 -4.74268631e-03  2.75005181e+00 -3.01803047e+00
 -1.10337924e+00  9.75706452e-01 -1.51429063e+00  2.25684044e-01
 -2.70917570e+00 -2.83407061e+00  2.75184126e+00  1.15159791e+00
 -2.95142512e+00 -8.62711101e-01  5.13761935e-01 -1.17546399e+00
  2.21763332e+00 -2.54897557e+00  2.81778812e-01  3.36234446e-01
  3.14014563e+00 -8.72176055e-01 -8.60538319e-01 -3.65582213e-01
