/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.12709879e-01 -2.93090172e+00 -9.42301168e-01  5.90664639e-01
  6.95570762e-01  2.84196766e-01  2.45537653e+00 -2.19380998e+00
  1.03094437e+00  1.28492107e+00  4.02455012e-01 -2.94528021e+00
 -2.58799380e+00 -8.17231631e-01  2.66709631e-01  1.50855918e+00
  1.65184340e+00  2.87865333e+00 -1.23632701e+00  9.37148279e-01
 -3.01196232e+00 -3.82952617e-01 -9.26153277e-01  4.77319378e-04
  9.79941926e-01 -7.54768466e-01 -1.91867913e+00  1.62274167e+00
  4.60112035e-01  2.17407037e+00 -2.03149005e+00 -3.64179319e-01
  2.59745779e-01  1.87677160e+00  2.63335584e-01 -7.56035529e-01
 -2.08005149e+00 -3.05930829e+00 -2.04373711e+00  2.12750576e+00
  2.65567653e+00  1.88358442e-01  1.61608946e+00 -1.04983011e+00
  2.91110631e-01  3.09348113e+00  6.08999358e-02 -2.13094878e+00
 -1.96223665e+00 -2.33574963e+00 -1.32979278e-01]. 
[Fri Jun 14 01:52:33 2024]  Iteration number: 800 with current cost as 0.3962095959543138 and parameters 
[-2.89587633e+00  2.23099403e+00 -2.13706498e+00 -1.16354534e-01
  5.45817446e-01 -2.78282611e+00  3.04698213e+00  2.19380243e+00
  1.20024769e+00 -1.06898323e+00  5.98998822e-01  1.13676659e+00
  1.32100717e+00 -1.86505133e+00  7.19997220e-01  2.87941085e+00
 -5.37607305e-01 -4.69050237e-01 -2.03870129e+00  7.23817457e-01
  1.59594414e+00  2.83428554e+00 -1.25212467e+00 -2.27815731e-01
 -2.40628374e+00 -2.27228890e+00  3.14023736e+00  2.54152898e+00
 -6.65514417e-01 -2.68712378e+00  1.52001255e+00 -4.70525038e-02
 -2.34433780e+00  2.04139884e+00  1.15650986e+00 -6.46346301e-01
  1.04606942e+00 -1.91195067e+00 -3.23152779e-01  2.32656737e+00
 -1.88817691e-01  5.61446575e-01  2.69752932e+00  1.07170031e+00
  2.57918591e+00  2.94563554e+00  2.75115328e+00 -2.96281081e+00
  3.72305926e-01 -6.54111404e-01  1.65752390e+00  2.66524724e+00
 -2.73020111e-01 -2.45933711e+00  2.64845501e+00 -3.08352135e+00
  7.86185122e-01 -7.40306215e-01 -1.82751150e+00  3.01107254e+00
 -1.85695306e+00 -1.64665696e+00 -2.55760860e+00  2.29061821e+00
 -2.24888835e+00  1.97500823e+00  1.92027100e+00  1.41637388e+00
  2.60429694e+00  2.84841895e+00  1.86103357e+00  1.51340095e+00
 -1.71038339e+00 -2.35254656e+00  1.22476504e+00  7.02531721e-01
  1.57360131e+00 -2.86962849e+00 -4.68043555e-01  2.42080867e+00
 -9.11170846e-01  1.42489683e+00  1.70432224e+00  5.66374020e-01
 -9.05810962e-01  1.20880851e+00  7.27839873e-01 -3.57851169e-01
  2.68729583e+00 -2.24950571e+00  1.49955579e+00 -5.39536811e-01
  1.08057074e+00 -2.92625419e+00 -2.30200233e+00  3.90688788e-01
 -1.04600636e+00 -4.05413461e-01  4.22678469e-01 -6.69943034e-02
 -1.60869799e+00 -1.39653402e-01 -7.04697229e-01  2.85096317e+00
 -1.19610612e+00 -1.15059312e+00 -1.22553746e+00  1.26094539e+00
  1.68943007e+00 -7.79083447e-01  1.95660279e+00 -1.96455033e+00
 -2.97308996e-01 -8.57483300e-01 -2.98375363e+00  3.05784035e+00
 -1.73533361e+00  3.10791263e+00 -1.30483867e+00 -2.79731597e+00
  3.07473291e+00 -1.20454358e+00 -6.86805938e-01 -3.04706263e+00
 -2.48532236e+00  2.82080848e+00 -2.06682267e+00 -1.93876417e+00
 -5.03094137e-01  3.14408700e+00  2.89464516e-01  1.18487121e-01
 -1.54320440e+00 -3.64896208e-01 -1.50841423e+00 -3.10074123e+00
  2.80590797e+00  1.08274990e+00 -4.42043815e-01 -2.22123220e+00
  9.93248494e-01 -1.30764299e+00 -2.23833365e-01 -2.31579694e+00
 -1.85908055e+00  1.79906236e+00 -9.97216548e-01  2.65992672e+00
 -5.83115543e-01 -3.07294995e+00 -2.91574129e+00  2.02349722e+00
 -3.14127381e+00 -2.76645416e-01 -1.06621591e+00 -2.43335604e-01
  2.48011192e+00  1.86569759e+00  3.67546948e-02 -2.52304582e+00
 -2.70371641e+00  1.87972213e-01 -8.04366527e-01  1.40194171e+00
 -2.58477650e+00  9.67719246e-01 -1.01269036e-01  3.28972347e-01
  1.95226526e+00  6.90959960e-01  6.67014005e-01 -1.27385987e+00
  1.82774253e+00  2.52333750e+00  1.13572690e+00  3.13958342e-01
 -1.12460407e+00  2.48032915e+00  7.51130386e-01 -2.02367346e+00
  7.56600736e-02  1.93854166e+00  9.94856681e-01 -7.80275014e-01
 -2.42337032e+00  2.51521174e+00  1.98392780e+00  1.74999006e+00
  2.23375322e+00  1.67354888e+00 -1.71613894e+00 -2.87294102e+00
  6.37485159e-01  1.50022049e+00 -2.30514870e+00 -1.33364052e+00
  2.37007003e+00  1.40705084e+00 -2.44937069e-01 -1.86451604e+00
 -1.57665192e+00  1.92579019e+00  1.51347787e+00 -9.35043266e-01
 -1.13293778e-01 -4.63567994e-01 -2.45848877e-01  2.34061364e+00
 -3.86264715e-01 -7.79995161e-01  8.34104130e-01 -2.36839528e+00
  8.99600209e-01  2.58362690e+00 -4.88885122e-01  2.26222256e+00
 -1.94328100e+00 -1.08073642e+00 -2.51034012e+00 -2.30650585e+00
 -1.49970223e+00 -3.10615510e+00  1.68959835e+00  1.74761829e+00
  1.48957067e+00  1.05673439e+00  1.34258091e+00 -2.21127372e+00
 -2.72768503e+00  1.72698436e+00  9.90081311e-01 -3.53876474e-01
 -2.57363228e+00  1.58451130e+00 -1.18545435e+00 -2.75265739e+00
 -1.45021351e-01  2.07619799e+00 -2.73834456e+00 -2.31272608e+00
  1.93025483e+00  9.99881615e-01 -6.14174741e-01 -5.63094755e-01
 -7.45115215e-01  2.14521723e+00  6.34434305e-01 -4.82619652e-01
  4.43602777e-01 -2.34685279e+00  1.36438517e+00 -2.34050509e-01
  2.11067150e+00  8.15645022e-01  2.59354834e+00 -1.20851361e+00
  2.28803545e+00 -3.53457220e-01 -3.09373439e+00  2.29028214e+00
  8.10638755e-01  2.10347795e+00 -1.30568796e+00  1.28268492e+00
 -1.71973145e+00  1.94053832e-01  2.65386136e-01 -2.74030393e+00
 -7.38551086e-01 -2.48255984e+00  2.72108818e-01 -2.48538674e-01
  1.23601253e+00  3.03854484e+00 -1.81944824e-01  8.54123178e-01
 -2.09237088e+00 -1.46838588e+00 -2.27372859e+00  3.08747259e+00
 -1.59870198e+00  2.60092996e+00  1.42211559e+00 -7.51527933e-01
 -2.64272223e+00 -1.41813496e+00 -9.92078670e-02 -1.92008032e-01
 -1.51406126e-01  2.61158975e+00 -2.05654581e+00  4.14568142e-01
  2.22992255e+00  2.24430417e+00 -9.15679107e-01  1.79734827e+00
  1.05139305e+00 -2.09744313e+00  1.18436356e+00 -9.05117049e-01
 -2.53641201e+00 -2.01190347e+00 -1.62158166e+00 -6.18320250e-01
  2.53295278e+00  2.98396662e+00  1.26194569e+00 -1.46878968e+00
 -1.89985212e+00 -1.83277304e+00 -9.07521192e-01 -1.27813586e+00
 -3.03996890e-02 -2.17636397e+00  2.38848002e+00 -2.28398813e-01
  2.35873677e+00 -1.41890622e+00  1.10158175e+00 -2.11510178e+00
  3.07880058e+00  7.18265250e-01  7.62056797e-01 -3.08064349e+00
 -1.83394998e-02  1.19073234e-01  1.54774562e+00  2.74488282e+00
  1.16249164e+00 -2.33164600e+00 -2.89961900e+00  2.48985634e+00
  1.65779293e+00 -1.09153937e+00 -2.42327521e+00  2.23910917e+00
  2.19794234e+00 -1.24865156e+00  1.53689852e+00 -2.28238001e+00
 -1.61861058e+00  2.51752433e+00 -1.89584614e+00  2.25580026e+00
 -2.13147120e-01 -2.93268358e+00 -9.41121823e-01  5.90603473e-01
  6.95600483e-01  2.83755957e-01  2.45561303e+00 -2.19460143e+00
  1.03030299e+00  1.28512892e+00  4.02456409e-01 -2.94509630e+00
 -2.58944850e+00 -8.16200572e-01  2.66012828e-01  1.50933766e+00
  1.64998858e+00  2.87878975e+00 -1.23569348e+00  9.38693858e-01
 -3.01262149e+00 -3.84009699e-01 -9.26070306e-01  3.04116225e-04
  9.81119741e-01 -7.55156283e-01 -1.91818000e+00  1.62272833e+00
  4.60199723e-01  2.17429413e+00 -2.03184095e+00 -3.65321355e-01
  2.59165447e-01  1.87573171e+00  2.63240845e-01 -7.55747868e-01
 -2.07918401e+00 -3.05873066e+00 -2.04390496e+00  2.12803731e+00
  2.65522742e+00  1.88495333e-01  1.61520136e+00 -1.04980020e+00
  2.90506941e-01  3.09417213e+00  5.91359794e-02 -2.13116395e+00
 -1.96306580e+00 -2.33637535e+00 -1.34035435e-01]. 
[Fri Jun 14 02:18:31 2024]  Iteration number: 850 with current cost as 0.396122546008249 and parameters 
[-2.89589496e+00  2.23043049e+00 -2.13754826e+00 -1.17642060e-01
  5.43333653e-01 -2.78441863e+00  3.04552422e+00  2.19378842e+00
  1.20033278e+00 -1.06788222e+00  6.00851097e-01  1.13612456e+00
  1.32201583e+00 -1.86281160e+00  7.20125447e-01  2.87791683e+00
 -5.36593216e-01 -4.69826359e-01 -2.03811305e+00  7.25070524e-01
  1.59617552e+00  2.83419436e+00 -1.25133413e+00 -2.25137055e-01
 -2.40800054e+00 -2.27329044e+00  3.14002239e+00  2.54023708e+00
 -6.64844417e-01 -2.68737732e+00  1.51872513e+00 -4.75594936e-02
 -2.34359020e+00  2.04180912e+00  1.15650941e+00 -6.47511784e-01
  1.04595860e+00 -1.91175519e+00 -3.22237305e-01  2.32713683e+00
 -1.90340155e-01  5.61802296e-01  2.69844149e+00  1.06969711e+00
  2.57984155e+00  2.94510931e+00  2.75105072e+00 -2.96317562e+00
  3.72628591e-01 -6.53456906e-01  1.65900380e+00  2.66509079e+00
 -2.72583031e-01 -2.45893257e+00  2.64774364e+00 -3.08371722e+00
  7.85771931e-01 -7.41258686e-01 -1.82790411e+00  3.01050222e+00
 -1.85599777e+00 -1.64662462e+00 -2.55866796e+00  2.28890850e+00
 -2.24967879e+00  1.97497394e+00  1.91933475e+00  1.41573358e+00
  2.60438514e+00  2.84730149e+00  1.86023939e+00  1.51409863e+00
 -1.71055390e+00 -2.35351909e+00  1.22310971e+00  7.01899982e-01
  1.57520784e+00 -2.87064187e+00 -4.68490372e-01  2.42054458e+00
 -9.09565058e-01  1.42572781e+00  1.70574692e+00  5.67831422e-01
 -9.05492439e-01  1.20948391e+00  7.27717866e-01 -3.56286892e-01
  2.68814331e+00 -2.24904192e+00  1.50032233e+00 -5.38190240e-01
  1.08145533e+00 -2.92651305e+00 -2.30314265e+00  3.90793956e-01
 -1.04439307e+00 -4.08031057e-01  4.22964971e-01 -6.79711326e-02
 -1.60870434e+00 -1.39925038e-01 -7.04915106e-01  2.84977879e+00
 -1.19401981e+00 -1.15133962e+00 -1.22634206e+00  1.26017555e+00
  1.68906501e+00 -7.77111062e-01  1.95593392e+00 -1.96399351e+00
 -2.98904852e-01 -8.57400880e-01 -2.98371280e+00  3.05843841e+00
 -1.73508970e+00  3.10969434e+00 -1.30495826e+00 -2.79759353e+00
  3.07386280e+00 -1.20401424e+00 -6.87747867e-01 -3.04641026e+00
 -2.48536298e+00  2.82241264e+00 -2.06658494e+00 -1.93817425e+00
 -5.04482581e-01  3.14434529e+00  2.87814004e-01  1.19088330e-01
 -1.54197766e+00 -3.64814044e-01 -1.50847574e+00 -3.09952790e+00
  2.80451368e+00  1.08220500e+00 -4.42883798e-01 -2.22129045e+00
  9.93879494e-01 -1.30775534e+00 -2.24359778e-01 -2.31509735e+00
 -1.85953148e+00  1.79912612e+00 -9.95611617e-01  2.66037570e+00
 -5.83168314e-01 -3.07217087e+00 -2.91544986e+00  2.02142911e+00
 -3.14212453e+00 -2.75937288e-01 -1.06493503e+00 -2.43809742e-01
  2.48025039e+00  1.86385355e+00  3.55056811e-02 -2.52349376e+00
 -2.70202714e+00  1.87640046e-01 -8.04876635e-01  1.40208801e+00
 -2.58616818e+00  9.69264982e-01 -1.01862636e-01  3.29582153e-01
  1.95320839e+00  6.88818221e-01  6.67866500e-01 -1.27246951e+00
  1.82673857e+00  2.52254581e+00  1.13709369e+00  3.15049276e-01
 -1.12311175e+00  2.48134117e+00  7.52221859e-01 -2.02382605e+00
  7.66433278e-02  1.93758073e+00  9.95409693e-01 -7.81118812e-01
 -2.42282106e+00  2.51422128e+00  1.98418506e+00  1.75049126e+00
  2.23210807e+00  1.67411728e+00 -1.71686531e+00 -2.87505441e+00
  6.36713806e-01  1.49944601e+00 -2.30430905e+00 -1.33453367e+00
  2.37028630e+00  1.40766512e+00 -2.45980032e-01 -1.86511706e+00
 -1.57706891e+00  1.92472852e+00  1.51412187e+00 -9.35564713e-01
 -1.13504535e-01 -4.64596029e-01 -2.44775661e-01  2.34034175e+00
 -3.85114275e-01 -7.78378928e-01  8.35159168e-01 -2.36822551e+00
  9.00433514e-01  2.58326302e+00 -4.87398124e-01  2.26194822e+00
 -1.94288813e+00 -1.08011553e+00 -2.51191916e+00 -2.30653066e+00
 -1.49986486e+00 -3.10539686e+00  1.69007511e+00  1.74839903e+00
  1.49052028e+00  1.05813091e+00  1.34150109e+00 -2.21084738e+00
 -2.72716948e+00  1.72726780e+00  9.91790452e-01 -3.54169343e-01
 -2.57356536e+00  1.58565525e+00 -1.18307288e+00 -2.75395970e+00
 -1.45176711e-01  2.07463041e+00 -2.73872897e+00 -2.31136088e+00
  1.93003553e+00  9.99607468e-01 -6.15372885e-01 -5.64257178e-01
 -7.45822008e-01  2.14354648e+00  6.34528407e-01 -4.82517812e-01
  4.43122364e-01 -2.34845385e+00  1.36475734e+00 -2.33804465e-01
  2.11068334e+00  8.16065439e-01  2.59322734e+00 -1.20876517e+00
  2.28824327e+00 -3.51759899e-01 -3.09499418e+00  2.29129512e+00
  8.10597048e-01  2.10194694e+00 -1.30625981e+00  1.28191342e+00
 -1.72011030e+00  1.95087358e-01  2.64559362e-01 -2.74008431e+00
 -7.38644443e-01 -2.48321545e+00  2.72595574e-01 -2.49409566e-01
  1.23628214e+00  3.03591260e+00 -1.82308802e-01  8.54322949e-01
 -2.09168961e+00 -1.46689887e+00 -2.27432897e+00  3.08727559e+00
 -1.60134132e+00  2.60237634e+00  1.42290066e+00 -7.51019587e-01
 -2.64384740e+00 -1.41709118e+00 -9.90587272e-02 -1.92433028e-01
 -1.52411646e-01  2.61383608e+00 -2.05704552e+00  4.14043832e-01
  2.22866226e+00  2.24371233e+00 -9.16462277e-01  1.79803519e+00
  1.05145265e+00 -2.09760760e+00  1.18538983e+00 -9.07386885e-01
 -2.53541190e+00 -2.01076429e+00 -1.62137918e+00 -6.17802167e-01
  2.53298335e+00  2.98354277e+00  1.26277907e+00 -1.46868574e+00
 -1.89947162e+00 -1.83245410e+00 -9.07943933e-01 -1.27924855e+00
 -3.12205113e-02 -2.17742866e+00  2.38781319e+00 -2.28810346e-01
  2.35902874e+00 -1.42112495e+00  1.10167046e+00 -2.11694639e+00
  3.07967764e+00  7.18097287e-01  7.61165874e-01 -3.07984260e+00
 -1.63201240e-02  1.17686830e-01  1.54780157e+00  2.74447966e+00
  1.16388002e+00 -2.33331472e+00 -2.89878234e+00  2.48904805e+00
  1.65736972e+00 -1.09013295e+00 -2.42298591e+00  2.23878382e+00
  2.19739651e+00 -1.24884869e+00  1.53739710e+00 -2.28228266e+00
 -1.61957020e+00  2.51754489e+00 -1.89569713e+00  2.25647559e+00
 -2.14068733e-01 -2.93264427e+00 -9.42585539e-01  5.91141643e-01
  6.95314321e-01  2.83295739e-01  2.45479466e+00 -2.19287010e+00
  1.03231485e+00  1.28426270e+00  4.00301605e-01 -2.94597530e+00
 -2.59045653e+00 -8.15375167e-01  2.66434444e-01  1.50995338e+00
  1.64984013e+00  2.87858752e+00 -1.23686569e+00  9.39327356e-01
 -3.01381766e+00 -3.83927984e-01 -9.26592992e-01  6.23568490e-04
  9.82151300e-01 -7.53540735e-01 -1.91806656e+00  1.62310888e+00
  4.60278780e-01  2.17569308e+00 -2.03197822e+00 -3.65351676e-01
  2.57805043e-01  1.87545256e+00  2.63928499e-01 -7.56394846e-01
 -2.08051824e+00 -3.05792650e+00 -2.04513929e+00  2.12809083e+00
  2.65525795e+00  1.88308589e-01  1.61479883e+00 -1.04968999e+00
  2.89911147e-01  3.09353000e+00  5.82763300e-02 -2.13279133e+00
 -1.96272110e+00 -2.33630336e+00 -1.32123333e-01]. 
[Fri Jun 14 03:10:14 2024]  Iteration number: 900 with current cost as 0.3960833147962087 and parameters 
[-2.89552631e+00  2.22825647e+00 -2.13799871e+00 -1.18240501e-01
  5.43376898e-01 -2.78564076e+00  3.04608845e+00  2.19422729e+00
  1.20096958e+00 -1.06657241e+00  5.99913021e-01  1.13547219e+00
  1.32377256e+00 -1.86206147e+00  7.19965484e-01  2.87731029e+00
 -5.38216296e-01 -4.69732790e-01 -2.03827170e+00  7.25502829e-01
  1.59742984e+00  2.83371384e+00 -1.25177547e+00 -2.24424975e-01
 -2.40810346e+00 -2.27260521e+00  3.14052065e+00  2.53956831e+00
 -6.64080954e-01 -2.68768401e+00  1.52021260e+00 -4.67155622e-02
 -2.34307782e+00  2.04216410e+00  1.15702775e+00 -6.48234641e-01
  1.04573870e+00 -1.91234453e+00 -3.22883832e-01  2.32550779e+00
 -1.91142501e-01  5.61914084e-01  2.69773855e+00  1.07018179e+00
  2.58019712e+00  2.94410730e+00  2.75168597e+00 -2.96349294e+00
  3.72845503e-01 -6.52469208e-01  1.65914501e+00  2.66365427e+00
 -2.71250298e-01 -2.45947247e+00  2.64718582e+00 -3.08428387e+00
  7.84572842e-01 -7.40124482e-01 -1.82908474e+00  3.01053113e+00
 -1.85612045e+00 -1.64676485e+00 -2.55964170e+00  2.28940143e+00
 -2.25026437e+00  1.97479181e+00  1.91954213e+00  1.41599649e+00
  2.60449883e+00  2.84857329e+00  1.86169708e+00  1.51461383e+00
 -1.71125007e+00 -2.35437636e+00  1.22305936e+00  7.01640772e-01
  1.57613699e+00 -2.87122035e+00 -4.67873289e-01  2.42028736e+00
 -9.10572195e-01  1.42555053e+00  1.70579829e+00  5.67614326e-01
 -9.05233806e-01  1.20902343e+00  7.27667574e-01 -3.55507874e-01
  2.68813515e+00 -2.25005137e+00  1.49948435e+00 -5.37336840e-01
  1.08204294e+00 -2.92675988e+00 -2.30389907e+00  3.90912747e-01
 -1.04456675e+00 -4.08977224e-01  4.22854766e-01 -6.81144813e-02
 -1.60931833e+00 -1.39587739e-01 -7.05705025e-01  2.85032387e+00
 -1.19284848e+00 -1.15157388e+00 -1.22720665e+00  1.26227506e+00
  1.68869581e+00 -7.76932563e-01  1.95561764e+00 -1.96473779e+00
 -2.97923877e-01 -8.57464763e-01 -2.98383610e+00  3.05919198e+00
 -1.73534626e+00  3.11006184e+00 -1.30483605e+00 -2.79757266e+00
  3.07264183e+00 -1.20343669e+00 -6.87988410e-01 -3.04649049e+00
 -2.48525775e+00  2.82263814e+00 -2.06515336e+00 -1.93867617e+00
 -5.04508254e-01  3.14514242e+00  2.88447231e-01  1.18152143e-01
 -1.54065687e+00 -3.65175648e-01 -1.50771243e+00 -3.09918596e+00
  2.80399117e+00  1.08158796e+00 -4.43082198e-01 -2.22157344e+00
  9.92857785e-01 -1.30734400e+00 -2.23452698e-01 -2.31588684e+00
 -1.86019005e+00  1.79847744e+00 -9.96027174e-01  2.66079369e+00
 -5.81693752e-01 -3.07199956e+00 -2.91661567e+00  2.02141699e+00
 -3.14270402e+00 -2.74688302e-01 -1.06372400e+00 -2.43670076e-01
  2.48076062e+00  1.86454987e+00  3.63086269e-02 -2.52310227e+00
 -2.70159714e+00  1.88676317e-01 -8.05087838e-01  1.40115760e+00
 -2.58641799e+00  9.70428742e-01 -1.02869967e-01  3.29116283e-01
  1.95388618e+00  6.87321809e-01  6.66969230e-01 -1.27305783e+00
  1.82714964e+00  2.52228794e+00  1.13804254e+00  3.15518350e-01
 -1.12347941e+00  2.48103063e+00  7.52069522e-01 -2.02432308e+00
  7.50475091e-02  1.93689693e+00  9.95827512e-01 -7.80857697e-01
 -2.42264740e+00  2.51442434e+00  1.98409725e+00  1.75043415e+00
  2.23254706e+00  1.67433287e+00 -1.71807943e+00 -2.87631693e+00
  6.36771328e-01  1.49929725e+00 -2.30368438e+00 -1.33423514e+00
  2.36938264e+00  1.40731783e+00 -2.45162009e-01 -1.86418572e+00
 -1.57695392e+00  1.92418172e+00  1.51332927e+00 -9.35590136e-01
 -1.13435694e-01 -4.64925554e-01 -2.45528508e-01  2.33941529e+00
 -3.83873073e-01 -7.78058958e-01  8.35382260e-01 -2.36806452e+00
  8.99327794e-01  2.58305576e+00 -4.87239905e-01  2.26221740e+00
 -1.94341464e+00 -1.07932675e+00 -2.51149159e+00 -2.30644894e+00
 -1.49970819e+00 -3.10496241e+00  1.69115149e+00  1.74936703e+00
  1.48979476e+00  1.05924019e+00  1.34255362e+00 -2.21184210e+00
 -2.72763076e+00  1.72741264e+00  9.91393799e-01 -3.53405729e-01
 -2.57374222e+00  1.58476780e+00 -1.18298515e+00 -2.75165181e+00
 -1.46400663e-01  2.07430987e+00 -2.73787736e+00 -2.31081579e+00
  1.92938369e+00  9.99545225e-01 -6.16502348e-01 -5.64224200e-01
 -7.45089682e-01  2.14235593e+00  6.33189790e-01 -4.82605870e-01
  4.43330950e-01 -2.34809616e+00  1.36611286e+00 -2.33591019e-01
  2.11091244e+00  8.15281321e-01  2.59249179e+00 -1.20842907e+00
  2.28918301e+00 -3.51723239e-01 -3.09609048e+00  2.29066710e+00
  8.10530256e-01  2.10213287e+00 -1.30606170e+00  1.28210642e+00
 -1.72000070e+00  1.95504634e-01  2.65126231e-01 -2.74031715e+00
 -7.38303543e-01 -2.48282901e+00  2.73074941e-01 -2.48725007e-01
  1.23620202e+00  3.03533952e+00 -1.82570310e-01  8.53930273e-01
 -2.09184335e+00 -1.46656105e+00 -2.27510279e+00  3.08771430e+00
 -1.60205597e+00  2.60304430e+00  1.42411776e+00 -7.50208993e-01
 -2.64282318e+00 -1.41630654e+00 -9.78339586e-02 -1.93167908e-01
 -1.53469972e-01  2.61284962e+00 -2.05759509e+00  4.13714164e-01
  2.22840627e+00  2.24310374e+00 -9.16132334e-01  1.79831656e+00
  1.05143315e+00 -2.09829731e+00  1.18527418e+00 -9.06792376e-01
 -2.53483188e+00 -2.01044747e+00 -1.62205008e+00 -6.19100201e-01
  2.53400601e+00  2.98376300e+00  1.26247958e+00 -1.46861624e+00
 -1.89913652e+00 -1.83102866e+00 -9.09067678e-01 -1.27934283e+00
 -3.10151007e-02 -2.17752288e+00  2.38810273e+00 -2.28296292e-01
  2.35824881e+00 -1.42185566e+00  1.10161642e+00 -2.11586427e+00
  3.07882030e+00  7.17211225e-01  7.61002278e-01 -3.07975478e+00
 -1.68376530e-02  1.16396685e-01  1.54720765e+00  2.74486279e+00
  1.16437188e+00 -2.33419066e+00 -2.89906251e+00  2.48821024e+00
  1.65781741e+00 -1.09022708e+00 -2.42238745e+00  2.23872063e+00
  2.19703992e+00 -1.24986029e+00  1.53771708e+00 -2.28171070e+00
 -1.61862232e+00  2.51760283e+00 -1.89463515e+00  2.25612249e+00
 -2.14048167e-01 -2.93274186e+00 -9.43282624e-01  5.91863756e-01
  6.96562028e-01  2.83638062e-01  2.45397513e+00 -2.19306405e+00
  1.03306629e+00  1.28411870e+00  4.00468673e-01 -2.94619009e+00
 -2.59052287e+00 -8.15196661e-01  2.66577938e-01  1.50969944e+00
  1.65003012e+00  2.87857290e+00 -1.23667411e+00  9.39468124e-01
 -3.01373001e+00 -3.83628255e-01 -9.27016568e-01  3.98578883e-04
  9.81377346e-01 -7.53502583e-01 -1.91868568e+00  1.62415099e+00
  4.61118930e-01  2.17604473e+00 -2.03164213e+00 -3.64849416e-01
  2.57441587e-01  1.87559357e+00  2.64367704e-01 -7.55339699e-01
 -2.08153653e+00 -3.05792104e+00 -2.04539727e+00  2.12788983e+00
  2.65580719e+00  1.87789092e-01  1.61445373e+00 -1.04985172e+00
  2.90311562e-01  3.09383140e+00  5.78770427e-02 -2.13336235e+00
 -1.96256198e+00 -2.33618785e+00 -1.31321777e-01]. 
[Fri Jun 14 03:46:00 2024]  Iteration number: 950 with current cost as 0.39601285346712567 and parameters 
[-2.89723517e+00  2.22871159e+00 -2.13858865e+00 -1.18647276e-01
  5.42877593e-01 -2.78647538e+00  3.04451457e+00  2.19412352e+00
  1.20133284e+00 -1.06714097e+00  5.99592573e-01  1.13559252e+00
  1.32381279e+00 -1.86230052e+00  7.19333987e-01  2.87763870e+00
 -5.37320158e-01 -4.70351262e-01 -2.03846206e+00  7.24818853e-01
  1.59851819e+00  2.83301939e+00 -1.25130034e+00 -2.23201805e-01
 -2.40854867e+00 -2.27310089e+00  3.13986257e+00  2.53905125e+00
 -6.63113890e-01 -2.68668932e+00  1.52021271e+00 -4.57395388e-02
 -2.34354969e+00  2.04240148e+00  1.15704939e+00 -6.47888388e-01
  1.04539413e+00 -1.91243064e+00 -3.22941092e-01  2.32581446e+00
 -1.91708232e-01  5.60521124e-01  2.69676515e+00  1.06893913e+00
  2.58183360e+00  2.94328377e+00  2.75099726e+00 -2.96305729e+00
  3.73156765e-01 -6.53518312e-01  1.65808940e+00  2.66373325e+00
 -2.70703686e-01 -2.45900697e+00  2.64736195e+00 -3.08509239e+00
  7.85012500e-01 -7.39097112e-01 -1.82939977e+00  3.01084049e+00
 -1.85677595e+00 -1.64679426e+00 -2.56006565e+00  2.28858815e+00
 -2.25013590e+00  1.97488029e+00  1.91892650e+00  1.41553525e+00
  2.60510108e+00  2.84738397e+00  1.86231904e+00  1.51476484e+00
 -1.71105127e+00 -2.35484159e+00  1.22434027e+00  7.03404369e-01
  1.57628353e+00 -2.87141424e+00 -4.67829951e-01  2.41892652e+00
 -9.09786968e-01  1.42496783e+00  1.70604290e+00  5.68920846e-01
 -9.04340316e-01  1.20838381e+00  7.28245634e-01 -3.55623743e-01
  2.68726611e+00 -2.25085362e+00  1.50119426e+00 -5.36875965e-01
  1.08029045e+00 -2.92704473e+00 -2.30400289e+00  3.90508184e-01
 -1.04496533e+00 -4.08808016e-01  4.23414083e-01 -6.90961103e-02
 -1.60888204e+00 -1.37713474e-01 -7.06813559e-01  2.85041285e+00
 -1.19243435e+00 -1.15215867e+00 -1.22731030e+00  1.26093995e+00
  1.68968139e+00 -7.76435484e-01  1.95573209e+00 -1.96402967e+00
 -2.98231104e-01 -8.56745183e-01 -2.98386977e+00  3.05886883e+00
 -1.73527196e+00  3.11129074e+00 -1.30443720e+00 -2.79754177e+00
  3.07248088e+00 -1.20375973e+00 -6.87797773e-01 -3.04592308e+00
 -2.48521670e+00  2.82339886e+00 -2.06565280e+00 -1.93793071e+00
 -5.04502156e-01  3.14491487e+00  2.88291405e-01  1.17776375e-01
 -1.54147409e+00 -3.65048100e-01 -1.50804701e+00 -3.09887242e+00
  2.80236195e+00  1.08184968e+00 -4.42842795e-01 -2.22247010e+00
  9.92938560e-01 -1.30624144e+00 -2.22736853e-01 -2.31634704e+00
 -1.86029451e+00  1.79897090e+00 -9.96586957e-01  2.66154410e+00
 -5.82083561e-01 -3.07225816e+00 -2.91647841e+00  2.02099093e+00
 -3.14358217e+00 -2.74762909e-01 -1.06497258e+00 -2.43293867e-01
