/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.74303018e+00  1.44487769e-01  1.57225569e+00 -1.09613256e+00
  2.20286853e-01  3.35496625e+00  8.81798182e-02 -1.81638958e+00
 -2.12463811e+00 -2.39124574e+00  1.78810213e-02]. 
[Fri Jun 14 00:43:35 2024]  Iteration number: 800 with current cost as 0.0799955905799169 and parameters 
[-2.97798193e+00  2.17617871e+00 -1.73387209e+00  2.94344622e-02
  7.19904213e-01 -2.67578999e+00  2.91313747e+00  2.23392857e+00
  1.02358289e+00 -8.50588661e-01  7.40608741e-01  1.06213984e+00
  1.09762284e+00 -1.91075345e+00  7.39835439e-01  2.93828441e+00
 -4.93513536e-01 -5.65815268e-01 -2.18628234e+00  7.68269819e-01
  1.67969791e+00  2.72389421e+00 -1.44252855e+00 -2.18551606e-01
 -2.42049322e+00 -2.16662410e+00  3.22544513e+00  2.43453455e+00
 -7.97096280e-01 -2.83701405e+00  1.54092337e+00 -2.08729251e-01
 -2.37604126e+00  2.09217086e+00  9.95318274e-01 -6.85325451e-01
  1.22979405e+00 -1.82673121e+00 -3.54156389e-01  2.40965413e+00
 -5.08249672e-01  4.14524184e-01  2.69314705e+00  9.43087861e-01
  2.50564715e+00  3.13532859e+00  2.58351666e+00 -2.85893158e+00
  2.78500620e-01 -8.45339791e-01  1.55333395e+00  2.80284800e+00
 -3.44102281e-01 -2.43131378e+00  2.60263392e+00 -3.06905192e+00
  8.29870266e-01 -6.14266803e-01 -1.53100888e+00  2.99426900e+00
 -1.84607652e+00 -1.55401230e+00 -2.59339887e+00  2.28109330e+00
 -2.35205742e+00  1.91381578e+00  1.76310724e+00  1.51152903e+00
  2.80791086e+00  2.87949530e+00  1.90258070e+00  1.37740041e+00
 -1.64004776e+00 -2.46340081e+00  1.11451032e+00  6.62690410e-01
  1.39998674e+00 -2.99915765e+00 -6.23050035e-01  2.32397183e+00
 -7.42989675e-01  1.74652064e+00  1.67300138e+00  5.72303423e-01
 -7.76860977e-01  1.43722311e+00  7.56862130e-01 -4.85633336e-01
  2.68767135e+00 -2.29029617e+00  1.50971965e+00 -4.33204633e-01
  9.50824271e-01 -2.87820934e+00 -2.41666378e+00  4.62848455e-01
 -9.90002697e-01 -5.29207982e-01  5.68406225e-01 -6.67232215e-02
 -1.84137548e+00 -4.15542183e-01 -6.84756691e-01  2.77106869e+00
 -1.23407546e+00 -1.03329350e+00 -1.48106038e+00  1.44351718e+00
  1.61300000e+00 -7.99175901e-01  1.98988434e+00 -1.81264729e+00
 -2.76388631e-01 -1.10262557e+00 -2.84825209e+00  2.90470912e+00
 -1.90263034e+00  3.01719458e+00 -1.54372819e+00 -2.77083229e+00
  2.98617681e+00 -1.08526196e+00 -9.73160058e-01 -3.32728509e+00
 -2.38271098e+00  2.86266570e+00 -2.15432906e+00 -1.91809154e+00
 -3.58492494e-01  3.20490383e+00  4.47931486e-01  2.37974358e-01
 -1.53539591e+00 -2.82055371e-01 -1.58716629e+00 -3.01534458e+00
  2.83854153e+00  1.00456512e+00 -2.78443603e-01 -2.02718938e+00
  9.23619268e-01 -1.28702121e+00 -1.26547627e-01 -2.41247629e+00
 -1.96623400e+00  1.84178427e+00 -9.06111119e-01  2.38988533e+00
 -4.25640839e-01 -3.06010251e+00 -2.84555468e+00  2.20215636e+00
 -3.31942208e+00 -2.74938320e-01 -1.13960233e+00 -3.29587028e-02
  2.44667451e+00  1.70528686e+00 -1.40198327e-01 -2.69615558e+00
 -2.73801352e+00  2.41238240e-01 -8.33842105e-01  1.46360525e+00
 -2.70336308e+00  9.32493354e-01  6.03335959e-03  3.57529128e-01
  1.91336009e+00  5.27514867e-01  8.46093176e-01 -1.44711895e+00
  1.81824358e+00  2.41527272e+00  1.24959448e+00  3.51097700e-01
 -1.38643843e+00  2.38046814e+00  5.23865377e-01 -1.97453162e+00
  1.54995906e-01  1.84156572e+00  7.51500223e-01 -9.74853271e-01
 -2.40618508e+00  2.47826404e+00  2.07327997e+00  1.80544914e+00
  2.19349018e+00  1.92249781e+00 -1.48578880e+00 -2.89164231e+00
  6.32942048e-01  1.57740969e+00 -2.10182717e+00 -1.22273581e+00
  2.18534434e+00  1.28422654e+00 -7.38990926e-02 -1.88854988e+00
 -1.54471193e+00  1.82657207e+00  1.45325214e+00 -9.12018031e-01
 -9.07305197e-02 -3.70661645e-01 -1.45875300e-01  2.34737056e+00
 -5.36326308e-01 -7.12756520e-01  6.28215327e-01 -2.34577298e+00
  8.22774161e-01  2.71327359e+00 -3.27325859e-01  2.15029481e+00
 -2.15554887e+00 -1.10308989e+00 -2.43927165e+00 -2.38271853e+00
 -1.64113382e+00 -2.91325592e+00  1.67988269e+00  1.67326726e+00
  1.50211083e+00  1.07677566e+00  1.33098996e+00 -2.28365450e+00
 -2.72942876e+00  1.68264404e+00  1.22047196e+00 -4.37515334e-01
 -2.60302297e+00  1.60567038e+00 -1.07340818e+00 -2.54421435e+00
 -3.76841568e-01  2.18806042e+00 -2.94918536e+00 -2.24195112e+00
  2.01198995e+00  1.16743838e+00 -4.70675712e-01 -4.63951797e-01
 -9.64665793e-01  2.04614563e+00  5.63821862e-01 -4.08535268e-01
  3.93243445e-01 -2.28028463e+00  1.22909340e+00 -1.91998689e-01
  2.10878134e+00  9.75366988e-01  2.80788180e+00 -1.20994439e+00
  2.25480254e+00 -3.23049376e-01 -3.27841875e+00  2.41860316e+00
  8.92274501e-01  1.91641533e+00 -1.44467593e+00  1.16124656e+00
 -1.66508986e+00 -4.73490938e-04  1.86698404e-01 -2.63763591e+00
 -7.03241086e-01 -2.14362886e+00  3.69672760e-01 -3.20533569e-01
  1.32344554e+00  2.95959151e+00 -1.68797312e-01  1.10402558e+00
 -2.18404268e+00 -1.50245388e+00 -2.18981908e+00  3.02264596e+00
 -1.67954533e+00  2.43381553e+00  1.32916661e+00 -6.87742810e-01
 -2.67712515e+00 -1.45704975e+00  1.13272449e-01 -1.96396199e-01
 -2.18386694e-01  2.56106785e+00 -1.87448897e+00  4.94309111e-01
  2.33330405e+00  2.03226509e+00 -8.45733274e-01  1.97496310e+00
  1.09696712e+00 -2.17504477e+00  1.23778258e+00 -1.05380869e+00
 -2.32446856e+00 -1.99733200e+00 -1.49906039e+00 -5.50990146e-01
  2.54126883e+00  2.79400916e+00  8.85723763e-01 -1.47716680e+00
 -1.85289266e+00 -1.55740436e+00 -9.05021313e-01 -1.20429959e+00
  2.61783002e-02 -1.96101793e+00  2.28348584e+00 -3.72575768e-01
  2.21475951e+00 -1.19315453e+00  1.06169280e+00 -2.24135506e+00
  2.68807686e+00  8.72273464e-01  6.71605703e-01 -3.08954034e+00
 -2.04722118e-01  2.46953951e-01  1.66681286e+00  2.68635265e+00
  1.12788532e+00 -2.39569777e+00 -2.97800581e+00  2.38064393e+00
  1.73556316e+00 -9.08944008e-01 -2.26453876e+00  2.09781786e+00
  2.33224210e+00 -1.31759553e+00  1.59564352e+00 -2.62938654e+00
 -1.89995775e+00  2.47184807e+00 -1.95837487e+00  2.38860433e+00
 -1.16039510e-01 -2.76690323e+00 -1.05463294e+00  4.16960984e-01
  6.33259276e-01  3.44143543e-01  2.55536802e+00 -2.21910743e+00
  1.02567372e+00  1.22761384e+00  3.26883275e-01 -2.85992192e+00
 -2.82213760e+00 -5.87452771e-01  4.17799612e-01  1.55827306e+00
  1.57927971e+00  2.84737905e+00 -1.44572687e+00  1.25975025e+00
 -3.01313710e+00 -2.88690342e-01 -8.28745466e-01 -2.67943219e-02
  8.56031393e-01 -7.11651640e-01 -1.83302745e+00  1.44406780e+00
  4.68425009e-01  2.26517823e+00 -2.05431863e+00 -4.20156397e-01
  3.41881721e-01  1.70530551e+00  1.11970741e-01 -6.92463453e-01
 -1.99939072e+00 -2.91205644e+00 -2.15493820e+00  2.00982723e+00
  2.74783385e+00  1.45090731e-01  1.57282167e+00 -1.10089735e+00
  2.20669601e-01  3.35083015e+00  8.18723670e-02 -1.82794609e+00
 -2.13063874e+00 -2.37678414e+00  1.74836167e-02]. 
[Fri Jun 14 01:07:15 2024]  Iteration number: 850 with current cost as 0.07892072675769471 and parameters 
[-2.97137372e+00  2.17225735e+00 -1.73050277e+00  3.00070415e-02
  7.21348045e-01 -2.66579143e+00  2.91714195e+00  2.22932669e+00
  1.01850165e+00 -8.44426577e-01  7.36085426e-01  1.06627858e+00
  1.09293443e+00 -1.90742848e+00  7.38825101e-01  2.93778283e+00
 -4.93440557e-01 -5.60557898e-01 -2.18804798e+00  7.69236336e-01
  1.68731079e+00  2.71697961e+00 -1.43526880e+00 -2.12565850e-01
 -2.43045487e+00 -2.17396954e+00  3.21632840e+00  2.43803020e+00
 -8.04806586e-01 -2.83304603e+00  1.53352031e+00 -2.07657862e-01
 -2.37191717e+00  2.09299776e+00  9.90889956e-01 -6.87776521e-01
  1.22379588e+00 -1.81770276e+00 -3.56060976e-01  2.40580450e+00
 -5.08393609e-01  4.09607446e-01  2.70813665e+00  9.45455557e-01
  2.49897325e+00  3.14057208e+00  2.57981427e+00 -2.84752230e+00
  2.71212565e-01 -8.38162957e-01  1.56136410e+00  2.80275242e+00
 -3.55586835e-01 -2.43124773e+00  2.60166754e+00 -3.06866461e+00
  8.29008707e-01 -6.18411408e-01 -1.52218018e+00  2.98913295e+00
 -1.84426026e+00 -1.55887565e+00 -2.58298602e+00  2.28954265e+00
 -2.34785820e+00  1.90726667e+00  1.76357201e+00  1.52111429e+00
  2.79486122e+00  2.87927733e+00  1.90126437e+00  1.37530061e+00
 -1.63212827e+00 -2.46018477e+00  1.11857043e+00  6.66042996e-01
  1.40120718e+00 -2.99884322e+00 -6.24442261e-01  2.32591074e+00
 -7.44232848e-01  1.74367258e+00  1.67730961e+00  5.70105306e-01
 -7.72434479e-01  1.43689211e+00  7.55528790e-01 -4.92503845e-01
  2.68994995e+00 -2.28514202e+00  1.49955223e+00 -4.37867643e-01
  9.43861447e-01 -2.88397179e+00 -2.39918357e+00  4.70361713e-01
 -9.95603563e-01 -5.36666206e-01  5.74601584e-01 -6.88922828e-02
 -1.83991047e+00 -4.28019309e-01 -6.85655422e-01  2.76241156e+00
 -1.22968313e+00 -1.02654931e+00 -1.47582536e+00  1.44627829e+00
  1.61277676e+00 -8.04547648e-01  1.99279860e+00 -1.80845458e+00
 -2.84423018e-01 -1.10226369e+00 -2.85935492e+00  2.90607340e+00
 -1.89790071e+00  3.00812942e+00 -1.55185902e+00 -2.77026864e+00
  2.98544123e+00 -1.08989983e+00 -9.78172798e-01 -3.32913333e+00
 -2.38327921e+00  2.86624500e+00 -2.15228751e+00 -1.90194422e+00
 -3.51751134e-01  3.20237760e+00  4.50200935e-01  2.41963470e-01
 -1.54411306e+00 -2.72447804e-01 -1.58655320e+00 -3.01737926e+00
  2.83877380e+00  1.00454010e+00 -2.69892833e-01 -2.02204210e+00
  9.25089701e-01 -1.28664508e+00 -1.39270860e-01 -2.41292548e+00
 -1.96507273e+00  1.84462131e+00 -9.00578463e-01  2.38948119e+00
 -4.25753648e-01 -3.06101281e+00 -2.84596161e+00  2.20072941e+00
 -3.33624965e+00 -2.75107198e-01 -1.13463829e+00 -2.94845923e-02
  2.44350304e+00  1.71334180e+00 -1.31531749e-01 -2.68948566e+00
 -2.72746861e+00  2.38435050e-01 -8.35163052e-01  1.46590947e+00
 -2.69741602e+00  9.28311141e-01  8.45443925e-04  3.63488419e-01
  1.91251115e+00  5.37809491e-01  8.50295019e-01 -1.44570421e+00
  1.82914539e+00  2.42062060e+00  1.24670617e+00  3.47356202e-01
 -1.40046163e+00  2.38577454e+00  5.30493189e-01 -1.97207509e+00
  1.57283749e-01  1.83762365e+00  7.59066644e-01 -9.68401623e-01
 -2.41216897e+00  2.46524778e+00  2.06798774e+00  1.80115706e+00
  2.19471959e+00  1.92265255e+00 -1.47908716e+00 -2.89212703e+00
  6.31109881e-01  1.57943277e+00 -2.09556641e+00 -1.21870152e+00
  2.19076074e+00  1.28556858e+00 -6.88242492e-02 -1.87129449e+00
 -1.54111291e+00  1.83216823e+00  1.45353920e+00 -9.06535070e-01
 -8.88256288e-02 -3.64822017e-01 -1.36188167e-01  2.33866598e+00
 -5.39407694e-01 -7.25385339e-01  6.24975600e-01 -2.34337316e+00
  8.23763889e-01  2.71349929e+00 -3.31169144e-01  2.15111945e+00
 -2.15269392e+00 -1.10248268e+00 -2.43167022e+00 -2.38308217e+00
 -1.64562880e+00 -2.90640248e+00  1.68083193e+00  1.68080825e+00
  1.49862948e+00  1.07061988e+00  1.33458948e+00 -2.28638545e+00
 -2.72873811e+00  1.68015964e+00  1.22140283e+00 -4.46579386e-01
 -2.59808503e+00  1.60290232e+00 -1.07319511e+00 -2.55575567e+00
 -3.73825913e-01  2.19227060e+00 -2.94556134e+00 -2.25445480e+00
  2.01998259e+00  1.16301007e+00 -4.58569048e-01 -4.66802871e-01
 -9.61546968e-01  2.04445775e+00  5.72887704e-01 -4.08382159e-01
  3.88384535e-01 -2.28048959e+00  1.23057990e+00 -1.96855601e-01
  2.10061058e+00  9.74693662e-01  2.80746998e+00 -1.19911410e+00
  2.25722057e+00 -3.27707141e-01 -3.27582301e+00  2.42162504e+00
  8.84700090e-01  1.91467415e+00 -1.44599285e+00  1.16915385e+00
 -1.65721821e+00 -4.24247529e-03  1.89130042e-01 -2.64595593e+00
 -7.04368561e-01 -2.15534826e+00  3.78785475e-01 -3.22195851e-01
  1.32224287e+00  2.95555564e+00 -1.67535401e-01  1.10506869e+00
 -2.18095628e+00 -1.51573442e+00 -2.19886259e+00  3.01805485e+00
 -1.67365913e+00  2.42044862e+00  1.32764188e+00 -7.02691856e-01
 -2.68002117e+00 -1.45420193e+00  1.17627161e-01 -1.94112107e-01
 -2.11226207e-01  2.55395952e+00 -1.87692756e+00  4.97593642e-01
  2.33613335e+00  2.02592721e+00 -8.45397965e-01  1.97138516e+00
  1.09785193e+00 -2.17594202e+00  1.23625435e+00 -1.04854280e+00
 -2.32455452e+00 -1.99528523e+00 -1.50569498e+00 -5.55294763e-01
  2.53356150e+00  2.79144200e+00  8.88558089e-01 -1.48179954e+00
 -1.86171375e+00 -1.55862697e+00 -9.01652496e-01 -1.20748954e+00
  1.99428871e-02 -1.96763548e+00  2.27450388e+00 -3.73905351e-01
  2.20136558e+00 -1.19269038e+00  1.05761756e+00 -2.24593139e+00
  2.69089873e+00  8.70780660e-01  6.75236930e-01 -3.07830393e+00
 -1.97982175e-01  2.48108308e-01  1.66847722e+00  2.68947749e+00
  1.13396362e+00 -2.38960910e+00 -2.97338243e+00  2.38285814e+00
  1.73209418e+00 -9.11308910e-01 -2.26323256e+00  2.10495178e+00
  2.32690467e+00 -1.31456402e+00  1.59013404e+00 -2.63923046e+00
 -1.90273535e+00  2.46969495e+00 -1.95944033e+00  2.38915818e+00
 -1.28114553e-01 -2.76432959e+00 -1.06024708e+00  4.18165071e-01
  6.43857560e-01  3.47261550e-01  2.54251904e+00 -2.21343940e+00
  1.01864474e+00  1.23048213e+00  3.22169774e-01 -2.85957111e+00
 -2.81366956e+00 -5.99581902e-01  4.15993171e-01  1.56630315e+00
  1.57514339e+00  2.84236337e+00 -1.44961630e+00  1.26349265e+00
 -3.00571606e+00 -2.91007585e-01 -8.22900969e-01 -2.19935132e-02
  8.53501440e-01 -7.01405108e-01 -1.82530368e+00  1.43101002e+00
  4.72103219e-01  2.27712888e+00 -2.05762277e+00 -4.05713968e-01
  3.37156852e-01  1.70584813e+00  1.03953187e-01 -6.86197302e-01
 -1.99464106e+00 -2.91552702e+00 -2.15053261e+00  2.01074662e+00
  2.75063953e+00  1.42788197e-01  1.56827877e+00 -1.11385380e+00
  2.27901813e-01  3.35257030e+00  9.37363294e-02 -1.82678016e+00
 -2.13310710e+00 -2.36243829e+00  2.46600103e-02]. 
[Fri Jun 14 01:28:46 2024]  Iteration number: 900 with current cost as 0.07752314085052563 and parameters 
[-2.97920857  2.16432214 -1.71616206  0.02376232  0.72967326 -2.65446921
  2.90767208  2.22836801  1.02514414 -0.84890467  0.72409692  1.06433723
  1.08742282 -1.90318687  0.74064372  2.94076946 -0.4947463  -0.55415932
 -2.17830121  0.77804423  1.69420876  2.71948162 -1.4350535  -0.21481873
 -2.44159891 -2.17322935  3.22601645  2.44184807 -0.81293661 -2.8411518
  1.52508846 -0.21084186 -2.38479149  2.0808065   0.98518435 -0.68578776
  1.22809269 -1.81986804 -0.35173181  2.3961689  -0.51041531  0.4159486
  2.70870902  0.94146672  2.49823503  3.15518232  2.58083281 -2.85608209
  0.27506159 -0.83622847  1.56179797  2.80251881 -0.35653804 -2.42294589
  2.59510005 -3.06797164  0.82326403 -0.61976    -1.51117202  2.99216183
 -1.84603768 -1.55993633 -2.57159223  2.29065792 -2.34782501  1.91371062
  1.76292338  1.52130515  2.78889992  2.88062913  1.90087539  1.38042399
 -1.62901474 -2.46146803  1.12240706  0.66673458  1.4079928  -3.00423567
 -0.6291669   2.32760879 -0.74722407  1.75278916  1.67886423  0.57178469
 -0.77331506  1.43878738  0.76740888 -0.49459527  2.68801495 -2.27733185
  1.50007096 -0.42751928  0.9433511  -2.87734643 -2.40140085  0.46141607
 -0.99419141 -0.53897583  0.58027011 -0.06933605 -1.832156   -0.41780822
 -0.68872508  2.75112667 -1.22309179 -1.02886455 -1.48373581  1.43890445
  1.61815251 -0.79774931  1.99413814 -1.80236918 -0.28251653 -1.09537845
 -2.86400734  2.9038149  -1.90364098  3.00029169 -1.54295579 -2.77483651
  2.9880586  -1.10022166 -0.98637819 -3.33475941 -2.38685758  2.85915819
 -2.1460423  -1.89233108 -0.34766132  3.20212606  0.45026222  0.24194239
 -1.54458097 -0.27994428 -1.59702075 -3.02354037  2.82888961  1.00596366
 -0.28259369 -2.03472593  0.92840085 -1.29681964 -0.13296207 -2.42124025
 -1.95598157  1.84051841 -0.90552774  2.38756145 -0.43849393 -3.05291746
 -2.8449343   2.20189928 -3.3262704  -0.26941965 -1.14275738 -0.02791762
  2.44182741  1.71017766 -0.13544863 -2.69199814 -2.71554317  0.24733513
 -0.82998111  1.46437987 -2.70526866  0.93330502  0.01038741  0.36385872
  1.91987492  0.54075976  0.8547502  -1.45218759  1.81893243  2.42139535
  1.24090633  0.35003943 -1.39469317  2.38830347  0.53498626 -1.9783187
  0.15963109  1.83950093  0.76248897 -0.98143538 -2.40372707  2.46152172
  2.08521152  1.80879007  2.18300161  1.92704417 -1.48715036 -2.88865651
  0.6322153   1.58536736 -2.09590112 -1.2219266   2.1859837   1.29095056
 -0.0821316  -1.87294635 -1.54133038  1.82553396  1.45412461 -0.90905224
 -0.0774697  -0.35446626 -0.13226426  2.33334059 -0.54222393 -0.73220103
  0.6283781  -2.34247823  0.82087852  2.72109988 -0.33347424  2.14123766
 -2.1441795  -1.10263383 -2.42541029 -2.37902866 -1.64491445 -2.91615583
  1.67601944  1.68266637  1.50593503  1.06279407  1.34549005 -2.29742199
 -2.73348547  1.68437406  1.2373738  -0.44756023 -2.60004761  1.60029666
 -1.07424586 -2.55403194 -0.37641199  2.19795823 -2.94790122 -2.26060284
  2.01513904  1.15849595 -0.4575752  -0.45432299 -0.95602506  2.03334383
  0.57033409 -0.40044979  0.39315376 -2.26979339  1.2263834  -0.19637874
  2.100738    0.96445642  2.80852209 -1.19729592  2.25292323 -0.32771047
 -3.27955028  2.42312082  0.88068282  1.91439846 -1.44349261  1.17952967
 -1.66115519 -0.00407704  0.18831658 -2.64934791 -0.70080024 -2.15725932
  0.36727049 -0.32514524  1.32010245  2.95985748 -0.17463209  1.1027939
 -2.1833134  -1.52882798 -2.20063423  3.01404039 -1.68074193  2.41229812
  1.32415744 -0.70939882 -2.6923945  -1.46714308  0.11505726 -0.20179741
 -0.20855934  2.55207128 -1.8657706   0.49265845  2.33586167  2.03212441
 -0.84927958  1.97484739  1.10173435 -2.17285213  1.23068671 -1.03809187
 -2.3297251  -2.00547216 -1.50295245 -0.55647996  2.53420448  2.7981307
  0.87627061 -1.48376453 -1.86750009 -1.56272888 -0.91249554 -1.21068683
  0.02189416 -1.96009454  2.273296   -0.38030281  2.20444484 -1.20019709
  1.05521793 -2.2495072   2.69323682  0.87977859  0.6782769  -3.07753379
 -0.19862094  0.24317588  1.66838806  2.68593839  1.12503731 -2.38841321
 -2.97082362  2.36921816  1.72846566 -0.90952422 -2.2635034   2.10342984
  2.33351618 -1.31069017  1.59663863 -2.62974683 -1.89698094  2.47273718
 -1.96974918  2.38976166 -0.12692814 -2.76872304 -1.05264677  0.43336536
  0.65462042  0.34897684  2.53686256 -2.20623644  1.0172802   1.21698628
  0.3311937  -2.85132596 -2.81895043 -0.59460146  0.41513251  1.56637367
  1.57867241  2.8434259  -1.44627324  1.26410787 -3.00601009 -0.29040395
 -0.82207476 -0.03516092  0.85898283 -0.69676356 -1.82698207  1.42782006
  0.47069168  2.28816497 -2.07431261 -0.40584318  0.33710801  1.70373203
  0.10458816 -0.68854498 -1.99785064 -2.9246132  -2.14469054  2.00577526
  2.75323239  0.13458949  1.56031001 -1.12113907  0.22357044  3.36084575
  0.09714799 -1.82876635 -2.12949971 -2.36158425  0.02240285]. 
[Fri Jun 14 01:49:36 2024]  Iteration number: 950 with current cost as 0.07692985445371654 and parameters 
[-2.97213563  2.17523302 -1.7086205   0.02692165  0.74284449 -2.64469443
  2.91234577  2.2276988   1.01763063 -0.85145227  0.7188741   1.06732951
  1.08513791 -1.9061743   0.75193993  2.94163042 -0.48732628 -0.55139186
 -2.19392015  0.78207069  1.68637869  2.71118308 -1.44021771 -0.21194948
 -2.43168244 -2.16775677  3.22423557  2.44435665 -0.82413868 -2.8405602
  1.53212886 -0.20937359 -2.39381164  2.08678552  0.98102475 -0.67939307
  1.22421177 -1.82031154 -0.35005978  2.38684558 -0.50113597  0.42458876
  2.70768254  0.94236776  2.51547248  3.14821548  2.57716658 -2.85923673
  0.27217165 -0.82934397  1.55580549  2.79078592 -0.36100829 -2.42479103
  2.59020124 -3.07958367  0.82853217 -0.62995233 -1.49692844  2.99021197
 -1.84770578 -1.55368147 -2.57368153  2.28438809 -2.34578584  1.92198298
  1.76158318  1.51990437  2.78954962  2.87339855  1.89349232  1.38194353
 -1.63384003 -2.45444026  1.12023026  0.67441725  1.40588432 -3.00441264
 -0.63668551  2.31706313 -0.75316398  1.75149388  1.68398884  0.58305442
 -0.78829784  1.43935823  0.76482532 -0.50206596  2.7030888  -2.2742471
  1.51099795 -0.42843509  0.94456838 -2.88423146 -2.39211163  0.46510251
 -0.98963625 -0.54156493  0.57948742 -0.05616651 -1.84227547 -0.41516077
 -0.68576577  2.75117803 -1.22945901 -1.03749765 -1.47763586  1.44269671
  1.6209156  -0.79702976  1.99887492 -1.80199553 -0.27646419 -1.10006505
 -2.86111714  2.90877037 -1.9100191   3.00130485 -1.54442361 -2.77216662
  2.98383199 -1.09858866 -0.98608557 -3.33707469 -2.37984814  2.87156198
 -2.13679998 -1.88458767 -0.34100105  3.20288262  0.44645355  0.23662356
 -1.54046448 -0.27162045 -1.60091735 -3.02387948  2.82381429  1.00976609
 -0.27500506 -2.03617989  0.92905009 -1.30103443 -0.129821   -2.42302978
 -1.94843658  1.84060502 -0.91857287  2.38756097 -0.44800987 -3.06435868
 -2.84500169  2.20150361 -3.32374859 -0.27352902 -1.13684814 -0.02297764
  2.43823387  1.71001879 -0.13494832 -2.6903413  -2.7050834   0.25429749
 -0.83837288  1.45362913 -2.71132601  0.92460554  0.00500382  0.3679089
  1.91535586  0.53875895  0.85504905 -1.45110227  1.81688372  2.41748587
  1.24887573  0.34665019 -1.39537497  2.38826793  0.53346461 -1.9761133
  0.15211855  1.8327701   0.75877047 -0.97311273 -2.38532872  2.45936288
  2.09204886  1.80495095  2.18169315  1.9335129  -1.49063311 -2.87821466
  0.63768702  1.57306185 -2.09601969 -1.21606211  2.18535114  1.29305848
 -0.08713641 -1.87293048 -1.53951215  1.82303682  1.46056054 -0.91876274
 -0.06955154 -0.35429933 -0.12976736  2.32880007 -0.54667034 -0.7366769
  0.63528603 -2.33888865  0.81653584  2.72532427 -0.33365829  2.14640329
 -2.15556257 -1.1135417  -2.43572606 -2.37619306 -1.64150744 -2.91856985
  1.68229602  1.67422951  1.51268549  1.06016473  1.33689003 -2.30085808
 -2.72882552  1.69114908  1.24796134 -0.4401963  -2.59624491  1.58313223
 -1.07201738 -2.55531464 -0.37940372  2.20233913 -2.93812277 -2.25195517
  2.00996564  1.15116969 -0.46012522 -0.45353288 -0.95867527  2.02908022
  0.56476654 -0.39599645  0.389893   -2.27375556  1.2272402  -0.19432908
  2.09991034  0.96581661  2.81324049 -1.19158667  2.24613169 -0.33340933
 -3.27207711  2.42414814  0.87844267  1.9168053  -1.4332765   1.18272938
 -1.65549235 -0.0090333   0.19949964 -2.65242887 -0.70563273 -2.14389733
  0.36689153 -0.33230304  1.31502098  2.9626975  -0.16113101  1.09435552
 -2.19769629 -1.52947798 -2.19890857  3.01940462 -1.67995943  2.40828304
  1.33499993 -0.72127274 -2.68548823 -1.46806767  0.11211728 -0.20701188
 -0.20982036  2.56362503 -1.86592291  0.49510963  2.34787879  2.0342149
 -0.83641754  1.97707697  1.08683098 -2.17197456  1.22884735 -1.04484863
 -2.33486215 -2.00978208 -1.50269964 -0.56061607  2.52676258  2.80614422
  0.8755765  -1.48607488 -1.86512936 -1.56216481 -0.90560849 -1.21031951
  0.02752168 -1.95802915  2.2615461  -0.37863783  2.20341647 -1.20055051
  1.06211341 -2.240905    2.69103938  0.88493327  0.69140408 -3.07383427
 -0.20415544  0.24148377  1.66812491  2.68622298  1.12821547 -2.39879548
 -2.96492206  2.37390757  1.72097804 -0.91180007 -2.27025147  2.09559875
  2.34440984 -1.31834651  1.58572295 -2.61826612 -1.90360711  2.4797814
 -1.97742851  2.38064377 -0.1259582  -2.77156014 -1.05904646  0.43498384
  0.66197183  0.33645807  2.54080991 -2.2139873   1.01123885  1.21200214
  0.33731919 -2.85832337 -2.81865394 -0.58809318  0.40468703  1.56212427
  1.58732678  2.85199104 -1.44014146  1.27041876 -3.00615577 -0.29571719
 -0.82538766 -0.03824684  0.85152629 -0.69206664 -1.83185138  1.42207875
  0.48468769  2.29279631 -2.07334312 -0.41235668  0.33573393  1.70375826
  0.09956603 -0.69318338 -1.99717602 -2.91541482 -2.14720495  2.01100804
  2.75273412  0.1313793   1.54853659 -1.12140115  0.23557644  3.36652284
  0.09454975 -1.84163432 -2.12898365 -2.36004138  0.02283321]. 
Training complete taking 23848.49535727501 total seconds. 
Now scoring model... 
Scoring complete taking 7.794107675552368 seconds. 
Saved predicted values as IQP_Full-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (0.13247709711105007,), 'R2_train': 0.7362069121822673, 'MAE_train': 0.2969277216639635, 'MSE_test': 0.1264511776847388, 'R2_test': 0.7641729856840189, 'MAE_test': 0.31620967475877426}. 
Saved model results as IQP_Full-Pauli-CRX_results.json. 
