/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
 -1.82052697  2.14107002 -0.27163771 -2.86120417 -0.91437558  0.5650319
  0.66664145  0.45782182  2.214842   -2.33470243  1.06711307  1.48546145
  0.53058534 -2.7690869  -2.55747121 -0.77677771  0.47687414  1.59771531
  1.38986015  2.68322112 -1.37926557  1.13869565 -2.8922964  -0.33206613
 -0.91687623 -0.11546306  0.90821295 -0.38425573 -2.04502062  1.7113261
  0.48968615  2.10297894 -1.98256309 -0.56160027  0.47258611  1.77403428
  0.41919613 -0.63058538 -1.84414136 -3.06845136 -2.06616538  1.99900016
  2.64603113  0.25879846  1.61191642 -1.14573989  0.34216929  3.25191034
 -0.07513263 -2.17781137 -2.05276442 -2.40008262 -0.14058875]. 
[Thu Jun 13 23:34:21 2024]  Iteration number: 850 with current cost as 0.09233536032683962 and parameters 
[-2.57920253e+00  2.52104695e+00 -1.86404840e+00 -2.91564530e-02
  6.73318245e-01 -2.79806689e+00  3.09347209e+00  2.15403576e+00
  1.03072517e+00 -1.02759835e+00  8.72043543e-01  1.06802621e+00
  1.16755371e+00 -1.68001160e+00  6.32558415e-01  2.71897128e+00
 -5.35071180e-01 -6.83082197e-01 -2.16306257e+00  7.68078170e-01
  1.56944223e+00  2.78128206e+00 -1.51779472e+00 -1.72430129e-01
 -2.28647066e+00 -2.14846930e+00  2.76492151e+00  2.52436399e+00
 -4.55571923e-01 -2.47511716e+00  1.52984896e+00 -1.33188890e-01
 -2.12302496e+00  2.03250340e+00  9.94792412e-01 -4.94005074e-01
  8.33352974e-01 -1.78801552e+00 -1.32454894e-01  2.23011508e+00
 -3.17470078e-01  7.62522103e-01  2.11798760e+00  1.06211962e+00
  2.40552418e+00  2.68632625e+00  3.02924397e+00 -3.00085555e+00
  6.33972022e-01 -6.79132528e-01  1.63413050e+00  2.79690224e+00
 -2.28763564e-01 -2.62908648e+00  2.75985062e+00 -2.87460690e+00
  9.59753373e-01 -7.15382854e-01 -1.65312459e+00  3.06512085e+00
 -2.13417366e+00 -1.83063788e+00 -2.55886234e+00  2.34933641e+00
 -2.13233801e+00  2.13492874e+00  2.07281102e+00  1.34846246e+00
  2.52245522e+00  2.88126147e+00  1.85599212e+00  1.60428298e+00
 -1.99835501e+00 -2.47989977e+00  1.37018211e+00  6.64029495e-01
  1.58712644e+00 -2.72837396e+00 -3.54094233e-01  2.22802588e+00
 -8.97998565e-01  1.28091313e+00  1.58142522e+00  5.76207449e-01
 -1.01743501e+00  1.22067393e+00  7.50123495e-01 -2.06386530e-01
  2.76007725e+00 -2.20354292e+00  1.42674438e+00 -3.39419376e-01
  1.10579967e+00 -2.71897793e+00 -2.31521038e+00  5.14988980e-01
 -1.16559680e+00 -5.27057597e-01  3.98523582e-01  6.58112852e-02
 -1.68671792e+00 -5.11998641e-02 -5.92201525e-01  2.92128397e+00
 -1.13112678e+00 -1.15577111e+00 -1.15652982e+00  1.22634420e+00
  1.69617152e+00 -6.65536000e-01  1.63496045e+00 -1.97572179e+00
 -4.93614036e-01 -8.84502655e-01 -2.91323169e+00  3.06583431e+00
 -1.69745500e+00  3.08122609e+00 -1.36922644e+00 -3.08139671e+00
  2.76973494e+00 -1.30025782e+00 -8.44665945e-01 -2.78551450e+00
 -2.41406928e+00  2.76280769e+00 -2.06542251e+00 -1.87910184e+00
 -3.15466744e-01  3.06343409e+00  1.89974261e-01 -3.90784264e-02
 -1.66432827e+00 -4.35579389e-01 -1.62653846e+00 -2.97023238e+00
  3.11261222e+00  9.74019641e-01 -4.85056576e-01 -2.33044537e+00
  8.74587913e-01 -1.66937232e+00 -3.94887928e-01 -2.07344611e+00
 -1.59508853e+00  1.89466764e+00 -8.56890689e-01  2.68115352e+00
 -6.91974415e-01 -3.11827342e+00 -2.94277242e+00  1.94329360e+00
 -3.08348534e+00 -3.80876911e-01 -1.11380253e+00 -5.27879398e-01
  2.67968614e+00  1.82092379e+00  2.26907787e-01 -2.74928880e+00
 -2.84372342e+00  1.40406697e-01 -4.77696043e-01  1.40039275e+00
 -2.41626286e+00  9.60143960e-01  8.41994622e-02  5.10804997e-01
  1.95835473e+00  5.82958640e-01  4.54256481e-01 -1.23273083e+00
  2.10394620e+00  2.23547124e+00  1.16782681e+00 -1.35381153e-02
 -1.30110192e+00  2.43951228e+00  7.62592121e-01 -1.86960426e+00
  1.56332756e-02  1.76121686e+00  9.14086402e-01 -5.46950383e-01
 -2.44289258e+00  2.40383117e+00  1.66846230e+00  1.65458790e+00
  1.98973480e+00  1.52289997e+00 -1.60517633e+00 -2.76828866e+00
  4.25287920e-01  1.45481724e+00 -2.48140180e+00 -1.54883743e+00
  2.57215017e+00  1.29365942e+00 -2.74179613e-01 -1.93977738e+00
 -1.88851881e+00  1.96927530e+00  1.84805661e+00 -7.56532040e-01
 -2.23920897e-01 -6.13808559e-01 -2.31397364e-03  2.18903395e+00
 -5.85931418e-01 -9.74220375e-01  9.64811204e-01 -2.47106948e+00
  9.06190316e-01  2.53564154e+00 -4.10966397e-01  2.45253972e+00
 -2.19095576e+00 -1.30376712e+00 -2.48489316e+00 -2.14851111e+00
 -1.67755956e+00 -3.13498967e+00  1.98612286e+00  1.91104817e+00
  1.38641664e+00  1.20054920e+00  1.41170666e+00 -2.00068267e+00
 -2.76793863e+00  1.55522413e+00  1.24746101e+00 -4.16669155e-01
 -2.62618391e+00  1.57524125e+00 -9.47610546e-01 -2.78823406e+00
 -7.42522937e-02  1.98383095e+00 -2.63413278e+00 -2.17708569e+00
  2.01286041e+00  1.03729051e+00 -4.48027820e-01 -6.59179973e-01
 -9.44564988e-01  2.09468821e+00  5.30509345e-01 -5.19755403e-01
  2.05656755e-01 -2.56947813e+00  1.38084649e+00 -2.51148471e-01
  1.94336501e+00  6.46943692e-01  2.47337644e+00 -1.25128397e+00
  2.15492219e+00 -3.30131859e-01 -2.98328963e+00  2.26432593e+00
  9.25169739e-01  2.16855221e+00 -1.20347290e+00  1.38899210e+00
 -1.94018071e+00 -1.37777012e-01  2.23393939e-01 -2.64960317e+00
 -5.70409571e-01 -2.51092009e+00  5.19628408e-01 -2.46727859e-01
  1.20619770e+00  2.96453601e+00 -3.03754210e-01  8.90689872e-01
 -2.15959100e+00 -1.54413408e+00 -2.56301233e+00  3.25802102e+00
 -1.54904916e+00  2.58927970e+00  1.63322591e+00 -7.17893804e-01
 -2.55542261e+00 -1.57639536e+00 -2.16220979e-01 -7.89004152e-02
 -4.14156742e-02  2.71822759e+00 -1.96886015e+00  4.24573750e-01
  2.15073709e+00  2.36628989e+00 -1.09859745e+00  1.91722593e+00
  9.91390135e-01 -1.96173147e+00  1.10481995e+00 -7.66600693e-01
 -2.23556909e+00 -2.13353681e+00 -1.77460071e+00 -4.25268963e-01
  2.74237961e+00  3.16242128e+00  1.30324431e+00 -1.68882113e+00
 -2.22689180e+00 -1.80505633e+00 -9.02106511e-01 -1.24449124e+00
  2.19378670e-02 -2.40593824e+00  2.65335831e+00 -9.74314961e-02
  2.42718984e+00 -1.21626560e+00  8.70964296e-01 -2.21519568e+00
  3.11955413e+00  3.81367070e-01  7.75411817e-01 -3.09500144e+00
 -1.95401721e-02  2.82621680e-01  1.60153031e+00  2.87946195e+00
  1.13760896e+00 -2.42355662e+00 -2.89393513e+00  2.64170019e+00
  1.69321810e+00 -1.12391841e+00 -2.42765688e+00  1.99741281e+00
  2.16605864e+00 -1.21761123e+00  1.77338449e+00 -2.30086408e+00
 -1.54007944e+00  2.44416623e+00 -1.82193514e+00  2.14279786e+00
 -2.72271847e-01 -2.87181181e+00 -9.20572497e-01  5.74157812e-01
  6.76945844e-01  4.70522588e-01  2.22743634e+00 -2.33407772e+00
  1.07157983e+00  1.48223872e+00  5.26419795e-01 -2.77692224e+00
 -2.55576166e+00 -7.67667054e-01  4.78980507e-01  1.59886127e+00
  1.39716049e+00  2.67170304e+00 -1.37446316e+00  1.12581162e+00
 -2.89086407e+00 -3.29107507e-01 -9.25764920e-01 -1.20936259e-01
  9.06847846e-01 -3.82111040e-01 -2.04151973e+00  1.70896702e+00
  4.89497344e-01  2.09866116e+00 -1.98240550e+00 -5.71088802e-01
  4.79270308e-01  1.77634150e+00  4.27004890e-01 -6.24094705e-01
 -1.85301394e+00 -3.07691591e+00 -2.07244522e+00  2.00974394e+00
  2.64235910e+00  2.51648778e-01  1.60606843e+00 -1.13215226e+00
  3.49455201e-01  3.25119695e+00 -7.68421484e-02 -2.17349880e+00
 -2.05940830e+00 -2.39242625e+00 -1.41806465e-01]. 
[Thu Jun 13 23:48:16 2024]  Iteration number: 900 with current cost as 0.0918727196708582 and parameters 
[-2.57639295  2.52699693 -1.86116426 -0.02995033  0.68741415 -2.79365918
  3.1006577   2.15829513  1.02198698 -1.02710098  0.8754284   1.07745889
  1.16837098 -1.68654298  0.62805215  2.72055149 -0.53427569 -0.67306296
 -2.1602429   0.77124055  1.56282306  2.77410323 -1.51234634 -0.17483631
 -2.2793962  -2.15117878  2.76781793  2.5306316  -0.4620344  -2.47048847
  1.52567807 -0.13456252 -2.13070451  2.0332195   0.99707469 -0.49877565
  0.82991117 -1.78549099 -0.13560327  2.22487103 -0.32709353  0.76131739
  2.12019291  1.06869307  2.40431716  2.68571979  3.02481608 -3.0081241
  0.63996397 -0.67972243  1.64141705  2.79213329 -0.22688307 -2.62239262
  2.75666343 -2.87995504  0.9643621  -0.72336127 -1.6476337   3.06891481
 -2.14213308 -1.83104846 -2.54830359  2.35854109 -2.14530345  2.13673564
  2.06923123  1.34517034  2.52645418  2.87885037  1.86090835  1.60121896
 -1.99386466 -2.47601992  1.37448868  0.66432125  1.58749111 -2.71841152
 -0.35583739  2.21540097 -0.89788135  1.27819462  1.58331628  0.58085348
 -1.01232236  1.22089531  0.74530833 -0.21243614  2.75992227 -2.20882325
  1.42679648 -0.34216152  1.10860866 -2.7190118  -2.3164556   0.52491233
 -1.16820125 -0.52785766  0.39778593  0.06177993 -1.69153592 -0.05344602
 -0.59369966  2.91404574 -1.13317989 -1.15237071 -1.14861948  1.22691432
  1.6891059  -0.66656184  1.63368323 -1.98282964 -0.49202545 -0.88362561
 -2.92315974  3.06700413 -1.70476012  3.07841097 -1.37100411 -3.07247409
  2.76084245 -1.30587536 -0.84807986 -2.78016684 -2.42074635  2.76442902
 -2.07238299 -1.87639619 -0.31195772  3.06171491  0.19913318 -0.03303064
 -1.65710017 -0.432992   -1.6226702  -2.971033    3.11372915  0.97497233
 -0.48911192 -2.33118941  0.868843   -1.677978   -0.39113167 -2.07059444
 -1.59322889  1.90202597 -0.865817    2.67945675 -0.69105965 -3.12694202
 -2.94562697  1.93726586 -3.08807525 -0.38610578 -1.10697072 -0.52628969
  2.67955305  1.81956485  0.22275107 -2.75168158 -2.84278457  0.14035954
 -0.47696548  1.40200003 -2.41842052  0.96137056  0.08192722  0.50880888
  1.95219749  0.58326691  0.44530995 -1.23608751  2.09792947  2.23269244
  1.16953514 -0.01572536 -1.30075015  2.43926175  0.75741594 -1.86934674
  0.0200294   1.75893832  0.91676281 -0.55041549 -2.44528492  2.40789704
  1.66210966  1.65090066  1.99777921  1.52325152 -1.60797006 -2.76418362
  0.41706697  1.45353037 -2.47688432 -1.554162    2.5629655   1.29775707
 -0.26753563 -1.94569132 -1.89381999  1.96726845  1.84686676 -0.75236936
 -0.2335557  -0.61191325  0.00903324  2.19067158 -0.58671921 -0.97568969
  0.9641867  -2.47407404  0.90994843  2.54206122 -0.4105152   2.45117615
 -2.19972537 -1.30069401 -2.48479591 -2.1560076  -1.67213525 -3.1393943
  1.98795396  1.91127552  1.3798074   1.19863797  1.40840339 -1.99671952
 -2.77310224  1.56074788  1.2540802  -0.4166213  -2.62682116  1.57213536
 -0.94885581 -2.7946534  -0.07536621  1.98167975 -2.64124579 -2.17023842
  2.01349416  1.03854056 -0.4406617  -0.65407121 -0.9355231   2.09698317
  0.52834518 -0.5207131   0.20197488 -2.56385777  1.38982125 -0.24613466
  1.94879731  0.64304452  2.47512276 -1.24946435  2.15856704 -0.33647965
 -2.97927307  2.26584766  0.92868934  2.16319044 -1.20807632  1.39115803
 -1.93403729 -0.13478106  0.22985328 -2.64397426 -0.56476928 -2.51895665
  0.5111053  -0.25086281  1.2065897   2.9813872  -0.30262885  0.88983925
 -2.15422399 -1.54083708 -2.56643251  3.25117493 -1.54126402  2.58799976
  1.63875015 -0.71344779 -2.55548832 -1.57479644 -0.20722402 -0.08212922
 -0.04773121  2.72050613 -1.97360177  0.42814498  2.1528676   2.36625877
 -1.097895    1.92054131  0.99708754 -1.96612117  1.10599261 -0.7696217
 -2.23875765 -2.12290017 -1.77526391 -0.42790702  2.74789136  3.16103758
  1.30078582 -1.69194827 -2.22580056 -1.80574578 -0.90301821 -1.24111546
  0.02513325 -2.40685831  2.64627625 -0.09666098  2.4225099  -1.21777181
  0.87788351 -2.21952262  3.12495821  0.38119413  0.78019187 -3.0960602
 -0.01731428  0.27373499  1.60374905  2.88692163  1.1346791  -2.4317208
 -2.8890455   2.6377337   1.68843324 -1.12619208 -2.4332311   1.99663848
  2.1579152  -1.21145537  1.7730766  -2.29498785 -1.54331941  2.44542228
 -1.82014084  2.14546907 -0.26889229 -2.86484861 -0.91383361  0.58115685
  0.68004079  0.47607428  2.22578122 -2.33598     1.06793379  1.48529498
  0.52111065 -2.77497442 -2.55852974 -0.76734852  0.47823331  1.60722877
  1.38775593  2.6695673  -1.38092618  1.12820768 -2.88717336 -0.32284155
 -0.92826283 -0.11883072  0.90425412 -0.37446478 -2.03854123  1.70876583
  0.48624956  2.09803342 -1.98209654 -0.56987884  0.4769251   1.77639817
  0.41759256 -0.62615582 -1.85459045 -3.0782086  -2.07210827  2.00874925
  2.63879035  0.25615578  1.61225722 -1.12829031  0.35189645  3.24697106
 -0.08465193 -2.17090722 -2.05543806 -2.39151913 -0.13566507]. 
[Fri Jun 14 00:01:50 2024]  Iteration number: 950 with current cost as 0.09180648791653878 and parameters 
[-2.57124824  2.52818485 -1.86112313 -0.03263398  0.69552827 -2.78920566
  3.1062677   2.16701538  1.02411885 -1.02212024  0.8769241   1.07559483
  1.17422156 -1.67901906  0.6203358   2.72299374 -0.53674351 -0.67390848
 -2.15940344  0.77034006  1.56282708  2.77402982 -1.51485017 -0.17035943
 -2.27736849 -2.14738329  2.76944073  2.54155286 -0.47153959 -2.47050428
  1.52692808 -0.12558272 -2.13834555  2.03531479  0.99259873 -0.50058483
  0.8300119  -1.7836936  -0.14072065  2.23055703 -0.32968029  0.76166821
  2.10858968  1.07443726  2.40711717  2.68639652  3.0268501  -3.01080194
  0.63506885 -0.66891852  1.6383284   2.80166372 -0.23580885 -2.63538279
  2.756816   -2.8705376   0.96540167 -0.71487496 -1.64567126  3.06715492
 -2.14312432 -1.83454246 -2.54838558  2.36337483 -2.13977909  2.13189052
  2.07095851  1.3375087   2.52970241  2.87985395  1.86391234  1.60172647
 -1.98829018 -2.47394784  1.37522795  0.66886823  1.59096819 -2.71430902
 -0.35233579  2.20997711 -0.89762365  1.27705873  1.57766467  0.59039008
 -1.01485357  1.22578776  0.74622315 -0.21407444  2.76428045 -2.2095199
  1.42058017 -0.34665715  1.10401332 -2.72650727 -2.31541932  0.53160942
 -1.16897597 -0.5314297   0.38505163  0.07155128 -1.6954204  -0.05080164
 -0.59397413  2.90971737 -1.13089978 -1.16029775 -1.14735858  1.2287249
  1.69984307 -0.66632459  1.63655324 -1.98175831 -0.49821396 -0.8848084
 -2.93067791  3.07109441 -1.70993875  3.08479468 -1.3650695  -3.06939587
  2.75763795 -1.3125376  -0.84097287 -2.77886974 -2.41581909  2.77358762
 -2.07443362 -1.87602818 -0.312661    3.05493827  0.20541895 -0.03573245
 -1.64763042 -0.44084898 -1.61568983 -2.9751362   3.11289716  0.9732087
 -0.48848521 -2.32847266  0.86914584 -1.6704215  -0.38991676 -2.08250679
 -1.59707972  1.89812496 -0.86342936  2.68541683 -0.6872521  -3.13030392
 -2.94171828  1.94068199 -3.0906487  -0.39518018 -1.1034247  -0.5276035
  2.67488131  1.82447463  0.20936835 -2.75469484 -2.84216063  0.14239917
 -0.47514806  1.39913254 -2.41324556  0.96455437  0.08169552  0.51946298
  1.94891753  0.58460556  0.44175405 -1.22880746  2.10073204  2.22317815
  1.17135276 -0.01255719 -1.3014517   2.44523164  0.75625069 -1.85670809
  0.02407217  1.75612516  0.9110551  -0.55227563 -2.44171689  2.41086708
  1.65873833  1.65848834  1.99574461  1.52518803 -1.60772747 -2.75469876
  0.41180933  1.45135556 -2.49077139 -1.54794864  2.56171389  1.29238405
 -0.26727049 -1.95038773 -1.89602586  1.97327508  1.85015849 -0.75481285
 -0.22493497 -0.61149503  0.01579897  2.19119429 -0.58198332 -0.98292257
  0.96791638 -2.48169639  0.91217377  2.54320063 -0.41339775  2.44776618
 -2.19247794 -1.30163827 -2.47348506 -2.14898443 -1.66761535 -3.13316944
  1.99014196  1.92012273  1.37956812  1.19770982  1.40623553 -1.9979519
 -2.77787017  1.56064123  1.26262425 -0.4191268  -2.62555016  1.57270264
 -0.95782105 -2.78349139 -0.08345623  1.97244418 -2.63640972 -2.17588649
  2.01765853  1.03245357 -0.44802048 -0.65530941 -0.9437525   2.09901977
  0.52465566 -0.52903524  0.21055341 -2.56396498  1.3864924  -0.24284051
  1.94403642  0.65135257  2.47284604 -1.25358248  2.15533685 -0.35333887
 -2.9854292   2.26404307  0.91914878  2.17421896 -1.19994063  1.38326426
 -1.92065862 -0.14021404  0.2281338  -2.63950267 -0.56875237 -2.52099095
  0.51148923 -0.24866876  1.20374118  2.97250737 -0.3021847   0.89171645
 -2.15882187 -1.53891603 -2.56270723  3.254212   -1.53542029  2.57564897
  1.62835906 -0.71560691 -2.55700991 -1.57470801 -0.20800628 -0.08957546
 -0.05257829  2.71761765 -1.96918857  0.43154732  2.16577133  2.37220133
 -1.09148254  1.92244731  1.00113933 -1.97787716  1.1109354  -0.77929069
 -2.2376867  -2.13100997 -1.77756573 -0.42700547  2.74718948  3.16112234
  1.29606556 -1.68672547 -2.22250674 -1.80294257 -0.89894886 -1.24446405
  0.02156296 -2.4114683   2.6460481  -0.08715151  2.42701976 -1.21724224
  0.86713174 -2.22196444  3.12300138  0.38560902  0.78853151 -3.08530154
 -0.01331512  0.27645544  1.61632219  2.88330545  1.14127789 -2.43140388
 -2.89334322  2.63874089  1.6915244  -1.12702209 -2.43191772  1.98872194
  2.14852316 -1.21047913  1.76974932 -2.29853471 -1.53749281  2.45322644
 -1.81855262  2.15153648 -0.27234656 -2.86177218 -0.91604251  0.57286412
  0.67953122  0.46752124  2.23721542 -2.33657652  1.07146609  1.49112775
  0.51156998 -2.77412605 -2.55334902 -0.7621392   0.47313336  1.60383095
  1.39068084  2.66964529 -1.3852519   1.12245559 -2.8841649  -0.32579916
 -0.92614128 -0.12291431  0.90148079 -0.37259336 -2.0356429   1.70486159
  0.49348267  2.10107595 -1.98447706 -0.5688859   0.48585565  1.76666656
  0.41031169 -0.62327859 -1.8559824  -3.075605   -2.0789063   2.01305254
  2.63562698  0.25810207  1.60809056 -1.13244825  0.3511629   3.24871142
 -0.0732083  -2.1663704  -2.05935989 -2.38894006 -0.13237441]. 
Training complete taking 17449.051466703415 total seconds. 
Now scoring model... 
Scoring complete taking 5.275095462799072 seconds. 
Saved predicted values as IQP_Full-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (0.15494515312592508,), 'R2_train': 0.6914677232758455, 'MAE_train': 0.31829244879785784, 'MSE_test': 0.1888469423312758, 'R2_test': 0.647807071566231, 'MAE_test': 0.3559493669121251}. 
Saved model results as IQP_Full-Pauli-CRZ_results.json. 
