/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.02279564  0.50722776 -2.9709811  -0.74383818  1.67053236 -0.34945102
 -2.61585915  2.75249841  2.14275175  1.57586801 -1.21213675 -2.16879129
 -0.89852958  1.78631111  0.57789281 -1.49108841 -1.05840612  1.52549698]. 
[Sun Jun 23 21:22:31 2024]  Iteration number: 100 with current cost as 0.33104155830041837 and parameters 
[-2.83150205e+00  2.24171293e+00 -2.12638688e+00 -9.12096664e-02
  5.76605238e-01 -2.75352803e+00  3.04300390e+00  2.18712980e+00
  1.19735853e+00 -1.04944859e+00  6.18510542e-01  1.18955706e+00
  1.31876361e+00 -1.89434898e+00  7.41040903e-01  2.91033001e+00
 -5.56136305e-01 -4.61553283e-01 -2.03810920e+00  7.22136154e-01
  1.60905936e+00  2.81460898e+00 -1.28414895e+00 -2.41588803e-01
 -2.39424708e+00 -2.28074984e+00  3.13890334e+00  2.55368365e+00
 -6.88496304e-01 -2.71686371e+00  1.55235814e+00 -3.62069998e-02
 -2.36135795e+00  2.06229445e+00  1.17080208e+00 -6.01830910e-01
  1.01792007e+00 -1.89940096e+00 -3.13306291e-01  2.32766266e+00
 -1.40574347e-01  5.80776392e-01  2.72553685e+00  1.08420088e+00
  2.56403211e+00  2.94460337e+00  2.72711245e+00 -2.95915929e+00
  3.66790872e-01 -6.48737451e-01  1.70038948e+00  2.68752946e+00
 -2.77250032e-01 -2.43039369e+00  2.64236961e+00 -3.07065954e+00
  7.87531704e-01 -7.73771129e-01 -1.80335525e+00  2.98714272e+00
 -1.86387195e+00 -1.67155847e+00 -2.53306901e+00  2.32139276e+00
 -2.23394083e+00  1.98275124e+00  1.91355308e+00  1.44261183e+00
  2.61307670e+00  2.84953357e+00  1.83258007e+00  1.52011151e+00
 -1.67826155e+00 -2.31130509e+00  1.23560991e+00  7.26967859e-01
  1.59993690e+00 -2.84884131e+00 -4.64419617e-01  2.41290573e+00
 -9.15504842e-01  1.42120877e+00  1.67808973e+00  5.98059437e-01
 -9.07176791e-01  1.21256444e+00  7.25699039e-01 -3.83296839e-01
  2.68130625e+00 -2.28362178e+00  1.49717691e+00 -5.02918257e-01
  1.09728775e+00 -2.88417660e+00 -2.33209841e+00  3.80225754e-01
 -1.05619987e+00 -4.02882108e-01  4.21719337e-01 -7.24009147e-02
 -1.59418727e+00 -1.50282948e-01 -7.28002611e-01  2.86929390e+00
 -1.20731196e+00 -1.13324726e+00 -1.22314992e+00  1.26494895e+00
  1.65539386e+00 -7.70688102e-01  1.94583772e+00 -1.96995311e+00
 -3.02832598e-01 -8.28660328e-01 -3.01100138e+00  3.04147108e+00
 -1.76991802e+00  3.07910583e+00 -1.28370463e+00 -2.78982474e+00
  3.12695971e+00 -1.20483513e+00 -6.89576672e-01 -3.05214393e+00
 -2.51977413e+00  2.83611060e+00 -2.06657053e+00 -1.97725095e+00
 -4.92962248e-01  3.12332922e+00  3.16901753e-01  1.01783749e-01
 -1.54151320e+00 -3.47835923e-01 -1.51851564e+00 -3.10231399e+00
  2.79377514e+00  1.09658682e+00 -4.18860362e-01 -2.22459128e+00
  1.04764461e+00 -1.35948613e+00 -2.44706749e-01 -2.28409922e+00
 -1.85755715e+00  1.84906409e+00 -9.99479269e-01  2.67380654e+00
 -5.77350674e-01 -3.06839314e+00 -2.88450687e+00  2.05119131e+00
 -3.09233384e+00 -2.42753041e-01 -1.07149129e+00 -2.34577922e-01
  2.46522485e+00  1.84927653e+00  4.86102396e-02 -2.50262746e+00
 -2.69415612e+00  1.64860548e-01 -7.76051139e-01  1.42932359e+00
 -2.54123567e+00  9.57273869e-01 -8.20025755e-02  3.50235424e-01
  1.96500862e+00  6.39533133e-01  6.78317328e-01 -1.26985867e+00
  1.85946960e+00  2.55008513e+00  1.11102802e+00  3.41388272e-01
 -1.11611872e+00  2.48061821e+00  7.28249164e-01 -2.01447008e+00
  7.99446757e-02  1.94163827e+00  1.03018108e+00 -7.64872203e-01
 -2.40289701e+00  2.48114092e+00  2.01029135e+00  1.71354937e+00
  2.20985919e+00  1.69893609e+00 -1.72324957e+00 -2.87081782e+00
  6.53020291e-01  1.49457164e+00 -2.27596436e+00 -1.34979185e+00
  2.40480983e+00  1.43514608e+00 -2.32228241e-01 -1.85628848e+00
 -1.57032213e+00  1.97102290e+00  1.52963390e+00 -8.86370074e-01
 -1.12365430e-01 -4.56007918e-01 -2.47415804e-01  2.36114256e+00
 -4.31947709e-01 -7.93241900e-01  8.29618449e-01 -2.31782076e+00
  9.27549360e-01  2.60049222e+00 -4.69582094e-01  2.24416476e+00
 -1.93483446e+00 -1.09329986e+00 -2.49787504e+00 -2.29296203e+00
 -1.50036192e+00 -3.09278121e+00  1.65909352e+00  1.74291333e+00
  1.49063390e+00  1.09357359e+00  1.29662984e+00 -2.22570167e+00
 -2.69142095e+00  1.70767691e+00  1.02527553e+00 -3.55495512e-01
 -2.57844890e+00  1.60424757e+00 -1.18443660e+00 -2.71384090e+00
 -1.54561670e-01  2.09531211e+00 -2.74188946e+00 -2.31917691e+00
  1.93545821e+00  1.00698901e+00 -6.07489157e-01 -5.27903220e-01
 -7.20405237e-01  2.15185057e+00  6.37779064e-01 -4.49715437e-01
  4.55874479e-01 -2.34234845e+00  1.41185328e+00 -2.20761793e-01
  2.09447294e+00  8.46790595e-01  2.52797638e+00 -1.16688950e+00
  2.29289788e+00 -3.84205064e-01 -3.11121493e+00  2.29380882e+00
  7.75794054e-01  2.12530516e+00 -1.31081929e+00  1.30543978e+00
 -1.72323902e+00  1.75226380e-01  3.10916847e-01 -2.73969300e+00
 -7.68693946e-01 -2.42862191e+00  2.35117865e-01 -2.54586502e-01
  1.35385162e+00  3.03298573e+00 -1.90105867e-01  8.34835886e-01
 -2.10724104e+00 -1.54232148e+00 -2.31460872e+00  3.08776316e+00
 -1.59087311e+00  2.55981198e+00  1.41568867e+00 -7.57401948e-01
 -2.65554692e+00 -1.39127380e+00 -1.01418099e-01 -2.00735823e-01
 -1.52039105e-01  2.62815217e+00 -2.05751270e+00  4.45743302e-01
  2.25513177e+00  2.27811463e+00 -9.23780795e-01  1.83413392e+00
  1.02506231e+00 -2.06752894e+00  1.16496505e+00 -9.34276770e-01
 -2.55202115e+00 -1.97636792e+00 -1.68190316e+00 -6.06927096e-01
  2.48480094e+00  2.98833752e+00  1.29443985e+00 -1.44687014e+00
 -1.93304352e+00 -1.82774612e+00 -8.99799383e-01 -1.27857841e+00
 -2.43727344e-02 -2.19875527e+00  2.38426341e+00 -2.32324291e-01
  2.37296748e+00 -1.42285694e+00  1.09063557e+00 -2.11009922e+00
  3.06278795e+00  6.99049373e-01  7.44728384e-01 -3.09685313e+00
 -6.29324688e-03  1.30880793e-01  1.54954864e+00  2.73070998e+00
  1.16348111e+00 -2.31530816e+00 -2.92388309e+00  2.51849809e+00
  1.66446017e+00 -1.10499191e+00 -2.45448024e+00  2.28018878e+00
  2.18233836e+00 -1.25856099e+00  1.49433569e+00 -2.24178267e+00
 -1.66718682e+00  2.52276957e+00 -1.92004401e+00  2.21996865e+00
 -2.04856733e-01 -2.98221267e+00 -9.26358763e-01  5.65018601e-01
  7.25823304e-01  2.94697974e-01  2.45047270e+00 -2.24884923e+00
  1.03687035e+00  1.27383380e+00  3.96789963e-01 -2.93910956e+00
 -2.60985739e+00 -8.02516500e-01  2.97896433e-01  1.53299388e+00
  1.64907353e+00  2.91236799e+00 -1.22684428e+00  9.39362688e-01
 -3.03511407e+00 -3.82653368e-01 -9.30044227e-01 -1.30578553e-03
  9.83501517e-01 -7.49115127e-01 -1.87675535e+00  1.63221310e+00
  4.78727882e-01  2.16788772e+00 -2.00684512e+00 -3.66515507e-01
  2.38936242e-01  1.88998973e+00  2.80480307e-01 -7.91652652e-01
 -2.10219539e+00 -3.06094865e+00 -2.04525259e+00  2.14756611e+00
  2.70644281e+00  1.83498020e-01  1.60147699e+00 -1.03627287e+00
  3.04875944e-01  3.08484160e+00  6.83276528e-02 -2.14498757e+00
 -1.97686061e+00 -2.31000541e+00 -1.55380602e-01  2.55829336e+00
 -2.72447728e+00  3.38294906e-01  2.10601612e+00 -8.49745079e-01
 -2.05073018e+00  3.03705585e+00  3.08956505e+00 -2.87857127e+00
 -2.58507395e+00  3.15091494e+00  1.32708524e-01 -2.63722052e+00
  2.40576754e+00  2.93377284e+00 -3.41547068e-01  2.32784961e+00
  2.55330453e+00 -4.54795853e-01  9.00997095e-01 -1.89622774e+00
 -1.59876935e-01 -1.52514414e+00  7.15436056e-01  1.11563701e+00
 -6.09129044e-02  1.23203158e+00 -3.06920667e+00  2.59121381e+00
  1.52370040e+00  2.96412956e+00  1.74133675e+00 -3.39804533e-01
 -5.46883858e-01  1.04259497e+00  7.05146103e-01 -1.20740047e+00
  2.64090754e+00  5.82155906e-01 -1.70930395e+00  1.57060389e-01
  7.80878123e-01 -1.93664278e+00 -2.41149312e-01 -1.94706544e+00
  5.52337475e-01 -3.61433536e-02  2.70887422e+00 -3.03017131e+00
 -1.03516791e+00  1.01076249e+00 -1.58495608e+00  1.98029340e-01
 -2.64315927e+00 -2.82826950e+00  2.80797878e+00  1.14394274e+00
 -2.93710793e+00 -8.27091649e-01  5.14771020e-01 -1.19773174e+00
  2.20818717e+00 -2.54876351e+00  3.56901113e-01  3.75580993e-01
  3.10583733e+00 -8.39234556e-01 -9.14758261e-01 -2.68108615e-01
  1.49129783e+00  2.24209201e+00  1.91555957e+00  3.84168402e-02
 -7.30803451e-01  1.63549704e+00  1.41652349e+00  9.02356445e-01
  8.07146682e-01  2.15066333e+00  1.76465618e+00 -2.77721147e+00
 -7.54378685e-01  2.73067323e+00 -2.40579190e-01  1.41283305e+00
  2.81276615e+00 -2.13024374e+00 -9.79613962e-03  5.90089187e-01
 -5.86101569e-01  8.51834299e-01 -2.13047892e-01  1.55296509e+00
 -5.81786178e-01  1.90213261e+00  7.35918124e-01 -4.63554060e-01
 -1.53019765e-01 -2.40003999e+00  2.13505951e+00  2.45629195e+00
 -1.75384631e+00  4.44917687e-02  1.43737208e+00  2.25168465e+00
  3.72109575e-01 -5.19729477e-01 -2.86155926e+00  2.14419277e+00
  2.29800333e+00  7.48462692e-01 -1.14422500e+00  2.60856934e+00
  1.54455418e+00 -9.53648083e-01 -6.33635624e-01  1.96584964e+00
 -6.04565214e-01 -4.65452547e-01 -5.34981518e-01 -2.29205333e-01
  1.11881790e+00  4.15621894e-01 -4.01996714e-03 -6.73691803e-01
 -1.29564717e+00  2.30341397e+00  2.62280181e+00  3.14375955e+00
 -1.73606905e+00  1.82331813e+00 -5.79375356e-01 -1.74100027e+00
 -1.67042308e-01  8.99259752e-03  1.27925467e-01  4.15294378e-01
 -1.15563720e+00 -1.37097157e+00  9.62017902e-01  1.17256005e+00
  8.36948126e-01  1.81055411e+00  2.84398155e+00 -1.51067062e+00
 -2.98644235e+00 -2.40275148e+00 -1.31943177e+00  9.03325948e-01
  1.96505027e+00 -2.79036922e+00 -2.01979910e+00  4.73358369e-01
  5.87477467e-01 -1.67916173e+00 -6.94520195e-01  9.72722741e-02
  2.93173794e+00  2.83902076e-02  1.69136788e+00  2.34380852e+00
  1.51735860e+00  2.07971683e+00 -8.38026105e-01  1.99303479e+00
  2.71640222e+00  1.64403928e+00 -1.82098870e+00  2.52358582e+00
  6.53686847e-01 -3.05307462e+00 -2.94548080e+00 -4.68727435e-01
 -1.52433703e+00 -8.46607134e-01 -3.02947928e+00 -2.52979019e+00
  1.50970473e+00 -1.84943923e+00  3.17952138e+00 -1.47336273e+00
 -2.19323101e+00  1.77443813e+00 -2.90363124e+00 -1.63013075e+00
  2.50274172e-01 -1.18201344e+00 -2.88063921e+00 -3.04359755e+00
 -3.53164468e-01  1.39215487e+00  1.77649994e+00 -7.99829036e-01
 -2.52263609e+00  2.04195145e+00 -4.01584138e-01 -4.36844830e-01
 -1.53216964e+00 -1.64301014e+00  2.72530067e+00 -3.55307733e-01
  4.76930028e-01 -2.45453645e+00 -1.07662976e+00  1.04825255e+00
 -2.33456810e+00  1.18371197e+00  2.22214575e+00  2.15253752e+00
  9.28282821e-01  3.04384190e+00  6.73077799e-01  2.23373341e+00
 -2.13243544e-01  1.32683924e+00  2.46505606e+00  1.09973890e+00
  1.61511298e+00  3.00774097e-02  1.50478969e+00  1.13082155e+00
 -2.38218159e+00  1.11016234e+00 -1.04586317e+00  2.53704921e-01
 -9.81379193e-01 -1.40193538e+00  4.43829174e-02 -1.50635144e+00
  2.10715707e+00 -8.18079875e-01 -2.53582955e+00 -7.04499462e-01
  2.68605155e+00 -2.13575625e-01 -2.73936155e+00  5.75624124e-01
 -2.51911117e-01 -1.45515549e+00 -2.64485244e+00 -2.95992530e+00
  2.07034498e+00  4.89671566e-01 -2.10018769e+00  2.46434476e+00
  1.58518326e-02 -1.34715439e+00 -5.03211222e-01 -6.52253431e-01
  1.21244975e+00 -1.14666964e+00 -1.34428033e+00  2.27348314e-01
  2.95126072e+00  7.41676909e-01 -1.79646046e-01 -8.26637472e-01
  2.57187863e+00  2.51508225e-01 -1.01002928e+00 -2.28940876e+00
 -1.48429454e+00 -2.25678095e-01  1.39605401e+00 -2.19086077e+00
 -1.76815322e+00  2.92083631e+00  1.65399716e+00  2.65085920e+00
  4.54390011e-01 -2.42681132e+00 -1.76606754e+00 -4.36608590e-01
 -2.30816783e+00  2.26741779e+00  6.62411508e-02  2.44859854e-01
 -2.00553343e+00  2.37581374e+00  1.87459081e+00 -2.70033712e+00
  2.09084255e+00 -1.41470423e+00 -1.90920423e+00  1.79815953e+00
  1.42972670e-02 -2.81925722e+00 -4.24194016e-01  8.53813893e-01
  1.31256369e+00 -5.36690106e-01  1.95593713e+00  1.77363003e+00
 -3.12812510e+00 -6.59428317e-01 -2.35146337e+00  2.87110426e+00
 -1.00330731e+00  1.82322670e+00  1.70072141e+00  9.82983687e-01
 -2.67061860e+00 -1.76483509e-01  9.39293448e-01 -4.27733112e-02
 -1.23594160e+00  1.59257436e+00 -2.48864895e+00 -2.97558540e+00
  2.93321814e+00 -7.43743246e-01 -2.69701367e+00 -3.96722017e-01
  1.91500226e+00 -5.14226434e-01  3.16830518e+00 -2.08350282e+00
  2.24385583e+00 -5.17014315e-01  5.89724606e-01  1.44026460e+00
 -1.29247873e+00  3.40148147e-01  2.87282325e+00  5.32961380e-01
  5.22230372e-01  3.00319072e+00 -2.46070735e+00  3.09080566e+00
 -5.84637698e-01 -1.32102882e+00 -2.02091674e-02 -1.26143889e+00
  2.35631543e+00 -1.62217510e+00  8.41941849e-01  1.94621791e+00
 -9.82992035e-01 -1.97067551e+00  1.98884553e+00  3.07744330e+00
  1.95967760e+00  2.54382979e+00 -2.41165184e+00  5.57626297e-01
  1.05818117e+00 -2.49258443e+00  1.98409277e+00  2.11579261e+00
 -6.54806659e-01 -2.01166281e+00 -2.02104744e+00  1.46791851e+00
 -1.21958999e+00  1.88115610e+00  1.78659602e+00  1.06786817e+00
 -2.52439998e-01 -2.19982720e+00 -3.17277136e-01 -1.31849422e+00
  1.05596786e+00 -3.80497544e-01  2.47557355e-01  2.19890964e+00
 -3.09616455e+00 -1.01618221e+00 -2.07202803e-01 -2.14600318e+00
  1.36683996e+00  3.10685252e+00  9.81441681e-01  2.43601690e+00
  3.47109090e-01  9.86585841e-01  1.00746259e+00 -2.56110823e+00
 -2.29610646e+00  2.59979220e-01 -1.60328187e+00 -1.76460744e+00
  3.39426740e-01  1.47507399e+00 -1.90299365e+00  1.44305887e+00
 -2.28440509e+00 -2.51248350e+00  7.04564495e-01 -1.03764346e+00
  2.62462196e+00  2.31013612e+00 -1.27765354e+00  2.15909232e+00
  2.24850492e+00  1.18983577e+00 -3.37242763e-01 -1.79216895e+00
 -7.13816076e-01  3.07327481e+00 -9.23969654e-01  2.53567393e+00
  1.26003972e+00 -1.24900391e+00  1.03752870e+00  4.95667846e-01
 -2.97709456e+00 -7.50821259e-01  1.66076067e+00 -3.46402943e-01
 -2.61728556e+00  2.74046720e+00  2.13312755e+00  1.57579978e+00
 -1.20838823e+00 -2.17648195e+00 -8.91601836e-01  1.79060650e+00
  5.79715828e-01 -1.50115138e+00 -1.03873847e+00  1.53465376e+00]. 
[Sun Jun 23 22:04:41 2024]  Iteration number: 150 with current cost as 0.3303145096796563 and parameters 
[-2.81978877e+00  2.23471290e+00 -2.12550043e+00 -8.99322886e-02
  5.74446879e-01 -2.74918062e+00  3.04380360e+00  2.18916516e+00
  1.19849490e+00 -1.04687955e+00  6.20121530e-01  1.19578484e+00
  1.31887795e+00 -1.89524332e+00  7.43625260e-01  2.92270599e+00
 -5.53261347e-01 -4.62586685e-01 -2.03909401e+00  7.20917204e-01
  1.60742403e+00  2.81159086e+00 -1.28818981e+00 -2.49597180e-01
 -2.39341346e+00 -2.27470511e+00  3.13258359e+00  2.55678015e+00
 -6.83246854e-01 -2.72279858e+00  1.55206308e+00 -3.59962385e-02
 -2.35871459e+00  2.06177538e+00  1.17402933e+00 -5.97173243e-01
  1.00822368e+00 -1.90389913e+00 -3.18722469e-01  2.32994977e+00
 -1.48587291e-01  5.82488394e-01  2.72454211e+00  1.08361633e+00
  2.56602838e+00  2.94861470e+00  2.71894177e+00 -2.96563027e+00
  3.70549423e-01 -6.51271873e-01  1.69805685e+00  2.69917461e+00
 -2.78298693e-01 -2.43064727e+00  2.63553155e+00 -3.06053291e+00
  7.87701447e-01 -7.70721383e-01 -1.81025394e+00  2.98690083e+00
 -1.86827237e+00 -1.67404049e+00 -2.54494053e+00  2.32448344e+00
 -2.23643314e+00  1.97909779e+00  1.92252989e+00  1.44582524e+00
  2.60083698e+00  2.85430879e+00  1.82731549e+00  1.51315781e+00
 -1.66974575e+00 -2.30648284e+00  1.23421766e+00  7.23557193e-01
  1.60305639e+00 -2.85425432e+00 -4.53919588e-01  2.41706560e+00
 -9.19101272e-01  1.42246384e+00  1.67414152e+00  6.03685889e-01
 -9.12124064e-01  1.20855277e+00  7.26727737e-01 -3.86777396e-01
  2.67700648e+00 -2.28938523e+00  1.49610423e+00 -5.04944692e-01
  1.09607282e+00 -2.88757246e+00 -2.34194387e+00  3.81732137e-01
 -1.06310887e+00 -4.08767896e-01  4.22723695e-01 -8.27486900e-02
 -1.60352672e+00 -1.50731323e-01 -7.35038133e-01  2.88468622e+00
 -1.20436749e+00 -1.14478263e+00 -1.22182603e+00  1.26280067e+00
  1.65608331e+00 -7.76549822e-01  1.94535552e+00 -1.96393720e+00
 -2.99173224e-01 -8.33410667e-01 -3.00998712e+00  3.03896824e+00
 -1.77671736e+00  3.07632087e+00 -1.27532846e+00 -2.79495452e+00
  3.12704015e+00 -1.20480283e+00 -6.88625531e-01 -3.05621948e+00
 -2.51711039e+00  2.83133498e+00 -2.06580406e+00 -1.98146975e+00
 -4.99798825e-01  3.12000568e+00  3.17477323e-01  1.03610039e-01
 -1.53756172e+00 -3.49387835e-01 -1.52015167e+00 -3.10486545e+00
  2.78849550e+00  1.09517321e+00 -4.17939656e-01 -2.22717641e+00
  1.04469064e+00 -1.36861132e+00 -2.43543748e-01 -2.28559616e+00
 -1.85779355e+00  1.85053482e+00 -9.97114309e-01  2.67318426e+00
 -5.77492048e-01 -3.07103402e+00 -2.88444077e+00  2.04996571e+00
 -3.10057132e+00 -2.44376597e-01 -1.07392055e+00 -2.35741705e-01
  2.46304808e+00  1.84213206e+00  4.95247320e-02 -2.50062924e+00
 -2.69925677e+00  1.74684156e-01 -7.74735878e-01  1.43215771e+00
 -2.54163653e+00  9.57494105e-01 -8.25504409e-02  3.48984456e-01
  1.97243371e+00  6.38353966e-01  6.68703048e-01 -1.26928893e+00
  1.86098358e+00  2.54559094e+00  1.10380054e+00  3.43860510e-01
 -1.12303088e+00  2.47398868e+00  7.24700958e-01 -2.01482940e+00
  7.26065618e-02  1.94259054e+00  1.02284708e+00 -7.65495887e-01
 -2.40040172e+00  2.47460788e+00  2.01098369e+00  1.70207214e+00
  2.20828519e+00  1.69669410e+00 -1.72769821e+00 -2.86274319e+00
  6.51666454e-01  1.49613692e+00 -2.27461589e+00 -1.34459664e+00
  2.40958650e+00  1.43440406e+00 -2.35858423e-01 -1.85135367e+00
 -1.57159188e+00  1.96938846e+00  1.52778084e+00 -8.88297287e-01
 -1.14168093e-01 -4.62517039e-01 -2.42998396e-01  2.35164905e+00
 -4.28061072e-01 -7.99438136e-01  8.33323070e-01 -2.31376045e+00
  9.35565924e-01  2.59637106e+00 -4.72809593e-01  2.24507759e+00
 -1.92560349e+00 -1.09883171e+00 -2.49899970e+00 -2.28241154e+00
 -1.49331108e+00 -3.10075825e+00  1.65738849e+00  1.74079393e+00
  1.49134864e+00  1.08942801e+00  1.30167697e+00 -2.23526887e+00
 -2.69111248e+00  1.70285576e+00  1.02885236e+00 -3.55334327e-01
 -2.58111995e+00  1.59679458e+00 -1.19776570e+00 -2.71433563e+00
 -1.50049964e-01  2.09748049e+00 -2.74191338e+00 -2.32023842e+00
  1.93515720e+00  1.01074307e+00 -6.01120051e-01 -5.33872141e-01
 -7.23468722e-01  2.14809735e+00  6.36812864e-01 -4.52713925e-01
  4.48640943e-01 -2.34788829e+00  1.41820144e+00 -2.14605886e-01
  2.09747631e+00  8.47872228e-01  2.52874950e+00 -1.17142806e+00
  2.28730657e+00 -3.89688030e-01 -3.11139124e+00  2.30291189e+00
  7.70378407e-01  2.12754247e+00 -1.30684708e+00  1.30326836e+00
 -1.73120408e+00  1.79184289e-01  3.11764837e-01 -2.73991967e+00
 -7.70477981e-01 -2.41917142e+00  2.40374745e-01 -2.56920741e-01
  1.36587858e+00  3.03440815e+00 -1.92032191e-01  8.32810704e-01
 -2.11134902e+00 -1.54653960e+00 -2.31701810e+00  3.07739398e+00
 -1.59594073e+00  2.55772115e+00  1.41217817e+00 -7.47522166e-01
 -2.65831799e+00 -1.39100162e+00 -9.75744609e-02 -1.92378915e-01
 -1.50636180e-01  2.62759762e+00 -2.05395819e+00  4.43074752e-01
  2.25315468e+00  2.28249303e+00 -9.31073916e-01  1.84021740e+00
  1.02026566e+00 -2.06080438e+00  1.16824726e+00 -9.37148190e-01
 -2.56222530e+00 -1.97339135e+00 -1.68470669e+00 -6.17753890e-01
  2.48218793e+00  2.99070760e+00  1.29018694e+00 -1.44176173e+00
 -1.93714190e+00 -1.83358948e+00 -9.06856558e-01 -1.27998293e+00
 -2.43748918e-02 -2.20471217e+00  2.38632627e+00 -2.27291792e-01
  2.36108095e+00 -1.41962617e+00  1.09232363e+00 -2.11003598e+00
  3.06354763e+00  7.02239639e-01  7.44909131e-01 -3.09612737e+00
  3.53678744e-03  1.29740536e-01  1.55024715e+00  2.73086438e+00
  1.16114338e+00 -2.31284224e+00 -2.92611270e+00  2.51800420e+00
  1.65696359e+00 -1.09617899e+00 -2.44529980e+00  2.27462491e+00
  2.18766492e+00 -1.25901540e+00  1.49419499e+00 -2.23901559e+00
 -1.65729872e+00  2.52140400e+00 -1.92014827e+00  2.22091569e+00
 -2.00539034e-01 -2.97472913e+00 -9.32012826e-01  5.69838173e-01
  7.26955562e-01  2.87564116e-01  2.44597523e+00 -2.25999873e+00
  1.04361722e+00  1.27684470e+00  3.95910340e-01 -2.93539973e+00
 -2.61134710e+00 -7.94673198e-01  3.05536154e-01  1.53705890e+00
  1.65776505e+00  2.92308025e+00 -1.22742597e+00  9.40274905e-01
 -3.02706990e+00 -3.81055581e-01 -9.31367254e-01 -1.11899982e-02
  9.82157845e-01 -7.47094054e-01 -1.87318508e+00  1.62550331e+00
  4.71610805e-01  2.17121579e+00 -2.00736932e+00 -3.58646936e-01
  2.35440702e-01  1.88772837e+00  2.74535949e-01 -7.97081969e-01
 -2.10541464e+00 -3.06015591e+00 -2.04527175e+00  2.15697058e+00
  2.70944855e+00  1.85514184e-01  1.59711946e+00 -1.04057878e+00
  3.05667914e-01  3.08329340e+00  6.55626992e-02 -2.14404366e+00
 -1.97528574e+00 -2.31047024e+00 -1.49176679e-01  2.56065964e+00
 -2.71975945e+00  3.36789942e-01  2.10470725e+00 -8.50335141e-01
 -2.05782014e+00  3.03583319e+00  3.08539671e+00 -2.87263665e+00
 -2.58845702e+00  3.15276756e+00  1.30315829e-01 -2.63985171e+00
  2.40334934e+00  2.92427306e+00 -3.45160799e-01  2.33062719e+00
  2.55567379e+00 -4.53095086e-01  9.02322875e-01 -1.90033671e+00
 -1.52191010e-01 -1.53422340e+00  7.11192959e-01  1.11188471e+00
 -5.56284167e-02  1.23514239e+00 -3.06772230e+00  2.58810785e+00
  1.52177212e+00  2.96575687e+00  1.74600731e+00 -3.43742542e-01
 -5.44377748e-01  1.04218357e+00  7.04663055e-01 -1.21604325e+00
  2.64112861e+00  5.83815056e-01 -1.70834819e+00  1.61744395e-01
  7.82655634e-01 -1.93455151e+00 -2.46218515e-01 -1.93961291e+00
  5.52657195e-01 -3.76992750e-02  2.71215845e+00 -3.02155813e+00
 -1.03488543e+00  1.01026910e+00 -1.58880514e+00  1.97846208e-01
 -2.65062013e+00 -2.83870620e+00  2.81039091e+00  1.14039881e+00
 -2.94082961e+00 -8.21217584e-01  5.16640365e-01 -1.19521985e+00
  2.19959746e+00 -2.54800449e+00  3.55441741e-01  3.72241554e-01
  3.10237258e+00 -8.33400341e-01 -9.14201904e-01 -2.64607764e-01
