/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -7.35961579e-01 -2.48477514e+00  2.75022955e-01 -2.56680599e-01
  1.22264548e+00  3.05965226e+00 -1.72334020e-01  8.40135687e-01
 -2.10012248e+00 -1.48064000e+00 -2.24253448e+00  3.07719605e+00
 -1.59894340e+00  2.61091561e+00  1.40840975e+00 -7.56201116e-01
 -2.62630971e+00 -1.41614556e+00 -1.09100536e-01 -1.69398527e-01
 -1.54824592e-01  2.60920555e+00 -2.04845964e+00  4.25133946e-01
  2.24084095e+00  2.23669430e+00 -9.09408165e-01  1.80394252e+00
  1.02816070e+00 -2.07425256e+00  1.20523338e+00 -9.01014214e-01
 -2.52017127e+00 -2.00772199e+00 -1.63236529e+00 -6.13365928e-01
  2.53229904e+00  2.98470018e+00  1.25461100e+00 -1.46156804e+00
 -1.90818775e+00 -1.82571040e+00 -8.95997876e-01 -1.26469088e+00
 -2.29475632e-02 -2.17034392e+00  2.39329093e+00 -2.19212977e-01
  2.36431097e+00 -1.42146026e+00  1.08955044e+00 -2.11118611e+00
  3.08245854e+00  7.08483752e-01  7.44393137e-01 -3.07451906e+00
 -1.27350131e-02  1.17936502e-01  1.55524817e+00  2.73671235e+00
  1.16931969e+00 -2.33771229e+00 -2.89360056e+00  2.50108606e+00
  1.66991439e+00 -1.08143305e+00 -2.42446088e+00  2.24664087e+00
  2.19040180e+00 -1.23856911e+00  1.53544838e+00 -2.28050462e+00
 -1.61414366e+00  2.50957308e+00 -1.90220973e+00  2.24819159e+00
 -2.15423684e-01 -2.92912100e+00 -9.38991171e-01  5.85405180e-01
  6.96971055e-01  2.71336632e-01  2.46760819e+00 -2.19000732e+00
  1.04071757e+00  1.27081061e+00  3.97806701e-01 -2.93989102e+00
 -2.57498809e+00 -8.10106599e-01  2.63451343e-01  1.49990810e+00
  1.65715339e+00  2.88070819e+00 -1.24139834e+00  9.32235780e-01
 -3.01317568e+00 -3.79323285e-01 -9.36073296e-01 -2.39607335e-03
  9.74331959e-01 -7.59533332e-01 -1.92707230e+00  1.61643499e+00
  4.52278631e-01  2.17190678e+00 -2.02783418e+00]. 
[Fri Jun 14 03:39:50 2024]  Iteration number: 850 with current cost as 0.3275158940929955 and parameters 
[-2.90376068  2.22486666 -2.13554655 -0.10838465  0.56880422 -2.75460086
  3.06861064  2.1959022   1.19219461 -1.0614714   0.58915049  1.15002399
  1.30935113 -1.85573922  0.72776452  2.89257975 -0.54137934 -0.48664133
 -2.02829834  0.72746999  1.60910268  2.83134488 -1.25189113 -0.24332027
 -2.40432268 -2.26124122  3.13646035  2.55480046 -0.67085038 -2.68153717
  1.52952688 -0.04516723 -2.34168566  2.03707359  1.15561358 -0.64277311
  1.05461423 -1.92184702 -0.33064968  2.32255687 -0.19263252  0.56276185
  2.67091459  1.08826615  2.58805131  2.93912887  2.74667463 -2.9201573
  0.37197001 -0.65900516  1.64627106  2.67975306 -0.2638501  -2.45459087
  2.62702732 -3.08558524  0.79221519 -0.75971941 -1.81068486  3.0048389
 -1.85915059 -1.6372321  -2.54775819  2.30767255 -2.25741775  1.98069383
  1.91477757  1.41674189  2.58940731  2.88351532  1.85384994  1.52890297
 -1.68740785 -2.3380359   1.23280407  0.70336538  1.56052712 -2.86620444
 -0.45284151  2.41586993 -0.89384918  1.45217028  1.70692488  0.56635488
 -0.92197701  1.21350589  0.73577686 -0.35150615  2.69948125 -2.2565979
  1.50818018 -0.54002902  1.09911128 -2.92296148 -2.29536372  0.40108125
 -1.06323106 -0.41924519  0.43909376 -0.06217945 -1.61449187 -0.15805365
 -0.71152791  2.87179919 -1.19880384 -1.1553203  -1.24288813  1.25894775
  1.68562837 -0.79439951  1.94184312 -1.96811525 -0.279671   -0.84380661
 -2.98866545  3.05508852 -1.72748857  3.11076806 -1.28053292 -2.79579247
  3.05603943 -1.21377348 -0.67529495 -3.04363923 -2.49537507  2.80575199
 -2.05601782 -1.94976382 -0.49835425  3.11573283  0.28070223  0.12359691
 -1.54076722 -0.36153815 -1.52356168 -3.09875072  2.82222939  1.07791313
 -0.43510514 -2.23983537  0.98401273 -1.32568948 -0.21627856 -2.30718608
 -1.85400557  1.80291567 -0.99985183  2.67348494 -0.58908626 -3.07854516
 -2.90173694  2.05493788 -3.12984986 -0.27081023 -1.05140265 -0.2521639
  2.49454947  1.84074505  0.04519337 -2.5189936  -2.71126424  0.17736605
 -0.76593644  1.41668854 -2.57201083  0.97664964 -0.11103562  0.33692639
  1.96838914  0.70888263  0.67048815 -1.28235269  1.85056248  2.53061638
  1.13338033  0.29889694 -1.10179448  2.43070611  0.72628434 -2.02997702
  0.06044683  1.92022327  0.9883753  -0.78405893 -2.41313478  2.49907528
  1.99431607  1.74508781  2.2233126   1.69196084 -1.72013867 -2.86589944
  0.64058923  1.48183876 -2.30252464 -1.34251163  2.37133001  1.39973633
 -0.2364555  -1.87035981 -1.58483051  1.93149019  1.51886778 -0.91847871
 -0.1226667  -0.47688626 -0.2384203   2.36173215 -0.39745225 -0.78557855
  0.83892152 -2.35815292  0.89570926  2.59220897 -0.50894693  2.25407917
 -1.95121213 -1.08308351 -2.5101612  -2.30850483 -1.50589923 -3.08916247
  1.6526784   1.74106946  1.49174353  1.06847468  1.32428648 -2.2028088
 -2.72270024  1.70225288  0.98763923 -0.35671958 -2.58254625  1.59501553
 -1.19221447 -2.74317049 -0.14801191  2.06973118 -2.76086591 -2.32426374
  1.89435175  0.98163959 -0.60749651 -0.52908884 -0.75112115  2.15291726
  0.62921652 -0.49290272  0.46845996 -2.34431094  1.36194081 -0.24110627
  2.12237844  0.80954927  2.59880828 -1.18462299  2.30939368 -0.36118469
 -3.09723308  2.2981487   0.81802099  2.11040756 -1.29905757  1.28819896
 -1.72714025  0.16946088  0.25422128 -2.72866583 -0.73678064 -2.48480425
  0.27648298 -0.25624959  1.22320009  3.06030817 -0.17210175  0.84069355
 -2.09923228 -1.48109493 -2.24252786  3.07724553 -1.59779018  2.6111358
  1.40770986 -0.75611834 -2.62530514 -1.41615079 -0.10892054 -0.1701702
 -0.1567193   2.61165728 -2.04931881  0.42286965  2.24005056  2.23682536
 -0.90955487  1.80428191  1.02688744 -2.0744225   1.2056894  -0.90090384
 -2.51944004 -2.00806304 -1.6313136  -0.6131087   2.53180869  2.98509309
  1.25449892 -1.46235118 -1.90765015 -1.82667992 -0.89601968 -1.26652884
 -0.0234801  -2.16969044  2.39294938 -0.22099678  2.36385506 -1.4220702
  1.08976896 -2.10998345  3.07939574  0.70878475  0.74504244 -3.07510352
 -0.01262877  0.11830742  1.55581746  2.73692072  1.168296   -2.33796155
 -2.89316001  2.50126071  1.66840083 -1.08206664 -2.4243596   2.24638516
  2.19056681 -1.23871169  1.53573225 -2.27889303 -1.61311114  2.50875074
 -1.90131826  2.24851483 -0.21603141 -2.92887999 -0.9390593   0.58675403
  0.6967608   0.26981363  2.46741207 -2.18998852  1.04131069  1.27010354
  0.39646808 -2.93946872 -2.57576568 -0.81055785  0.26184544  1.50061581
  1.65819433  2.88030233 -1.24125121  0.93320584 -3.01203745 -0.37846102
 -0.93701769 -0.00395442  0.97389703 -0.76085267 -1.92571208  1.61594114
  0.45358413  2.17196192 -2.02898272]. 
[Fri Jun 14 04:09:41 2024]  Iteration number: 900 with current cost as 0.3274392574829316 and parameters 
[-2.90477735e+00  2.22407680e+00 -2.13632556e+00 -1.08294521e-01
  5.69549346e-01 -2.75415394e+00  3.06827075e+00  2.19570236e+00
  1.19377998e+00 -1.06183159e+00  5.88304002e-01  1.15073491e+00
  1.30972007e+00 -1.85429237e+00  7.27536427e-01  2.89302349e+00
 -5.41437074e-01 -4.85470796e-01 -2.02870080e+00  7.27690358e-01
  1.60747998e+00  2.83157946e+00 -1.25050285e+00 -2.43705699e-01
 -2.40490456e+00 -2.26014306e+00  3.13527626e+00  2.55506421e+00
 -6.70372485e-01 -2.68053844e+00  1.52889105e+00 -4.48577003e-02
 -2.34247436e+00  2.03652913e+00  1.15611786e+00 -6.43428189e-01
  1.05545867e+00 -1.92207297e+00 -3.31404459e-01  2.32293721e+00
 -1.93563444e-01  5.63840267e-01  2.67043423e+00  1.08809329e+00
  2.58934803e+00  2.93884100e+00  2.74542111e+00 -2.92155917e+00
  3.73787137e-01 -6.59306266e-01  1.64642786e+00  2.67933484e+00
 -2.66025978e-01 -2.45672308e+00  2.62646005e+00 -3.08605850e+00
  7.92428316e-01 -7.61804197e-01 -1.80982578e+00  3.00627528e+00
 -1.85818301e+00 -1.63716336e+00 -2.54737812e+00  2.30915646e+00
 -2.25846978e+00  1.97965077e+00  1.91485742e+00  1.41670100e+00
  2.58753739e+00  2.88398117e+00  1.85263695e+00  1.52697718e+00
 -1.68820177e+00 -2.33678165e+00  1.23189613e+00  7.02217921e-01
  1.55919409e+00 -2.86622077e+00 -4.53036041e-01  2.41652106e+00
 -8.94515155e-01  1.45244047e+00  1.70654355e+00  5.64858881e-01
 -9.21627711e-01  1.21411408e+00  7.35540014e-01 -3.51245995e-01
  2.70038947e+00 -2.25766429e+00  1.50726711e+00 -5.39358025e-01
  1.09959713e+00 -2.92130665e+00 -2.29517853e+00  4.00668958e-01
 -1.06278554e+00 -4.17827305e-01  4.39845588e-01 -6.14909732e-02
 -1.61500035e+00 -1.58625392e-01 -7.09508910e-01  2.87225292e+00
 -1.19796833e+00 -1.15602892e+00 -1.24378229e+00  1.25890991e+00
  1.68591854e+00 -7.93147615e-01  1.94220014e+00 -1.96917602e+00
 -2.79592169e-01 -8.43241112e-01 -2.98904772e+00  3.05476951e+00
 -1.72835519e+00  3.11073315e+00 -1.27906182e+00 -2.79695563e+00
  3.05514308e+00 -1.21508602e+00 -6.74842679e-01 -3.04300543e+00
 -2.49586386e+00  2.80529541e+00 -2.05626584e+00 -1.94878691e+00
 -4.97629299e-01  3.11409022e+00  2.80926811e-01  1.23655690e-01
 -1.54087511e+00 -3.61317837e-01 -1.52279750e+00 -3.09723934e+00
  2.82329424e+00  1.07715060e+00 -4.35605699e-01 -2.23887680e+00
  9.84654053e-01 -1.32543733e+00 -2.16253860e-01 -2.30774763e+00
 -1.85325216e+00  1.80226602e+00 -1.00038312e+00  2.67381962e+00
 -5.89635642e-01 -3.07970140e+00 -2.90165388e+00  2.05622582e+00
 -3.13029618e+00 -2.71616062e-01 -1.05112659e+00 -2.52268795e-01
  2.49563791e+00  1.84095679e+00  4.51481283e-02 -2.51849619e+00
 -2.71207190e+00  1.76754695e-01 -7.65520877e-01  1.41702367e+00
 -2.57144434e+00  9.75944426e-01 -1.11638449e-01  3.36547151e-01
  1.96757613e+00  7.08403152e-01  6.69609860e-01 -1.28374951e+00
  1.85055869e+00  2.53121212e+00  1.13305661e+00  3.00149126e-01
 -1.10235879e+00  2.43149177e+00  7.25420164e-01 -2.02935170e+00
  5.86898073e-02  1.92065454e+00  9.87259365e-01 -7.84899738e-01
 -2.41444979e+00  2.49884603e+00  1.99352983e+00  1.74576975e+00
  2.22398740e+00  1.69150025e+00 -1.72041847e+00 -2.86708589e+00
  6.41192873e-01  1.48149799e+00 -2.30401461e+00 -1.34353189e+00
  2.37236777e+00  1.39932056e+00 -2.36556845e-01 -1.86933434e+00
 -1.58520285e+00  1.93187587e+00  1.51983793e+00 -9.19161360e-01
 -1.21650193e-01 -4.76171780e-01 -2.39236983e-01  2.36019306e+00
 -3.96703738e-01 -7.86745687e-01  8.40180009e-01 -2.35850841e+00
  8.94219022e-01  2.59160521e+00 -5.07289959e-01  2.25401655e+00
 -1.95102321e+00 -1.08272532e+00 -2.50952889e+00 -2.30845687e+00
 -1.50530890e+00 -3.08910329e+00  1.65343293e+00  1.74084862e+00
  1.49313723e+00  1.07012428e+00  1.32401124e+00 -2.20285769e+00
 -2.72271044e+00  1.70109481e+00  9.85804616e-01 -3.56984221e-01
 -2.58191947e+00  1.59269131e+00 -1.19127369e+00 -2.74348273e+00
 -1.47827390e-01  2.06894165e+00 -2.76267513e+00 -2.32490925e+00
  1.89401382e+00  9.80854851e-01 -6.09063979e-01 -5.28926253e-01
 -7.50600001e-01  2.15181458e+00  6.28735530e-01 -4.93061821e-01
  4.68971913e-01 -2.34404332e+00  1.36099102e+00 -2.41211692e-01
  2.12124570e+00  8.09033933e-01  2.60089202e+00 -1.18535404e+00
  2.30972436e+00 -3.61456227e-01 -3.09663318e+00  2.29868930e+00
  8.17980669e-01  2.11048431e+00 -1.29969292e+00  1.28867816e+00
 -1.72734087e+00  1.69945525e-01  2.54597921e-01 -2.72849669e+00
 -7.35855758e-01 -2.48619811e+00  2.77172317e-01 -2.57086464e-01
  1.22204373e+00  3.06228932e+00 -1.73747648e-01  8.40927873e-01
 -2.09955575e+00 -1.47955609e+00 -2.24125058e+00  3.07682561e+00
 -1.59853835e+00  2.61096536e+00  1.40835848e+00 -7.57356552e-01
 -2.62535165e+00 -1.41445831e+00 -1.08024068e-01 -1.71722848e-01
 -1.54953862e-01  2.61187987e+00 -2.04806260e+00  4.22030368e-01
  2.24073656e+00  2.23656207e+00 -9.08507072e-01  1.80215326e+00
  1.02604398e+00 -2.07372875e+00  1.20615554e+00 -9.02082443e-01
 -2.51900390e+00 -2.00816707e+00 -1.63130404e+00 -6.14062217e-01
  2.53190710e+00  2.98487568e+00  1.25446980e+00 -1.46326944e+00
 -1.90837143e+00 -1.82659664e+00 -8.96093057e-01 -1.26637396e+00
 -2.35902634e-02 -2.17105858e+00  2.39411426e+00 -2.21492336e-01
  2.36439916e+00 -1.42147433e+00  1.09077461e+00 -2.10897512e+00
  3.07806365e+00  7.08961808e-01  7.43565676e-01 -3.07433858e+00
 -1.29322183e-02  1.18699923e-01  1.55543969e+00  2.73785051e+00
  1.16796821e+00 -2.33729162e+00 -2.89279261e+00  2.50090735e+00
  1.66696590e+00 -1.08199852e+00 -2.42529968e+00  2.24570524e+00
  2.19070956e+00 -1.23842828e+00  1.53455396e+00 -2.27862612e+00
 -1.61369227e+00  2.50975452e+00 -1.90114527e+00  2.24782677e+00
 -2.16388709e-01 -2.92793881e+00 -9.38986877e-01  5.86910317e-01
  6.96351456e-01  2.68433366e-01  2.46735682e+00 -2.19046314e+00
  1.04050076e+00  1.26897174e+00  3.96722170e-01 -2.93939012e+00
 -2.57582763e+00 -8.10472225e-01  2.62340342e-01  1.50022920e+00
  1.65906835e+00  2.87882393e+00 -1.23991946e+00  9.33172754e-01
 -3.01129418e+00 -3.78428248e-01 -9.37698877e-01 -2.78647800e-03
  9.73640421e-01 -7.61678684e-01 -1.92739052e+00  1.61513855e+00
  4.53915725e-01  2.17373961e+00 -2.02954750e+00]. 
[Fri Jun 14 04:38:25 2024]  Iteration number: 950 with current cost as 0.32734184960561885 and parameters 
[-2.90539496  2.22284628 -2.13598112 -0.10844755  0.56984553 -2.75480053
  3.06857364  2.19632628  1.19474364 -1.06180117  0.5887847   1.14973812
  1.30941457 -1.85372542  0.72841584  2.89346705 -0.54209855 -0.4852628
 -2.02772483  0.72597461  1.60677854  2.83149413 -1.25004808 -0.24434413
 -2.40423788 -2.26004037  3.13543199  2.5553807  -0.67090753 -2.67892843
  1.52895069 -0.04506611 -2.34252328  2.03487547  1.15709769 -0.64297697
  1.05490682 -1.92344079 -0.33118469  2.32183494 -0.19405922  0.56446128
  2.6693031   1.08977468  2.58905166  2.93782386  2.74339725 -2.92167409
  0.37428691 -0.66001643  1.6490364   2.67981695 -0.26618229 -2.45632365
  2.62509545 -3.08346361  0.79286565 -0.76256661 -1.80891727  3.0065728
 -1.85821967 -1.63701681 -2.54686137  2.30790989 -2.25795115  1.9799421
  1.91398433  1.41659668  2.58798434  2.88369371  1.85323078  1.52647339
 -1.68681445 -2.33558392  1.23170354  0.7035989   1.5609878  -2.86616078
 -0.45532429  2.41527433 -0.89368557  1.45270125  1.70542209  0.56775856
 -0.92198727  1.21283303  0.73600848 -0.35246738  2.70204129 -2.25743358
  1.50821401 -0.53955709  1.10025082 -2.92258765 -2.29649311  0.4017724
 -1.06360974 -0.41776874  0.44057162 -0.06145194 -1.61530932 -0.159825
 -0.70904282  2.87262202 -1.19750202 -1.15739384 -1.24340716  1.2582866
  1.68714955 -0.79356679  1.94235634 -1.9685795  -0.28031346 -0.84342978
 -2.98886565  3.05416893 -1.72719768  3.11038103 -1.27809218 -2.79810769
  3.05376135 -1.21561594 -0.6759582  -3.04123034 -2.4960389   2.8052658
 -2.05735446 -1.94760034 -0.4976144   3.11393575  0.27963547  0.12392576
 -1.54158279 -0.36238392 -1.52314612 -3.09689085  2.82309005  1.07700944
 -0.43577641 -2.23892151  0.98530707 -1.32621452 -0.21583373 -2.30843399
 -1.85457959  1.80272391 -1.00013168  2.6735324  -0.59034391 -3.07915878
 -2.90274392  2.05778204 -3.12907258 -0.272372   -1.05114316 -0.2521195
  2.4941849   1.83944361  0.04485237 -2.51837997 -2.71225175  0.17633879
 -0.76520713  1.41671215 -2.57149661  0.97658227 -0.11206012  0.33656933
  1.9691924   0.70829002  0.66844234 -1.28394206  1.85012338  2.53025025
  1.13108768  0.29960503 -1.10065862  2.43087591  0.72494228 -2.02946148
  0.05757464  1.9217631   0.98853836 -0.78570113 -2.41535914  2.49903396
  1.99323725  1.74693856  2.22487552  1.68976826 -1.72085283 -2.86624083
  0.64117063  1.48208855 -2.30616536 -1.34392689  2.3723411   1.39853831
 -0.23712744 -1.86824848 -1.58644694  1.93127078  1.5193631  -0.91934702
 -0.11935349 -0.47601487 -0.2385602   2.36076249 -0.3977107  -0.78654049
  0.84147167 -2.35817178  0.89502055  2.59184973 -0.50601895  2.2542389
 -1.95135801 -1.08400671 -2.50994445 -2.30891771 -1.5059325  -3.08769706
  1.65231347  1.74025477  1.49288778  1.0701832   1.32476217 -2.20158982
 -2.72263455  1.70152992  0.98537552 -0.35777201 -2.58312768  1.59124318
 -1.19161468 -2.74394298 -0.14864517  2.06947513 -2.76443707 -2.32419422
  1.89328926  0.98147934 -0.60969225 -0.52879706 -0.75071795  2.15141332
  0.62876211 -0.49472685  0.47038054 -2.34395444  1.35990341 -0.24118443
  2.12110476  0.80808257  2.6014554  -1.18425096  2.31101771 -0.36191628
 -3.09811077  2.29868067  0.81728963  2.11112478 -1.29890752  1.28752677
 -1.72822187  0.16873629  0.25456811 -2.72772425 -0.73476544 -2.48553915
  0.276918   -0.25725387  1.22001042  3.06291538 -0.17250309  0.83935143
 -2.09845909 -1.47860755 -2.2403167   3.07716191 -1.59990744  2.61146875
  1.4087545  -0.75680585 -2.62528258 -1.41357189 -0.10931765 -0.17330074
 -0.1560399   2.61188751 -2.04780209  0.42254273  2.24151527  2.2373825
 -0.90851757  1.80221725  1.02684965 -2.07537054  1.20514259 -0.90262369
 -2.51949148 -2.00830619 -1.63246113 -0.61599479  2.53269063  2.98511816
  1.25465661 -1.46418279 -1.90918919 -1.82790869 -0.89591008 -1.26604697
 -0.0227101  -2.17000357  2.39651592 -0.21997208  2.36295059 -1.42188301
  1.08902707 -2.10884802  3.07943413  0.708175    0.74492431 -3.07491972
 -0.01193969  0.11992733  1.55457231  2.73749604  1.16792843 -2.33799711
 -2.89287652  2.50163183  1.66834975 -1.08183085 -2.4264462   2.24439744
  2.18886789 -1.2386349   1.53518856 -2.2780056  -1.61378416  2.51016347
 -1.90209014  2.24813161 -0.21648932 -2.92812103 -0.9385681   0.58701186
  0.69622367  0.2678289   2.46706232 -2.19164369  1.03886699  1.26957634
  0.39534803 -2.93940921 -2.57650112 -0.81031934  0.26173785  1.49998862
  1.65920554  2.87888041 -1.24065595  0.93308985 -3.0115194  -0.3796314
 -0.93854672 -0.00419153  0.97443443 -0.76130119 -1.92748192  1.6138358
  0.45271676  2.17272037 -2.02911811]. 
Training complete taking 33701.57827281952 total seconds. 
Now scoring model... 
Scoring complete taking 13.909612894058228 seconds. 
Saved predicted values as A2-A2-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (204.86098287957446,), 'R2_train': 0.0075172925553849135, 'MAE_train': 12.493930759926688, 'MSE_test': 189.49147307271386, 'R2_test': -0.14221933722172198, 'MAE_test': 11.972689553876823}. 
Saved model results as A2-A2-CNOT_Modified-Pauli-CRX_results.json. 
