/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -3.01996876e+00 -2.33960693e+00 -1.35965263e+00  9.42320247e-01
  2.01522273e+00 -2.71596517e+00 -2.00700962e+00  4.52770018e-01
  6.84847283e-01 -1.48821879e+00 -7.76502988e-01  2.16054245e-03
  3.03536177e+00  2.76679708e-02  1.67834166e+00  2.25727368e+00
  1.39502758e+00  1.91710361e+00 -8.30453611e-01  1.86072825e+00
  2.73764905e+00  1.68318840e+00 -1.81390566e+00  2.39998327e+00
  6.30540249e-01 -3.08284420e+00 -2.91354254e+00 -6.38435930e-01
 -1.56248611e+00 -7.13703589e-01 -3.12458542e+00 -2.53019612e+00
  1.56764180e+00 -1.95501724e+00  3.20172348e+00 -1.49079466e+00
 -2.11405308e+00  1.86536827e+00 -2.80087563e+00 -1.64721491e+00
  3.43322830e-01 -1.22836660e+00 -2.76251797e+00 -3.01199441e+00
 -3.31285101e-01  1.44271048e+00  1.76456473e+00 -8.07573569e-01
 -2.51865870e+00  2.06180851e+00 -2.88479208e-01 -3.60334345e-01
 -1.62519036e+00 -1.57491759e+00  2.77345079e+00 -2.75340604e-01
  4.19376368e-01 -2.55883688e+00 -1.19347251e+00  8.86843033e-01
 -2.33440272e+00  1.18044707e+00  2.26340226e+00  2.13133313e+00
  9.09388028e-01  3.10215409e+00  7.96728655e-01  2.21005247e+00
 -1.45418290e-01  1.32292547e+00  2.55368059e+00  1.15932326e+00
  1.70416933e+00  1.37156550e-01  1.60487356e+00  1.04595085e+00
 -2.42567747e+00  1.20003263e+00 -9.75999210e-01  2.20177307e-01
 -8.99093798e-01 -1.41647607e+00  3.80360846e-02 -1.47915944e+00
  2.10501198e+00 -8.58498962e-01 -2.48826053e+00 -6.41960195e-01
  2.66366493e+00 -2.82674242e-01 -2.78927560e+00  6.11553334e-01
 -2.20713770e-01 -1.45090832e+00 -2.72080917e+00 -2.92683893e+00
  2.07521212e+00  5.79936710e-01 -2.11407091e+00  2.43496765e+00
  5.27143140e-02 -1.37871032e+00 -5.07357267e-01 -6.59650571e-01
  1.28525282e+00 -1.12253817e+00 -1.44599862e+00  2.52469590e-01
  2.88763976e+00  6.95084470e-01 -1.25637985e-01 -7.56395300e-01
  2.61207564e+00  3.02760890e-01 -1.11698579e+00 -2.41192736e+00
 -1.47783968e+00 -1.91238816e-01  1.41790386e+00 -2.21744830e+00
 -1.72637068e+00  2.94035432e+00  1.63873434e+00  2.64236954e+00
  4.07573871e-01 -2.52558660e+00 -1.80309606e+00 -4.67750029e-01
 -2.37072626e+00  2.22839907e+00  1.41890758e-01  3.17140005e-01
 -2.01092933e+00  2.35377247e+00  1.83019452e+00 -2.65888599e+00
  2.15568608e+00 -1.37776687e+00 -1.76475951e+00  1.69661685e+00
 -1.84818992e-01 -2.82923073e+00 -4.90369045e-01  8.79188694e-01
  1.40581458e+00 -6.31740320e-01  1.84867961e+00  1.81219553e+00
 -3.14527756e+00 -7.05316790e-01 -2.33578423e+00  2.75606320e+00
 -9.80770379e-01  1.77618030e+00  1.76935164e+00  9.57346044e-01
 -2.69536934e+00 -2.21910907e-01  8.80037838e-01 -6.16001704e-02
 -1.27172195e+00  1.61247873e+00 -2.51119722e+00 -2.95888426e+00
  2.92175211e+00 -5.88327629e-01 -2.74558376e+00 -2.80910614e-01
  1.92462245e+00 -6.31771779e-01  3.15682543e+00 -2.19257743e+00
  2.22474243e+00 -5.10686987e-01  6.21211686e-01  1.44560455e+00
 -1.31847175e+00  3.29253440e-01  2.76267034e+00  4.02037617e-01
  4.42676916e-01  2.95701026e+00 -2.49835065e+00  2.98485092e+00
 -6.58290800e-01 -1.30688202e+00 -2.93230721e-02 -1.27382788e+00
  2.30212411e+00 -1.67903974e+00  8.18195043e-01  1.88115834e+00
 -9.42457693e-01 -1.81951707e+00  2.05435898e+00  3.01060560e+00
  2.00086470e+00  2.44665560e+00 -2.43581544e+00  4.09785488e-01
  1.08358128e+00 -2.55685732e+00  1.96367967e+00  2.01830935e+00
 -6.98831195e-01 -1.97930240e+00 -2.07013619e+00  1.45895078e+00
 -1.21274583e+00  1.72401965e+00  1.72894104e+00  1.11191803e+00
 -2.90655245e-01 -2.21093728e+00 -2.35836588e-01 -1.52781282e+00
  9.63273030e-01 -1.93858878e-01  2.68847499e-01  2.16109227e+00
 -3.05973673e+00 -9.71741960e-01 -8.29378315e-02 -2.14548742e+00
  1.33729386e+00  3.11853234e+00  1.04162960e+00  2.55889042e+00
  2.84867666e-01  1.00732899e+00  1.08578801e+00 -2.50531982e+00
 -2.24928018e+00  3.35568556e-01 -1.53790461e+00 -1.80500188e+00
  3.08981908e-01  1.45554758e+00 -1.93789119e+00  1.45484171e+00
 -2.21630124e+00 -2.41815288e+00  6.69500315e-01 -1.04881204e+00
  2.66432799e+00  2.13574497e+00 -1.37282846e+00  2.15076432e+00
  2.40670105e+00  1.17401604e+00 -4.86430102e-01 -1.79575195e+00
 -7.64137844e-01  3.18427547e+00 -6.95329562e-01  2.37236603e+00
  1.29082637e+00 -1.21173135e+00  1.02501026e+00  4.38618288e-01
 -2.99551860e+00 -7.78194531e-01  1.79385297e+00 -3.39247343e-01
 -2.65446328e+00  2.80827739e+00  2.16728719e+00  1.46513342e+00
 -1.41155465e+00 -2.25789650e+00 -8.92437784e-01  1.83914149e+00
  6.15198810e-01 -1.48029730e+00 -1.03215843e+00  1.52088898e+00]. 
[Mon Jun 24 17:07:36 2024]  Iteration number: 100 with current cost as 0.23783039779064144 and parameters 
[-2.79852921e+00  2.22017397e+00 -2.01845003e+00  3.25581767e-02
  6.19279217e-01 -2.79736275e+00  3.20864690e+00  2.20777312e+00
  1.20554494e+00 -1.25777898e+00  6.66163467e-01  9.57738590e-01
  1.34910697e+00 -1.88804760e+00  5.53542954e-01  2.81696973e+00
 -4.96438195e-01 -4.96542042e-01 -2.07529869e+00  8.49629437e-01
  1.66903965e+00  2.69437168e+00 -1.23714143e+00 -2.61827316e-01
 -2.68086151e+00 -2.07995167e+00  3.18490155e+00  2.56419593e+00
 -5.27768720e-01 -2.63929957e+00  1.40476553e+00  1.73360900e-02
 -2.28972522e+00  2.04366258e+00  1.24405607e+00 -5.87351009e-01
  1.22386335e+00 -1.93186094e+00 -3.01915346e-01  2.38728735e+00
 -1.15944740e-01  5.68693603e-01  2.62726122e+00  1.10517227e+00
  2.40966255e+00  2.96989372e+00  2.81256241e+00 -2.88608116e+00
  2.52872588e-01 -7.05943811e-01  1.52540779e+00  2.71936381e+00
 -1.62204358e-01 -2.44715874e+00  2.63046959e+00 -3.15910164e+00
  6.79317709e-01 -8.66475891e-01 -1.74385895e+00  3.03745493e+00
 -2.12198101e+00 -1.68034906e+00 -2.57227989e+00  2.60145297e+00
 -2.22872922e+00  2.11064087e+00  2.00349037e+00  1.50931653e+00
  2.67524842e+00  2.97062706e+00  1.76641982e+00  1.44545032e+00
 -1.71278707e+00 -2.39380465e+00  1.16876980e+00  6.55441108e-01
  1.66867429e+00 -2.86389247e+00 -4.30607024e-01  2.61424764e+00
 -9.56528893e-01  1.24129537e+00  1.65888862e+00  5.47846478e-01
 -8.69716846e-01  1.28788670e+00  6.61548556e-01 -5.15973240e-01
  2.60870434e+00 -2.17919122e+00  1.52860950e+00 -7.60532866e-01
  1.14223155e+00 -2.85834867e+00 -2.30421783e+00  4.87376190e-01
 -1.14416648e+00 -5.90830077e-01  4.05786559e-01 -3.63096078e-02
 -1.58429604e+00 -2.54203277e-01 -7.75717364e-01  2.98329782e+00
 -1.36682993e+00 -1.04364964e+00 -1.37938142e+00  1.45558394e+00
  1.78938463e+00 -6.83948852e-01  1.97401568e+00 -1.92874401e+00
 -3.09509599e-01 -9.96688025e-01 -3.04523698e+00  3.20682240e+00
 -1.67331368e+00  3.13192215e+00 -1.34398684e+00 -2.87095594e+00
  3.12798696e+00 -1.37779406e+00 -6.43779757e-01 -2.98700816e+00
 -2.43399130e+00  2.98645781e+00 -2.04269464e+00 -1.73728430e+00
 -4.57239660e-01  3.31782205e+00  4.12035479e-01  2.08114037e-01
 -1.68241599e+00 -4.92438268e-01 -1.42811455e+00 -3.11046760e+00
  2.84631851e+00  9.93652780e-01 -4.72093110e-01 -2.21098495e+00
  1.12027616e+00 -1.39849174e+00 -1.74921203e-01 -2.36370530e+00
 -1.76021080e+00  1.82136801e+00 -9.39358817e-01  2.62434960e+00
 -5.93090191e-01 -2.99533372e+00 -3.01060164e+00  1.88951486e+00
 -3.07241553e+00 -2.47239034e-01 -1.03407004e+00 -2.16421690e-01
  2.51998442e+00  1.86438445e+00  1.96896143e-01 -2.54920120e+00
 -2.88146764e+00  3.84355900e-01 -6.35865777e-01  1.43823804e+00
 -2.43178805e+00  1.11184576e+00 -2.28039303e-01  3.51229486e-01
  1.93038449e+00  8.02778791e-01  7.46304478e-01 -1.42588796e+00
  1.82987410e+00  2.58080301e+00  1.01545940e+00  3.01003044e-01
 -1.23323152e+00  2.44963160e+00  7.12081134e-01 -2.07054370e+00
  1.36828416e-01  1.87422994e+00  1.06054958e+00 -7.92049403e-01
 -2.45192541e+00  2.33185134e+00  1.93329281e+00  1.72977804e+00
  2.18015657e+00  1.64394440e+00 -1.71384418e+00 -2.73257498e+00
  7.03924758e-01  1.51442038e+00 -2.58107198e+00 -1.12576557e+00
  2.40887380e+00  1.46285036e+00 -4.24134462e-01 -1.86210080e+00
 -1.59098825e+00  1.98200676e+00  1.52007256e+00 -9.91854138e-01
 -4.47223068e-02 -5.33896210e-01 -1.11081068e-01  2.42673330e+00
 -6.84272529e-01 -9.88112963e-01  8.61692132e-01 -2.42046754e+00
  7.74900223e-01  2.64605655e+00 -4.73195295e-01  2.24166276e+00
 -2.09819998e+00 -1.01758143e+00 -2.76594737e+00 -2.24253639e+00
 -1.55528741e+00 -3.07510804e+00  1.67530903e+00  1.49571294e+00
  1.55137506e+00  1.05772395e+00  1.39979049e+00 -2.25249285e+00
 -2.71773684e+00  1.58725831e+00  1.06173750e+00 -3.28727416e-01
 -2.58748514e+00  1.68603101e+00 -1.32523489e+00 -2.85549223e+00
 -1.01876939e-01  1.97648389e+00 -2.55337518e+00 -2.21747398e+00
  1.90012971e+00  8.51532148e-01 -7.70260559e-01 -5.48311205e-01
 -7.81648843e-01  2.21981211e+00  5.84699101e-01 -5.84344490e-01
  3.50148427e-01 -2.25926038e+00  1.29661708e+00 -2.47499349e-01
  2.32152584e+00  9.15750785e-01  2.58645933e+00 -1.42299432e+00
  2.22711670e+00 -3.44991339e-01 -3.14180188e+00  2.24046228e+00
  1.04773760e+00  2.09264980e+00 -1.28891836e+00  1.35882925e+00
 -1.56207408e+00  2.77593793e-01  2.73965148e-01 -2.80649674e+00
 -6.81527876e-01 -2.47908909e+00  7.41609060e-02 -9.44634060e-02
  2.11965032e+00  3.04306349e+00 -8.88599618e-02  1.11796182e+00
 -2.07053858e+00 -1.60327851e+00 -2.18676462e+00  3.16134723e+00
 -1.83388869e+00  2.58235630e+00  1.36249971e+00 -6.55525768e-01
 -2.54913250e+00 -1.27905670e+00  1.01789306e-01 -1.86344460e-01
 -8.58040537e-02  2.60873299e+00 -2.06591549e+00  5.18005522e-01
  2.30597699e+00  2.23575525e+00 -8.85894025e-01  1.73227910e+00
  1.02172557e+00 -2.16189747e+00  9.90259973e-01 -9.17545899e-01
 -2.60396661e+00 -1.94578641e+00 -1.62140474e+00 -5.58764457e-01
  2.46243426e+00  3.07323186e+00  1.28283055e+00 -1.43359255e+00
 -1.94946005e+00 -1.94645999e+00 -8.59727753e-01 -1.28477081e+00
  3.60545933e-02 -2.11420210e+00  2.53424612e+00 -1.95074250e-01
  2.35851848e+00 -1.42222128e+00  1.23477575e+00 -2.25217604e+00
  3.17224712e+00  6.92296037e-01  7.94058363e-01 -3.13717680e+00
 -1.06927886e-01  2.48809972e-01  1.37857690e+00  2.64573201e+00
  1.31075654e+00 -2.13989469e+00 -2.64436875e+00  2.50520537e+00
  1.67209640e+00 -1.13512516e+00 -2.38884050e+00  2.41208113e+00
  2.20966222e+00 -1.18315627e+00  1.56840199e+00 -2.22185799e+00
 -1.61556179e+00  2.28128887e+00 -1.99774382e+00  2.38324668e+00
 -1.94997447e-01 -2.94325259e+00 -9.48451876e-01  4.24940105e-01
  6.82847680e-01  1.88797682e-01  2.36433272e+00 -2.24917930e+00
  1.00337866e+00  1.29097976e+00  3.71991598e-01 -2.82406385e+00
 -2.56303679e+00 -8.37785705e-01  4.04204905e-01  1.43520653e+00
  1.59522059e+00  2.80880161e+00 -1.20139009e+00  1.00788481e+00
 -3.07402319e+00 -4.80676684e-01 -8.07995336e-01 -1.49731878e-01
  9.88137922e-01 -7.53130271e-01 -1.72456246e+00  1.47602933e+00
  5.19208555e-01  2.08997983e+00 -1.92246321e+00 -2.25877373e-01
  3.36635728e-01  2.21192190e+00  2.38175177e-01 -6.76842836e-01
 -2.19791285e+00 -3.08418016e+00 -1.97166987e+00  2.12926733e+00
  2.68921731e+00  1.49051039e-01  1.71564532e+00 -1.10938059e+00
  1.94658483e-01  3.00968481e+00 -2.35849247e-02 -2.24646674e+00
 -1.83405991e+00 -2.48417722e+00 -1.50012949e-02  2.58793519e+00
 -2.63948373e+00  1.84195272e-01  2.12497439e+00 -9.28229954e-01
 -2.02160061e+00  3.07626988e+00  3.04177233e+00 -2.95910322e+00
 -2.74073389e+00  3.18087631e+00  2.07348704e-01 -2.55473162e+00
  2.41680782e+00  2.87688993e+00 -3.69315558e-01  2.28376102e+00
  2.54148652e+00 -3.75664705e-01  9.41181958e-01 -1.94636927e+00
 -2.60534767e-01 -1.41882187e+00  6.39864678e-01  1.04952834e+00
 -1.18100154e-01  1.24184492e+00 -3.17239791e+00  2.47412700e+00
  1.57509407e+00  2.89861411e+00  1.72996626e+00 -2.94999442e-01
 -5.28165173e-01  1.06626460e+00  6.86862742e-01 -1.30392046e+00
  2.63898349e+00  6.20013559e-01 -1.68073470e+00  8.77668939e-02
  7.02598235e-01 -2.01060140e+00 -2.96459170e-01 -1.98348814e+00
  5.41153310e-01 -1.95952447e-01  2.63124560e+00 -2.95766804e+00
 -1.06644273e+00  1.01482184e+00 -1.42006496e+00  2.09891245e-01
 -2.80159154e+00 -2.95421674e+00  2.77072116e+00  1.21220736e+00
 -2.98143494e+00 -6.97771119e-01  3.86806757e-01 -1.27627080e+00
  2.25983925e+00 -2.38800056e+00  3.05953398e-01  2.67694642e-01
  3.08689084e+00 -7.97315470e-01 -8.56809020e-01 -4.03538079e-01
  1.50621554e+00  2.19845286e+00  1.72330774e+00 -3.87894410e-02
 -5.65514626e-01  1.55264344e+00  1.47500341e+00  1.13526986e+00
  8.17201446e-01  2.28354400e+00  1.80537103e+00 -2.74714614e+00
 -7.72780613e-01  2.77954111e+00 -2.23538096e-01  1.37283140e+00
  2.83636280e+00 -2.06653819e+00 -8.93048460e-02  5.07973291e-01
 -6.04758971e-01  9.21670441e-01 -4.06603168e-01  1.44827768e+00
 -4.89485389e-01  1.71539792e+00  7.24830133e-01 -5.93986503e-01
 -1.57553844e-01 -2.21799043e+00  2.05341036e+00  2.59516075e+00
 -1.66209809e+00 -1.70957287e-01  1.47795499e+00  2.14508151e+00
  3.32460827e-01 -2.18503329e-01 -2.83880078e+00  2.14891383e+00
  2.36145416e+00  7.45895525e-01 -1.26352783e+00  2.59951202e+00
  1.47774144e+00 -9.66370666e-01 -4.90250683e-01  1.73942545e+00
 -5.83864323e-01 -4.10587318e-01 -4.72916951e-01 -2.90864543e-01
  1.09522779e+00  5.99885086e-01  1.60539305e-01 -6.06536006e-01
 -1.32071413e+00  2.23198151e+00  2.60112485e+00  3.08257754e+00
 -1.80201067e+00  1.54936241e+00 -6.24133562e-01 -1.66768586e+00
 -2.24119761e-01 -4.04792482e-02  1.06085710e-01  3.81405284e-01
 -1.21058820e+00 -1.21149552e+00  1.17765621e+00  1.31005886e+00
  9.41014555e-01  1.70796075e+00  2.83988330e+00 -1.56659745e+00
 -3.08006472e+00 -2.44260369e+00 -1.34858064e+00  9.62366297e-01
  2.28359647e+00 -2.67882091e+00 -2.10130357e+00  4.94949472e-01
  7.25087697e-01 -1.43149012e+00 -9.00430772e-01  1.08473670e-01
  2.95240344e+00 -7.22883755e-02  1.71679247e+00  2.20883741e+00
  1.41838985e+00  1.87143173e+00 -8.56962338e-01  1.90575087e+00
  2.81125361e+00  1.65413476e+00 -1.83362895e+00  2.34507249e+00
  5.67661312e-01 -3.11409517e+00 -2.95794559e+00 -5.66056632e-01
 -1.54493976e+00 -7.40949817e-01 -3.07177534e+00 -2.53003367e+00
  1.60163256e+00 -1.85128957e+00  3.19028335e+00 -1.48469011e+00
 -2.02943051e+00  1.82262378e+00 -2.78183275e+00 -1.56308408e+00
  4.00761842e-01 -1.15127164e+00 -2.68127211e+00 -2.97107020e+00
 -3.20538645e-01  1.36800529e+00  1.85716139e+00 -8.80304150e-01
 -2.51319226e+00  2.10405047e+00 -3.45040758e-01 -3.01659898e-01
 -1.57385610e+00 -1.61560306e+00  2.73517664e+00 -3.64201758e-01
  3.42189325e-01 -2.67372866e+00 -1.12297634e+00  8.86035526e-01
 -2.39539478e+00  1.16544083e+00  2.13897117e+00  2.07818915e+00
  8.20728469e-01  3.07878789e+00  9.15580489e-01  2.29023360e+00
 -2.71011245e-01  1.36216742e+00  2.41253764e+00  1.24283691e+00
  1.62623599e+00  1.53477497e-01  1.58588216e+00  1.03717056e+00
 -2.35366498e+00  1.22981535e+00 -9.78219515e-01  2.80607594e-01
 -9.71946194e-01 -1.37458211e+00 -2.67350940e-03 -1.45029705e+00
  2.13954296e+00 -8.52152451e-01 -2.46835436e+00 -6.90106225e-01
  2.52437199e+00 -2.47051473e-01 -2.73147991e+00  4.90338204e-01
 -1.96727952e-01 -1.54049011e+00 -2.74364895e+00 -3.00060634e+00
  2.06295510e+00  5.68049631e-01 -2.07905133e+00  2.39820989e+00
 -1.84762058e-02 -1.38178770e+00 -5.71230842e-01 -6.79888944e-01
  1.30031939e+00 -9.52525368e-01 -1.40103275e+00  1.36575900e-01
  2.78502805e+00  5.94661765e-01 -3.88107521e-02 -6.78256884e-01
  2.60523517e+00  2.95222908e-01 -1.08611215e+00 -2.42682820e+00
 -1.46499166e+00 -1.62759647e-01  1.40027594e+00 -2.27514970e+00
 -1.75927860e+00  2.90308396e+00  1.60411275e+00  2.65361584e+00
  3.73221302e-01 -2.50171011e+00 -1.90284010e+00 -5.40784744e-01
 -2.47820880e+00  2.09060669e+00  3.98253722e-02  3.46986743e-01
 -1.99869808e+00  2.37282783e+00  1.73927066e+00 -2.70300329e+00
  2.13059286e+00 -1.45355152e+00 -1.75549094e+00  1.58061511e+00
 -2.28134243e-01 -2.82747656e+00 -5.58471884e-01  8.71978065e-01
  1.49912171e+00 -7.30630696e-01  1.90319834e+00  1.87727604e+00
 -3.11457910e+00 -6.94699405e-01 -2.28947562e+00  2.65820734e+00
 -9.25011836e-01  1.76303161e+00  1.89802582e+00  9.11343631e-01
 -2.74751809e+00 -1.85210414e-01  8.14017576e-01 -1.41938274e-01
 -1.19571474e+00  1.55975325e+00 -2.50215778e+00 -2.96266775e+00
  2.92465507e+00 -5.63282948e-01 -2.70922749e+00 -4.07340211e-01
  2.00451814e+00 -6.89715009e-01  3.04521075e+00 -2.19587409e+00
  2.27589334e+00 -4.33852244e-01  6.43737863e-01  1.44032755e+00
 -1.26319501e+00  3.04669841e-01  2.75477491e+00  3.91447862e-01
  5.22692324e-01  2.95996189e+00 -2.52226146e+00  2.96736815e+00
 -8.31431514e-01 -1.34295965e+00 -3.23736903e-02 -1.19830505e+00
  2.29507823e+00 -1.55454290e+00  7.65186333e-01  1.86711844e+00
 -9.83702503e-01 -1.93269113e+00  2.08214544e+00  3.07726657e+00
  2.08602304e+00  2.29449234e+00 -2.51171031e+00  3.77504596e-01
  1.14616905e+00 -2.62652158e+00  2.10824011e+00  1.96466850e+00
 -4.78649461e-01 -2.07286271e+00 -2.09520145e+00  1.57136738e+00
 -1.24492686e+00  1.62707465e+00  1.78758349e+00  1.08554675e+00
 -3.74756598e-01 -2.13215738e+00 -1.66478693e-01 -1.45163567e+00
  9.39895343e-01 -3.38661643e-01  1.16718059e-01  2.14326838e+00
 -2.91873297e+00 -8.15265586e-01 -6.13385580e-02 -2.08666530e+00
  1.35594438e+00  2.96286778e+00  1.14405180e+00  2.62855453e+00
  4.15982647e-01  1.03564830e+00  1.04992979e+00 -2.44044484e+00
 -2.18902993e+00  3.79249851e-01 -1.51036370e+00 -1.76375628e+00
  2.88991747e-01  1.40387549e+00 -1.95944454e+00  1.44070145e+00
 -2.20912407e+00 -2.34632334e+00  6.83028306e-01 -1.02672834e+00
  2.70911465e+00  2.23870601e+00 -1.28102284e+00  2.20839836e+00
  2.44161698e+00  1.20583871e+00 -6.24008384e-01 -1.78678928e+00
 -6.92972565e-01  3.20421056e+00 -5.94282495e-01  2.49962111e+00
  1.29481160e+00 -1.09694624e+00  1.07733477e+00  4.48817375e-01
 -3.01933130e+00 -8.31285282e-01  1.82313796e+00 -4.97337905e-01
 -2.65353015e+00  2.88209584e+00  2.23635569e+00  1.47597839e+00
 -1.49626686e+00 -2.28964571e+00 -8.96371314e-01  2.08152809e+00
  5.87602376e-01 -1.58011680e+00 -9.78634408e-01  1.55124255e+00]. 
[Mon Jun 24 18:08:12 2024]  Iteration number: 150 with current cost as 0.15997642289679725 and parameters 
[-2.86027919e+00  2.21209587e+00 -2.01627334e+00  4.12635325e-02
  6.19793378e-01 -2.78880295e+00  3.14952753e+00  2.22350771e+00
  1.17246437e+00 -1.22746401e+00  6.81756740e-01  9.10725921e-01
  1.30005096e+00 -1.75281758e+00  5.70035547e-01  2.77191368e+00
 -5.24468462e-01 -3.60070770e-01 -1.91183279e+00  8.37661569e-01
  1.75722120e+00  2.74434359e+00 -1.27116339e+00 -2.55750932e-01
 -2.71362732e+00 -2.10175919e+00  3.24144714e+00  2.60852089e+00
 -5.15692712e-01 -2.64035764e+00  1.45896160e+00  4.11530393e-02
 -2.27673287e+00  1.98406295e+00  1.27293173e+00 -5.74638949e-01
  1.25952664e+00 -1.86063116e+00 -3.29375588e-01  2.42365013e+00
 -1.39774600e-01  6.30875687e-01  2.60382897e+00  1.09208501e+00
  2.36239327e+00  2.94049142e+00  2.83876919e+00 -2.88563793e+00
  1.68013334e-01 -6.73736561e-01  1.58765686e+00  2.71023866e+00
 -2.58464717e-01 -2.48587550e+00  2.64225462e+00 -3.15315243e+00
  7.28205360e-01 -9.15351155e-01 -1.76584676e+00  3.00470866e+00
 -2.11804681e+00 -1.69028753e+00 -2.62088964e+00  2.54368880e+00
 -2.24989604e+00  2.12906397e+00  1.99107314e+00  1.59280294e+00
  2.63245458e+00  2.92239322e+00  1.69606299e+00  1.46274213e+00
 -1.72307991e+00 -2.41060182e+00  1.18458787e+00  6.27766628e-01
  1.66926678e+00 -2.84626237e+00 -5.11153872e-01  2.53614804e+00
 -8.96338914e-01  1.20816395e+00  1.65363589e+00  4.88929151e-01
 -9.02954915e-01  1.32501976e+00  6.15826936e-01 -4.93721718e-01
  2.62660353e+00 -2.24584787e+00  1.48971140e+00 -8.51746703e-01
  1.16312614e+00 -2.80051637e+00 -2.36782999e+00  4.41659048e-01
 -1.08179476e+00 -6.47332175e-01  4.37955779e-01 -5.58860048e-02
 -1.58048632e+00 -2.15008228e-01 -7.99459623e-01  3.08576575e+00
 -1.37674535e+00 -1.05998888e+00 -1.42534605e+00  1.48460123e+00
  1.70242208e+00 -7.54676702e-01  1.95762398e+00 -1.91750440e+00
 -3.46134295e-01 -1.00653399e+00 -3.18451752e+00  3.16035907e+00
 -1.66649647e+00  3.04114822e+00 -1.36963337e+00 -2.81776038e+00
  3.18152940e+00 -1.38231718e+00 -6.68309969e-01 -2.95280158e+00
 -2.44094715e+00  2.99624350e+00 -2.12201795e+00 -1.74020620e+00
 -4.88900349e-01  3.32523482e+00  4.24452232e-01  2.68766373e-01
 -1.65935547e+00 -4.46711368e-01 -1.50898528e+00 -3.13136931e+00
  2.87579512e+00  1.00659338e+00 -4.22844554e-01 -2.13975578e+00
  1.06018609e+00 -1.37115925e+00 -1.61777786e-01 -2.39058200e+00
 -1.82075432e+00  1.78981423e+00 -9.84764990e-01  2.64387178e+00
 -7.04078200e-01 -2.95640597e+00 -2.95694507e+00  1.87848370e+00
 -3.04198726e+00 -2.19459653e-01 -1.02636987e+00 -1.94320586e-01
  2.57061416e+00  1.84326758e+00  2.65797596e-01 -2.51310677e+00
 -2.81651718e+00  3.44401537e-01 -7.25097360e-01  1.40261276e+00
 -2.45335445e+00  1.11052064e+00 -1.97141958e-01  3.00477096e-01
  1.88723861e+00  8.59438483e-01  8.27453394e-01 -1.40663460e+00
  1.92262430e+00  2.67841081e+00  1.04856908e+00  2.90826619e-01
 -1.25285051e+00  2.49712558e+00  6.96001377e-01 -2.08326274e+00
  1.65769763e-01  1.89318360e+00  1.00280316e+00 -7.44346814e-01
 -2.45786586e+00  2.37391448e+00  1.89468437e+00  1.84105375e+00
  2.25648986e+00  1.67223592e+00 -1.70439911e+00 -2.67992302e+00
  7.38549014e-01  1.57016186e+00 -2.60613583e+00 -1.17348454e+00
  2.39429761e+00  1.46782893e+00 -4.60288809e-01 -1.90451430e+00
 -1.65600961e+00  1.95358975e+00  1.55276650e+00 -9.76709408e-01
 -3.45137072e-02 -5.65645544e-01 -1.48945292e-01  2.38595645e+00
 -6.83457562e-01 -9.67843165e-01  9.18359206e-01 -2.39698492e+00
  8.02364874e-01  2.58469226e+00 -5.20907841e-01  2.25122840e+00
 -2.07372882e+00 -1.08480197e+00 -2.80014237e+00 -2.27919341e+00
 -1.55179413e+00 -3.02092575e+00  1.75072778e+00  1.46000815e+00
  1.52757386e+00  1.00038501e+00  1.38286660e+00 -2.32670864e+00
 -2.64680246e+00  1.51728165e+00  9.52672254e-01 -3.35571807e-01
 -2.59152633e+00  1.66716866e+00 -1.40600444e+00 -2.85102384e+00
 -7.12294449e-02  1.96478626e+00 -2.59386750e+00 -2.21374579e+00
  1.90768340e+00  8.06864862e-01 -7.69911448e-01 -5.46225650e-01
 -8.27748456e-01  2.22387624e+00  5.90893561e-01 -5.56997748e-01
  3.90966317e-01 -2.32163258e+00  1.27130664e+00 -2.89913884e-01
  2.44038609e+00  8.23016027e-01  2.54161797e+00 -1.47369478e+00
