Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Tue Mar 18 15:56:57 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/M-A2-CNOT_HWE-CNOT/final_state_model.bin
Loaded parameter_vector as [-2.91294821e+00  2.19660519e+00 -2.11061991e+00 -1.94139116e-03
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.04it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 258.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 260.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.30it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.70it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.85it/s]
Cost (Batches 3509 of size 1):   6%|▌         | 203/3509 [00:14<05:14, 10.50it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.83it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 259.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 247.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.45it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 259.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 257.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.98it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.48it/s]
Cost (Batches 3509 of size 1):   6%|▋         | 227/3509 [00:15<03:36, 15.19it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 259.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 259.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 260.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.08it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 236.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.68it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.27it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.43it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.13it/s]
Cost (Batches 3509 of size 1):   7%|▋         | 252/3509 [00:15<02:29, 21.84it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 252.85it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.47it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.20it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 258.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.88it/s]
Cost (Batches 3509 of size 1):   8%|▊         | 276/3509 [00:15<01:47, 30.21it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 243.70it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 248.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.06it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.04it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 254.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.64it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.79it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 260.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.45it/s]
Cost (Batches 3509 of size 1):   9%|▊         | 301/3509 [00:15<01:16, 41.74it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 259.13it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 258.06it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.91it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 262.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.28it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.08it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 261.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 260.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 263.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 260.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.50it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.36it/s]
Cost (Batches 3509 of size 1):   9%|▉         | 325/3509 [00:15<00:57, 55.50it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.15it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.50it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 255.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 264.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.50it/s]
