Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  1.02968703e+00  1.28487059e+00  4.00773152e-01 -2.94007374e+00
 -2.57920030e+00 -8.05910227e-01  2.62818214e-01  1.49235822e+00
  1.65978293e+00  2.88448814e+00 -1.24330565e+00  9.33235880e-01
 -3.00113810e+00 -3.79898858e-01 -9.33781063e-01 -5.12654440e-04
  9.60649532e-01 -7.51847338e-01 -1.93230820e+00  1.61887851e+00
  4.49913322e-01  2.17339495e+00 -2.03640016e+00]. 
[Tue May 14 06:18:09 2024]  Iteration number: 750 with current cost as 0.2955076578133179 and parameters 
[-2.89031725e+00  2.23074890e+00 -2.12363902e+00 -1.09915770e-01
  5.55165698e-01 -2.77639157e+00  3.06109693e+00  2.18420027e+00
  1.18588446e+00 -1.06569045e+00  5.90791512e-01  1.15933711e+00
  1.31476377e+00 -1.86419470e+00  7.21782919e-01  2.88358551e+00
 -5.42264965e-01 -4.69967318e-01 -2.02686598e+00  7.27967469e-01
  1.60120297e+00  2.83859045e+00 -1.24658362e+00 -2.57124415e-01
 -2.38278575e+00 -2.27544624e+00  3.12361064e+00  2.54144655e+00
 -6.85351375e-01 -2.69802367e+00  1.51711077e+00 -5.62150076e-02
 -2.35055706e+00  2.04294627e+00  1.16048513e+00 -6.53563560e-01
  1.04307396e+00 -1.92145596e+00 -3.18138120e-01  2.32715516e+00
 -2.02362704e-01  5.61301509e-01  2.70052466e+00  1.08174020e+00
  2.58719234e+00  2.93327224e+00  2.74694870e+00 -2.93403512e+00
  3.60116011e-01 -6.56248493e-01  1.66295804e+00  2.67770761e+00
 -2.51358648e-01 -2.45093977e+00  2.63558489e+00 -3.07177574e+00
  7.88966402e-01 -7.58533119e-01 -1.81773927e+00  2.98480168e+00
 -1.86715537e+00 -1.63167040e+00 -2.55139955e+00  2.31448334e+00
 -2.25454995e+00  1.98493298e+00  1.91085549e+00  1.41498859e+00
  2.60597104e+00  2.87709148e+00  1.84708387e+00  1.51998502e+00
 -1.70027218e+00 -2.34425654e+00  1.23200712e+00  6.92115256e-01
  1.58594609e+00 -2.86298946e+00 -4.62118742e-01  2.42689080e+00
 -8.99341449e-01  1.43843570e+00  1.71030315e+00  5.52129120e-01
 -9.04678137e-01  1.23004481e+00  7.39522507e-01 -3.74488228e-01
  2.69905174e+00 -2.25345229e+00  1.49677315e+00 -5.39375996e-01
  1.07276980e+00 -2.91934989e+00 -2.29529395e+00  3.92340541e-01
 -1.05856773e+00 -4.04455700e-01  4.33227422e-01 -6.61502543e-02
 -1.62239258e+00 -1.53874612e-01 -7.03362124e-01  2.86051615e+00
 -1.20507713e+00 -1.14128722e+00 -1.23679276e+00  1.25563756e+00
  1.68394903e+00 -8.05825232e-01  1.96536973e+00 -1.96988118e+00
 -3.02847275e-01 -8.55516867e-01 -2.99523675e+00  3.03403706e+00
 -1.72311014e+00  3.09933101e+00 -1.31495470e+00 -2.77419093e+00
  3.07955568e+00 -1.20897087e+00 -6.87571528e-01 -3.05093999e+00
 -2.50430560e+00  2.80123278e+00 -2.06124177e+00 -1.95443643e+00
 -4.80319716e-01  3.13169724e+00  2.89369372e-01  1.02188898e-01
 -1.55308888e+00 -3.64064119e-01 -1.52777848e+00 -3.10295948e+00
  2.82896380e+00  1.07810433e+00 -4.44495902e-01 -2.23100295e+00
  9.96849765e-01 -1.32498763e+00 -2.19354480e-01 -2.31742372e+00
 -1.86336370e+00  1.79655320e+00 -9.86495931e-01  2.67395841e+00
 -5.84060583e-01 -3.08224563e+00 -2.89822696e+00  2.02658050e+00
 -3.13690351e+00 -2.73414853e-01 -1.06567813e+00 -2.50075473e-01
  2.49532739e+00  1.86164302e+00  4.68281863e-02 -2.52165438e+00
 -2.70741594e+00  1.81614548e-01 -7.87603930e-01  1.42010789e+00
 -2.57548813e+00  9.72355452e-01 -8.96884730e-02  3.36241230e-01
  1.95948609e+00  6.94111429e-01  6.60257685e-01 -1.27535980e+00
  1.82494798e+00  2.53450931e+00  1.13206210e+00  3.01465251e-01
 -1.11152369e+00  2.44505870e+00  7.36254566e-01 -2.02524068e+00
  6.93231037e-02  1.92678354e+00  9.89644169e-01 -7.86690126e-01
 -2.41415042e+00  2.50552880e+00  1.98971679e+00  1.75376266e+00
  2.22278010e+00  1.70241838e+00 -1.71849550e+00 -2.86683973e+00
  6.27071929e-01  1.48463256e+00 -2.30236900e+00 -1.35530163e+00
  2.34822469e+00  1.40919055e+00 -2.41876381e-01 -1.85967422e+00
 -1.58187037e+00  1.92681322e+00  1.51551981e+00 -9.25549205e-01
 -1.20448234e-01 -4.64690022e-01 -2.51124764e-01  2.36101887e+00
 -4.08014083e-01 -7.88027927e-01  8.37210833e-01 -2.36344799e+00
  8.98342600e-01  2.59706032e+00 -4.95357691e-01  2.25154571e+00
 -1.94265365e+00 -1.07788799e+00 -2.50772776e+00 -2.31131359e+00
 -1.50977158e+00 -3.08740646e+00  1.66369386e+00  1.73765717e+00
  1.49787435e+00  1.05628972e+00  1.31900817e+00 -2.19650545e+00
 -2.72252593e+00  1.70008341e+00  1.00147009e+00 -3.67274078e-01
 -2.58834843e+00  1.60763791e+00 -1.17850303e+00 -2.74503770e+00
 -1.57134183e-01  2.06874426e+00 -2.74569974e+00 -2.33191248e+00
  1.92117298e+00  9.99784004e-01 -6.09464495e-01 -5.35852756e-01
 -7.44052699e-01  2.14207795e+00  6.38065653e-01 -4.74100678e-01
  4.58158259e-01 -2.35047881e+00  1.34568840e+00 -2.35011070e-01
  2.11078942e+00  8.24627016e-01  2.58832742e+00 -1.21424605e+00
  2.28180199e+00 -3.61095184e-01 -3.09944645e+00  2.29939230e+00
  8.19296069e-01  2.10962174e+00 -1.30300479e+00  1.28373828e+00
 -1.74456967e+00  1.71372231e-01  2.59154737e-01 -2.73074112e+00
 -7.38757906e-01 -2.47966734e+00  2.61288830e-01 -2.59926251e-01
  1.24682260e+00  3.05582358e+00 -1.70422817e-01  8.54546189e-01
 -2.09129954e+00 -1.47922691e+00 -2.27505349e+00  3.07545295e+00
 -1.60237072e+00  2.60850510e+00  1.41552169e+00 -7.35751742e-01
 -2.64366788e+00 -1.41926912e+00 -1.00891699e-01 -1.80459669e-01
 -1.54545194e-01  2.61065416e+00 -2.04568289e+00  4.20175042e-01
  2.23532645e+00  2.24683548e+00 -9.11822142e-01  1.80358679e+00
  1.02693259e+00 -2.09095623e+00  1.20026037e+00 -8.98176654e-01
 -2.53327281e+00 -2.01259272e+00 -1.65648387e+00 -6.15152656e-01
  2.52067634e+00  2.98185964e+00  1.24807673e+00 -1.45265648e+00
 -1.90680878e+00 -1.83313148e+00 -8.99764197e-01 -1.27352426e+00
 -2.46160330e-02 -2.18298461e+00  2.39541434e+00 -2.31962789e-01
  2.37273109e+00 -1.42311401e+00  1.08952154e+00 -2.11847139e+00
  3.07654294e+00  7.02337318e-01  7.69952693e-01 -3.07772090e+00
 -1.92872008e-02  1.18680662e-01  1.55663954e+00  2.73239661e+00
  1.16897782e+00 -2.33039711e+00 -2.89233087e+00  2.49319329e+00
  1.66385615e+00 -1.07848817e+00 -2.41406678e+00  2.25848112e+00
  2.18117806e+00 -1.24913186e+00  1.53094153e+00 -2.28325787e+00
 -1.62479274e+00  2.50454932e+00 -1.90994953e+00  2.25517277e+00
 -2.14411013e-01 -2.93410162e+00 -9.41214185e-01  5.83639491e-01
  6.97277745e-01  2.76326929e-01  2.46247511e+00 -2.20114430e+00
  1.02896054e+00  1.28456910e+00  4.00837340e-01 -2.94041879e+00
 -2.57996650e+00 -8.05659324e-01  2.64064130e-01  1.49272396e+00
  1.65985941e+00  2.88539961e+00 -1.24342909e+00  9.32181732e-01
 -3.00149517e+00 -3.79861426e-01 -9.32712123e-01 -2.31931859e-03
  9.60231536e-01 -7.51327384e-01 -1.93247156e+00  1.62039463e+00
  4.49588133e-01  2.17378498e+00 -2.03756901e+00]. 
[Tue May 14 06:41:14 2024]  Iteration number: 800 with current cost as 0.29545552491586446 and parameters 
[-2.890118    2.23149762 -2.12379068 -0.10995367  0.55468932 -2.77725718
  3.06214192  2.18242706  1.18696905 -1.06531439  0.59021521  1.16105596
  1.31411873 -1.86427661  0.72053495  2.88502199 -0.54234703 -0.46961755
 -2.02784689  0.72848718  1.60102686  2.8384227  -1.24655471 -0.25793349
 -2.38269662 -2.27670151  3.12254648  2.54194239 -0.6853561  -2.69804244
  1.51849798 -0.05609477 -2.35114234  2.04397921  1.16093746 -0.6532827
  1.04437401 -1.92145017 -0.31828557  2.32675724 -0.20212646  0.56157571
  2.70126981  1.08106857  2.58599842  2.93298189  2.74732015 -2.93255129
  0.35844953 -0.65701046  1.66363379  2.67671295 -0.25203823 -2.45065056
  2.63631818 -3.07088401  0.78888023 -0.75927448 -1.81872166  2.98454076
 -1.86762208 -1.63149157 -2.55074988  2.31398144 -2.25535091  1.9848285
  1.90938518  1.41411241  2.60612217  2.87810342  1.84706447  1.52074865
 -1.70029238 -2.34348021  1.23217847  0.6907525   1.58630193 -2.86339746
 -0.4617862   2.42674658 -0.8994499   1.43725888  1.71127432  0.55122283
 -0.90497412  1.23084633  0.73855985 -0.37318324  2.70043399 -2.25365745
  1.49603    -0.54010563  1.07207183 -2.91910824 -2.29554762  0.39071921
 -1.05952248 -0.40410438  0.43192679 -0.06630977 -1.62252371 -0.15443769
 -0.7033333   2.86135793 -1.20482377 -1.14214827 -1.23665128  1.25612404
  1.68448115 -0.80740386  1.96649442 -1.96997192 -0.30180068 -0.85449559
 -2.99468877  3.03380186 -1.72370642  3.09878595 -1.3159174  -2.77410153
  3.07885869 -1.20917615 -0.68755684 -3.05138987 -2.50469145  2.80153113
 -2.06308512 -1.95509208 -0.47929373  3.13203212  0.2899758   0.10210842
 -1.55326809 -0.36473326 -1.52876175 -3.10192909  2.82908689  1.07848025
 -0.4440804  -2.23082911  0.99616615 -1.32653318 -0.21942235 -2.31719959
 -1.86437489  1.79711199 -0.98567533  2.67368179 -0.5848706  -3.08206912
 -2.89769785  2.02647561 -3.13585806 -0.27278564 -1.06650978 -0.25036399
  2.4948949   1.86124314  0.04584026 -2.52130699 -2.70704734  0.18183195
 -0.78810519  1.42115774 -2.57566833  0.97269128 -0.0890413   0.33691692
  1.95974901  0.69554374  0.65979355 -1.27576976  1.82571167  2.53530431
  1.13248767  0.30025328 -1.11194177  2.4450504   0.73602609 -2.02398962
  0.06797601  1.92723146  0.99095264 -0.78712863 -2.41455317  2.50517414
  1.99117954  1.75342695  2.22205785  1.70315915 -1.71839277 -2.8670917
  0.62661532  1.48479392 -2.303126   -1.35650625  2.34657861  1.40841774
 -0.24135811 -1.85854022 -1.58261931  1.92515494  1.51560335 -0.92451246
 -0.12045375 -0.46495659 -0.25033216  2.36217196 -0.40755622 -0.7881053
  0.83814556 -2.36287682  0.89824009  2.59696598 -0.49515842  2.25047391
 -1.94237479 -1.07742012 -2.50822944 -2.31197764 -1.50956541 -3.08643475
  1.66328728  1.73862525  1.49733918  1.05566162  1.31978099 -2.19586254
 -2.72300627  1.70114709  1.00228149 -0.36798631 -2.58845555  1.6078848
 -1.17802766 -2.74509251 -0.15708761  2.06803443 -2.74577668 -2.33009031
  1.92067856  0.99862022 -0.60977476 -0.53592632 -0.74402968  2.14307492
  0.63767035 -0.4754811   0.45821342 -2.35148443  1.34497859 -0.23484924
  2.11185127  0.82452891  2.58843095 -1.21672978  2.28129157 -0.3621062
 -3.09922661  2.29934618  0.81939106  2.10959084 -1.30441955  1.28349525
 -1.74466137  0.17107219  0.25952896 -2.73034143 -0.73901315 -2.47836642
  0.26163736 -0.26030314  1.24830112  3.05635562 -0.17020708  0.85540301
 -2.09022738 -1.4787743  -2.27426411  3.07548173 -1.60167985  2.60828299
  1.41612374 -0.73563055 -2.6450547  -1.41779045 -0.1007055  -0.18050893
 -0.15341455  2.6116008  -2.0463881   0.41865798  2.23485178  2.24742381
 -0.91083409  1.80399395  1.02736889 -2.0907463   1.20018011 -0.8986587
 -2.53281068 -2.01211996 -1.65814942 -0.6149175   2.5202258   2.98115707
  1.24847659 -1.45279348 -1.90687285 -1.83412028 -0.90058656 -1.27366701
 -0.02456991 -2.18321214  2.39557322 -0.23138082  2.37062066 -1.42160119
  1.09032698 -2.11935495  3.07705057  0.70178585  0.77030042 -3.07794926
 -0.01922603  0.11844062  1.55664012  2.73295501  1.16784179 -2.33145268
 -2.89232232  2.49236541  1.66470971 -1.0787495  -2.41430808  2.25789993
  2.1816944  -1.24879875  1.53078913 -2.28277303 -1.6249978   2.50502184
 -1.90955065  2.25536591 -0.21419865 -2.93357583 -0.94133116  0.58358364
  0.69619089  0.27405599  2.4625206  -2.20175323  1.02967724  1.28405534
  0.40029639 -2.94030376 -2.58016436 -0.80642446  0.26477728  1.49162825
  1.65967585  2.88423709 -1.24282817  0.93211257 -3.00106535 -0.37987278
 -0.93223394 -0.00314601  0.95971282 -0.75237845 -1.93145381  1.62038476
  0.4492067   2.17316949 -2.03689879]. 
[Tue May 14 07:04:29 2024]  Iteration number: 850 with current cost as 0.29540630389597433 and parameters 
[-2.88946245e+00  2.23138587e+00 -2.12312400e+00 -1.08880314e-01
  5.54413185e-01 -2.77805768e+00  3.06221381e+00  2.18243817e+00
  1.18722865e+00 -1.06629097e+00  5.89737085e-01  1.16116598e+00
  1.31448573e+00 -1.86386459e+00  7.20333559e-01  2.88492965e+00
 -5.42680942e-01 -4.68334319e-01 -2.02902092e+00  7.28987500e-01
  1.60082203e+00  2.83813216e+00 -1.24493053e+00 -2.56901077e-01
 -2.38307486e+00 -2.27618334e+00  3.12203001e+00  2.54227070e+00
 -6.85586053e-01 -2.69925844e+00  1.51808336e+00 -5.69860764e-02
 -2.35235160e+00  2.04419156e+00  1.16077346e+00 -6.52537773e-01
  1.04408008e+00 -1.92351621e+00 -3.17949334e-01  2.32668566e+00
 -2.03243667e-01  5.61832042e-01  2.70140860e+00  1.08154526e+00
  2.58559907e+00  2.93226005e+00  2.74732422e+00 -2.93134350e+00
  3.58404320e-01 -6.57414899e-01  1.66404704e+00  2.67596727e+00
 -2.52711345e-01 -2.45122142e+00  2.63541585e+00 -3.07081498e+00
  7.89154526e-01 -7.59926446e-01 -1.81815758e+00  2.98551873e+00
 -1.86781875e+00 -1.63200642e+00 -2.55142878e+00  2.31407838e+00
 -2.25468023e+00  1.98486746e+00  1.90779901e+00  1.41370477e+00
  2.60768412e+00  2.87642159e+00  1.84779214e+00  1.52132868e+00
 -1.69944787e+00 -2.34271754e+00  1.23222740e+00  6.90837468e-01
  1.58665928e+00 -2.86371195e+00 -4.61674867e-01  2.42707857e+00
 -8.99687286e-01  1.43846839e+00  1.71220545e+00  5.52295604e-01
 -9.05237166e-01  1.23133915e+00  7.39568517e-01 -3.73223038e-01
  2.70025282e+00 -2.25302264e+00  1.49455179e+00 -5.40035472e-01
  1.07244534e+00 -2.91936944e+00 -2.29585322e+00  3.89804580e-01
 -1.06004108e+00 -4.04461436e-01  4.31500987e-01 -6.67479187e-02
 -1.62159052e+00 -1.51800970e-01 -7.05341553e-01  2.86164838e+00
 -1.20442132e+00 -1.14242668e+00 -1.23636298e+00  1.25681803e+00
  1.68557500e+00 -8.07630435e-01  1.96701590e+00 -1.97048408e+00
 -3.01379451e-01 -8.53880294e-01 -2.99396758e+00  3.03259786e+00
 -1.72380182e+00  3.09957386e+00 -1.31551383e+00 -2.77349468e+00
  3.07901449e+00 -1.20898944e+00 -6.86821960e-01 -3.05226515e+00
 -2.50437211e+00  2.80101047e+00 -2.06357504e+00 -1.95343343e+00
 -4.79291742e-01  3.13196945e+00  2.89904656e-01  1.02077111e-01
 -1.55400482e+00 -3.65178748e-01 -1.52961865e+00 -3.10106141e+00
  2.82896562e+00  1.07861962e+00 -4.44393766e-01 -2.23179518e+00
  9.96483672e-01 -1.32724066e+00 -2.18257813e-01 -2.31605319e+00
 -1.86427887e+00  1.79636701e+00 -9.85263055e-01  2.67483488e+00
 -5.85817120e-01 -3.08307876e+00 -2.89692394e+00  2.02647727e+00
 -3.13575432e+00 -2.71436543e-01 -1.06689824e+00 -2.49429843e-01
  2.49448106e+00  1.86107520e+00  4.59267676e-02 -2.52199564e+00
 -2.70609379e+00  1.82869595e-01 -7.88040322e-01  1.42229175e+00
 -2.57560436e+00  9.73046270e-01 -8.84910543e-02  3.37061129e-01
  1.95951561e+00  6.97065590e-01  6.60041304e-01 -1.27612218e+00
  1.82523141e+00  2.53526833e+00  1.13195188e+00  3.00403422e-01
 -1.11144306e+00  2.44497088e+00  7.35368703e-01 -2.02306665e+00
  6.70699964e-02  1.92703070e+00  9.91033420e-01 -7.86221364e-01
 -2.41337286e+00  2.50620188e+00  1.99118018e+00  1.75272443e+00
  2.22236358e+00  1.70289408e+00 -1.71822564e+00 -2.86723541e+00
  6.25852144e-01  1.48424726e+00 -2.30276194e+00 -1.35726370e+00
  2.34679450e+00  1.40996985e+00 -2.41433181e-01 -1.85881410e+00
 -1.58316194e+00  1.92452433e+00  1.51587536e+00 -9.23316677e-01
 -1.20112501e-01 -4.66349984e-01 -2.49961458e-01  2.36211662e+00
 -4.07087577e-01 -7.89178547e-01  8.37791062e-01 -2.36360188e+00
  8.97295992e-01  2.59598488e+00 -4.95995374e-01  2.25095793e+00
 -1.94122120e+00 -1.07624970e+00 -2.50775223e+00 -2.31167121e+00
 -1.50873419e+00 -3.08544436e+00  1.66409409e+00  1.73939063e+00
  1.49609886e+00  1.05522044e+00  1.31914624e+00 -2.19472402e+00
 -2.72274335e+00  1.70114802e+00  1.00229730e+00 -3.67976931e-01
 -2.59015861e+00  1.60844011e+00 -1.17764823e+00 -2.74427121e+00
 -1.56202776e-01  2.06782557e+00 -2.74485640e+00 -2.32849455e+00
  1.92123297e+00  1.00024689e+00 -6.09879529e-01 -5.34488989e-01
 -7.43757985e-01  2.14199877e+00  6.37884407e-01 -4.74824046e-01
  4.58556304e-01 -2.35169862e+00  1.34470609e+00 -2.36049330e-01
  2.11244461e+00  8.24841339e-01  2.58879922e+00 -1.21828478e+00
  2.28140079e+00 -3.62050124e-01 -3.09937618e+00  2.29974930e+00
  8.19681550e-01  2.11123834e+00 -1.30427004e+00  1.28299981e+00
 -1.74356794e+00  1.70298605e-01  2.60014124e-01 -2.72948579e+00
 -7.38607272e-01 -2.47939908e+00  2.61704292e-01 -2.60481574e-01
  1.24956263e+00  3.05636306e+00 -1.70463294e-01  8.56307613e-01
 -2.08949405e+00 -1.47771442e+00 -2.27340837e+00  3.07542632e+00
 -1.60168212e+00  2.60745452e+00  1.41746609e+00 -7.35127578e-01
 -2.64579598e+00 -1.41799184e+00 -1.01259784e-01 -1.79738377e-01
 -1.54355939e-01  2.61224312e+00 -2.04766125e+00  4.18070964e-01
  2.23602151e+00  2.24653088e+00 -9.10943828e-01  1.80208730e+00
  1.02695121e+00 -2.08982881e+00  1.20122354e+00 -8.97924971e-01
 -2.53363995e+00 -2.01133278e+00 -1.65924393e+00 -6.14298839e-01
  2.51918250e+00  2.98118671e+00  1.24719460e+00 -1.45388041e+00
 -1.90793495e+00 -1.83485009e+00 -9.01057346e-01 -1.27328435e+00
 -2.52163005e-02 -2.18319988e+00  2.39557848e+00 -2.30872585e-01
  2.37039301e+00 -1.42152857e+00  1.08973885e+00 -2.11905396e+00
  3.07570164e+00  7.02387579e-01  7.70290902e-01 -3.07807810e+00
 -1.85654424e-02  1.17551429e-01  1.55638107e+00  2.73304400e+00
  1.16711494e+00 -2.33260268e+00 -2.89210489e+00  2.49326204e+00
  1.66398384e+00 -1.07915987e+00 -2.41394961e+00  2.25763092e+00
  2.18248889e+00 -1.24919133e+00  1.53004576e+00 -2.28325645e+00
 -1.62482210e+00  2.50455577e+00 -1.91034539e+00  2.25491411e+00
 -2.13403094e-01 -2.93316350e+00 -9.41036306e-01  5.83871559e-01
  6.96060326e-01  2.74137225e-01  2.46297379e+00 -2.20068065e+00
  1.02987101e+00  1.28434872e+00  4.00813483e-01 -2.94027830e+00
 -2.57927602e+00 -8.06543719e-01  2.63798505e-01  1.49115107e+00
  1.65920032e+00  2.88412767e+00 -1.24369658e+00  9.32085271e-01
 -3.00045538e+00 -3.79199747e-01 -9.31249739e-01 -3.00890087e-03
  9.59972799e-01 -7.52811761e-01 -1.93096572e+00  1.61987610e+00
  4.49085451e-01  2.17412050e+00 -2.03697011e+00]. 
[Tue May 14 07:27:34 2024]  Iteration number: 900 with current cost as 0.2953385791404 and parameters 
[-2.88989018e+00  2.23185169e+00 -2.12383828e+00 -1.10294526e-01
  5.54440675e-01 -2.77926016e+00  3.06150264e+00  2.18283905e+00
  1.18667074e+00 -1.06677797e+00  5.90652996e-01  1.16190939e+00
  1.31506431e+00 -1.86255610e+00  7.20320278e-01  2.88355661e+00
 -5.41742450e-01 -4.67740626e-01 -2.02997593e+00  7.29984295e-01
  1.60119248e+00  2.83883238e+00 -1.24373209e+00 -2.58070857e-01
 -2.38286254e+00 -2.27570149e+00  3.12208269e+00  2.54134992e+00
 -6.86257278e-01 -2.69798272e+00  1.51809182e+00 -5.74066423e-02
 -2.35126658e+00  2.04418507e+00  1.16257719e+00 -6.52240024e-01
  1.04383649e+00 -1.92348953e+00 -3.19371809e-01  2.32657626e+00
 -2.03632845e-01  5.62175571e-01  2.70203122e+00  1.08291832e+00
  2.58547751e+00  2.93091358e+00  2.74689161e+00 -2.93192934e+00
  3.58520344e-01 -6.57269351e-01  1.66404854e+00  2.67619553e+00
 -2.52748203e-01 -2.45136167e+00  2.63456366e+00 -3.07026992e+00
  7.88729058e-01 -7.60525638e-01 -1.81940518e+00  2.98509894e+00
 -1.86890205e+00 -1.63179714e+00 -2.55206738e+00  2.31408052e+00
 -2.25407500e+00  1.98549291e+00  1.90766552e+00  1.41446037e+00
  2.60582283e+00  2.87589195e+00  1.84809288e+00  1.52084753e+00
 -1.69998067e+00 -2.34298385e+00  1.23187025e+00  6.91393399e-01
  1.58817692e+00 -2.86477765e+00 -4.62932953e-01  2.42622762e+00
 -8.99344300e-01  1.43915120e+00  1.71220775e+00  5.51526033e-01
 -9.06128481e-01  1.23037698e+00  7.38533029e-01 -3.74788132e-01
  2.70214571e+00 -2.25229141e+00  1.49456970e+00 -5.40792966e-01
  1.07250630e+00 -2.91876208e+00 -2.29556737e+00  3.87644079e-01
 -1.06017218e+00 -4.06029905e-01  4.31239729e-01 -6.68871862e-02
 -1.62269532e+00 -1.50665754e-01 -7.04378651e-01  2.86359136e+00
 -1.20358650e+00 -1.14308957e+00 -1.23567633e+00  1.25732740e+00
  1.68482871e+00 -8.06488162e-01  1.96786563e+00 -1.97166616e+00
 -3.00602302e-01 -8.54112913e-01 -2.99306869e+00  3.03195595e+00
 -1.72322647e+00  3.10058596e+00 -1.31585884e+00 -2.77367184e+00
  3.07962386e+00 -1.20999274e+00 -6.86945130e-01 -3.05244630e+00
 -2.50493607e+00  2.80107947e+00 -2.06418993e+00 -1.95330200e+00
 -4.78871354e-01  3.13211114e+00  2.89861929e-01  1.00778640e-01
 -1.55459253e+00 -3.65070894e-01 -1.53027148e+00 -3.10048449e+00
  2.82961141e+00  1.07902693e+00 -4.44457996e-01 -2.23114409e+00
  9.97776859e-01 -1.32747138e+00 -2.17933367e-01 -2.31613261e+00
 -1.86442081e+00  1.79632908e+00 -9.84952736e-01  2.67428503e+00
 -5.86353689e-01 -3.08406737e+00 -2.89692135e+00  2.02634892e+00
 -3.13574979e+00 -2.70335680e-01 -1.06668605e+00 -2.49699127e-01
  2.49590009e+00  1.86162521e+00  4.61821622e-02 -2.52294846e+00
 -2.70498952e+00  1.83208832e-01 -7.88940020e-01  1.42120747e+00
 -2.57603832e+00  9.72451280e-01 -8.91312908e-02  3.38141072e-01
  1.95982392e+00  6.98547712e-01  6.58609495e-01 -1.27661715e+00
  1.82499010e+00  2.53504112e+00  1.13128797e+00  2.98693533e-01
 -1.11190841e+00  2.44433944e+00  7.33998052e-01 -2.02282913e+00
  6.65753040e-02  1.92684412e+00  9.90360755e-01 -7.87054790e-01
 -2.41385268e+00  2.50622805e+00  1.99191405e+00  1.75282749e+00
  2.22219106e+00  1.70340379e+00 -1.71905229e+00 -2.86793920e+00
  6.25521452e-01  1.48311949e+00 -2.30252214e+00 -1.35833541e+00
  2.34684847e+00  1.41080288e+00 -2.42942218e-01 -1.85963785e+00
 -1.58210107e+00  1.92396831e+00  1.51587575e+00 -9.22989608e-01
 -1.18540001e-01 -4.65548819e-01 -2.48822377e-01  2.36320557e+00
 -4.06324041e-01 -7.88913432e-01  8.38477338e-01 -2.36356189e+00
  8.97707533e-01  2.59598092e+00 -4.95390290e-01  2.25185663e+00
 -1.94093632e+00 -1.07573563e+00 -2.50852684e+00 -2.31206258e+00
 -1.50827398e+00 -3.08538066e+00  1.66446720e+00  1.73909997e+00
  1.49546471e+00  1.05609701e+00  1.32059845e+00 -2.19516124e+00
 -2.72267218e+00  1.70100385e+00  1.00310581e+00 -3.68285256e-01
 -2.59067829e+00  1.60769350e+00 -1.17726876e+00 -2.74443017e+00
 -1.57729322e-01  2.06749170e+00 -2.74597299e+00 -2.32780120e+00
  1.92063750e+00  1.00044003e+00 -6.10295577e-01 -5.34907662e-01
 -7.43541144e-01  2.14173880e+00  6.37287706e-01 -4.74642393e-01
  4.58283329e-01 -2.35126947e+00  1.34447070e+00 -2.36030817e-01
  2.11215317e+00  8.24034410e-01  2.58833330e+00 -1.21944308e+00
  2.28227322e+00 -3.62305298e-01 -3.09957597e+00  2.30127932e+00
  8.19441093e-01  2.11172573e+00 -1.30340378e+00  1.28387909e+00
 -1.74381423e+00  1.70123657e-01  2.59743896e-01 -2.72906729e+00
 -7.37654942e-01 -2.47840863e+00  2.60695037e-01 -2.61144690e-01
  1.25152608e+00  3.05605117e+00 -1.70017239e-01  8.56070841e-01
 -2.08987830e+00 -1.47817878e+00 -2.27216947e+00  3.07528652e+00
 -1.60189164e+00  2.60733920e+00  1.41738149e+00 -7.35055213e-01
 -2.64670188e+00 -1.41756454e+00 -1.01440042e-01 -1.79943949e-01
 -1.53179640e-01  2.61260427e+00 -2.04707606e+00  4.18210352e-01
  2.23523761e+00  2.24752542e+00 -9.11136287e-01  1.80187548e+00
  1.02720850e+00 -2.08888041e+00  1.20219139e+00 -8.97142048e-01
 -2.53480062e+00 -2.01207241e+00 -1.66057649e+00 -6.14515114e-01
  2.51943949e+00  2.98063668e+00  1.24741635e+00 -1.45489672e+00
 -1.90762799e+00 -1.83510558e+00 -9.01611386e-01 -1.27336002e+00
 -2.35460276e-02 -2.18382314e+00  2.39527220e+00 -2.29846017e-01
  2.36894761e+00 -1.42138003e+00  1.09043370e+00 -2.11929944e+00
  3.07614356e+00  7.03655855e-01  7.70153472e-01 -3.07986556e+00
 -1.88395971e-02  1.18325592e-01  1.55551915e+00  2.73360825e+00
  1.16800235e+00 -2.33337397e+00 -2.89245824e+00  2.49363312e+00
  1.66402282e+00 -1.07899896e+00 -2.41348796e+00  2.25773871e+00
  2.18328854e+00 -1.24857536e+00  1.52937091e+00 -2.28306419e+00
 -1.62471285e+00  2.50405974e+00 -1.91039190e+00  2.25393514e+00
 -2.13369917e-01 -2.93506486e+00 -9.40339776e-01  5.83353062e-01
  6.96455656e-01  2.73965566e-01  2.46309313e+00 -2.20114700e+00
  1.03019215e+00  1.28374309e+00  4.01042109e-01 -2.94085162e+00
 -2.57981154e+00 -8.06648422e-01  2.63375241e-01  1.49074761e+00
  1.65857189e+00  2.88461006e+00 -1.24347535e+00  9.31922800e-01
 -3.00102746e+00 -3.80835289e-01 -9.30784222e-01 -2.35784074e-03
  9.59010087e-01 -7.52872817e-01 -1.93155259e+00  1.62061404e+00
  4.49599915e-01  2.17371980e+00 -2.03716086e+00]. 
