/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.73798997  3.14608495 -0.73995956  2.59367893  1.29849101 -1.20811106
  1.15025424  0.34924908 -3.13287929 -0.72506589  1.69743303 -0.40287838
 -2.62117229  2.69753679  2.08843207  1.65180941 -1.25889637 -2.30758143
 -0.99230868  1.83875286  0.56981256 -1.42049147 -1.10475771  1.56300803]. 
[Mon Jun 24 09:36:45 2024]  Iteration number: 100 with current cost as 0.22741671849583867 and parameters 
[-2.87325725e+00  2.18949291e+00 -2.32062186e+00 -2.84622827e-01
  6.36565850e-01 -2.71179386e+00  3.11409835e+00  2.04127089e+00
  1.28198489e+00 -1.01654112e+00  5.95720270e-01  9.78877602e-01
  1.32709821e+00 -1.85405174e+00  6.77152174e-01  2.88661690e+00
 -4.90272212e-01 -5.41146061e-01 -1.80398996e+00  7.08080763e-01
  1.55458639e+00  2.71926515e+00 -1.33715068e+00 -3.59760440e-01
 -2.50592895e+00 -2.34374045e+00  3.17260803e+00  2.80094767e+00
 -6.70356560e-01 -2.55641006e+00  1.62477499e+00 -2.34174550e-01
 -2.20155454e+00  2.21594309e+00  1.28119338e+00 -5.90813218e-01
  1.08189313e+00 -1.95813042e+00 -4.72965240e-01  2.41228273e+00
 -1.84601478e-01  3.74658957e-01  2.78280856e+00  1.13881649e+00
  2.65496317e+00  2.96398804e+00  2.93391714e+00 -3.08411284e+00
  3.48246488e-01 -6.45942615e-01  1.85912928e+00  2.72447012e+00
 -1.26072854e-01 -2.33747798e+00  2.59090821e+00 -2.84572970e+00
  5.94924863e-01 -8.59165438e-01 -1.66839962e+00  2.93026906e+00
 -1.74940212e+00 -1.69075296e+00 -2.56830102e+00  2.44588849e+00
 -2.32631162e+00  1.85972559e+00  1.77889279e+00  1.30649058e+00
  2.57519149e+00  2.93342868e+00  1.83841956e+00  1.64436382e+00
 -1.59082996e+00 -2.35302344e+00  1.32705715e+00  7.92871350e-01
  1.59848000e+00 -2.85834141e+00 -5.35547612e-01  2.39817836e+00
 -8.46429534e-01  1.41969775e+00  1.68036387e+00  5.71249736e-01
 -8.56441839e-01  1.15833160e+00  7.16577371e-01 -4.63534677e-01
  2.66456469e+00 -2.21332907e+00  1.57147268e+00 -6.54460172e-01
  1.15148509e+00 -2.88746402e+00 -2.39354427e+00  2.84390437e-01
 -8.13340259e-01 -3.65558756e-01  4.28035571e-01 -2.72951817e-01
 -1.64743519e+00 -2.08691492e-01 -7.43926988e-01  2.87596195e+00
 -1.27608101e+00 -1.16276748e+00 -1.21084744e+00  1.16118166e+00
  1.80401079e+00 -7.03808965e-01  2.07521837e+00 -1.82085469e+00
 -3.12902287e-01 -9.00071844e-01 -3.04926233e+00  3.02885863e+00
 -1.61766467e+00  3.10139615e+00 -1.26086797e+00 -2.92378816e+00
  3.02249745e+00 -1.20994565e+00 -7.60686090e-01 -3.07359970e+00
 -2.48424908e+00  2.86520575e+00 -1.99838476e+00 -2.10228968e+00
 -4.87950083e-01  3.02575687e+00  1.91437833e-01  1.18392857e-01
 -1.65409818e+00 -3.91972468e-01 -1.54074794e+00 -2.79965990e+00
  2.98617283e+00  1.17245646e+00 -5.53673449e-01 -2.32245013e+00
  1.01778133e+00 -1.24038456e+00 -2.63130329e-01 -2.18013647e+00
 -1.90408039e+00  1.72078593e+00 -1.07123195e+00  2.82350828e+00
 -6.66604625e-01 -2.95289896e+00 -2.92837932e+00  1.94163635e+00
 -3.23833377e+00 -2.02742857e-01 -1.00526337e+00 -2.16076938e-01
  2.45806965e+00  1.93260785e+00  1.98419803e-02 -2.40724190e+00
 -2.71755931e+00  2.01001607e-01 -8.70119699e-01  1.47248449e+00
 -2.59454870e+00  1.10344533e+00  1.35507738e-01  3.51345051e-01
  1.83548140e+00  9.24128292e-01  6.80783657e-01 -1.22928338e+00
  1.91587748e+00  2.50610510e+00  1.24175670e+00  7.18105025e-02
 -9.90505940e-01  2.40112774e+00  7.89442400e-01 -1.87135977e+00
  1.07096664e-02  1.90973375e+00  8.04631170e-01 -6.34276116e-01
 -2.36471091e+00  2.49210852e+00  2.04041288e+00  1.59328779e+00
  2.17467651e+00  1.73326064e+00 -1.76281988e+00 -2.56951572e+00
  8.27508669e-01  1.54386134e+00 -2.41030126e+00 -1.46497038e+00
  2.26694790e+00  1.37041689e+00 -3.52040730e-01 -1.80266643e+00
 -1.73450263e+00  1.97510526e+00  1.50224638e+00 -9.74130028e-01
 -2.13389968e-01 -3.38528355e-01 -3.07279566e-01  2.41287248e+00
 -6.16200354e-01 -8.44286409e-01  6.62741815e-01 -2.33525313e+00
  8.83607818e-01  2.79991088e+00 -5.69584050e-01  2.21898062e+00
 -1.90739357e+00 -1.10453816e+00 -2.50010079e+00 -2.24066759e+00
 -1.34528093e+00 -3.12433808e+00  1.59366358e+00  1.61988751e+00
  1.46371221e+00  1.03982107e+00  1.34295667e+00 -2.24192707e+00
 -2.96337194e+00  1.59654660e+00  8.79970190e-01 -4.30699722e-01
 -2.64344955e+00  1.51699984e+00 -1.10929033e+00 -2.80305429e+00
 -2.29744212e-01  2.21169560e+00 -2.61200174e+00 -2.18680037e+00
  1.98042394e+00  1.14860162e+00 -6.59480555e-01 -5.49503694e-01
 -9.18299889e-01  2.21573790e+00  5.32162543e-01 -3.87321188e-01
  5.76384860e-01 -2.39373884e+00  1.31574469e+00 -2.53248100e-01
  2.07763546e+00  9.44471646e-01  2.48711492e+00 -1.05639416e+00
  2.37829480e+00 -5.72188997e-01 -3.20262622e+00  2.32995020e+00
  8.44760550e-01  2.17907506e+00 -1.21450568e+00  1.17563588e+00
 -1.60892138e+00  3.62042944e-02  1.33932981e-02 -2.72390592e+00
 -6.32153561e-01 -2.47297733e+00  2.99007960e-01 -2.46755561e-01
  2.15185229e+00  2.96312053e+00 -2.15107302e-01  9.42799022e-01
 -2.04675739e+00 -1.27871198e+00 -2.14217741e+00  3.11928984e+00
 -1.41294898e+00  2.57078846e+00  1.39447006e+00 -7.05571726e-01
 -2.64521130e+00 -1.56730621e+00 -2.59986573e-01 -2.75552479e-01
 -2.17774759e-01  2.66021850e+00 -1.94668801e+00  4.54279490e-01
  2.20679005e+00  2.04298585e+00 -7.68465891e-01  1.83508649e+00
  8.95468631e-01 -2.20882732e+00  1.13279068e+00 -9.07981219e-01
 -2.43696492e+00 -1.94648824e+00 -1.34101687e+00 -6.74466846e-01
  2.43771735e+00  3.17988193e+00  1.15690295e+00 -1.43192034e+00
 -1.98484213e+00 -1.97967146e+00 -8.96098448e-01 -1.36050703e+00
 -1.15549160e-01 -2.25246908e+00  2.49000831e+00 -2.55017723e-01
  2.35823791e+00 -1.26404841e+00  1.14264901e+00 -1.82330277e+00
  2.83192570e+00  6.81733806e-01  8.49606161e-01 -3.02054210e+00
 -1.76589494e-01  8.11828622e-02  1.63337073e+00  2.84323561e+00
  1.16773721e+00 -2.39702892e+00 -2.80380398e+00  2.61463711e+00
  1.63026308e+00 -9.65826342e-01 -2.39604370e+00  2.13921387e+00
  2.27192627e+00 -1.08226766e+00  1.58321147e+00 -2.29022746e+00
 -1.41612549e+00  2.68334715e+00 -2.05728051e+00  2.41352488e+00
 -3.56500604e-01 -2.99705589e+00 -9.67110288e-01  5.88245671e-01
  7.52889232e-01  2.59592259e-01  2.45449481e+00 -2.35260723e+00
  1.03217975e+00  1.08306893e+00  3.73105827e-01 -2.79557404e+00
 -2.56044293e+00 -8.54887187e-01  1.47651818e-01  1.58788865e+00
  1.63515088e+00  3.06515033e+00 -1.32361554e+00  1.05173610e+00
 -2.95305248e+00 -4.57836088e-01 -1.02361902e+00  9.03329970e-03
  8.66840374e-01 -7.87428838e-01 -1.95371404e+00  1.55747343e+00
  4.19963400e-01  1.88062815e+00 -1.99130333e+00 -2.15398161e-01
  3.13025757e-01  1.94184932e+00  1.86399880e-01 -6.39939179e-01
 -2.16544335e+00 -3.10255616e+00 -2.22077263e+00  2.03210834e+00
  2.80155885e+00  3.12621526e-01  1.68115251e+00 -9.96554966e-01
  3.47225687e-01  3.16887086e+00 -4.06673194e-02 -2.14372264e+00
 -2.11997977e+00 -2.33676292e+00 -2.65916743e-01  2.63087342e+00
 -2.51568274e+00  4.67273306e-01  2.10866055e+00 -1.09740373e+00
 -2.31598075e+00  2.98248346e+00  3.10893072e+00 -2.88529152e+00
 -2.55882670e+00  3.27965252e+00  2.14409729e-01 -2.65336000e+00
  2.38233604e+00  2.93829407e+00 -1.98330720e-01  2.20062843e+00
  2.61525555e+00 -5.37302106e-01  7.46025395e-01 -1.75136042e+00
 -1.36089289e-01 -1.56119359e+00  5.64382875e-01  1.46371947e+00
 -1.47243111e-01  1.17455917e+00 -2.99221911e+00  2.91729329e+00
  1.52238508e+00  2.93669627e+00  1.86277494e+00 -2.93467683e-01
 -4.93309258e-01  9.82690315e-01  4.23052842e-01 -1.00466856e+00
  2.54175905e+00  6.40479505e-01 -1.72450518e+00  1.48279886e-01
  7.50733048e-01 -1.61013541e+00 -1.70909511e-01 -1.98473290e+00
  4.00460192e-01 -1.00238049e-01  2.94030821e+00 -3.15004609e+00
 -1.07623866e+00  1.08485376e+00 -1.59078639e+00  2.09372846e-01
 -2.57497498e+00 -2.64528526e+00  2.71622637e+00  9.12219382e-01
 -2.73414974e+00 -1.05054699e+00  5.84526036e-01 -1.05894971e+00
  2.16954432e+00 -2.66951609e+00  1.81203220e-01  1.57089828e-01
  3.06360100e+00 -9.05657867e-01 -8.17526118e-01 -2.86643597e-01
  1.52068031e+00  2.19975051e+00  1.93336061e+00  2.00230242e-02
 -5.69025081e-01  1.69732356e+00  1.23412443e+00  9.81776116e-01
  1.01784860e+00  2.18740123e+00  1.81061454e+00 -2.55587032e+00
 -6.93291917e-01  2.74808629e+00 -1.75367627e-01  1.21705646e+00
  2.80929505e+00 -1.97395070e+00  2.89545327e-02  5.80580396e-01
 -7.90751621e-01  8.86929071e-01 -1.93451472e-01  1.38112712e+00
 -7.79692645e-01  1.80733037e+00  8.98639727e-01 -5.71785451e-01
 -8.85528310e-02 -2.49044687e+00  2.35663495e+00  2.42935819e+00
 -1.63825821e+00 -7.39920343e-02  1.48266473e+00  2.27523118e+00
  4.06131539e-01 -3.47247091e-01 -2.89489512e+00  1.89591641e+00
  2.33048283e+00  7.40604354e-01 -1.37680007e+00  2.51733279e+00
  1.53572233e+00 -9.81744839e-01 -7.30406396e-01  2.00054907e+00
 -6.95908760e-01 -4.59094931e-01 -5.56533920e-01 -1.41033716e-01
  1.07390175e+00  6.75419810e-01  1.99626990e-01 -6.03196033e-01
 -1.26072896e+00  2.35974399e+00  2.54942636e+00  3.38472180e+00
 -1.95974977e+00  1.90616241e+00 -6.31566774e-01 -1.78549205e+00
 -1.48973859e-01  3.00672352e-02 -1.74253092e-02  9.98513392e-02
 -1.16776337e+00 -1.49718696e+00  7.18949545e-01  1.30084327e+00
  7.44166766e-01  1.70606099e+00  2.67627342e+00 -1.41495456e+00
 -2.89099046e+00 -2.51668180e+00 -1.09358467e+00  9.93665656e-01
  2.20341393e+00 -2.73877245e+00 -1.97569922e+00  4.20616295e-01
  5.24535732e-01 -1.72814912e+00 -6.79247710e-01  3.94698763e-02
  2.60882570e+00  1.12380939e-01  1.72745125e+00  2.38056219e+00
  1.58187727e+00  2.12058345e+00 -8.52132087e-01  2.02259386e+00
  2.69802973e+00  1.52951706e+00 -1.68401425e+00  2.45469690e+00
  5.06158497e-01 -3.19686253e+00 -2.81687046e+00 -5.61144842e-01
 -1.47475158e+00 -9.19538063e-01 -2.97931104e+00 -2.66395365e+00
  1.47178943e+00 -1.77048168e+00  3.14176405e+00 -1.39711994e+00
 -2.29383988e+00  1.84345386e+00 -2.79166867e+00 -1.60460309e+00
  3.41990991e-01 -1.14997748e+00 -2.86478476e+00 -3.24018074e+00
 -4.47553624e-01  1.33252309e+00  1.57452085e+00 -1.01184267e+00
 -2.58651707e+00  2.25687376e+00 -4.00909810e-01 -4.25559638e-01
 -1.44878185e+00 -1.60110912e+00  2.81994130e+00 -1.67668125e-01
  4.56642492e-01 -2.51097314e+00 -1.35444355e+00  9.45508011e-01
 -2.28299994e+00  1.25561370e+00  2.29908287e+00  2.25745578e+00
  8.92713152e-01  3.14240807e+00  6.21894950e-01  2.16207857e+00
 -1.27916434e-01  1.16178248e+00  2.55361099e+00  1.17083440e+00
  1.83035783e+00 -1.70179835e-01  1.45649921e+00  1.22398477e+00
 -2.48783002e+00  1.21736947e+00 -1.00417911e+00  3.02059081e-01
 -9.12319074e-01 -1.23673441e+00  1.53093222e-01 -1.29756093e+00
  2.06388485e+00 -8.33636909e-01 -2.39797736e+00 -6.69196768e-01
  2.64406827e+00 -3.59652779e-01 -2.75254817e+00  5.81761657e-01
 -3.62933655e-01 -1.30618445e+00 -2.58803509e+00 -2.85963179e+00
  2.15046937e+00  3.28992530e-01 -1.99104734e+00  2.26952976e+00
  8.95709234e-02 -1.45737543e+00 -6.17039289e-01 -6.60688115e-01
  1.02024867e+00 -1.11187550e+00 -1.35586288e+00  2.17344609e-01
  2.96735846e+00  8.37760505e-01 -3.09173755e-01 -9.48995068e-01
  2.67004505e+00  3.07477489e-01 -8.94935700e-01 -2.50256065e+00
 -1.42349158e+00 -1.44161355e-01  1.36081375e+00 -2.28751882e+00
 -1.55075584e+00  3.10070784e+00  1.62407770e+00  2.49061453e+00
  4.70363738e-01 -2.46430556e+00 -1.80360291e+00 -4.49565701e-01
 -2.35204564e+00  2.27523858e+00  2.15874898e-02  8.64376206e-02
 -2.05509255e+00  2.49097076e+00  1.83009263e+00 -2.64049547e+00
  2.04399842e+00 -1.24505147e+00 -1.87561619e+00  1.97133402e+00
 -2.54391915e-01 -2.80455920e+00 -5.00443612e-01  9.14398569e-01
  1.47513443e+00 -6.57586656e-01  1.98266784e+00  1.76546705e+00
 -3.17568167e+00 -6.32374756e-01 -2.41196199e+00  2.76087008e+00
 -9.58937486e-01  1.65510941e+00  1.49698135e+00  1.07883743e+00
 -2.51828934e+00 -1.80279282e-01  8.87709156e-01 -2.99311372e-01
 -1.36751751e+00  1.45529005e+00 -2.57675292e+00 -2.89968765e+00
  3.00471431e+00 -6.74276694e-01 -2.64587657e+00 -3.35715948e-01
  1.86591924e+00 -4.76717443e-01  3.12462805e+00 -2.17912570e+00
  2.19867672e+00 -3.85086961e-01  4.20048646e-01  1.19100029e+00
 -1.18938623e+00  4.55854288e-01  3.01498672e+00  7.78138151e-01
  4.69682582e-01  3.01797171e+00 -2.41660867e+00  3.11862709e+00
 -5.24914811e-01 -1.39961152e+00 -1.26745481e-01 -1.34924825e+00
  2.27985369e+00 -1.69130632e+00  8.07563995e-01  1.97138921e+00
 -9.67635705e-01 -1.93265583e+00  2.07991524e+00  3.01673095e+00
  1.97027578e+00  2.68748431e+00 -2.37826655e+00  6.33968906e-01
  1.24161437e+00 -2.33701514e+00  1.99972386e+00  2.11556140e+00
 -6.88592484e-01 -2.12732224e+00 -2.02930208e+00  1.38034560e+00
 -9.16186708e-01  1.85768417e+00  1.96160196e+00  1.11368253e+00
 -2.31252908e-01 -2.32357464e+00 -3.19146007e-01 -1.45104418e+00
  9.98381143e-01 -3.60865982e-01  1.55536378e-01  2.26183091e+00
 -3.25598988e+00 -9.81092270e-01 -4.59241805e-04 -2.10718989e+00
  1.39847937e+00  3.07964333e+00  1.15810443e+00  2.54646408e+00
  4.21068422e-01  1.21809965e+00  9.10667724e-01 -2.39401097e+00
 -2.57130290e+00  1.56789021e-01 -1.74870540e+00 -1.80020252e+00
  4.56833535e-01  1.53606144e+00 -1.90168004e+00  1.38613427e+00
 -2.13536968e+00 -2.69340999e+00  7.39954269e-01 -1.02803354e+00
  2.39101669e+00  2.40242655e+00 -1.18196167e+00  2.00806267e+00
  2.21590345e+00  9.66485767e-01 -4.08636991e-01 -1.81121938e+00
 -7.93737675e-01  3.17739481e+00 -7.91202570e-01  2.59198327e+00
  1.28742094e+00 -1.23723689e+00  1.10417565e+00  4.96282261e-01
 -3.17784802e+00 -6.56742509e-01  1.63491799e+00 -3.54677101e-01
 -2.58213674e+00  2.64712959e+00  2.15015081e+00  1.63320553e+00
 -1.21605745e+00 -2.18902605e+00 -1.11652492e+00  1.73372873e+00
  5.89902646e-01 -1.51402324e+00 -1.01539855e+00  1.58672734e+00]. 
[Mon Jun 24 10:31:00 2024]  Iteration number: 150 with current cost as 0.16123754108205932 and parameters 
[-3.00778927  2.27313148 -2.36033655 -0.30555438  0.66761481 -2.66845755
  3.14994075  2.04591506  1.29977741 -1.03820628  0.61725329  0.89014061
  1.33629803 -1.84895328  0.63532252  2.85251728 -0.50717062 -0.54414409
 -1.83719135  0.77277191  1.47797235  2.80043965 -1.3074659  -0.36851064
 -2.40741027 -2.33509623  3.15887597  2.8610463  -0.68562979 -2.53539045
  1.68879819 -0.17185318 -2.1397713   2.1786704   1.27027666 -0.54617982
  1.05374558 -1.98114488 -0.47729261  2.43756565 -0.27186086  0.45833299
  2.94760938  1.0488096   2.67893551  2.95006897  2.88412938 -3.14008165
  0.38684861 -0.59220716  1.79495066  2.75536663 -0.18233986 -2.40005893
  2.54324096 -2.88515466  0.52847414 -0.86448036 -1.65413938  3.01761903
 -1.66266046 -1.73297381 -2.53199809  2.40812132 -2.36157946  1.82658407
  1.80123939  1.33059239  2.65301933  2.90243606  1.77738866  1.59106145
 -1.58795094 -2.39247443  1.31477011  0.77389889  1.63566382 -2.91680975
 -0.59072745  2.4024038  -0.86146077  1.35389546  1.61878373  0.54924147
 -0.75529447  1.09965028  0.72611956 -0.44466673  2.6338833  -2.1400819
  1.58897254 -0.57503518  1.11260651 -2.92799688 -2.33086756  0.24112202
 -0.87197012 -0.4148479   0.44236627 -0.30192906 -1.65396564 -0.21299611
 -0.77478302  2.90755395 -1.26492053 -1.19087721 -1.19541825  1.10887548
  1.77340363 -0.80236652  2.10133082 -1.72697375 -0.35835039 -0.88225652
 -3.03049189  3.1285258  -1.65318085  3.15747449 -1.25437256 -2.95510157
  2.9676095  -1.18628706 -0.72942751 -3.07397753 -2.42601575  2.87641603
 -1.93383342 -2.13127507 -0.46239884  3.08546422  0.12534555  0.1148065
 -1.65091674 -0.41255623 -1.51822956 -2.77958288  2.97901951  1.1763104
 -0.52591048 -2.27305286  1.06486382 -1.25379848 -0.23185531 -2.21725374
 -1.84506108  1.79028321 -1.14153778  2.79688029 -0.59891299 -3.01148304
 -2.84102888  1.87777321 -3.21325416 -0.21236808 -1.02178073 -0.16073526
  2.40346802  1.98504502  0.09897727 -2.37267655 -2.68941666  0.09124688
 -0.84561267  1.42458045 -2.5711317   1.14366867  0.1203027   0.30660437
  1.86105845  0.88977416  0.68850122 -1.23042964  1.91580872  2.47625207
  1.20866069  0.09337806 -1.06853559  2.45090928  0.83883662 -1.80791571
  0.03129115  1.9384382   0.8465745  -0.6178556  -2.45432255  2.52079742
  2.07812526  1.61829408  2.23849531  1.71354232 -1.77529473 -2.56084155
  0.83696922  1.57150569 -2.48140203 -1.52436092  2.18620369  1.32663689
 -0.35981092 -1.81062668 -1.73886246  1.94471439  1.46209796 -0.93801101
 -0.15073277 -0.26316091 -0.26723325  2.44335176 -0.63945248 -0.9081641
  0.62888667 -2.31868435  0.83364196  2.75714123 -0.58256471  2.22515732
 -1.91177805 -1.09281818 -2.48011688 -2.20842504 -1.34679444 -3.10581019
  1.55731391  1.648433    1.56397406  1.0533176   1.27214859 -2.13691055
 -2.98716435  1.5805979   0.91249395 -0.38050486 -2.62773203  1.50163761
 -1.048999   -2.68529241 -0.31493461  2.25383451 -2.63859619 -2.24232027
  1.9975464   1.13791028 -0.61284472 -0.56356284 -0.87451118  2.17679063
  0.57022881 -0.3082144   0.56985111 -2.43453429  1.41445018 -0.29170017
  2.08618079  0.93814396  2.59725141 -1.02308562  2.40297751 -0.55994747
 -3.25010499  2.33437536  0.82613602  2.19963294 -1.22274424  1.22507532
 -1.62330578  0.0239847  -0.084798   -2.68606142 -0.61894715 -2.48365724
  0.28688878 -0.28361832  2.38404407  2.97951206 -0.21182038  0.94756178
 -2.05497729 -1.29070457 -2.14547089  3.05881636 -1.40985884  2.63914777
  1.43029202 -0.69133693 -2.61464506 -1.56193356 -0.2768975  -0.33571469
 -0.17782895  2.65521626 -1.96072912  0.51651009  2.22215657  2.05305104
 -0.7623923   1.81150525  0.88867997 -2.23203759  1.09084257 -1.0023526
 -2.38969975 -1.99802847 -1.36269975 -0.60045015  2.39963526  3.16054386
  1.21006032 -1.31095129 -2.06516754 -1.97467817 -0.89233179 -1.36436421
 -0.07529366 -2.25803264  2.49603963 -0.2578461   2.38850067 -1.35617104
  1.13686686 -1.77285969  2.87675256  0.68789882  0.84186367 -2.96827049
 -0.14772117  0.08356317  1.58643724  2.84831313  1.17784407 -2.4157676
 -2.83907606  2.59731391  1.51997618 -0.96132239 -2.41630756  2.1748899
  2.25469432 -1.03635365  1.57551768 -2.32060017 -1.40522143  2.64784983
 -2.00691494  2.42447065 -0.30753152 -3.03638613 -0.95699959  0.5375403
  0.69711783  0.24110878  2.4013848  -2.40682378  1.06056926  1.07120965
  0.38070953 -2.76982953 -2.53981265 -0.84260823  0.11440148  1.54586991
  1.66398265  3.07431579 -1.34481705  1.09429286 -2.91750124 -0.47529034
 -1.01130235  0.08190396  0.87443235 -0.74975968 -1.93543192  1.54070051
  0.42326134  1.85436947 -1.94698337 -0.21925467  0.40724547  1.9597241
  0.14260775 -0.66153509 -2.17893417 -3.14866964 -2.18882094  2.03344468
  2.86753297  0.32048702  1.63270397 -0.9943288   0.41358175  3.13239928
  0.0362723  -2.16465114 -2.1221684  -2.34160383 -0.20803293  2.60726049
 -2.48485306  0.60030478  2.07154948 -1.08356206 -2.34457755  2.94951967
  3.09845973 -2.83553553 -2.56467249  3.27358567  0.26111027 -2.70629279
  2.33771252  2.92033732 -0.22347225  2.14567769  2.59231867 -0.46992393
  0.70898183 -1.70426224 -0.18207302 -1.62561192  0.60201662  1.44147522
 -0.12800892  1.17311925 -2.92176875  2.90574196  1.43225681  3.01180155
  1.88668682 -0.27779075 -0.46745544  0.88679555  0.45922765 -0.98356306
  2.5313792   0.62116441 -1.76933734  0.14905198  0.68869811 -1.63741153
 -0.09773376 -1.96153842  0.44171797 -0.07760098  2.90337426 -3.15279077
 -1.02755952  1.07626533 -1.6168636   0.18484944 -2.62921431 -2.62383906
  2.75340975  0.81039018 -2.70636466 -0.98757869  0.56091839 -1.05702407
  2.16786748 -2.70095538  0.15630603  0.22596659  3.06499634 -0.8764792
 -0.83061801 -0.25710423  1.54416205  2.23826441  1.94933851 -0.04409532
 -0.51729749  1.71841484  1.19317398  0.99867056  1.04258182  2.24285615
  1.66762819 -2.55006586 -0.79628802  2.68528752 -0.20844962  1.13745649
  2.80527258 -1.98733958 -0.02362559  0.5877644  -0.81946732  0.86842214
 -0.21495917  1.42460493 -0.75721636  1.81839648  0.94241022 -0.60466105
 -0.16853484 -2.48903968  2.3575195   2.42310009 -1.6648147  -0.02865172
  1.49770275  2.26709967  0.40499308 -0.39017634 -2.89749313  1.94649166
  2.26928712  0.72996401 -1.33572524  2.58827535  1.5542547  -1.00039139
 -0.7285583   2.01831351 -0.67827206 -0.49963888 -0.52050279 -0.14850702
  1.14009661  0.67090202  0.15927358 -0.59443767 -1.24121899  2.40201758
  2.47942472  3.47512807 -2.04165607  1.91366271 -0.66608538 -1.83730489
 -0.05272489 -0.01715113 -0.02227121  0.11592948 -1.03161144 -1.51267305
  0.75612134  1.2804642   0.6674779   1.63040256  2.66770186 -1.43974863
 -2.87998468 -2.58607311 -1.10778268  0.96976813  2.39729921 -2.80680627
 -1.92207107  0.41438537  0.49409492 -1.75955071 -0.62834237  0.13388718
  2.59471146  0.08453875  1.74450854  2.35234231  1.59993194  2.11967313
 -0.78525444  1.96711291  2.70317527  1.59428101 -1.61190578  2.46732996
  0.58453817 -3.2341526  -2.84408525 -0.51953546 -1.49486458 -0.87814948
 -2.93171225 -2.74440837  1.45603439 -1.82202882  3.06998173 -1.41353541
 -2.32125974  1.83359573 -2.8123627  -1.5564673   0.38346687 -1.15216078
 -2.8852724  -3.26883944 -0.37714047  1.41604819  1.53382624 -0.95988099
 -2.54016996  2.26804095 -0.37970292 -0.40360174 -1.48315771 -1.59754702
  2.87859138 -0.10037266  0.42334639 -2.55722092 -1.32062232  0.98664306
 -2.30214882  1.26056172  2.34833415  2.2553202   0.97341955  3.12126047
  0.65487655  2.24259902 -0.23697249  1.05646821  2.57627815  1.04911818
  1.80171095 -0.09797265  1.44927606  1.24030062 -2.39114319  1.23409157
