/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.94681162e+00 -2.89424211e+00 -1.91810805e+00  2.65530903e-01
  5.37958872e-01 -1.55770881e+00 -6.85943357e-01  2.06702852e-01
  3.03073528e+00  3.18107142e-01  1.66462179e+00  2.25804970e+00
  1.45753568e+00  2.08776632e+00 -8.20020097e-01  2.10244304e+00
  2.73002764e+00  1.67421690e+00 -1.84613851e+00  2.52546911e+00
  7.12232966e-01 -3.10514702e+00 -2.92715579e+00 -4.78788284e-01
 -1.45076468e+00 -8.72025295e-01 -3.12487461e+00 -2.57914933e+00
  1.43161598e+00 -1.93135754e+00  3.25828615e+00 -1.34421149e+00
 -2.11639508e+00  1.64799735e+00 -2.87957686e+00 -1.64666069e+00
  3.23114327e-01 -1.29854261e+00 -2.88014097e+00 -3.02167921e+00
 -4.03044279e-01  1.49712737e+00  1.77374618e+00 -9.11920811e-01
 -2.49677273e+00  2.06061521e+00 -2.90236110e-01 -3.16270402e-01
 -1.53246881e+00 -1.61877056e+00  2.80355955e+00 -2.69593826e-01
  4.29103484e-01 -2.45729841e+00 -1.13316768e+00  8.74074216e-01
 -2.26124422e+00  1.16964090e+00  2.16373404e+00  2.16824516e+00
  1.06533997e+00  2.99274640e+00  5.67162293e-01  2.36494745e+00
 -1.42984373e-01  1.49669735e+00  2.58933600e+00  1.08497491e+00
  1.56807037e+00  1.28497426e-01  1.44470459e+00  1.23498080e+00
 -2.37253371e+00  1.17218182e+00 -1.17914252e+00  2.42259012e-01
 -1.01017339e+00 -1.26033804e+00  4.24988379e-03 -1.48566316e+00
  2.23616929e+00 -8.94653526e-01 -2.48860900e+00 -6.75862657e-01
  2.66300386e+00 -2.31748401e-01 -2.78765984e+00  6.05249024e-01
 -1.97814654e-01 -1.51282938e+00 -2.52636922e+00 -3.03801188e+00
  2.22165376e+00  3.60281338e-01 -2.22473778e+00  2.39534118e+00
  7.03625354e-02 -1.22669029e+00 -4.11555339e-01 -8.00401097e-01
  1.15439409e+00 -1.14438696e+00 -1.25128842e+00  3.51179362e-01
  2.88056364e+00  7.35776682e-01 -9.54260270e-02 -8.23957221e-01
  2.54722995e+00  2.41323161e-01 -1.00253231e+00 -2.23287885e+00
 -1.60005349e+00 -1.61918084e-01  1.32775317e+00 -2.20224361e+00
 -1.79272392e+00  2.83570591e+00  1.66766982e+00  2.81032994e+00
  4.52672824e-01 -2.47626252e+00 -1.74047822e+00 -3.17102577e-01
 -2.40917267e+00  2.27665048e+00  8.67386168e-02 -6.94000692e-03
 -2.09871353e+00  2.21874020e+00  1.95394947e+00 -2.57464037e+00
  1.98137993e+00 -1.36486562e+00 -2.00036974e+00  1.84760515e+00
 -7.68962966e-04 -2.91263064e+00 -5.33172854e-01  7.00184805e-01
  1.25056806e+00 -3.68175154e-01  1.98863870e+00  1.91580491e+00
 -3.13176510e+00 -6.94380563e-01 -2.28613013e+00  2.99852821e+00
 -8.77240996e-01  1.86669441e+00  1.65438816e+00  1.05732984e+00
 -2.57697467e+00 -2.34085826e-01  9.48521270e-01  2.49872714e-02
 -1.31762002e+00  1.43152375e+00 -2.37271160e+00 -2.88210808e+00
  2.77955319e+00 -6.16492378e-01 -2.80480936e+00 -3.94525248e-01
  1.77457085e+00 -6.99632203e-01  3.24662838e+00 -2.12534576e+00
  2.28868987e+00 -6.45538201e-01  5.89569867e-01  1.59451885e+00
 -1.24784156e+00  3.26147641e-01  2.91873753e+00  6.33101011e-01
  4.35614837e-01  2.88176172e+00 -2.46836796e+00  2.97279106e+00
 -6.81008525e-01 -1.33361027e+00 -1.61159676e-02 -1.42202874e+00
  2.34098690e+00 -1.70985624e+00  7.37188010e-01  1.91619679e+00
 -9.57906166e-01 -1.98599486e+00  2.07689816e+00  3.07846469e+00
  1.85553055e+00  2.70550082e+00 -2.30381306e+00  5.02889223e-01
  8.62194775e-01 -2.49443985e+00  2.01067326e+00  2.05583600e+00
 -5.70793837e-01 -1.93504144e+00 -1.81648405e+00  1.38931610e+00
 -1.15555142e+00  1.81760967e+00  1.76651819e+00  1.08657168e+00
 -3.19838108e-01 -2.37824165e+00 -2.58932113e-01 -1.26731937e+00
  1.03178308e+00 -3.90171647e-01  1.99522721e-01  2.13754948e+00
 -3.14174358e+00 -1.03654955e+00 -3.51147369e-01 -2.16393057e+00
  1.32259396e+00  3.20645630e+00  8.66478572e-01  2.53347717e+00
  3.19548852e-01  8.88197108e-01  8.37380037e-01 -2.59589445e+00
 -2.35174223e+00  2.32751848e-01 -1.68534944e+00 -1.88072903e+00
  2.78593277e-01  1.42202977e+00 -1.77785625e+00  1.48344838e+00
 -2.40161516e+00 -2.42545778e+00  6.49063540e-01 -1.12830528e+00
  2.60465718e+00  2.20920299e+00 -1.33969993e+00  2.02006483e+00
  2.22696028e+00  1.24552573e+00 -3.44544780e-01 -1.66773442e+00
 -7.19175200e-01  3.00203793e+00 -7.07149173e-01  2.50726386e+00
  1.21307307e+00 -1.22757547e+00  9.08938257e-01  5.67766217e-01
 -2.86781259e+00 -7.83620986e-01  1.62863744e+00 -2.35248056e-01
 -2.58734324e+00  2.67824903e+00  2.18064135e+00  1.56949949e+00
 -1.35150261e+00 -2.15962183e+00 -8.46780913e-01  1.77817635e+00
  5.94671370e-01 -1.40540189e+00 -1.08739342e+00  1.58748497e+00]. 
[Mon Jun 24 13:36:53 2024]  Iteration number: 100 with current cost as 0.20893357037589144 and parameters 
[-3.05747245e+00  2.14753557e+00 -2.11718349e+00 -2.35032720e-01
  6.37260184e-01 -2.66860844e+00  3.24719592e+00  2.20785091e+00
  1.12102027e+00 -1.02216206e+00  6.65999322e-01  1.15844511e+00
  1.11733326e+00 -1.96443356e+00  7.97153285e-01  2.90521180e+00
 -9.06522849e-01 -3.43878254e-01 -2.20160115e+00  6.95238326e-01
  1.70366765e+00  2.79470277e+00 -1.41732697e+00 -1.77454403e-01
 -2.48680914e+00 -2.25542936e+00  3.12960705e+00  2.68229149e+00
 -5.53295195e-01 -2.54714859e+00  1.43786639e+00 -3.33777606e-01
 -2.23266887e+00  1.92406345e+00  1.14142408e+00 -6.00890555e-01
  1.01947886e+00 -1.96742481e+00 -3.95215022e-01  2.44501035e+00
  4.51406055e-02  4.84688998e-01  2.53398057e+00  1.26970278e+00
  2.71300378e+00  2.99831975e+00  2.47383918e+00 -2.82532339e+00
  5.07731356e-01 -9.24950009e-01  1.77598946e+00  2.64592474e+00
 -1.80393539e-01 -2.48650399e+00  2.58618601e+00 -2.98947654e+00
  6.34611999e-01 -8.21035535e-01 -1.67807472e+00  3.03813804e+00
 -1.75197371e+00 -1.78776712e+00 -2.67027900e+00  2.35406697e+00
 -2.13892724e+00  2.12436953e+00  1.88520841e+00  1.28887503e+00
  2.80355359e+00  2.91220724e+00  1.69335058e+00  1.40729244e+00
 -1.64264440e+00 -2.32632370e+00  1.15204382e+00  6.19563159e-01
  1.42742100e+00 -2.96817056e+00 -5.01489289e-01  2.47883798e+00
 -8.77606744e-01  1.60701541e+00  1.80517008e+00  4.92952778e-01
 -9.38344638e-01  1.18048112e+00  6.89991334e-01 -2.37374306e-01
  2.56077156e+00 -2.41796605e+00  1.41539142e+00 -4.98099771e-01
  1.01862121e+00 -3.07366910e+00 -2.16031452e+00  4.77778631e-01
 -1.08748494e+00 -4.49519681e-01  4.29740019e-01  4.20056242e-02
 -1.52775498e+00 -2.29030436e-01 -7.01350317e-01  2.79948065e+00
 -1.47414451e+00 -1.25611747e+00 -1.22045080e+00  1.32528315e+00
  1.68521859e+00 -7.20286676e-01  1.92544949e+00 -1.88362169e+00
 -3.58480540e-01 -8.06238763e-01 -2.99442545e+00  3.01891765e+00
 -1.97707102e+00  3.04540507e+00 -1.35132105e+00 -2.69708898e+00
  3.08220050e+00 -1.23381285e+00 -5.44441415e-01 -3.11094941e+00
 -2.58486810e+00  2.65560688e+00 -1.92934347e+00 -1.73441050e+00
 -4.58157523e-01  3.04181146e+00  2.35692196e-01 -3.09863202e-02
 -1.78105445e+00 -4.38393220e-01 -1.68998082e+00 -3.06409257e+00
  2.73473134e+00  9.98491453e-01 -2.53942263e-01 -2.10403461e+00
  8.47729103e-01 -1.24668209e+00 -3.35897603e-01 -2.22342213e+00
 -1.57296933e+00  1.96916698e+00 -1.04696464e+00  2.70665503e+00
 -5.81706628e-01 -3.03164134e+00 -2.81897342e+00  2.04742291e+00
 -3.17517009e+00 -2.29682054e-01 -1.10774552e+00 -2.87182503e-01
  2.54075794e+00  1.86449281e+00  3.34567816e-02 -2.85547467e+00
 -2.90657297e+00  1.50880601e-01 -7.37660908e-01  1.31534856e+00
 -2.74806829e+00  1.02517828e+00 -2.16065122e-01  2.69230231e-01
  1.93975400e+00  8.84026684e-01  6.14020840e-01 -1.32119852e+00
  1.81947784e+00  2.58299690e+00  1.26780118e+00  2.25522808e-01
 -1.27372849e+00  2.33556495e+00  6.66370665e-01 -1.97986689e+00
  6.62346166e-02  1.96180475e+00  9.67511902e-01 -8.14896255e-01
 -2.49976313e+00  2.39141796e+00  2.04413567e+00  1.86697205e+00
  2.33682217e+00  1.70451721e+00 -1.75231853e+00 -2.97838273e+00
  5.18855813e-01  1.43805865e+00 -2.11416953e+00 -1.56477336e+00
  2.35522287e+00  1.15408242e+00 -3.37930375e-01 -1.95459996e+00
 -1.69325694e+00  1.89426486e+00  1.61230047e+00 -7.31730475e-01
 -9.21650712e-02 -5.99904851e-01 -4.13575775e-01  2.30658811e+00
 -2.36431511e-01 -6.96809527e-01  6.77227368e-01 -2.34905174e+00
  7.66801584e-01  2.55229075e+00 -3.01421488e-01  2.31321699e+00
 -2.06733733e+00 -1.03503815e+00 -2.45905666e+00 -2.39000774e+00
 -1.65573541e+00 -3.21943103e+00  1.50681427e+00  1.88795356e+00
  1.46096391e+00  1.09246202e+00  1.33291657e+00 -2.19962447e+00
 -2.91922064e+00  1.62681954e+00  8.70251157e-01 -4.67857892e-01
 -2.51986233e+00  1.51178736e+00 -1.25810491e+00 -2.75556009e+00
  2.75088268e-03  2.11249189e+00 -2.67258866e+00 -2.39355424e+00
  1.93452438e+00  9.96648980e-01 -5.10586922e-01 -5.18672443e-01
 -8.00467715e-01  2.15931602e+00  7.17130792e-01 -5.25788829e-01
  4.55299924e-01 -2.52160311e+00  1.46316540e+00  4.66402325e-02
  2.12802344e+00  8.48284648e-01  2.58613305e+00 -1.33749618e+00
  2.39609241e+00 -2.27460971e-01 -3.19971510e+00  2.29542239e+00
  7.60089125e-01  2.05300974e+00 -1.25289212e+00  1.22928288e+00
 -1.75253430e+00  2.04545745e-01  3.17741391e-01 -2.66613994e+00
 -6.66670904e-01 -2.43944888e+00  3.91974876e-01 -5.53088590e-02
  2.17517105e+00  2.92177514e+00  1.90185776e-01  8.65309668e-01
 -2.02947229e+00 -1.50041414e+00 -2.38772156e+00  3.15296401e+00
 -1.63834536e+00  2.69214640e+00  1.36769032e+00 -7.54201364e-01
 -2.70839869e+00 -1.36377192e+00 -1.11255785e-01 -3.53480604e-01
 -1.34610546e-01  2.74696736e+00 -1.94497800e+00  5.09358242e-01
  2.20618239e+00  2.28913441e+00 -9.79950190e-01  1.82333791e+00
  1.05181923e+00 -2.02586249e+00  1.34945753e+00 -7.15055289e-01
 -2.31380626e+00 -2.05684128e+00 -1.64595562e+00 -5.42655320e-01
  2.52998311e+00  2.99821446e+00  1.02648075e+00 -1.54081169e+00
 -1.76714459e+00 -1.98808304e+00 -7.39537249e-01 -1.19547627e+00
  5.55241347e-02 -2.07851176e+00  2.63501154e+00 -3.57696166e-01
  2.34382977e+00 -1.25952075e+00  1.22158262e+00 -2.00277938e+00
  3.03311852e+00  4.75371019e-01  8.95968098e-01 -3.05383009e+00
  1.55005795e-01 -2.22939099e-01  1.64289470e+00  2.74990741e+00
  1.36722233e+00 -2.46163019e+00 -2.89757195e+00  2.75844554e+00
  1.47505699e+00 -9.36267914e-01 -2.35066944e+00  2.19285110e+00
  2.26448902e+00 -1.13110419e+00  1.62350224e+00 -2.26246333e+00
 -1.69003000e+00  2.64336966e+00 -1.92321330e+00  2.18109746e+00
 -2.29238564e-01 -2.80666729e+00 -8.53210692e-01  8.06736573e-01
  8.39409112e-01  4.19667434e-01  2.53064919e+00 -2.02682073e+00
  9.70095721e-01  1.34680886e+00  3.55130882e-01 -2.88174032e+00
 -2.53052182e+00 -7.98402872e-01  3.52735734e-01  1.59677461e+00
  1.44933410e+00  3.06234101e+00 -1.21434773e+00  6.92312552e-01
 -3.14740404e+00 -3.92486256e-01 -1.15722645e+00  8.51907024e-02
  1.00173108e+00 -5.55994883e-01 -1.90326668e+00  1.76135180e+00
  6.10668553e-01  2.21708235e+00 -1.82885011e+00 -4.73587308e-01
  3.19924096e-01  2.09308960e+00  1.81929704e-01 -8.28182338e-01
 -1.99013422e+00 -3.12216232e+00 -2.21659340e+00  2.13226473e+00
  2.55051495e+00  2.16950692e-01  1.36860534e+00 -9.64651473e-01
  3.27837556e-01  3.32261286e+00 -4.32320933e-03 -2.05504192e+00
 -2.09081440e+00 -2.30502110e+00 -1.77757912e-01  2.49394634e+00
 -2.54486571e+00  3.85515174e-01  2.07570007e+00 -9.39549663e-01
 -1.99780947e+00  3.11386027e+00  2.93087035e+00 -2.89441349e+00
 -2.56010941e+00  3.14642201e+00  3.88323924e-02 -2.55188788e+00
  2.42622181e+00  3.11114304e+00 -3.08292844e-01  2.29560648e+00
  2.65108347e+00 -6.26772370e-01  8.86900122e-01 -2.11379099e+00
  1.83017630e-01 -1.62973676e+00  7.47011853e-01  1.13829286e+00
 -2.20752403e-01  1.21905986e+00 -3.13473887e+00  2.78525520e+00
  1.62025413e+00  3.13639636e+00  1.75906408e+00 -3.72807904e-01
 -6.36589516e-01  1.14752288e+00  8.67535119e-01 -1.03006567e+00
  2.68246542e+00  5.86846177e-01 -1.71852682e+00  1.91349363e-01
  9.49755747e-01 -1.91234470e+00 -2.49413260e-01 -1.93369448e+00
  4.78801300e-01 -1.06420779e-01  2.66445544e+00 -3.02312669e+00
 -1.06683834e+00  9.78938090e-01 -1.36601084e+00  2.30383684e-01
 -2.69315459e+00 -2.85727226e+00  2.81644592e+00  1.28903133e+00
 -2.94581723e+00 -8.19896313e-01  5.49630529e-01 -1.17998546e+00
  2.21514930e+00 -2.55642374e+00  3.80620101e-01  4.33061517e-01
  3.15793697e+00 -8.99922581e-01 -7.32063715e-01 -3.03651583e-01
  1.45283346e+00  2.24920682e+00  1.82085430e+00  5.45775079e-02
 -7.79084008e-01  1.73002090e+00  1.34989239e+00  9.60112028e-01
  7.49439038e-01  2.29663009e+00  1.60291074e+00 -2.70012740e+00
 -6.58315129e-01  2.81114300e+00 -2.73981707e-01  1.34499572e+00
  2.72914789e+00 -2.10223109e+00  5.08367368e-02  6.35794846e-01
 -8.11107450e-01  7.51260637e-01 -2.67822483e-01  1.78782777e+00
 -8.01352098e-01  1.73840130e+00  5.28542281e-01 -2.38058451e-01
 -1.62303671e-01 -2.43027899e+00  2.16505112e+00  2.52491289e+00
 -1.75944743e+00 -1.45087778e-02  1.30776138e+00  2.11634937e+00
  4.01140578e-01 -4.64192298e-01 -2.76143161e+00  2.14326387e+00
  2.30537833e+00  9.63596213e-01 -1.21325691e+00  2.84251507e+00
  1.66031053e+00 -9.39369853e-01 -6.86491596e-01  1.80289243e+00
 -7.75861895e-01 -5.28392271e-01 -6.03065833e-01 -2.21705657e-01
  1.00837401e+00  4.19527065e-01  4.68819310e-02 -6.95914460e-01
 -1.43803328e+00  2.24967782e+00  2.49242747e+00  3.28727652e+00
 -1.69372675e+00  1.81037148e+00 -4.79382770e-01 -1.65653140e+00
 -1.11160896e-01 -1.49118732e-01  1.50739914e-01  4.17321424e-01
 -1.15772579e+00 -1.58506450e+00  1.11235897e+00  1.11712000e+00
  8.69506952e-01  2.00386428e+00  2.68774492e+00 -1.36061739e+00
 -2.99389703e+00 -2.35779491e+00 -1.24468892e+00  8.82320961e-01
  2.23780556e+00 -2.89938377e+00 -1.94134054e+00  2.12242978e-01
  5.29793576e-01 -1.57426468e+00 -7.03441517e-01  2.55281410e-01
  2.85379633e+00  3.07800281e-01  1.70770716e+00  2.19566485e+00
  1.48649329e+00  2.09879251e+00 -8.77421634e-01  2.18751580e+00
  2.58270750e+00  1.66172304e+00 -1.88102747e+00  2.50655501e+00
  6.85781313e-01 -3.11173713e+00 -2.92914872e+00 -5.35075397e-01
 -1.47564964e+00 -7.32833938e-01 -2.98217042e+00 -2.52184929e+00
  1.51356405e+00 -1.93135333e+00  3.16420679e+00 -1.27763381e+00
 -2.14378423e+00  1.64414805e+00 -2.81719563e+00 -1.71439352e+00
  3.48160528e-01 -1.24791604e+00 -2.93028801e+00 -2.97961683e+00
 -3.72559370e-01  1.44975309e+00  1.78222196e+00 -9.17496256e-01
 -2.55367969e+00  1.99234450e+00 -3.57620628e-01 -2.37710826e-01
 -1.59813092e+00 -1.50993522e+00  2.92579847e+00 -1.92285825e-01
  4.05606674e-01 -2.44425825e+00 -1.09779277e+00  9.30375936e-01
 -2.20185111e+00  1.07177071e+00  2.12423933e+00  2.12478385e+00
  1.19964190e+00  3.00626208e+00  5.18191767e-01  2.25332930e+00
 -1.56575866e-01  1.55086496e+00  2.56350686e+00  1.12738929e+00
  1.54256396e+00  6.42661166e-02  1.32252258e+00  1.31038467e+00
 -2.45947268e+00  1.03935703e+00 -1.12473759e+00  1.33524952e-01
 -1.00713751e+00 -1.29724885e+00 -2.38434284e-02 -1.50903412e+00
  2.33810705e+00 -7.92419714e-01 -2.62820309e+00 -5.78396634e-01
  2.62543064e+00 -2.85896907e-01 -2.81480215e+00  6.00556878e-01
 -2.13187978e-01 -1.56164570e+00 -2.57961257e+00 -2.99367889e+00
  2.25892532e+00  3.15184889e-01 -2.24974742e+00  2.43062388e+00
  1.47636277e-01 -1.13152052e+00 -4.32778684e-01 -8.12940922e-01
  1.10808753e+00 -1.07340833e+00 -1.15825688e+00  4.82524696e-01
  2.82499000e+00  7.13797441e-01 -1.18123990e-01 -7.34184683e-01
  2.61101224e+00  2.36696537e-01 -1.02035545e+00 -2.27902990e+00
 -1.58502541e+00 -4.24924114e-02  1.45383369e+00 -2.18442419e+00
 -1.77931092e+00  2.88944307e+00  1.76604915e+00  2.87683076e+00
  4.00876613e-01 -2.50485060e+00 -1.79610989e+00 -2.55459451e-01
 -2.46415819e+00  2.36799436e+00  6.51908328e-02 -3.70644682e-04
 -2.10670021e+00  2.27961342e+00  1.96714925e+00 -2.51768406e+00
  2.07225105e+00 -1.34439543e+00 -2.10595559e+00  1.78291631e+00
  1.62910253e-02 -2.85460756e+00 -5.98698480e-01  6.24694036e-01
  1.14775807e+00 -4.09625103e-01  2.08989951e+00  1.90807475e+00
 -3.10525374e+00 -6.35344993e-01 -2.21377814e+00  3.06720908e+00
 -8.29587593e-01  1.90098881e+00  1.68273755e+00  1.03474733e+00
 -2.61269161e+00 -1.87159501e-01  1.01991388e+00  4.98121234e-02
 -1.42078564e+00  1.39928329e+00 -2.37338590e+00 -2.84750163e+00
  2.79157063e+00 -5.91576928e-01 -2.81210871e+00 -3.64456692e-01
  1.70078896e+00 -6.73509797e-01  3.12769735e+00 -2.16361854e+00
  2.33695309e+00 -5.76660942e-01  5.40366074e-01  1.64820608e+00
 -1.32242587e+00  3.55648298e-01  2.93743556e+00  8.22361332e-01
  4.59414756e-01  2.79175000e+00 -2.49221431e+00  2.92391035e+00
 -7.55111298e-01 -1.29970025e+00 -6.78131671e-02 -1.44376177e+00
  2.38968176e+00 -1.84909041e+00  7.74423805e-01  1.90356704e+00
 -9.82578805e-01 -2.18271843e+00  1.95937361e+00  3.06276759e+00
  1.85327443e+00  2.74836657e+00 -2.39150307e+00  4.47755297e-01
  8.87245778e-01 -2.68568782e+00  1.91528392e+00  2.06969449e+00
 -5.51708381e-01 -2.01833202e+00 -1.60120588e+00  1.40630432e+00
 -1.09823686e+00  1.84894827e+00  1.85050553e+00  1.14829678e+00
 -2.54837979e-01 -2.30831439e+00 -2.04233868e-01 -1.31930621e+00
  9.91876207e-01 -4.39392794e-01  2.83347272e-01  2.09077180e+00
 -3.05982228e+00 -1.06753145e+00 -3.33854980e-01 -2.13249056e+00
  1.32140628e+00  3.21068638e+00  8.56648555e-01  2.53986802e+00
  2.43759828e-01  9.50276096e-01  7.49657929e-01 -2.68983055e+00
 -2.39956030e+00  1.84629225e-01 -1.75143998e+00 -1.84577702e+00
  2.91067313e-01  1.47196033e+00 -1.83898369e+00  1.40530460e+00
 -2.39853294e+00 -2.41556309e+00  7.15831867e-01 -1.10389883e+00
  2.68466425e+00  2.11282615e+00 -1.30066348e+00  1.99501394e+00
  2.15468810e+00  1.21646512e+00 -3.82295453e-01 -1.50349866e+00
 -6.55697814e-01  3.01688959e+00 -8.12737855e-01  2.57715564e+00
  1.23626202e+00 -1.18219304e+00  9.39293084e-01  4.80250668e-01
 -2.74198335e+00 -8.92072712e-01  1.60446465e+00 -8.01371830e-02
 -2.63090850e+00  2.67130347e+00  2.13586835e+00  1.55836361e+00
 -1.30805850e+00 -2.26218562e+00 -8.26061047e-01  1.71442595e+00
  6.79917992e-01 -1.45361081e+00 -1.04439348e+00  1.55029255e+00]. 
[Mon Jun 24 17:01:33 2024]  Iteration number: 150 with current cost as 0.15513703662850356 and parameters 
[-3.11559405e+00  2.10816458e+00 -2.08029101e+00 -1.86713390e-01
  6.05433440e-01 -2.65083621e+00  3.26011172e+00  2.16639778e+00
  1.04538022e+00 -1.03421629e+00  6.70604034e-01  1.20187730e+00
  1.11418994e+00 -1.92419932e+00  7.90424251e-01  2.87597358e+00
 -9.66183278e-01 -3.46718925e-01 -2.31181220e+00  7.23245943e-01
  1.69909544e+00  2.80966780e+00 -1.38844865e+00 -2.17936730e-01
 -2.50070232e+00 -2.24067631e+00  3.09446905e+00  2.68367356e+00
 -6.42389256e-01 -2.57968522e+00  1.40539835e+00 -3.13726983e-01
 -2.28794451e+00  1.94149027e+00  1.12876976e+00 -5.42387415e-01
  1.08495815e+00 -1.97424827e+00 -3.65882258e-01  2.45515582e+00
  4.12062804e-02  4.63303563e-01  2.52567106e+00  1.26055153e+00
  2.63628781e+00  2.96565134e+00  2.47044853e+00 -2.83177018e+00
  5.95064166e-01 -9.69037271e-01  1.74545375e+00  2.66064085e+00
 -1.36556912e-01 -2.49685195e+00  2.54751898e+00 -2.99226613e+00
  6.51461335e-01 -8.31909847e-01 -1.75085842e+00  3.01223683e+00
 -1.74719396e+00 -1.81338225e+00 -2.60149548e+00  2.43404008e+00
 -2.12869795e+00  2.15278053e+00  1.88617094e+00  1.37778821e+00
  2.78430083e+00  2.98442653e+00  1.69678718e+00  1.36479382e+00
 -1.63331096e+00 -2.26667659e+00  1.12646046e+00  5.91146621e-01
  1.35366176e+00 -2.94899274e+00 -5.18391961e-01  2.48546330e+00
 -8.95204405e-01  1.60797699e+00  1.80203904e+00  5.11771094e-01
 -9.33340872e-01  1.14552498e+00  6.95297323e-01 -2.44328215e-01
  2.59238055e+00 -2.37853948e+00  1.44351970e+00 -4.87844385e-01
  1.07778789e+00 -3.00502519e+00 -2.13637307e+00  4.44439885e-01
 -1.07289912e+00 -3.81150300e-01  3.72107904e-01 -1.60288556e-03
 -1.54327285e+00 -1.99616988e-01 -6.77534239e-01  2.78937510e+00
 -1.48297759e+00 -1.30280980e+00 -1.25791750e+00  1.30842959e+00
  1.56972901e+00 -7.12127465e-01  1.93708311e+00 -1.92199643e+00
 -4.12667919e-01 -7.88589563e-01 -2.95386588e+00  3.01871462e+00
 -2.01031466e+00  3.09370091e+00 -1.40810703e+00 -2.73035258e+00
  3.13136502e+00 -1.20659099e+00 -5.01699245e-01 -3.08675064e+00
 -2.60631606e+00  2.66997960e+00 -1.93571024e+00 -1.73231503e+00
 -4.14774959e-01  3.05276738e+00  2.59470400e-01 -1.38075301e-02
 -1.84332101e+00 -3.89932642e-01 -1.68139658e+00 -3.03219242e+00
  2.73891683e+00  1.01584173e+00 -2.64971990e-01 -2.15198795e+00
  8.69793897e-01 -1.27656016e+00 -3.03237596e-01 -2.21502284e+00
 -1.59804286e+00  2.07840870e+00 -1.10987332e+00  2.73341206e+00
 -5.81539022e-01 -2.97870436e+00 -2.82826520e+00  2.05396987e+00
 -3.19158216e+00 -2.64258718e-01 -1.08117958e+00 -3.10028730e-01
  2.54207361e+00  1.89754556e+00  7.01603333e-02 -2.91955759e+00
 -2.90781309e+00  1.14696872e-01 -7.27600758e-01  1.37891221e+00
 -2.75436116e+00  1.03354843e+00 -1.47480689e-01  2.04777704e-01
  1.90172524e+00  8.84700267e-01  6.83293922e-01 -1.30960216e+00
  1.79201446e+00  2.61033666e+00  1.28247632e+00  2.63615955e-01
 -1.25607637e+00  2.40652976e+00  6.42562907e-01 -2.11105747e+00
  1.36254685e-01  1.97195881e+00  1.00782705e+00 -8.32401308e-01
 -2.45637346e+00  2.40586185e+00  2.08647430e+00  1.89598586e+00
  2.32671104e+00  1.67724960e+00 -1.78824978e+00 -3.00888864e+00
  4.38689522e-01  1.50128316e+00 -2.10562441e+00 -1.56006607e+00
  2.38627437e+00  1.15688465e+00 -3.43591225e-01 -1.89028703e+00
 -1.70914057e+00  1.82479854e+00  1.62233964e+00 -7.30999807e-01
 -1.22027593e-01 -5.49431345e-01 -3.35680794e-01  2.34244440e+00
 -2.49891193e-01 -6.74864970e-01  5.65222950e-01 -2.33306272e+00
  8.82958489e-01  2.56125811e+00 -3.38711772e-01  2.31028806e+00
 -2.09635792e+00 -9.60025880e-01 -2.38453614e+00 -2.43389610e+00
 -1.61118356e+00 -3.15304337e+00  1.47724728e+00  1.88890402e+00
  1.44529649e+00  1.08023308e+00  1.38825519e+00 -2.14300667e+00
 -2.91310547e+00  1.56422906e+00  8.68408684e-01 -5.32375319e-01
 -2.52353768e+00  1.48595278e+00 -1.25052336e+00 -2.70780909e+00
  1.30579726e-02  2.19082440e+00 -2.66784353e+00 -2.36912183e+00
  1.86381748e+00  9.92747841e-01 -5.27493958e-01 -4.83742148e-01
 -7.68239501e-01  2.14813841e+00  7.09995034e-01 -5.15518679e-01
  4.35218741e-01 -2.60996147e+00  1.40568271e+00  3.22240175e-02
  2.11691453e+00  8.32254137e-01  2.57361481e+00 -1.33914953e+00
